spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:07:09:01.849380016,PULL_RESP,TOKEN:54a9, Downlink:{'downlinkId': '54a9', 'uplinkId': '1fc0', 'tmst': 191284676, 'items': [{'phyPayload': 'YEoAAAKgBQDNaN6p', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:01.853993892,TX_ACK,TOKEN:54a9,Gateway:0001000000000001
Timestamp:07:09:01.946844339, PUSH_DATA,TOKEN:3ce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAapOTF', 'ulID': '3ce5', 'tmst': 190712367, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ce5', 'time': '07:09:01.946844339', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:01.979230642,PULL_RESP,TOKEN:b9e0, Downlink:{'downlinkId': 'b9e0', 'uplinkId': '69eb', 'tmst': 191409514, 'items': [{'phyPayload': 'YMsBAAKgFQBZ8UKZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:01.984256505, PUSH_DATA,TOKEN:a37a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADBDCj5', 'ulID': 'a37a', 'tmst': 190750690, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a37a', 'time': '07:09:01.984256505', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:01.986706972,TX_ACK,TOKEN:b9e0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:01.987556219,PULL_RESP,TOKEN:b9e0, Downlink:{'downlinkId': 'b9e0', 'uplinkId': '69eb', 'tmst': 192409514, 'items': [{'phyPayload': 'YMsBAAKgFQBZ8UKZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:01.993892669,TX_ACK,TOKEN:b9e0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:02.101696729, PUSH_DATA,TOKEN:f41a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlpeAm', 'ulID': 'f41a', 'tmst': 190872099, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f41a', 'time': '07:09:02.101696729', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:02.286877393,PULL_RESP,TOKEN:540b, Downlink:{'downlinkId': '540b', 'uplinkId': '3ce5', 'tmst': 191712367, 'items': [{'phyPayload': 'YO8BAAKgCAC09MnU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:02.291686773,TX_ACK,TOKEN:540b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:02.292350292,PULL_RESP,TOKEN:540b, Downlink:{'downlinkId': '540b', 'uplinkId': '3ce5', 'tmst': 192712367, 'items': [{'phyPayload': 'YO8BAAKgCAC09MnU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:02.296970844,TX_ACK,TOKEN:540b,Gateway:0001000000000001
Timestamp:07:09:02.424847602,PULL_RESP,TOKEN:4afd, Downlink:{'downlinkId': '4afd', 'uplinkId': 'f41a', 'tmst': 191872099, 'items': [{'phyPayload': 'YDYBAAKgEQAylACf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:02.429642915,TX_ACK,TOKEN:4afd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:02.431254863,PULL_RESP,TOKEN:4afd, Downlink:{'downlinkId': '4afd', 'uplinkId': 'f41a', 'tmst': 192872099, 'items': [{'phyPayload': 'YDYBAAKgEQAylACf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:02.435964107,TX_ACK,TOKEN:4afd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:02.609628677, PUSH_DATA,TOKEN:fec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACv9ZHf', 'ulID': 'fec7', 'tmst': 191379407, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fec7', 'time': '07:09:02.609628677', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:02.648155212, PUSH_DATA,TOKEN:ad76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACKJOPb', 'ulID': 'ad76', 'tmst': 191410484, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad76', 'time': '07:09:02.648155212', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:02.705681324, PUSH_DATA,TOKEN:475f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNABAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABSyF+z', 'ulID': '475f', 'tmst': 191468407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '475f', 'time': '07:09:02.705681324', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:02.979279756,PULL_RESP,TOKEN:2bfb, Downlink:{'downlinkId': '2bfb', 'uplinkId': 'ad76', 'tmst': 192410484, 'items': [{'phyPayload': 'YGwBAAKgDQC0LsFi', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:02.983907699,TX_ACK,TOKEN:2bfb,Gateway:0001000000000001
Timestamp:07:09:03.493109464, PUSH_DATA,TOKEN:f3be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABAtqyx', 'ulID': 'f3be', 'tmst': 192261895, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3be', 'time': '07:09:03.493109464', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:03.530562877, PUSH_DATA,TOKEN:687a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACXtOEQ', 'ulID': '687a', 'tmst': 192293313, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '687a', 'time': '07:09:03.530562877', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:03.598546028, PUSH_DATA,TOKEN:4602,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAACjN2u', 'ulID': '4602', 'tmst': 192367989, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4602', 'time': '07:09:03.598546028', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:03.734808206, PUSH_DATA,TOKEN:a35b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACSpXNu', 'ulID': 'a35b', 'tmst': 192502017, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a35b', 'time': '07:09:03.734808206', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:03.751873970, PUSH_DATA,TOKEN:e088,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwJH2G', 'ulID': 'e088', 'tmst': 192516846, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e088', 'time': '07:09:03.751873970', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:03.822900533,PULL_RESP,TOKEN:61fb, Downlink:{'downlinkId': '61fb', 'uplinkId': 'f3be', 'tmst': 193261895, 'items': [{'phyPayload': 'YDQBAAKgDQD3fRXb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:03.827620267,TX_ACK,TOKEN:61fb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:03.828654050,PULL_RESP,TOKEN:61fb, Downlink:{'downlinkId': '61fb', 'uplinkId': 'f3be', 'tmst': 194261895, 'items': [{'phyPayload': 'YDQBAAKgDQD3fRXb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:03.833286285,TX_ACK,TOKEN:61fb,Gateway:0001000000000001
Timestamp:07:09:03.918072462, PUSH_DATA,TOKEN:e2dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAApmumS', 'ulID': 'e2dc', 'tmst': 192682182, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2dc', 'time': '07:09:03.918072462', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:04.070622205,PULL_RESP,TOKEN:f0b6, Downlink:{'downlinkId': 'f0b6', 'uplinkId': 'e088', 'tmst': 193516846, 'items': [{'phyPayload': 'YLEBAAKgBwCFemmh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:04.075328826,TX_ACK,TOKEN:f0b6,Gateway:0001000000000001
Timestamp:07:09:04.125874280, PUSH_DATA,TOKEN:0b06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADj5oZJ', 'ulID': '0b06', 'tmst': 192887002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b06', 'time': '07:09:04.125874280', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:04.264678239,PULL_RESP,TOKEN:a842, Downlink:{'downlinkId': 'a842', 'uplinkId': 'e2dc', 'tmst': 193682182, 'items': [{'phyPayload': 'YKgAAAKgCgBUc4aj', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:04.269470453,TX_ACK,TOKEN:a842,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:04.271155357,PULL_RESP,TOKEN:a842, Downlink:{'downlinkId': 'a842', 'uplinkId': 'e2dc', 'tmst': 194682182, 'items': [{'phyPayload': 'YKgAAAKgCgBUc4aj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:04.275859594,TX_ACK,TOKEN:a842,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:04.453696727,PULL_RESP,TOKEN:0369, Downlink:{'downlinkId': '0369', 'uplinkId': '0b06', 'tmst': 193887002, 'items': [{'phyPayload': 'YB0BAAKgDgCUS6/Q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:04.458417415,TX_ACK,TOKEN:0369,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:04.459234714,PULL_RESP,TOKEN:0369, Downlink:{'downlinkId': '0369', 'uplinkId': '0b06', 'tmst': 194887002, 'items': [{'phyPayload': 'YB0BAAKgDgCUS6/Q', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:04.463919878,TX_ACK,TOKEN:0369,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:05.773374319, PUSH_DATA,TOKEN:a32a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJOTCJ', 'ulID': 'a32a', 'tmst': 194539110, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a32a', 'time': '07:09:05.773374319', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:05.891311407, PUSH_DATA,TOKEN:c60c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAApeWtN', 'ulID': 'c60c', 'tmst': 194657102, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c60c', 'time': '07:09:05.891311407', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:06.077775478, PUSH_DATA,TOKEN:1603,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIW4YP', 'ulID': '1603', 'tmst': 194848903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1603', 'time': '07:09:06.077775478', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:06.104806900,PULL_RESP,TOKEN:7dd4, Downlink:{'downlinkId': '7dd4', 'uplinkId': 'a32a', 'tmst': 195539110, 'items': [{'phyPayload': 'YNsBAAKgBQCRm32y', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:06.109506607,TX_ACK,TOKEN:7dd4,Gateway:0001000000000001
Timestamp:07:09:06.125755548, PUSH_DATA,TOKEN:f1b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABWcKpz', 'ulID': 'f1b9', 'tmst': 194892216, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1b9', 'time': '07:09:06.125755548', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:06.212107419, PUSH_DATA,TOKEN:7de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACK8f3t', 'ulID': '7de5', 'tmst': 194977403, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7de5', 'time': '07:09:06.212107419', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:06.223145246,PULL_RESP,TOKEN:2417, Downlink:{'downlinkId': '2417', 'uplinkId': 'c60c', 'tmst': 195657102, 'items': [{'phyPayload': 'YIEBAAKgEQDizJN5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:06.227883815,TX_ACK,TOKEN:2417,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:06.229553937,PULL_RESP,TOKEN:2417, Downlink:{'downlinkId': '2417', 'uplinkId': 'c60c', 'tmst': 196657102, 'items': [{'phyPayload': 'YIEBAAKgEQDizJN5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:06.234444618,TX_ACK,TOKEN:2417,Gateway:0001000000000001
Timestamp:07:09:06.650067329, PUSH_DATA,TOKEN:d47b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAATeOTg', 'ulID': 'd47b', 'tmst': 195417677, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd47b', 'time': '07:09:06.650067329', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:06.758271455, PUSH_DATA,TOKEN:ac81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADumVuv', 'ulID': 'ac81', 'tmst': 195528623, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac81', 'time': '07:09:06.758271455', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:06.795785427, PUSH_DATA,TOKEN:f1f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAABz+VE', 'ulID': 'f1f4', 'tmst': 195559769, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1f4', 'time': '07:09:06.795785427', 'rssi': -68, 'snr': 49.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:06.973448991, PUSH_DATA,TOKEN:e0e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAADeLOMc', 'ulID': 'e0e5', 'tmst': 195740610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0e5', 'time': '07:09:06.973448991', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:07.131653785,PULL_RESP,TOKEN:b28e, Downlink:{'downlinkId': 'b28e', 'uplinkId': 'f1f4', 'tmst': 196559769, 'items': [{'phyPayload': 'YOEBAAKgDQASo7IK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:07.136440992,TX_ACK,TOKEN:b28e,Gateway:0001000000000001
Timestamp:07:09:07.323904037,PULL_RESP,TOKEN:b772, Downlink:{'downlinkId': 'b772', 'uplinkId': 'e0e5', 'tmst': 196740610, 'items': [{'phyPayload': 'YFsAAAKgCQBHfugC', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:07.328613996,TX_ACK,TOKEN:b772,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:07.330220937,PULL_RESP,TOKEN:b772, Downlink:{'downlinkId': 'b772', 'uplinkId': 'e0e5', 'tmst': 197740610, 'items': [{'phyPayload': 'YFsAAAKgCQBHfugC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:07.334967374,TX_ACK,TOKEN:b772,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:07.380895614, PUSH_DATA,TOKEN:b249,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAc06VX', 'ulID': 'b249', 'tmst': 196142211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b249', 'time': '07:09:07.380895614', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:07.488305568, PUSH_DATA,TOKEN:5ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAABwwH/0', 'ulID': '5ff8', 'tmst': 196254919, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ff8', 'time': '07:09:07.488305568', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
