spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:17:51:56.141851663, PUSH_DATA,TOKEN:2d27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAR0fI7', 'ulID': '2d27', 'tmst': 110200762, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d27', 'time': '17:51:56.141851663', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:56.236334800,PULL_RESP,TOKEN:6421, Downlink:{'downlinkId': '6421', 'uplinkId': '42a3', 'tmst': 110951581, 'items': [{'phyPayload': 'YAIAAAKgAwC0TFHS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:56.240914106,TX_ACK,TOKEN:6421,Gateway:0001000000000003
Timestamp:17:51:56.241732358,PULL_RESP,TOKEN:51a1, Downlink:{'downlinkId': '51a1', 'uplinkId': '85f8', 'tmst': 110973805, 'items': [{'phyPayload': 'YOMBAAKgCQB1oiko', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:56.246418714,TX_ACK,TOKEN:51a1,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:56.247255325,PULL_RESP,TOKEN:51a1, Downlink:{'downlinkId': '51a1', 'uplinkId': '85f8', 'tmst': 111973805, 'items': [{'phyPayload': 'YOMBAAKgCQB1oiko', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:56.251894712,TX_ACK,TOKEN:51a1,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:56.315543889,PULL_RESP,TOKEN:dfc3, Downlink:{'downlinkId': 'dfc3', 'uplinkId': '8d0a', 'tmst': 111044262, 'items': [{'phyPayload': 'YI8AAAKgCQBWrDPj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:56.320179700,TX_ACK,TOKEN:dfc3,Gateway:0001000000000002
Timestamp:17:51:56.469920396,PULL_RESP,TOKEN:9650, Downlink:{'downlinkId': '9650', 'uplinkId': '2d27', 'tmst': 111200762, 'items': [{'phyPayload': 'YC4AAAKgEgABmvfG', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:56.472088336, PUSH_DATA,TOKEN:26b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAApOt+g', 'ulID': '26b5', 'tmst': 110533552, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26b5', 'time': '17:51:56.472088336', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:56.474377870, PUSH_DATA,TOKEN:3cec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAApOt+g', 'ulID': '3cec', 'tmst': 110533734, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3cec', 'time': '17:51:56.474377870', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:56.478984832,TX_ACK,TOKEN:9650,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:56.480286598,PULL_RESP,TOKEN:9650, Downlink:{'downlinkId': '9650', 'uplinkId': '2d27', 'tmst': 112200762, 'items': [{'phyPayload': 'YC4AAAKgEgABmvfG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:56.489252090,TX_ACK,TOKEN:9650,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:56.704185485, PUSH_DATA,TOKEN:fbbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADtuL3J', 'ulID': 'fbbf', 'tmst': 110764272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbbf', 'time': '17:51:56.704185485', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:56.706423759, PUSH_DATA,TOKEN:5e41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACvX5zf', 'ulID': '5e41', 'tmst': 110769755, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e41', 'time': '17:51:56.706423759', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:56.711463689, PUSH_DATA,TOKEN:67cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADtuL3J', 'ulID': '67cc', 'tmst': 110764015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67cc', 'time': '17:51:56.711463689', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:56.776954889, PUSH_DATA,TOKEN:915f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACYyBTg', 'ulID': '915f', 'tmst': 110841642, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '915f', 'time': '17:51:56.776954889', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:56.779293775, PUSH_DATA,TOKEN:6734,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACYyBTg', 'ulID': '6734', 'tmst': 110841379, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6734', 'time': '17:51:56.779293775', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:56.802506923,PULL_RESP,TOKEN:ad6b, Downlink:{'downlinkId': 'ad6b', 'uplinkId': '26b5', 'tmst': 111533552, 'items': [{'phyPayload': 'YBYAAAKgCQA7pTMC', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:56.807132959,TX_ACK,TOKEN:ad6b,Gateway:0001000000000001
Timestamp:17:51:56.901354074, PUSH_DATA,TOKEN:066b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACZa1YU', 'ulID': '066b', 'tmst': 110956915, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '066b', 'time': '17:51:56.901354074', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:57.025731801,PULL_RESP,TOKEN:e4f8, Downlink:{'downlinkId': 'e4f8', 'uplinkId': '5e41', 'tmst': 111769755, 'items': [{'phyPayload': 'YA0AAAKgCwA4Geou', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:57.030412912,TX_ACK,TOKEN:e4f8,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:57.031072378,PULL_RESP,TOKEN:e4f8, Downlink:{'downlinkId': 'e4f8', 'uplinkId': '5e41', 'tmst': 112769755, 'items': [{'phyPayload': 'YA0AAAKgCwA4Geou', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:57.035618066,TX_ACK,TOKEN:e4f8,Gateway:0001000000000003
Timestamp:17:51:57.036571502,PULL_RESP,TOKEN:16c8, Downlink:{'downlinkId': '16c8', 'uplinkId': '67cc', 'tmst': 111764015, 'items': [{'phyPayload': 'YAAAAAKgAwAHTsBy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:57.041149854,TX_ACK,TOKEN:16c8,Gateway:0001000000000002
Timestamp:17:51:57.110670566,PULL_RESP,TOKEN:4d6e, Downlink:{'downlinkId': '4d6e', 'uplinkId': '6734', 'tmst': 111841379, 'items': [{'phyPayload': 'YEgBAAKgCgAyJ4hI', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:57.115395069,TX_ACK,TOKEN:4d6e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:57.116669416,PULL_RESP,TOKEN:4d6e, Downlink:{'downlinkId': '4d6e', 'uplinkId': '6734', 'tmst': 112841379, 'items': [{'phyPayload': 'YEgBAAKgCgAyJ4hI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:57.121330738,TX_ACK,TOKEN:4d6e,Gateway:0001000000000002
Timestamp:17:51:57.164327144, PUSH_DATA,TOKEN:0c48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkqeJV', 'ulID': '0c48', 'tmst': 111226804, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c48', 'time': '17:51:57.164327144', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:57.236940383,PULL_RESP,TOKEN:553b, Downlink:{'downlinkId': '553b', 'uplinkId': '066b', 'tmst': 111956915, 'items': [{'phyPayload': 'YGQAAAKgCgDfJ9o3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:57.241598367,TX_ACK,TOKEN:553b,Gateway:0001000000000001
Timestamp:17:51:57.501729249,PULL_RESP,TOKEN:5356, Downlink:{'downlinkId': '5356', 'uplinkId': '0c48', 'tmst': 112226804, 'items': [{'phyPayload': 'YNgBAAKgCAAHrlAN', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:57.506398916,TX_ACK,TOKEN:5356,Gateway:0001000000000003
Timestamp:17:51:57.778204202, PUSH_DATA,TOKEN:0e91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADeTnEZ', 'ulID': '0e91', 'tmst': 111843188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e91', 'time': '17:51:57.778204202', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:57.780962228, PUSH_DATA,TOKEN:4123,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADeTnEZ', 'ulID': '4123', 'tmst': 111843034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4123', 'time': '17:51:57.780962228', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:57.788419961, PUSH_DATA,TOKEN:ebce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADeTnEZ', 'ulID': 'ebce', 'tmst': 111843123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebce', 'time': '17:51:57.788419961', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:58.096223115, PUSH_DATA,TOKEN:2d09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMfxE5', 'ulID': '2d09', 'tmst': 112152923, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d09', 'time': '17:51:58.096223115', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:58.105650663,PULL_RESP,TOKEN:2a4f, Downlink:{'downlinkId': '2a4f', 'uplinkId': '4123', 'tmst': 112843034, 'items': [{'phyPayload': 'YJkBAAKgBgBaWFgO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:58.110528230,TX_ACK,TOKEN:2a4f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:58.112178325,PULL_RESP,TOKEN:2a4f, Downlink:{'downlinkId': '2a4f', 'uplinkId': '4123', 'tmst': 113843034, 'items': [{'phyPayload': 'YJkBAAKgBgBaWFgO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:58.117002248,TX_ACK,TOKEN:2a4f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:58.432508468,PULL_RESP,TOKEN:2445, Downlink:{'downlinkId': '2445', 'uplinkId': '2d09', 'tmst': 113152923, 'items': [{'phyPayload': 'YKEBAAKgCQD6qRE8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:58.437276601,TX_ACK,TOKEN:2445,Gateway:0001000000000001
Timestamp:17:51:58.738516807, PUSH_DATA,TOKEN:f45a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxY15G', 'ulID': 'f45a', 'tmst': 112801617, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f45a', 'time': '17:51:58.738516807', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:58.745772838, PUSH_DATA,TOKEN:1b57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxY15G', 'ulID': '1b57', 'tmst': 112801574, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b57', 'time': '17:51:58.745772838', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:58.748685121, PUSH_DATA,TOKEN:319f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxY15G', 'ulID': '319f', 'tmst': 112801488, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '319f', 'time': '17:51:58.748685121', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:58.773329496, PUSH_DATA,TOKEN:5457,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAByaQhs', 'ulID': '5457', 'tmst': 112836827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5457', 'time': '17:51:58.773329496', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:59.079089641,PULL_RESP,TOKEN:09eb, Downlink:{'downlinkId': '09eb', 'uplinkId': '1b57', 'tmst': 113801574, 'items': [{'phyPayload': 'YN0BAAKgCABFrlq7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:59.083886623,TX_ACK,TOKEN:09eb,Gateway:0001000000000001
Timestamp:17:51:59.094468832,PULL_RESP,TOKEN:8548, Downlink:{'downlinkId': '8548', 'uplinkId': '5457', 'tmst': 113836827, 'items': [{'phyPayload': 'YEYBAAKgCwDzC38d', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:59.099317073,TX_ACK,TOKEN:8548,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:59.100564718,PULL_RESP,TOKEN:8548, Downlink:{'downlinkId': '8548', 'uplinkId': '5457', 'tmst': 114836827, 'items': [{'phyPayload': 'YEYBAAKgCwDzC38d', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:59.105289459,TX_ACK,TOKEN:8548,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:59.660274744, PUSH_DATA,TOKEN:434f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvLwKd', 'ulID': '434f', 'tmst': 113720241, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '434f', 'time': '17:51:59.660274744', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:59.665262222, PUSH_DATA,TOKEN:17a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8HnKq', 'ulID': '17a2', 'tmst': 113727237, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17a2', 'time': '17:51:59.665262222', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:59.669985532, PUSH_DATA,TOKEN:917e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8HnKq', 'ulID': '917e', 'tmst': 113726955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '917e', 'time': '17:51:59.669985532', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:59.864475011, PUSH_DATA,TOKEN:6e22,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGN0Ln', 'ulID': '6e22', 'tmst': 113929144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e22', 'time': '17:51:59.864475011', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:59.896831035, PUSH_DATA,TOKEN:ddd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADlW437', 'ulID': 'ddd5', 'tmst': 113956211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd5', 'time': '17:51:59.896831035', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:59.902246475, PUSH_DATA,TOKEN:56e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADlW437', 'ulID': '56e3', 'tmst': 113956146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56e3', 'time': '17:51:59.902246475', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:59.989431619,PULL_RESP,TOKEN:c399, Downlink:{'downlinkId': 'c399', 'uplinkId': '434f', 'tmst': 114720241, 'items': [{'phyPayload': 'YB0AAAKgCQDwd82q', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:59.994041442,TX_ACK,TOKEN:c399,Gateway:0001000000000001
