spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:11:04:15.213933467, PUSH_DATA,TOKEN:b571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+ZRL', 'ulID': 'b571', 'tmst': 2921044938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b571', 'time': '11:04:15.213933467', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:15.291343212, PUSH_DATA,TOKEN:67b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': '67b6', 'tmst': 2921121706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67b6', 'time': '11:04:15.291343212', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:15.558669567,PULL_RESP,TOKEN:9957, Downlink:{'downlinkId': '9957', 'uplinkId': 'b571', 'tmst': 2922044938, 'items': [{'phyPayload': 'YJUBAAKgBQAyk/S0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:15.563358545,TX_ACK,TOKEN:9957,Gateway:0001000000000001
Timestamp:11:04:15.630427360,PULL_RESP,TOKEN:cb8e, Downlink:{'downlinkId': 'cb8e', 'uplinkId': '67b6', 'tmst': 2922121706, 'items': [{'phyPayload': 'YDYAAAKgAQDv6HpG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:15.635146617,TX_ACK,TOKEN:cb8e,Gateway:0001000000000001
Timestamp:11:04:17.359168291, PUSH_DATA,TOKEN:f3b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9tJ1e', 'ulID': 'f3b9', 'tmst': 2923181527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3b9', 'time': '11:04:17.359168291', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:17.705182313,PULL_RESP,TOKEN:d216, Downlink:{'downlinkId': 'd216', 'uplinkId': 'f3b9', 'tmst': 2924181527, 'items': [{'phyPayload': 'YIoAAAKgAgDbEMql', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:17.709962844,TX_ACK,TOKEN:d216,Gateway:0001000000000001
Timestamp:11:04:21.645278930, PUSH_DATA,TOKEN:bd1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XtXf', 'ulID': 'bd1c', 'tmst': 2927476949, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd1c', 'time': '11:04:21.645278930', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:22.000884532,PULL_RESP,TOKEN:b2f4, Downlink:{'downlinkId': 'b2f4', 'uplinkId': 'bd1c', 'tmst': 2928476949, 'items': [{'phyPayload': 'YKcBAAKgAAAR1H6Z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:22.005568027,TX_ACK,TOKEN:b2f4,Gateway:0001000000000001
Timestamp:11:04:23.982875585, PUSH_DATA,TOKEN:d62b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': 'd62b', 'tmst': 2929814504, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd62b', 'time': '11:04:23.982875585', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:24.324868679,PULL_RESP,TOKEN:250a, Downlink:{'downlinkId': '250a', 'uplinkId': 'd62b', 'tmst': 2930814504, 'items': [{'phyPayload': 'YHIBAAKgAQDqM55z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:24.329635143,TX_ACK,TOKEN:250a,Gateway:0001000000000001
Timestamp:11:04:36.011310100, PUSH_DATA,TOKEN:a420,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADj04D', 'ulID': 'a420', 'tmst': 2941842181, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a420', 'time': '11:04:36.011310100', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:36.359774589,PULL_RESP,TOKEN:5c0a, Downlink:{'downlinkId': '5c0a', 'uplinkId': 'a420', 'tmst': 2942842181, 'items': [{'phyPayload': 'YIcBAAKgBADinUja', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:36.364540815,TX_ACK,TOKEN:5c0a,Gateway:0001000000000001
Timestamp:11:04:42.466267347, PUSH_DATA,TOKEN:d172,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaTJa', 'ulID': 'd172', 'tmst': 2948295469, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd172', 'time': '11:04:42.466267347', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:42.807266473,PULL_RESP,TOKEN:9ad7, Downlink:{'downlinkId': '9ad7', 'uplinkId': 'd172', 'tmst': 2949295469, 'items': [{'phyPayload': 'YKkAAAKgAQBY6Cve', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:42.811984777,TX_ACK,TOKEN:9ad7,Gateway:0001000000000001
Timestamp:11:04:45.095138788, PUSH_DATA,TOKEN:7b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': '7b4d', 'tmst': 2950916363, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4d', 'time': '11:04:45.095138788', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:45.451493978,PULL_RESP,TOKEN:c975, Downlink:{'downlinkId': 'c975', 'uplinkId': '7b4d', 'tmst': 2951916363, 'items': [{'phyPayload': 'YDIBAAKgAQDzrFWU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:45.456147909,TX_ACK,TOKEN:c975,Gateway:0001000000000001
Timestamp:11:04:49.563499689, PUSH_DATA,TOKEN:b335,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': 'b335', 'tmst': 2955385106, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b335', 'time': '11:04:49.563499689', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:49.901696205,PULL_RESP,TOKEN:3989, Downlink:{'downlinkId': '3989', 'uplinkId': 'b335', 'tmst': 2956385106, 'items': [{'phyPayload': 'YEEAAAKgAgDui4+L', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:49.906375646,TX_ACK,TOKEN:3989,Gateway:0001000000000001
Timestamp:11:04:50.143114566, PUSH_DATA,TOKEN:4c2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACRkcaZ', 'ulID': '4c2b', 'tmst': 2955969371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c2b', 'time': '11:04:50.143114566', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:50.489629745,PULL_RESP,TOKEN:2e89, Downlink:{'downlinkId': '2e89', 'uplinkId': '4c2b', 'tmst': 2956969371, 'items': [{'phyPayload': 'YEUBAAKgAwDLWDVh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:50.494427919,TX_ACK,TOKEN:2e89,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:04:50.495351314,PULL_RESP,TOKEN:2e89, Downlink:{'downlinkId': '2e89', 'uplinkId': '4c2b', 'tmst': 2957969371, 'items': [{'phyPayload': 'YEUBAAKgAwDLWDVh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:50.501308679,TX_ACK,TOKEN:2e89,Gateway:0001000000000001
Timestamp:11:04:50.571455478, PUSH_DATA,TOKEN:a232,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACowbSM', 'ulID': 'a232', 'tmst': 2956392900, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a232', 'time': '11:04:50.571455478', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:50.609326839, PUSH_DATA,TOKEN:1b0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': '1b0a', 'tmst': 2956432484, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b0a', 'time': '11:04:50.609326839', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:50.916366100,PULL_RESP,TOKEN:2e1a, Downlink:{'downlinkId': '2e1a', 'uplinkId': 'a232', 'tmst': 2957392900, 'items': [{'phyPayload': 'YNIAAAKgBAA6jA2M', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:50.921094894,TX_ACK,TOKEN:2e1a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:04:50.921935558,PULL_RESP,TOKEN:2e1a, Downlink:{'downlinkId': '2e1a', 'uplinkId': 'a232', 'tmst': 2958392900, 'items': [{'phyPayload': 'YNIAAAKgBAA6jA2M', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:50.926553726,TX_ACK,TOKEN:2e1a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:04:50.933004856,PULL_RESP,TOKEN:68f5, Downlink:{'downlinkId': '68f5', 'uplinkId': '1b0a', 'tmst': 2957432484, 'items': [{'phyPayload': 'YIgBAAKgAAAjPUDo', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:50.937697410,TX_ACK,TOKEN:68f5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:04:50.938416242,PULL_RESP,TOKEN:68f5, Downlink:{'downlinkId': '68f5', 'uplinkId': '1b0a', 'tmst': 2958432484, 'items': [{'phyPayload': 'YIgBAAKgAAAjPUDo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:50.943081617,TX_ACK,TOKEN:68f5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:04:57.616895198, PUSH_DATA,TOKEN:e80e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACy61Np', 'ulID': 'e80e', 'tmst': 2963447448, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e80e', 'time': '11:04:57.616895198', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:57.962054252,PULL_RESP,TOKEN:f710, Downlink:{'downlinkId': 'f710', 'uplinkId': 'e80e', 'tmst': 2964447448, 'items': [{'phyPayload': 'YHEAAAKgAgBMY7NB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:57.966733455,TX_ACK,TOKEN:f710,Gateway:0001000000000001
Timestamp:11:04:59.165992736, PUSH_DATA,TOKEN:c3d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': 'c3d8', 'tmst': 2964996146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3d8', 'time': '11:04:59.165992736', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:59.507213830,PULL_RESP,TOKEN:7bf2, Downlink:{'downlinkId': '7bf2', 'uplinkId': 'c3d8', 'tmst': 2965996146, 'items': [{'phyPayload': 'YCEBAAKgAgBC4ytU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:59.511940002,TX_ACK,TOKEN:7bf2,Gateway:0001000000000001
Timestamp:11:05:01.034621000, PUSH_DATA,TOKEN:7980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQGBt', 'ulID': '7980', 'tmst': 2966864248, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7980', 'time': '11:05:01.034621000', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:01.386224985,PULL_RESP,TOKEN:ecd1, Downlink:{'downlinkId': 'ecd1', 'uplinkId': '7980', 'tmst': 2967864248, 'items': [{'phyPayload': 'YMMAAAKgAgB7d4JU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:01.390871047,TX_ACK,TOKEN:ecd1,Gateway:0001000000000001
Timestamp:11:05:03.392536401, PUSH_DATA,TOKEN:ab84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiW03C', 'ulID': 'ab84', 'tmst': 2969221674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab84', 'time': '11:05:03.392536401', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:03.747710466,PULL_RESP,TOKEN:572f, Downlink:{'downlinkId': '572f', 'uplinkId': 'ab84', 'tmst': 2970221674, 'items': [{'phyPayload': 'YP4AAAKgAQBFLFTg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:03.752428054,TX_ACK,TOKEN:572f,Gateway:0001000000000001
Timestamp:11:05:05.111323118, PUSH_DATA,TOKEN:3650,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABg8x3x', 'ulID': '3650', 'tmst': 2970937065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3650', 'time': '11:05:05.111323118', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:05.451795101,PULL_RESP,TOKEN:b376, Downlink:{'downlinkId': 'b376', 'uplinkId': '3650', 'tmst': 2971937065, 'items': [{'phyPayload': 'YDgBAAKgAgDHWpJN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:05.456494331,TX_ACK,TOKEN:b376,Gateway:0001000000000001
Timestamp:11:05:06.168164014, PUSH_DATA,TOKEN:a5cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXcOP', 'ulID': 'a5cc', 'tmst': 2971991948, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5cc', 'time': '11:05:06.168164014', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:06.511670351,PULL_RESP,TOKEN:8553, Downlink:{'downlinkId': '8553', 'uplinkId': 'a5cc', 'tmst': 2972991948, 'items': [{'phyPayload': 'YB0AAAKgAgCQuGEg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:06.516373395,TX_ACK,TOKEN:8553,Gateway:0001000000000001
Timestamp:11:05:06.555439472, PUSH_DATA,TOKEN:0d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuqHC', 'ulID': '0d0b', 'tmst': 2972382588, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d0b', 'time': '11:05:06.555439472', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:06.904085636,PULL_RESP,TOKEN:8b0a, Downlink:{'downlinkId': '8b0a', 'uplinkId': '0d0b', 'tmst': 2973382588, 'items': [{'phyPayload': 'YKYAAAKgAgD+e5C0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:06.909087181,TX_ACK,TOKEN:8b0a,Gateway:0001000000000001
Timestamp:11:05:07.022095918, PUSH_DATA,TOKEN:acdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': 'acdf', 'tmst': 2972847275, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acdf', 'time': '11:05:07.022095918', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:07.360340833,PULL_RESP,TOKEN:5e0e, Downlink:{'downlinkId': '5e0e', 'uplinkId': 'acdf', 'tmst': 2973847275, 'items': [{'phyPayload': 'YFsBAAKgAgADM//k', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:07.365031480,TX_ACK,TOKEN:5e0e,Gateway:0001000000000001
Timestamp:11:05:09.558425903, PUSH_DATA,TOKEN:2c30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9TKmK', 'ulID': '2c30', 'tmst': 2975384993, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c30', 'time': '11:05:09.558425903', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:09.922119855,PULL_RESP,TOKEN:a3cf, Downlink:{'downlinkId': 'a3cf', 'uplinkId': '2c30', 'tmst': 2976384993, 'items': [{'phyPayload': 'YAgBAAKgAQBiyAc4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:09.926851987,TX_ACK,TOKEN:a3cf,Gateway:0001000000000001
