spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:11:06:59.658212184,PULL_RESP,TOKEN:a403, Downlink:{'downlinkId': 'a403', 'uplinkId': '7756', 'tmst': 2585504641, 'items': [{'phyPayload': 'YFkAAAKgBQBobKRy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:59.663986682, PUSH_DATA,TOKEN:139f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0BjX5', 'ulID': '139f', 'tmst': 2584836375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '139f', 'time': '11:06:59.663986682', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:59.666878223,TX_ACK,TOKEN:a403,Gateway:0001000000000001
Timestamp:11:06:59.993981122,PULL_RESP,TOKEN:23b0, Downlink:{'downlinkId': '23b0', 'uplinkId': '139f', 'tmst': 2585836375, 'items': [{'phyPayload': 'YO8BAAKgBgDueNWr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:59.998667001,TX_ACK,TOKEN:23b0,Gateway:0001000000000001
Timestamp:11:07:00.272371053, PUSH_DATA,TOKEN:968e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkhkSf', 'ulID': '968e', 'tmst': 2585445944, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '968e', 'time': '11:07:00.272371053', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:00.608951807,PULL_RESP,TOKEN:7c45, Downlink:{'downlinkId': '7c45', 'uplinkId': '968e', 'tmst': 2586445944, 'items': [{'phyPayload': 'YDAAAAKgCgD6WK07', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:00.613638877,TX_ACK,TOKEN:7c45,Gateway:0001000000000001
Timestamp:11:07:01.031360149, PUSH_DATA,TOKEN:858a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5o+nA', 'ulID': '858a', 'tmst': 2586201204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '858a', 'time': '11:07:01.031360149', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:01.050272226, PUSH_DATA,TOKEN:383e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzdsd', 'ulID': '383e', 'tmst': 2586226063, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383e', 'time': '11:07:01.050272226', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:01.267729282, PUSH_DATA,TOKEN:3f35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSY2Ks', 'ulID': '3f35', 'tmst': 2586444265, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f35', 'time': '11:07:01.267729282', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:01.377580642,PULL_RESP,TOKEN:a759, Downlink:{'downlinkId': 'a759', 'uplinkId': '858a', 'tmst': 2587201204, 'items': [{'phyPayload': 'YN0BAAKgBACCXzTH', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:01.382273197,TX_ACK,TOKEN:a759,Gateway:0001000000000001
Timestamp:11:07:01.384413480,PULL_RESP,TOKEN:f999, Downlink:{'downlinkId': 'f999', 'uplinkId': '383e', 'tmst': 2587226063, 'items': [{'phyPayload': 'YPYAAAKgBAA1jUNo', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:01.389137506,TX_ACK,TOKEN:f999,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:07:01.390426874,PULL_RESP,TOKEN:f999, Downlink:{'downlinkId': 'f999', 'uplinkId': '383e', 'tmst': 2588226063, 'items': [{'phyPayload': 'YPYAAAKgBAA1jUNo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:01.395077466,TX_ACK,TOKEN:f999,Gateway:0001000000000001
Timestamp:11:07:01.619319200,PULL_RESP,TOKEN:522b, Downlink:{'downlinkId': '522b', 'uplinkId': '3f35', 'tmst': 2587444265, 'items': [{'phyPayload': 'YIEBAAKgCQALEjeH', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:01.624072790,TX_ACK,TOKEN:522b,Gateway:0001000000000001
Timestamp:11:07:01.694524526, PUSH_DATA,TOKEN:cc9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACiyBLX', 'ulID': 'cc9c', 'tmst': 2586867465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc9c', 'time': '11:07:01.694524526', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:02.026771783,PULL_RESP,TOKEN:88f9, Downlink:{'downlinkId': '88f9', 'uplinkId': 'cc9c', 'tmst': 2587867465, 'items': [{'phyPayload': 'YA0BAAKgAwARZLvL', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:02.031543731,TX_ACK,TOKEN:88f9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:07:02.033643245,PULL_RESP,TOKEN:88f9, Downlink:{'downlinkId': '88f9', 'uplinkId': 'cc9c', 'tmst': 2588867465, 'items': [{'phyPayload': 'YA0BAAKgAwARZLvL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:02.038395404,TX_ACK,TOKEN:88f9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:07:04.322530269, PUSH_DATA,TOKEN:b014,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABphA82', 'ulID': 'b014', 'tmst': 2589494541, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b014', 'time': '11:07:04.322530269', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:04.660460710,PULL_RESP,TOKEN:ecac, Downlink:{'downlinkId': 'ecac', 'uplinkId': 'b014', 'tmst': 2590494541, 'items': [{'phyPayload': 'YNcAAAKgCABVgn8Y', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:04.665244817,TX_ACK,TOKEN:ecac,Gateway:0001000000000001
Timestamp:11:07:04.949912548, PUSH_DATA,TOKEN:e828,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeX493', 'ulID': 'e828', 'tmst': 2590118722, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e828', 'time': '11:07:04.949912548', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:05.294415950,PULL_RESP,TOKEN:d0b7, Downlink:{'downlinkId': 'd0b7', 'uplinkId': 'e828', 'tmst': 2591118722, 'items': [{'phyPayload': 'YOsBAAKgAQBaHf5m', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:05.299025058,TX_ACK,TOKEN:d0b7,Gateway:0001000000000001
Timestamp:11:07:06.159198522, PUSH_DATA,TOKEN:677b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADmDZxX', 'ulID': '677b', 'tmst': 2591332127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '677b', 'time': '11:07:06.159198522', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:06.335377693, PUSH_DATA,TOKEN:dc98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACp+xSz', 'ulID': 'dc98', 'tmst': 2591503805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc98', 'time': '11:07:06.335377693', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:06.500886917,PULL_RESP,TOKEN:2bae, Downlink:{'downlinkId': '2bae', 'uplinkId': '677b', 'tmst': 2592332127, 'items': [{'phyPayload': 'YIcBAAKgBQCEDbyf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:06.505569219,TX_ACK,TOKEN:2bae,Gateway:0001000000000001
Timestamp:11:07:06.684219837,PULL_RESP,TOKEN:7eaf, Downlink:{'downlinkId': '7eaf', 'uplinkId': 'dc98', 'tmst': 2592503805, 'items': [{'phyPayload': 'YEIAAAKgCAD6NlhK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:06.689134359,TX_ACK,TOKEN:7eaf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:07:06.690839052,PULL_RESP,TOKEN:7eaf, Downlink:{'downlinkId': '7eaf', 'uplinkId': 'dc98', 'tmst': 2593503805, 'items': [{'phyPayload': 'YEIAAAKgCAD6NlhK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:06.695579528,TX_ACK,TOKEN:7eaf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:07:09.792806386, PUSH_DATA,TOKEN:3a52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': '3a52', 'tmst': 2594963238, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a52', 'time': '11:07:09.792806386', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:10.109946727,PULL_RESP,TOKEN:436b, Downlink:{'downlinkId': '436b', 'uplinkId': '3a52', 'tmst': 2595963238, 'items': [{'phyPayload': 'YLwAAAKgBgAk0veJ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:10.114585161,TX_ACK,TOKEN:436b,Gateway:0001000000000001
Timestamp:11:07:10.170046329, PUSH_DATA,TOKEN:8c7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmCYf5', 'ulID': '8c7f', 'tmst': 2595338518, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c7f', 'time': '11:07:10.170046329', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:10.521468162,PULL_RESP,TOKEN:446b, Downlink:{'downlinkId': '446b', 'uplinkId': '8c7f', 'tmst': 2596338518, 'items': [{'phyPayload': 'YLgAAAKgAgC+HL3W', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:10.526318788,TX_ACK,TOKEN:446b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:07:10.527880668,PULL_RESP,TOKEN:446b, Downlink:{'downlinkId': '446b', 'uplinkId': '8c7f', 'tmst': 2597338518, 'items': [{'phyPayload': 'YLgAAAKgAgC+HL3W', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:10.532661914,TX_ACK,TOKEN:446b,Gateway:0001000000000001
Timestamp:11:07:11.548259019, PUSH_DATA,TOKEN:ec89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxQ4k', 'ulID': 'ec89', 'tmst': 2596723130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec89', 'time': '11:07:11.548259019', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:11.978853702,PULL_RESP,TOKEN:3078, Downlink:{'downlinkId': '3078', 'uplinkId': 'ec89', 'tmst': 2597723130, 'items': [{'phyPayload': 'YIkAAAKgBQD7PltC', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:11.983641624,TX_ACK,TOKEN:3078,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:07:11.985111951,PULL_RESP,TOKEN:3078, Downlink:{'downlinkId': '3078', 'uplinkId': 'ec89', 'tmst': 2598723130, 'items': [{'phyPayload': 'YIkAAAKgBQD7PltC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:11.989775657,TX_ACK,TOKEN:3078,Gateway:0001000000000001
Timestamp:11:07:12.036062717, PUSH_DATA,TOKEN:9b63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': '9b63', 'tmst': 2597208839, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b63', 'time': '11:07:12.036062717', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:12.384873628,PULL_RESP,TOKEN:a5c7, Downlink:{'downlinkId': 'a5c7', 'uplinkId': '9b63', 'tmst': 2598208839, 'items': [{'phyPayload': 'YAIAAAKgCAB0ae4A', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:12.389570474,TX_ACK,TOKEN:a5c7,Gateway:0001000000000001
Timestamp:11:07:14.092432260, PUSH_DATA,TOKEN:e0ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvTo46', 'ulID': 'e0ae', 'tmst': 2599259667, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0ae', 'time': '11:07:14.092432260', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:14.443117618,PULL_RESP,TOKEN:77bc, Downlink:{'downlinkId': '77bc', 'uplinkId': 'e0ae', 'tmst': 2600259667, 'items': [{'phyPayload': 'YOcBAAKgCABCH+Rx', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:14.447918653,TX_ACK,TOKEN:77bc,Gateway:0001000000000001
Timestamp:11:07:16.266516208, PUSH_DATA,TOKEN:3c87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaoR20', 'ulID': '3c87', 'tmst': 2601437422, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c87', 'time': '11:07:16.266516208', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:16.266516208, PUSH_DATA,TOKEN:3c87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOsCup', 'ulID': '3c87', 'tmst': 2601439987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c87', 'time': '11:07:16.266516208', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:16.606763362,PULL_RESP,TOKEN:86c5, Downlink:{'downlinkId': '86c5', 'uplinkId': '3c87', 'tmst': 2602437422, 'items': [{'phyPayload': 'YEMAAAKgAwDSItz7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:16.611492395,TX_ACK,TOKEN:86c5,Gateway:0001000000000001
Timestamp:11:07:16.613996267,PULL_RESP,TOKEN:225a, Downlink:{'downlinkId': '225a', 'uplinkId': '3c87', 'tmst': 2602439987, 'items': [{'phyPayload': 'YIAAAAKgBQDFc6uh', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:16.618796586,TX_ACK,TOKEN:225a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:07:16.620501041,PULL_RESP,TOKEN:225a, Downlink:{'downlinkId': '225a', 'uplinkId': '3c87', 'tmst': 2603439987, 'items': [{'phyPayload': 'YIAAAAKgBQDFc6uh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:16.625178575,TX_ACK,TOKEN:225a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:07:19.742218732, PUSH_DATA,TOKEN:c63f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSYlds', 'ulID': 'c63f', 'tmst': 2604915355, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c63f', 'time': '11:07:19.742218732', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:20.085578918,PULL_RESP,TOKEN:844d, Downlink:{'downlinkId': '844d', 'uplinkId': 'c63f', 'tmst': 2605915355, 'items': [{'phyPayload': 'YN4AAAKgAADLZTMT', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:20.090321063,TX_ACK,TOKEN:844d,Gateway:0001000000000001
Timestamp:11:07:20.619003772, PUSH_DATA,TOKEN:a992,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaBb+B', 'ulID': 'a992', 'tmst': 2605795346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a992', 'time': '11:07:20.619003772', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:20.968607187,PULL_RESP,TOKEN:d54d, Downlink:{'downlinkId': 'd54d', 'uplinkId': 'a992', 'tmst': 2606795346, 'items': [{'phyPayload': 'YMcBAAKgCgC5d8Ua', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
