spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:23:04:56.404839992,TX_ACK,TOKEN:6988,Gateway:0001000000000001
Timestamp:23:04:57.574951171, PUSH_DATA,TOKEN:d2a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7SmXZ', 'ulID': 'd2a2', 'tmst': 3714386616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2a2', 'time': '23:04:57.574951171', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:57.916447639,PULL_RESP,TOKEN:b373, Downlink:{'downlinkId': 'b373', 'uplinkId': 'd2a2', 'tmst': 3715386616, 'items': [{'phyPayload': 'YCQBAAKgDgC/s8ml', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:57.921129703,TX_ACK,TOKEN:b373,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:57.922813177,PULL_RESP,TOKEN:b373, Downlink:{'downlinkId': 'b373', 'uplinkId': 'd2a2', 'tmst': 3716386616, 'items': [{'phyPayload': 'YCQBAAKgDgC/s8ml', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:57.927616357,TX_ACK,TOKEN:b373,Gateway:0001000000000001
Timestamp:23:04:58.253561973, PUSH_DATA,TOKEN:cfce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfo9LB', 'ulID': 'cfce', 'tmst': 3715059220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfce', 'time': '23:04:58.253561973', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:58.302570581, PUSH_DATA,TOKEN:aa19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIs5rl', 'ulID': 'aa19', 'tmst': 3715114118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa19', 'time': '23:04:58.302570581', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:58.601850509,PULL_RESP,TOKEN:673a, Downlink:{'downlinkId': '673a', 'uplinkId': 'cfce', 'tmst': 3716059220, 'items': [{'phyPayload': 'YDwAAAKgBADnBuAZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:58.606667280,TX_ACK,TOKEN:673a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:58.608397245,PULL_RESP,TOKEN:673a, Downlink:{'downlinkId': '673a', 'uplinkId': 'cfce', 'tmst': 3717059220, 'items': [{'phyPayload': 'YDwAAAKgBADnBuAZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:58.613276958,TX_ACK,TOKEN:673a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:58.632618188,PULL_RESP,TOKEN:ead3, Downlink:{'downlinkId': 'ead3', 'uplinkId': 'aa19', 'tmst': 3716114118, 'items': [{'phyPayload': 'YD0BAAKgAgA/97P2', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:58.637299060,TX_ACK,TOKEN:ead3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:58.638961076,PULL_RESP,TOKEN:ead3, Downlink:{'downlinkId': 'ead3', 'uplinkId': 'aa19', 'tmst': 3717114118, 'items': [{'phyPayload': 'YD0BAAKgAgA/97P2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:58.643857479,TX_ACK,TOKEN:ead3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:58.858477830, PUSH_DATA,TOKEN:bef7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACiXhK5', 'ulID': 'bef7', 'tmst': 3715664544, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bef7', 'time': '23:04:58.858477830', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:59.210289478,PULL_RESP,TOKEN:25a3, Downlink:{'downlinkId': '25a3', 'uplinkId': 'bef7', 'tmst': 3716664544, 'items': [{'phyPayload': 'YN4BAAKgAwDmhgqe', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:59.215034723,TX_ACK,TOKEN:25a3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:59.216868162,PULL_RESP,TOKEN:25a3, Downlink:{'downlinkId': '25a3', 'uplinkId': 'bef7', 'tmst': 3717664544, 'items': [{'phyPayload': 'YN4BAAKgAwDmhgqe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:59.221580743,TX_ACK,TOKEN:25a3,Gateway:0001000000000001
Timestamp:23:04:59.234928369, PUSH_DATA,TOKEN:3bd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Yel2', 'ulID': '3bd3', 'tmst': 3716037565, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bd3', 'time': '23:04:59.234928369', 'rssi': -83, 'snr': 34.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:59.557559728,PULL_RESP,TOKEN:5ee7, Downlink:{'downlinkId': '5ee7', 'uplinkId': '3bd3', 'tmst': 3717037565, 'items': [{'phyPayload': 'YOoAAAKgCgBXrPx2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:59.562278747,TX_ACK,TOKEN:5ee7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:59.564021348,PULL_RESP,TOKEN:5ee7, Downlink:{'downlinkId': '5ee7', 'uplinkId': '3bd3', 'tmst': 3718037565, 'items': [{'phyPayload': 'YOoAAAKgCgBXrPx2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:59.568912267,TX_ACK,TOKEN:5ee7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:59.762142181, PUSH_DATA,TOKEN:1a83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': '1a83', 'tmst': 3716569184, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a83', 'time': '23:04:59.762142181', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:59.762142181, PUSH_DATA,TOKEN:1a83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTlU73', 'ulID': '1a83', 'tmst': 3716569625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a83', 'time': '23:04:59.762142181', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:59.829895496, PUSH_DATA,TOKEN:f743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqM3TM', 'ulID': 'f743', 'tmst': 3716635504, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f743', 'time': '23:04:59.829895496', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:00.085762500, PUSH_DATA,TOKEN:7cb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVFuP9', 'ulID': '7cb9', 'tmst': 3716888952, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cb9', 'time': '23:05:00.085762500', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:00.099098682,PULL_RESP,TOKEN:5db6, Downlink:{'downlinkId': '5db6', 'uplinkId': '1a83', 'tmst': 3717569625, 'items': [{'phyPayload': 'YMMAAAKgAwBjPg1H', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:00.103953599,TX_ACK,TOKEN:5db6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:05:00.105598688,PULL_RESP,TOKEN:5db6, Downlink:{'downlinkId': '5db6', 'uplinkId': '1a83', 'tmst': 3718569625, 'items': [{'phyPayload': 'YMMAAAKgAwBjPg1H', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:00.110401153,TX_ACK,TOKEN:5db6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:05:00.112897634,PULL_RESP,TOKEN:403b, Downlink:{'downlinkId': '403b', 'uplinkId': '1a83', 'tmst': 3717569184, 'items': [{'phyPayload': 'YKQAAAKgBQDRRDf2', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:00.117620229,TX_ACK,TOKEN:403b,Gateway:0001000000000001
Timestamp:23:05:00.160862684,PULL_RESP,TOKEN:9e28, Downlink:{'downlinkId': '9e28', 'uplinkId': 'f743', 'tmst': 3717635504, 'items': [{'phyPayload': 'YGkBAAKgBABz3O0s', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:00.165618658,TX_ACK,TOKEN:9e28,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:05:00.167187690,PULL_RESP,TOKEN:9e28, Downlink:{'downlinkId': '9e28', 'uplinkId': 'f743', 'tmst': 3718635504, 'items': [{'phyPayload': 'YGkBAAKgBABz3O0s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:00.172040462,TX_ACK,TOKEN:9e28,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:05:00.234764337, PUSH_DATA,TOKEN:3a06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': '3a06', 'tmst': 3717043605, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a06', 'time': '23:05:00.234764337', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:00.436966419,PULL_RESP,TOKEN:ce9a, Downlink:{'downlinkId': 'ce9a', 'uplinkId': '7cb9', 'tmst': 3717888952, 'items': [{'phyPayload': 'YFsBAAKgCABUSFHC', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:00.441727399,TX_ACK,TOKEN:ce9a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:05:00.443021535,PULL_RESP,TOKEN:ce9a, Downlink:{'downlinkId': 'ce9a', 'uplinkId': '7cb9', 'tmst': 3718888952, 'items': [{'phyPayload': 'YFsBAAKgCABUSFHC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:00.448364019,TX_ACK,TOKEN:ce9a,Gateway:0001000000000001
Timestamp:23:05:00.571177721,PULL_RESP,TOKEN:4cd9, Downlink:{'downlinkId': '4cd9', 'uplinkId': '3a06', 'tmst': 3718043605, 'items': [{'phyPayload': 'YBYBAAKgBwBJ1voI', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:00.575911283,TX_ACK,TOKEN:4cd9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:05:00.577742815,PULL_RESP,TOKEN:4cd9, Downlink:{'downlinkId': '4cd9', 'uplinkId': '3a06', 'tmst': 3719043605, 'items': [{'phyPayload': 'YBYBAAKgBwBJ1voI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:00.582475662,TX_ACK,TOKEN:4cd9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:05:01.222158193, PUSH_DATA,TOKEN:c316,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTN2p8', 'ulID': 'c316', 'tmst': 3718024760, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c316', 'time': '23:05:01.222158193', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:01.573550701,PULL_RESP,TOKEN:87ea, Downlink:{'downlinkId': '87ea', 'uplinkId': 'c316', 'tmst': 3719024760, 'items': [{'phyPayload': 'YJQBAAKgAwCwchOq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:01.578383445,TX_ACK,TOKEN:87ea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:05:01.580208063,PULL_RESP,TOKEN:87ea, Downlink:{'downlinkId': '87ea', 'uplinkId': 'c316', 'tmst': 3720024760, 'items': [{'phyPayload': 'YJQBAAKgAwCwchOq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:01.585116624,TX_ACK,TOKEN:87ea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:05:01.781438112, PUSH_DATA,TOKEN:6e09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC26lbv', 'ulID': '6e09', 'tmst': 3718593080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e09', 'time': '23:05:01.781438112', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:02.118121623,PULL_RESP,TOKEN:d388, Downlink:{'downlinkId': 'd388', 'uplinkId': '6e09', 'tmst': 3719593080, 'items': [{'phyPayload': 'YJwBAAKgBQDTYMIZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:02.122845888,TX_ACK,TOKEN:d388,Gateway:0001000000000001
Timestamp:23:05:05.529503107, PUSH_DATA,TOKEN:5cd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXdGI', 'ulID': '5cd6', 'tmst': 3722332570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cd6', 'time': '23:05:05.529503107', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:05.889002561,PULL_RESP,TOKEN:9db7, Downlink:{'downlinkId': '9db7', 'uplinkId': '5cd6', 'tmst': 3723332570, 'items': [{'phyPayload': 'YNQBAAKgCgCvrmkB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:05.893783092,TX_ACK,TOKEN:9db7,Gateway:0001000000000001
Timestamp:23:05:06.447763681, PUSH_DATA,TOKEN:f04d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRQE3o', 'ulID': 'f04d', 'tmst': 3723257841, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f04d', 'time': '23:05:06.447763681', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:06.779915809,PULL_RESP,TOKEN:b81e, Downlink:{'downlinkId': 'b81e', 'uplinkId': 'f04d', 'tmst': 3724257841, 'items': [{'phyPayload': 'YA8BAAKgBAAClJAw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:06.784598112,TX_ACK,TOKEN:b81e,Gateway:0001000000000001
Timestamp:23:05:08.425658226, PUSH_DATA,TOKEN:e1c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA86l68', 'ulID': 'e1c7', 'tmst': 3725233997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1c7', 'time': '23:05:08.425658226', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:08.714978933, PUSH_DATA,TOKEN:d0b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADyWYQx', 'ulID': 'd0b3', 'tmst': 3725525885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0b3', 'time': '23:05:08.714978933', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:08.781059026,PULL_RESP,TOKEN:a181, Downlink:{'downlinkId': 'a181', 'uplinkId': 'e1c7', 'tmst': 3726233997, 'items': [{'phyPayload': 'YLABAAKgBAB+SMiY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:08.785821437,TX_ACK,TOKEN:a181,Gateway:0001000000000001
Timestamp:23:05:09.053160905,PULL_RESP,TOKEN:49cf, Downlink:{'downlinkId': '49cf', 'uplinkId': 'd0b3', 'tmst': 3726525885, 'items': [{'phyPayload': 'YKwAAAKgCgDI7bBC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:09.057921171,TX_ACK,TOKEN:49cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:05:09.059695482,PULL_RESP,TOKEN:49cf, Downlink:{'downlinkId': '49cf', 'uplinkId': 'd0b3', 'tmst': 3727525885, 'items': [{'phyPayload': 'YKwAAAKgCgDI7bBC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:09.064425468,TX_ACK,TOKEN:49cf,Gateway:0001000000000001
