spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:08:13:50.226972103, PUSH_DATA,TOKEN:72a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr5Dc', 'ulID': '72a2', 'tmst': 2287295986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72a2', 'time': '08:13:50.226972103', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:50.253139734,PULL_RESP,TOKEN:bc6e, Downlink:{'downlinkId': 'bc6e', 'uplinkId': 'd71c', 'tmst': 2287988366, 'items': [{'phyPayload': 'YCsBAAKgDwBSSiUO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:50.258008003,TX_ACK,TOKEN:bc6e,Gateway:0001000000000001
Timestamp:08:13:50.294450759, PUSH_DATA,TOKEN:2fb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7rUE5', 'ulID': '2fb6', 'tmst': 2287366549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fb6', 'time': '08:13:50.294450759', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:50.297411203, PUSH_DATA,TOKEN:ec7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7rUE5', 'ulID': 'ec7d', 'tmst': 2287366335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec7d', 'time': '08:13:50.297411203', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:51.172635078, PUSH_DATA,TOKEN:b9ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABGyLYb', 'ulID': 'b9ca', 'tmst': 2288242357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9ca', 'time': '08:13:51.172635078', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:51.174760580, PUSH_DATA,TOKEN:bbb7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABGyLYb', 'ulID': 'bbb7', 'tmst': 2288242584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbb7', 'time': '08:13:51.174760580', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:51.498884916, PUSH_DATA,TOKEN:325f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADpckHQ', 'ulID': '325f', 'tmst': 2288572264, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '325f', 'time': '08:13:51.498884916', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:51.515377044,PULL_RESP,TOKEN:2ff7, Downlink:{'downlinkId': '2ff7', 'uplinkId': 'b9ca', 'tmst': 2289242357, 'items': [{'phyPayload': 'YKYBAAKgFAAQGYhe', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:51.520056247,TX_ACK,TOKEN:2ff7,Gateway:0001000000000001
Timestamp:08:13:51.723558425, PUSH_DATA,TOKEN:b55f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ob/N', 'ulID': 'b55f', 'tmst': 2288793423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b55f', 'time': '08:13:51.723558425', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:51.727064371, PUSH_DATA,TOKEN:8aef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ob/N', 'ulID': '8aef', 'tmst': 2288793344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8aef', 'time': '08:13:51.727064371', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:51.834638118,PULL_RESP,TOKEN:58aa, Downlink:{'downlinkId': '58aa', 'uplinkId': '325f', 'tmst': 2289572264, 'items': [{'phyPayload': 'YBEBAAKgEQC/WGt0', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:51.839270591,TX_ACK,TOKEN:58aa,Gateway:0001000000000002
Timestamp:08:13:51.954577684, PUSH_DATA,TOKEN:73e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACx10IV', 'ulID': '73e3', 'tmst': 2289026900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73e3', 'time': '08:13:51.954577684', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:51.962411642, PUSH_DATA,TOKEN:4daf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACx10IV', 'ulID': '4daf', 'tmst': 2289027114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4daf', 'time': '08:13:51.962411642', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:52.372353553, PUSH_DATA,TOKEN:4df0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACAqt2r', 'ulID': '4df0', 'tmst': 2289444208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4df0', 'time': '08:13:52.372353553', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:52.378870487, PUSH_DATA,TOKEN:ac24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADbpmKh', 'ulID': 'ac24', 'tmst': 2289450276, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac24', 'time': '08:13:52.378870487', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:52.714799165,PULL_RESP,TOKEN:2e81, Downlink:{'downlinkId': '2e81', 'uplinkId': '4df0', 'tmst': 2290444208, 'items': [{'phyPayload': 'YF4AAAKgDgCh4w/e', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:52.719513177,TX_ACK,TOKEN:2e81,Gateway:0001000000000002
Timestamp:08:13:52.752156257, PUSH_DATA,TOKEN:0c24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACRce/q', 'ulID': '0c24', 'tmst': 2289822843, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c24', 'time': '08:13:52.752156257', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:52.755604028, PUSH_DATA,TOKEN:58ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACRce/q', 'ulID': '58ee', 'tmst': 2289823129, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58ee', 'time': '08:13:52.755604028', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:53.101091861,PULL_RESP,TOKEN:06ba, Downlink:{'downlinkId': '06ba', 'uplinkId': '0c24', 'tmst': 2290822843, 'items': [{'phyPayload': 'YAsBAAKgEABGEWSj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:53.105901002,TX_ACK,TOKEN:06ba,Gateway:0001000000000003
Timestamp:08:13:53.389875173, PUSH_DATA,TOKEN:b3ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV67nt', 'ulID': 'b3ca', 'tmst': 2290463311, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3ca', 'time': '08:13:53.389875173', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:53.392446041, PUSH_DATA,TOKEN:90e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV67nt', 'ulID': '90e2', 'tmst': 2290463254, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e2', 'time': '08:13:53.392446041', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:53.499351501, PUSH_DATA,TOKEN:817d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABV+Ekb', 'ulID': '817d', 'tmst': 2290572780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '817d', 'time': '08:13:53.499351501', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:53.507020950, PUSH_DATA,TOKEN:5f3a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABV+Ekb', 'ulID': '5f3a', 'tmst': 2290573029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f3a', 'time': '08:13:53.507020950', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:53.543986320, PUSH_DATA,TOKEN:471b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAADN8Dni', 'ulID': '471b', 'tmst': 2290613687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '471b', 'time': '08:13:53.543986320', 'rssi': -90, 'snr': 27.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:53.687119483, PUSH_DATA,TOKEN:f179,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABw41Za', 'ulID': 'f179', 'tmst': 2290752257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f179', 'time': '08:13:53.687119483', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:53.846927404,PULL_RESP,TOKEN:84fd, Downlink:{'downlinkId': '84fd', 'uplinkId': '817d', 'tmst': 2291572780, 'items': [{'phyPayload': 'YJYBAAKgDwDMnbbA', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:53.851652622,TX_ACK,TOKEN:84fd,Gateway:0001000000000001
Timestamp:08:13:54.039556503,PULL_RESP,TOKEN:22db, Downlink:{'downlinkId': '22db', 'uplinkId': 'f179', 'tmst': 2291752257, 'items': [{'phyPayload': 'YNUBAAKgDgBEmJsP', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:54.044331312,TX_ACK,TOKEN:22db,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:13:54.046321153,PULL_RESP,TOKEN:22db, Downlink:{'downlinkId': '22db', 'uplinkId': 'f179', 'tmst': 2292752257, 'items': [{'phyPayload': 'YNUBAAKgDgBEmJsP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:54.051026582,TX_ACK,TOKEN:22db,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:13:54.095991849, PUSH_DATA,TOKEN:7aa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9VoX7', 'ulID': '7aa7', 'tmst': 2291169449, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aa7', 'time': '08:13:54.095991849', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:54.922359466, PUSH_DATA,TOKEN:d904,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADpzQiF', 'ulID': 'd904', 'tmst': 2291989460, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd904', 'time': '08:13:54.922359466', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:54.953635215, PUSH_DATA,TOKEN:96f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADYFftB', 'ulID': '96f0', 'tmst': 2292025404, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f0', 'time': '08:13:54.953635215', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:55.253525972,PULL_RESP,TOKEN:7981, Downlink:{'downlinkId': '7981', 'uplinkId': 'd904', 'tmst': 2292989460, 'items': [{'phyPayload': 'YEIBAAKgFQCoSTQ/', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:55.258365869,TX_ACK,TOKEN:7981,Gateway:0001000000000003
Timestamp:08:13:55.339392900, PUSH_DATA,TOKEN:d3b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABbSvcY', 'ulID': 'd3b0', 'tmst': 2292411236, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3b0', 'time': '08:13:55.339392900', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:55.342272996, PUSH_DATA,TOKEN:b821,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABbSvcY', 'ulID': 'b821', 'tmst': 2292411686, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b821', 'time': '08:13:55.342272996', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:55.679531097, PUSH_DATA,TOKEN:a165,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5Byu', 'ulID': 'a165', 'tmst': 2292751128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a165', 'time': '08:13:55.679531097', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:55.683170080, PUSH_DATA,TOKEN:45ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5Byu', 'ulID': '45ad', 'tmst': 2292751014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45ad', 'time': '08:13:55.683170080', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:55.689524173,PULL_RESP,TOKEN:cacd, Downlink:{'downlinkId': 'cacd', 'uplinkId': 'd3b0', 'tmst': 2293411236, 'items': [{'phyPayload': 'YIgBAAKgFQDDUzHM', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:55.694124698,TX_ACK,TOKEN:cacd,Gateway:0001000000000003
Timestamp:08:13:55.817434787, PUSH_DATA,TOKEN:899d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6JaPs', 'ulID': '899d', 'tmst': 2292882917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '899d', 'time': '08:13:55.817434787', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:56.336256265, PUSH_DATA,TOKEN:9c3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADeQ4hL', 'ulID': '9c3c', 'tmst': 2293404687, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c3c', 'time': '08:13:56.336256265', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:56.338026523, PUSH_DATA,TOKEN:682c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADeQ4hL', 'ulID': '682c', 'tmst': 2293404781, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '682c', 'time': '08:13:56.338026523', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:56.485189914, PUSH_DATA,TOKEN:1ee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJo33', 'ulID': '1ee9', 'tmst': 2293558125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ee9', 'time': '08:13:56.485189914', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:56.492870807, PUSH_DATA,TOKEN:a97e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJo33', 'ulID': 'a97e', 'tmst': 2293557855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a97e', 'time': '08:13:56.492870807', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:56.677072763,PULL_RESP,TOKEN:aae8, Downlink:{'downlinkId': 'aae8', 'uplinkId': '9c3c', 'tmst': 2294404687, 'items': [{'phyPayload': 'YFYAAAKgEADJMFDy', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:56.681957244,TX_ACK,TOKEN:aae8,Gateway:0001000000000003
Timestamp:08:13:56.829399585,PULL_RESP,TOKEN:3327, Downlink:{'downlinkId': '3327', 'uplinkId': '1ee9', 'tmst': 2294558125, 'items': [{'phyPayload': 'YN0BAAKgDQCLtrIV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:56.834059953,TX_ACK,TOKEN:3327,Gateway:0001000000000001
Timestamp:08:13:57.443096637, PUSH_DATA,TOKEN:23f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAROEN0', 'ulID': '23f1', 'tmst': 2294508895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23f1', 'time': '08:13:57.443096637', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:57.709903240, PUSH_DATA,TOKEN:9915,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWGT1y', 'ulID': '9915', 'tmst': 2294780023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9915', 'time': '08:13:57.709903240', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
