spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:06:06:25.715014457,PULL_RESP,TOKEN:f43a, Downlink:{'downlinkId': 'f43a', 'uplinkId': '5648', 'tmst': 730100589, 'items': [{'phyPayload': 'YAwAAAKgAgAXPrVW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:25.719788789,TX_ACK,TOKEN:f43a,Gateway:0001000000000003
Timestamp:06:06:34.070260524, PUSH_DATA,TOKEN:b3bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOJ8Um', 'ulID': 'b3bb', 'tmst': 737806564, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3bb', 'time': '06:06:34.070260524', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:34.074047088, PUSH_DATA,TOKEN:ccad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOJ8Um', 'ulID': 'ccad', 'tmst': 737806716, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccad', 'time': '06:06:34.074047088', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:34.075793981, PUSH_DATA,TOKEN:a9af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOJ8Um', 'ulID': 'a9af', 'tmst': 737806815, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9af', 'time': '06:06:34.075793981', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:34.409446716,PULL_RESP,TOKEN:33ba, Downlink:{'downlinkId': '33ba', 'uplinkId': 'b3bb', 'tmst': 738806564, 'items': [{'phyPayload': 'YLkBAAKgAgCzWbwS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:34.414048433,TX_ACK,TOKEN:33ba,Gateway:0001000000000001
Timestamp:06:06:34.880448341, PUSH_DATA,TOKEN:787a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': '787a', 'tmst': 738618094, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '787a', 'time': '06:06:34.880448341', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:35.212551593,PULL_RESP,TOKEN:4c2a, Downlink:{'downlinkId': '4c2a', 'uplinkId': '787a', 'tmst': 739618094, 'items': [{'phyPayload': 'YDYAAAKgAQDv6HpG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:35.217177867,TX_ACK,TOKEN:4c2a,Gateway:0001000000000001
Timestamp:06:06:42.045532226, PUSH_DATA,TOKEN:74f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALsSC1', 'ulID': '74f1', 'tmst': 745777846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74f1', 'time': '06:06:42.045532226', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:42.047505140, PUSH_DATA,TOKEN:6d3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALsSC1', 'ulID': '6d3c', 'tmst': 745777629, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d3c', 'time': '06:06:42.047505140', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:42.392659425,PULL_RESP,TOKEN:cb98, Downlink:{'downlinkId': 'cb98', 'uplinkId': '6d3c', 'tmst': 746777629, 'items': [{'phyPayload': 'YKgBAAKgAQDm0b6u', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:42.397332191,TX_ACK,TOKEN:cb98,Gateway:0001000000000001
Timestamp:06:06:45.444175243, PUSH_DATA,TOKEN:8595,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+4WvB', 'ulID': '8595', 'tmst': 749176285, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8595', 'time': '06:06:45.444175243', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:45.446951150, PUSH_DATA,TOKEN:56c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+4WvB', 'ulID': '56c9', 'tmst': 749176129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56c9', 'time': '06:06:45.446951150', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:45.789725303,PULL_RESP,TOKEN:0f41, Downlink:{'downlinkId': '0f41', 'uplinkId': '56c9', 'tmst': 750176129, 'items': [{'phyPayload': 'YMMBAAKgAQAgpbX+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:45.794378757,TX_ACK,TOKEN:0f41,Gateway:0001000000000001
Timestamp:06:06:46.322662591, PUSH_DATA,TOKEN:be6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLmX', 'ulID': 'be6e', 'tmst': 750058895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be6e', 'time': '06:06:46.322662591', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:46.674887418,PULL_RESP,TOKEN:085b, Downlink:{'downlinkId': '085b', 'uplinkId': 'be6e', 'tmst': 751058895, 'items': [{'phyPayload': 'YDoBAAKgAwClE4jk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:46.679522037,TX_ACK,TOKEN:085b,Gateway:0001000000000003
Timestamp:06:06:47.813658237, PUSH_DATA,TOKEN:ef8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADyYTf8', 'ulID': 'ef8b', 'tmst': 751546147, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef8b', 'time': '06:06:47.813658237', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:48.162261247,PULL_RESP,TOKEN:55c1, Downlink:{'downlinkId': '55c1', 'uplinkId': 'ef8b', 'tmst': 752546147, 'items': [{'phyPayload': 'YLABAAKgAQDMgMfG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:48.166982889,TX_ACK,TOKEN:55c1,Gateway:0001000000000001
Timestamp:06:06:51.750695705, PUSH_DATA,TOKEN:3a94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '3a94', 'tmst': 755480940, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a94', 'time': '06:06:51.750695705', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:51.753454446, PUSH_DATA,TOKEN:12c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '12c0', 'tmst': 755480819, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12c0', 'time': '06:06:51.753454446', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:51.755897045, PUSH_DATA,TOKEN:c025,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': 'c025', 'tmst': 755480989, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c025', 'time': '06:06:51.755897045', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:52.103535890,PULL_RESP,TOKEN:35c7, Downlink:{'downlinkId': '35c7', 'uplinkId': '12c0', 'tmst': 756480819, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:52.108203649,TX_ACK,TOKEN:35c7,Gateway:0001000000000003
Timestamp:06:07:03.542907953, PUSH_DATA,TOKEN:8fda,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7iOtM', 'ulID': '8fda', 'tmst': 767280696, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fda', 'time': '06:07:03.542907953', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:03.900030851,PULL_RESP,TOKEN:3676, Downlink:{'downlinkId': '3676', 'uplinkId': '8fda', 'tmst': 768280696, 'items': [{'phyPayload': 'YLYAAAKgAgBkjgXr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:03.904692888,TX_ACK,TOKEN:3676,Gateway:0001000000000003
Timestamp:06:07:10.831067800, PUSH_DATA,TOKEN:3338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': '3338', 'tmst': 774566826, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3338', 'time': '06:07:10.831067800', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:10.833153724, PUSH_DATA,TOKEN:ae4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': 'ae4e', 'tmst': 774567048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae4e', 'time': '06:07:10.833153724', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:11.175312042,PULL_RESP,TOKEN:dc1a, Downlink:{'downlinkId': 'dc1a', 'uplinkId': '3338', 'tmst': 775566826, 'items': [{'phyPayload': 'YGUBAAKgAQBFptvD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:11.180056810,TX_ACK,TOKEN:dc1a,Gateway:0001000000000001
Timestamp:06:07:20.438364982, PUSH_DATA,TOKEN:088c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': '088c', 'tmst': 784176267, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '088c', 'time': '06:07:20.438364982', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:20.788911104,PULL_RESP,TOKEN:e71c, Downlink:{'downlinkId': 'e71c', 'uplinkId': '088c', 'tmst': 785176267, 'items': [{'phyPayload': 'YE0AAAKgAQD6p3EF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:20.793655872,TX_ACK,TOKEN:e71c,Gateway:0001000000000001
Timestamp:06:07:34.637899637, PUSH_DATA,TOKEN:a6e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': 'a6e0', 'tmst': 798370124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6e0', 'time': '06:07:34.637899637', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:34.640639305, PUSH_DATA,TOKEN:61bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': '61bc', 'tmst': 798369986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61bc', 'time': '06:07:34.640639305', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:34.981321334,PULL_RESP,TOKEN:38c0, Downlink:{'downlinkId': '38c0', 'uplinkId': '61bc', 'tmst': 799369986, 'items': [{'phyPayload': 'YIEBAAKgAwCIlouY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:34.986001014,TX_ACK,TOKEN:38c0,Gateway:0001000000000003
Timestamp:06:07:37.815198183, PUSH_DATA,TOKEN:585d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdb15b', 'ulID': '585d', 'tmst': 801546575, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '585d', 'time': '06:07:37.815198183', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:38.165225982,PULL_RESP,TOKEN:e588, Downlink:{'downlinkId': 'e588', 'uplinkId': '585d', 'tmst': 802546575, 'items': [{'phyPayload': 'YCQAAAKgAQBOoDBo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:38.169825553,TX_ACK,TOKEN:e588,Gateway:0001000000000002
Timestamp:06:07:41.370051622, PUSH_DATA,TOKEN:7786,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsJtS', 'ulID': '7786', 'tmst': 805098956, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7786', 'time': '06:07:41.370051622', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:41.714204311,PULL_RESP,TOKEN:34f4, Downlink:{'downlinkId': '34f4', 'uplinkId': '7786', 'tmst': 806098956, 'items': [{'phyPayload': 'YBcAAAKgAQBcZ2Qd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:41.718865394,TX_ACK,TOKEN:34f4,Gateway:0001000000000003
Timestamp:06:07:42.451649665, PUSH_DATA,TOKEN:6d20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWFKU9', 'ulID': '6d20', 'tmst': 806181782, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d20', 'time': '06:07:42.451649665', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:42.453743934, PUSH_DATA,TOKEN:2875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWFKU9', 'ulID': '2875', 'tmst': 806182032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2875', 'time': '06:07:42.453743934', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:42.801971673,PULL_RESP,TOKEN:0e45, Downlink:{'downlinkId': '0e45', 'uplinkId': '6d20', 'tmst': 807181782, 'items': [{'phyPayload': 'YNcAAAKgAgDJiS68', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:42.806738615,TX_ACK,TOKEN:0e45,Gateway:0001000000000002
Timestamp:06:07:43.670739412, PUSH_DATA,TOKEN:ac8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0d6Zy', 'ulID': 'ac8e', 'tmst': 807407303, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac8e', 'time': '06:07:43.670739412', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:43.676252126, PUSH_DATA,TOKEN:6b83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0d6Zy', 'ulID': '6b83', 'tmst': 807407536, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b83', 'time': '06:07:43.676252126', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:44.002554655,PULL_RESP,TOKEN:6f81, Downlink:{'downlinkId': '6f81', 'uplinkId': 'ac8e', 'tmst': 808407303, 'items': [{'phyPayload': 'YKgAAAKgAgB1Lw7I', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:44.007221460,TX_ACK,TOKEN:6f81,Gateway:0001000000000001
Timestamp:06:07:49.168591737, PUSH_DATA,TOKEN:e800,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': 'e800', 'tmst': 812906529, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e800', 'time': '06:07:49.168591737', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:49.171133995, PUSH_DATA,TOKEN:be4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': 'be4a', 'tmst': 812906504, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be4a', 'time': '06:07:49.171133995', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:49.175782203, PUSH_DATA,TOKEN:bd12,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': 'bd12', 'tmst': 812906437, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd12', 'time': '06:07:49.175782203', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:49.513124942,PULL_RESP,TOKEN:2668, Downlink:{'downlinkId': '2668', 'uplinkId': 'bd12', 'tmst': 813906437, 'items': [{'phyPayload': 'YL4AAAKgAQCYYicT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:49.517802238,TX_ACK,TOKEN:2668,Gateway:0001000000000003
Timestamp:06:07:55.373002767, PUSH_DATA,TOKEN:d291,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9uHSL', 'ulID': 'd291', 'tmst': 819109370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd291', 'time': '06:07:55.373002767', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
