spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:09:03:50.421681404,PULL_RESP,TOKEN:9a2a, Downlink:{'downlinkId': '9a2a', 'uplinkId': 'e549', 'tmst': 3285518588, 'items': [{'phyPayload': 'YGMAAAKgAwBONsSk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:50.426472187,TX_ACK,TOKEN:9a2a,Gateway:0001000000000001
Timestamp:09:03:52.855201244, PUSH_DATA,TOKEN:9b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEqrOH', 'ulID': '9b66', 'tmst': 3287312545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b66', 'time': '09:03:52.855201244', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:00.053544998, PUSH_DATA,TOKEN:71f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': '71f3', 'tmst': 3294501639, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71f3', 'time': '09:04:00.053544998', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:00.415684223,PULL_RESP,TOKEN:e05a, Downlink:{'downlinkId': 'e05a', 'uplinkId': '71f3', 'tmst': 3295501639, 'items': [{'phyPayload': 'YDkBAAKgAQC4owJY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:00.420396327,TX_ACK,TOKEN:e05a,Gateway:0001000000000001
Timestamp:09:04:00.543323278, PUSH_DATA,TOKEN:faef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': 'faef', 'tmst': 3294993387, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faef', 'time': '09:04:00.543323278', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:00.904236793,PULL_RESP,TOKEN:fe48, Downlink:{'downlinkId': 'fe48', 'uplinkId': 'faef', 'tmst': 3295993387, 'items': [{'phyPayload': 'YHUAAAKgBABJmCnE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:00.908927202,TX_ACK,TOKEN:fe48,Gateway:0001000000000001
Timestamp:09:04:05.201409101, PUSH_DATA,TOKEN:5c03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Ygwf', 'ulID': '5c03', 'tmst': 3299649477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c03', 'time': '09:04:05.201409101', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:10.099167823, PUSH_DATA,TOKEN:af50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADXDsMk', 'ulID': 'af50', 'tmst': 3304556175, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af50', 'time': '09:04:10.099167823', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:10.428561687,PULL_RESP,TOKEN:b83a, Downlink:{'downlinkId': 'b83a', 'uplinkId': 'af50', 'tmst': 3305556175, 'items': [{'phyPayload': 'YMQBAAKgAgAVdM/L', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:10.433189868,TX_ACK,TOKEN:b83a,Gateway:0001000000000001
Timestamp:09:04:11.157585859, PUSH_DATA,TOKEN:df83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo39LU', 'ulID': 'df83', 'tmst': 3305610801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df83', 'time': '09:04:11.157585859', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:11.506055831,PULL_RESP,TOKEN:052a, Downlink:{'downlinkId': '052a', 'uplinkId': 'df83', 'tmst': 3306610801, 'items': [{'phyPayload': 'YNIAAAKgAgDG98Hs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:11.510687351,TX_ACK,TOKEN:052a,Gateway:0001000000000001
Timestamp:09:04:16.125613927, PUSH_DATA,TOKEN:a07e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': 'a07e', 'tmst': 3310575693, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a07e', 'time': '09:04:16.125613927', 'rssi': -90, 'snr': 27.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:16.477258205,PULL_RESP,TOKEN:ecdb, Downlink:{'downlinkId': 'ecdb', 'uplinkId': 'a07e', 'tmst': 3311575693, 'items': [{'phyPayload': 'YN8AAAKgAQBZdV3X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:16.481959104,TX_ACK,TOKEN:ecdb,Gateway:0001000000000001
Timestamp:09:04:21.781013250, PUSH_DATA,TOKEN:b9d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZx3NG', 'ulID': 'b9d3', 'tmst': 3316229137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9d3', 'time': '09:04:21.781013250', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:22.137158393,PULL_RESP,TOKEN:c881, Downlink:{'downlinkId': 'c881', 'uplinkId': 'b9d3', 'tmst': 3317229137, 'items': [{'phyPayload': 'YJoBAAKgAQAKbAOb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:22.141848802,TX_ACK,TOKEN:c881,Gateway:0001000000000001
Timestamp:09:04:23.657786130, PUSH_DATA,TOKEN:1fe9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNcWS3', 'ulID': '1fe9', 'tmst': 3318106090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fe9', 'time': '09:04:23.657786130', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:27.184390544, PUSH_DATA,TOKEN:df04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAADK0l4', 'ulID': 'df04', 'tmst': 3321634977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df04', 'time': '09:04:27.184390544', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:31.280555486, PUSH_DATA,TOKEN:3299,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIZILO', 'ulID': '3299', 'tmst': 3325731400, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3299', 'time': '09:04:31.280555486', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:37.098390579, PUSH_DATA,TOKEN:007d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRXFEy', 'ulID': '007d', 'tmst': 3331546418, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '007d', 'time': '09:04:37.098390579', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:37.450824260,PULL_RESP,TOKEN:dc4a, Downlink:{'downlinkId': 'dc4a', 'uplinkId': '007d', 'tmst': 3332546418, 'items': [{'phyPayload': 'YIMAAAKgBQB/R5NV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:37.455643177,TX_ACK,TOKEN:dc4a,Gateway:0001000000000001
Timestamp:09:04:38.216385126, PUSH_DATA,TOKEN:c1fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDaXaM', 'ulID': 'c1fa', 'tmst': 3332665428, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1fa', 'time': '09:04:38.216385126', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:38.567332506,PULL_RESP,TOKEN:53a5, Downlink:{'downlinkId': '53a5', 'uplinkId': 'c1fa', 'tmst': 3333665428, 'items': [{'phyPayload': 'YK4BAAKgAgAzdhXo', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:38.572090387,TX_ACK,TOKEN:53a5,Gateway:0001000000000001
Timestamp:09:04:39.543891429, PUSH_DATA,TOKEN:6cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm4Mp4', 'ulID': '6cbc', 'tmst': 3333993695, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cbc', 'time': '09:04:39.543891429', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:39.875916719,PULL_RESP,TOKEN:cc1a, Downlink:{'downlinkId': 'cc1a', 'uplinkId': '6cbc', 'tmst': 3334993695, 'items': [{'phyPayload': 'YHoAAAKgAgDUdmYq', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:39.880806207,TX_ACK,TOKEN:cc1a,Gateway:0001000000000001
Timestamp:09:04:44.140211105, PUSH_DATA,TOKEN:bfaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZCpo', 'ulID': 'bfaf', 'tmst': 3338589607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfaf', 'time': '09:04:44.140211105', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:44.148544311, PUSH_DATA,TOKEN:189f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': '189f', 'tmst': 3338604479, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '189f', 'time': '09:04:44.148544311', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:46.754047870, PUSH_DATA,TOKEN:ded3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu9zeD', 'ulID': 'ded3', 'tmst': 3341204137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ded3', 'time': '09:04:46.754047870', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:49.371587514, PUSH_DATA,TOKEN:d6fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': 'd6fd', 'tmst': 3343824124, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6fd', 'time': '09:04:49.371587514', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:49.559821128, PUSH_DATA,TOKEN:9f90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qSbt', 'ulID': '9f90', 'tmst': 3344009459, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f90', 'time': '09:04:49.559821128', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:49.706217050,PULL_RESP,TOKEN:b5a6, Downlink:{'downlinkId': 'b5a6', 'uplinkId': 'd6fd', 'tmst': 3344824124, 'items': [{'phyPayload': 'YLcAAAKgAQCU7+F9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:49.707520484, PUSH_DATA,TOKEN:d1f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': 'd1f4', 'tmst': 3344158146, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f4', 'time': '09:04:49.707520484', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:49.712033987,TX_ACK,TOKEN:b5a6,Gateway:0001000000000001
Timestamp:09:04:50.046265363,PULL_RESP,TOKEN:8a2c, Downlink:{'downlinkId': '8a2c', 'uplinkId': 'd1f4', 'tmst': 3345158146, 'items': [{'phyPayload': 'YLcBAAKgAADjHgl3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:50.050953626,TX_ACK,TOKEN:8a2c,Gateway:0001000000000001
Timestamp:09:04:59.617006540, PUSH_DATA,TOKEN:deaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1+pYm', 'ulID': 'deaf', 'tmst': 3354072830, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deaf', 'time': '09:04:59.617006540', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:59.876163959, PUSH_DATA,TOKEN:f510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADceZu1', 'ulID': 'f510', 'tmst': 3354330970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f510', 'time': '09:04:59.876163959', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:00.216926574,PULL_RESP,TOKEN:be0d, Downlink:{'downlinkId': 'be0d', 'uplinkId': 'f510', 'tmst': 3355330970, 'items': [{'phyPayload': 'YFQBAAKgAwBzsomv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:00.221661806,TX_ACK,TOKEN:be0d,Gateway:0001000000000001
Timestamp:09:05:02.463943958, PUSH_DATA,TOKEN:4900,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQGThY', 'ulID': '4900', 'tmst': 3356920900, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4900', 'time': '09:05:02.463943958', 'rssi': -78, 'snr': 38.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:08.542129993, PUSH_DATA,TOKEN:7da0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdNCcn', 'ulID': '7da0', 'tmst': 3362999253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7da0', 'time': '09:05:08.542129993', 'rssi': -80, 'snr': 36.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:08.892295360,PULL_RESP,TOKEN:d481, Downlink:{'downlinkId': 'd481', 'uplinkId': '7da0', 'tmst': 3363999253, 'items': [{'phyPayload': 'YLkAAAKgAQCzKXuj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:08.897171258,TX_ACK,TOKEN:d481,Gateway:0001000000000001
Timestamp:09:05:10.889663696, PUSH_DATA,TOKEN:43e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': '43e9', 'tmst': 3365343947, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43e9', 'time': '09:05:10.889663696', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:11.237319231,PULL_RESP,TOKEN:0e49, Downlink:{'downlinkId': '0e49', 'uplinkId': '43e9', 'tmst': 3366343947, 'items': [{'phyPayload': 'YPsAAAKgBAC4DVw8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:11.242027521,TX_ACK,TOKEN:0e49,Gateway:0001000000000001
Timestamp:09:05:12.118145704, PUSH_DATA,TOKEN:5c43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': '5c43', 'tmst': 3366570131, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c43', 'time': '09:05:12.118145704', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:12.473973512,PULL_RESP,TOKEN:216f, Downlink:{'downlinkId': '216f', 'uplinkId': '5c43', 'tmst': 3367570131, 'items': [{'phyPayload': 'YIgBAAKgAgBdKIes', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:12.478954553,TX_ACK,TOKEN:216f,Gateway:0001000000000001
Timestamp:09:05:13.906677484, PUSH_DATA,TOKEN:b11b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': 'b11b', 'tmst': 3368354860, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b11b', 'time': '09:05:13.906677484', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:14.270223855,PULL_RESP,TOKEN:3241, Downlink:{'downlinkId': '3241', 'uplinkId': 'b11b', 'tmst': 3369354860, 'items': [{'phyPayload': 'YD8BAAKgAQCFkIqZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:14.274864673,TX_ACK,TOKEN:3241,Gateway:0001000000000001
Timestamp:09:05:19.323755025, PUSH_DATA,TOKEN:2198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1eojC', 'ulID': '2198', 'tmst': 3373778867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2198', 'time': '09:05:19.323755025', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:19.402599334, PUSH_DATA,TOKEN:f8f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2pD8l', 'ulID': 'f8f8', 'tmst': 3373860033, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8f8', 'time': '09:05:19.402599334', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
