spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:13:05:06.188687324, PUSH_DATA,TOKEN:359c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7gfU', 'ulID': '359c', 'tmst': 3084040606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '359c', 'time': '13:05:06.188687324', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:06.335153341,PULL_RESP,TOKEN:9e56, Downlink:{'downlinkId': '9e56', 'uplinkId': '4d9d', 'tmst': 3084845136, 'items': [{'phyPayload': 'YMEBAAKgAQAVMAK9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:06.339877605,TX_ACK,TOKEN:9e56,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:06.341791868,PULL_RESP,TOKEN:9e56, Downlink:{'downlinkId': '9e56', 'uplinkId': '4d9d', 'tmst': 3085845136, 'items': [{'phyPayload': 'YMEBAAKgAQAVMAK9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:06.346526384,TX_ACK,TOKEN:9e56,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:06.525007486,PULL_RESP,TOKEN:2a57, Downlink:{'downlinkId': '2a57', 'uplinkId': '359c', 'tmst': 3085040606, 'items': [{'phyPayload': 'YI0BAAKgCQDLOlRo', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:06.529722690,TX_ACK,TOKEN:2a57,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:06.531444549,PULL_RESP,TOKEN:2a57, Downlink:{'downlinkId': '2a57', 'uplinkId': '359c', 'tmst': 3086040606, 'items': [{'phyPayload': 'YI0BAAKgCQDLOlRo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:06.536143541,TX_ACK,TOKEN:2a57,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:06.745521783, PUSH_DATA,TOKEN:f110,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcTVya', 'ulID': 'f110', 'tmst': 3084600687, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f110', 'time': '13:05:06.745521783', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:07.098303318,PULL_RESP,TOKEN:75aa, Downlink:{'downlinkId': '75aa', 'uplinkId': 'f110', 'tmst': 3085600687, 'items': [{'phyPayload': 'YOcAAAKgAgAz1VTZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:07.103170871,TX_ACK,TOKEN:75aa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:07.104771852,PULL_RESP,TOKEN:75aa, Downlink:{'downlinkId': '75aa', 'uplinkId': 'f110', 'tmst': 3086600687, 'items': [{'phyPayload': 'YOcAAAKgAgAz1VTZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:07.109608650,TX_ACK,TOKEN:75aa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:10.552818536, PUSH_DATA,TOKEN:64cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYWhx', 'ulID': '64cc', 'tmst': 3088410769, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64cc', 'time': '13:05:10.552818536', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:10.699207782, PUSH_DATA,TOKEN:98d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAZ2Sn', 'ulID': '98d9', 'tmst': 3088557599, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98d9', 'time': '13:05:10.699207782', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:10.903308391,PULL_RESP,TOKEN:35bb, Downlink:{'downlinkId': '35bb', 'uplinkId': '64cc', 'tmst': 3089410769, 'items': [{'phyPayload': 'YDsBAAKgAwCRNs9m', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:10.907990932,TX_ACK,TOKEN:35bb,Gateway:0001000000000001
Timestamp:13:05:11.036812305,PULL_RESP,TOKEN:49c8, Downlink:{'downlinkId': '49c8', 'uplinkId': '98d9', 'tmst': 3089557599, 'items': [{'phyPayload': 'YG0AAAKgCgBlbCCn', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:11.041617393,TX_ACK,TOKEN:49c8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:11.042618513,PULL_RESP,TOKEN:49c8, Downlink:{'downlinkId': '49c8', 'uplinkId': '98d9', 'tmst': 3090557599, 'items': [{'phyPayload': 'YG0AAAKgCgBlbCCn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:11.047315120,TX_ACK,TOKEN:49c8,Gateway:0001000000000001
Timestamp:13:05:11.235518932, PUSH_DATA,TOKEN:562f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPOed5', 'ulID': '562f', 'tmst': 3089084439, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '562f', 'time': '13:05:11.235518932', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:11.558098316,PULL_RESP,TOKEN:a35b, Downlink:{'downlinkId': 'a35b', 'uplinkId': '562f', 'tmst': 3090084439, 'items': [{'phyPayload': 'YA8AAAKgBACrAm+a', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:11.563023090,TX_ACK,TOKEN:a35b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:11.564888238,PULL_RESP,TOKEN:a35b, Downlink:{'downlinkId': 'a35b', 'uplinkId': '562f', 'tmst': 3091084439, 'items': [{'phyPayload': 'YA8AAAKgBACrAm+a', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:11.569661617,TX_ACK,TOKEN:a35b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:12.042687416, PUSH_DATA,TOKEN:9d64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmEEa3', 'ulID': '9d64', 'tmst': 3089899317, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d64', 'time': '13:05:12.042687416', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.393243551,PULL_RESP,TOKEN:05ab, Downlink:{'downlinkId': '05ab', 'uplinkId': '9d64', 'tmst': 3090899317, 'items': [{'phyPayload': 'YNAAAAKgAwA75GAz', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:12.397951126,TX_ACK,TOKEN:05ab,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:12.399791002,PULL_RESP,TOKEN:05ab, Downlink:{'downlinkId': '05ab', 'uplinkId': '9d64', 'tmst': 3091899317, 'items': [{'phyPayload': 'YNAAAAKgAwA75GAz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:12.404517173,TX_ACK,TOKEN:05ab,Gateway:0001000000000001
Timestamp:13:05:12.671014070, PUSH_DATA,TOKEN:b126,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACF+aix', 'ulID': 'b126', 'tmst': 3090521123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b126', 'time': '13:05:12.671014070', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.787587642, PUSH_DATA,TOKEN:e810,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADSjtz0', 'ulID': 'e810', 'tmst': 3090638827, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e810', 'time': '13:05:12.787587642', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:13.001999855,PULL_RESP,TOKEN:4f47, Downlink:{'downlinkId': '4f47', 'uplinkId': 'b126', 'tmst': 3091521123, 'items': [{'phyPayload': 'YB4BAAKgBABN/eQw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:13.006894350,TX_ACK,TOKEN:4f47,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:13.008941411,PULL_RESP,TOKEN:4f47, Downlink:{'downlinkId': '4f47', 'uplinkId': 'b126', 'tmst': 3092521123, 'items': [{'phyPayload': 'YB4BAAKgBABN/eQw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:13.013781070,TX_ACK,TOKEN:4f47,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:13.129491329,PULL_RESP,TOKEN:df14, Downlink:{'downlinkId': 'df14', 'uplinkId': 'e810', 'tmst': 3091638827, 'items': [{'phyPayload': 'YMQBAAKgCQBEJ2wC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:13.134342193,TX_ACK,TOKEN:df14,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:13.136214733,PULL_RESP,TOKEN:df14, Downlink:{'downlinkId': 'df14', 'uplinkId': 'e810', 'tmst': 3092638827, 'items': [{'phyPayload': 'YMQBAAKgCQBEJ2wC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:13.141041278,TX_ACK,TOKEN:df14,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:13.473994731, PUSH_DATA,TOKEN:f1c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADKaI7x', 'ulID': 'f1c3', 'tmst': 3091324588, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1c3', 'time': '13:05:13.473994731', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:13.771585226, PUSH_DATA,TOKEN:5c32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADeTnEZ', 'ulID': '5c32', 'tmst': 3091623452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c32', 'time': '13:05:13.771585226', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:13.817272186,PULL_RESP,TOKEN:fb2d, Downlink:{'downlinkId': 'fb2d', 'uplinkId': 'f1c3', 'tmst': 3092324588, 'items': [{'phyPayload': 'YMoBAAKgCwCs0KVs', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:13.822042703,TX_ACK,TOKEN:fb2d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:13.822917222,PULL_RESP,TOKEN:fb2d, Downlink:{'downlinkId': 'fb2d', 'uplinkId': 'f1c3', 'tmst': 3093324588, 'items': [{'phyPayload': 'YMoBAAKgCwCs0KVs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:13.827553987,TX_ACK,TOKEN:fb2d,Gateway:0001000000000001
Timestamp:13:05:14.122138977,PULL_RESP,TOKEN:911f, Downlink:{'downlinkId': '911f', 'uplinkId': '5c32', 'tmst': 3092623452, 'items': [{'phyPayload': 'YJkBAAKgBwAgeMPn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:14.126982688,TX_ACK,TOKEN:911f,Gateway:0001000000000001
Timestamp:13:05:14.337918519, PUSH_DATA,TOKEN:73b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzj8C+', 'ulID': '73b2', 'tmst': 3092188141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73b2', 'time': '13:05:14.337918519', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:14.575245141, PUSH_DATA,TOKEN:44d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmZKzI', 'ulID': '44d4', 'tmst': 3092431479, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44d4', 'time': '13:05:14.575245141', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:14.681208372,PULL_RESP,TOKEN:d99b, Downlink:{'downlinkId': 'd99b', 'uplinkId': '73b2', 'tmst': 3093188141, 'items': [{'phyPayload': 'YGAAAAKgBgBu37BR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:14.686055660,TX_ACK,TOKEN:d99b,Gateway:0001000000000001
Timestamp:13:05:14.741638660, PUSH_DATA,TOKEN:0fcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjBEMT', 'ulID': '0fcd', 'tmst': 3092600054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fcd', 'time': '13:05:14.741638660', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:14.748983621, PUSH_DATA,TOKEN:c45d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABqkwJ6', 'ulID': 'c45d', 'tmst': 3092606238, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c45d', 'time': '13:05:14.748983621', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:14.904771804,PULL_RESP,TOKEN:8289, Downlink:{'downlinkId': '8289', 'uplinkId': '44d4', 'tmst': 3093431479, 'items': [{'phyPayload': 'YFMBAAKgCQCB3FgA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:14.909476757,TX_ACK,TOKEN:8289,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:14.911373615,PULL_RESP,TOKEN:8289, Downlink:{'downlinkId': '8289', 'uplinkId': '44d4', 'tmst': 3094431479, 'items': [{'phyPayload': 'YFMBAAKgCQCB3FgA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:14.916070699,TX_ACK,TOKEN:8289,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:15.086184501,PULL_RESP,TOKEN:3153, Downlink:{'downlinkId': '3153', 'uplinkId': '0fcd', 'tmst': 3093600054, 'items': [{'phyPayload': 'YH8AAAKgBgCkvdji', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:15.090953588,TX_ACK,TOKEN:3153,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:15.092533826,PULL_RESP,TOKEN:3153, Downlink:{'downlinkId': '3153', 'uplinkId': '0fcd', 'tmst': 3094600054, 'items': [{'phyPayload': 'YH8AAAKgBgCkvdji', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:15.097241401,TX_ACK,TOKEN:3153,Gateway:0001000000000001
Timestamp:13:05:15.099594831,PULL_RESP,TOKEN:6215, Downlink:{'downlinkId': '6215', 'uplinkId': 'c45d', 'tmst': 3093606238, 'items': [{'phyPayload': 'YPABAAKgBQCYZfyn', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:15.104477882,TX_ACK,TOKEN:6215,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:15.105935811,PULL_RESP,TOKEN:6215, Downlink:{'downlinkId': '6215', 'uplinkId': 'c45d', 'tmst': 3094606238, 'items': [{'phyPayload': 'YPABAAKgBQCYZfyn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:15.110649347,TX_ACK,TOKEN:6215,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:15.275219440, PUSH_DATA,TOKEN:6af9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8MJAz', 'ulID': '6af9', 'tmst': 3093127460, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af9', 'time': '13:05:15.275219440', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:15.354201555, PUSH_DATA,TOKEN:f95b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACu8pIf', 'ulID': 'f95b', 'tmst': 3093204509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f95b', 'time': '13:05:15.354201555', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:15.552745342, PUSH_DATA,TOKEN:095d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAALyEWK', 'ulID': '095d', 'tmst': 3093406045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '095d', 'time': '13:05:15.552745342', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
