spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:02:00:18.943136692, PUSH_DATA,TOKEN:7c2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADTINAx', 'ulID': '7c2a', 'tmst': 850191165, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c2a', 'time': '02:00:18.943136692', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:19.102907657, PUSH_DATA,TOKEN:de94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAArgJww', 'ulID': 'de94', 'tmst': 850356025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de94', 'time': '02:00:19.102907657', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:19.109091281, PUSH_DATA,TOKEN:ab31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAArgJww', 'ulID': 'ab31', 'tmst': 850356085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab31', 'time': '02:00:19.109091281', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:19.135697603,PULL_RESP,TOKEN:68dc, Downlink:{'downlinkId': '68dc', 'uplinkId': 'c1fe', 'tmst': 851051690, 'items': [{'phyPayload': 'YCIAAAKgDABUMMDz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:19.140356302,TX_ACK,TOKEN:68dc,Gateway:0001000000000002
Timestamp:02:00:19.209768533,PULL_RESP,TOKEN:f9e7, Downlink:{'downlinkId': 'f9e7', 'uplinkId': '36f4', 'tmst': 851133815, 'items': [{'phyPayload': 'YKQBAAKgCgDu8cRs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:19.214373350,TX_ACK,TOKEN:f9e7,Gateway:0001000000000003
Timestamp:02:00:19.253700971,PULL_RESP,TOKEN:060d, Downlink:{'downlinkId': '060d', 'uplinkId': 'b019', 'tmst': 851191000, 'items': [{'phyPayload': 'YLcBAAKgBwDJucbn', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:19.258404016,TX_ACK,TOKEN:060d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:19.259392499,PULL_RESP,TOKEN:060d, Downlink:{'downlinkId': '060d', 'uplinkId': 'b019', 'tmst': 852191000, 'items': [{'phyPayload': 'YLcBAAKgBwDJucbn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:19.264061450,TX_ACK,TOKEN:060d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:19.442775249,PULL_RESP,TOKEN:d3fd, Downlink:{'downlinkId': 'd3fd', 'uplinkId': 'de94', 'tmst': 851356025, 'items': [{'phyPayload': 'YAcBAAKgDQBlUkcU', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:19.447457551,TX_ACK,TOKEN:d3fd,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:19.449138402,PULL_RESP,TOKEN:d3fd, Downlink:{'downlinkId': 'd3fd', 'uplinkId': 'de94', 'tmst': 852356025, 'items': [{'phyPayload': 'YAcBAAKgDQBlUkcU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:19.453852653,TX_ACK,TOKEN:d3fd,Gateway:0001000000000002
Timestamp:02:00:19.714325189, PUSH_DATA,TOKEN:9b8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ta+Y', 'ulID': '9b8c', 'tmst': 850967101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b8c', 'time': '02:00:19.714325189', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:19.720887422, PUSH_DATA,TOKEN:0810,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ta+Y', 'ulID': '0810', 'tmst': 850966979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0810', 'time': '02:00:19.720887422', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:19.911177873, PUSH_DATA,TOKEN:ba6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABj+q3/', 'ulID': 'ba6c', 'tmst': 851166771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba6c', 'time': '02:00:19.911177873', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:19.913144111, PUSH_DATA,TOKEN:c8c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABj+q3/', 'ulID': 'c8c2', 'tmst': 851167595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8c2', 'time': '02:00:19.913144111', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:19.916579246, PUSH_DATA,TOKEN:371b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABj+q3/', 'ulID': '371b', 'tmst': 851167264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '371b', 'time': '02:00:19.916579246', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:20.048170804,PULL_RESP,TOKEN:294d, Downlink:{'downlinkId': '294d', 'uplinkId': '0810', 'tmst': 851966979, 'items': [{'phyPayload': 'YKgAAAKgCAAM+kIX', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:20.052880048,TX_ACK,TOKEN:294d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:20.053613901,PULL_RESP,TOKEN:294d, Downlink:{'downlinkId': '294d', 'uplinkId': '0810', 'tmst': 852966979, 'items': [{'phyPayload': 'YKgAAAKgCAAM+kIX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:20.058288335,TX_ACK,TOKEN:294d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:20.257108688,PULL_RESP,TOKEN:5b8b, Downlink:{'downlinkId': '5b8b', 'uplinkId': 'ba6c', 'tmst': 852166771, 'items': [{'phyPayload': 'YKQAAAKgDwCSPk7i', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:20.261743307,TX_ACK,TOKEN:5b8b,Gateway:0001000000000003
Timestamp:02:00:20.991745233, PUSH_DATA,TOKEN:e51c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSfJb', 'ulID': 'e51c', 'tmst': 852245276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e51c', 'time': '02:00:20.991745233', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:20.996039152, PUSH_DATA,TOKEN:0971,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSfJb', 'ulID': '0971', 'tmst': 852245620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0971', 'time': '02:00:20.996039152', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:21.033191680, PUSH_DATA,TOKEN:0eca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB72pZc', 'ulID': '0eca', 'tmst': 852289675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0eca', 'time': '02:00:21.033191680', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:21.035850048, PUSH_DATA,TOKEN:7073,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB72pZc', 'ulID': '7073', 'tmst': 852289850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7073', 'time': '02:00:21.035850048', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:21.040977954, PUSH_DATA,TOKEN:66a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB72pZc', 'ulID': '66a6', 'tmst': 852289273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66a6', 'time': '02:00:21.040977954', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:21.345641851,PULL_RESP,TOKEN:57e7, Downlink:{'downlinkId': '57e7', 'uplinkId': 'e51c', 'tmst': 853245276, 'items': [{'phyPayload': 'YCgAAAKgCwD46ykY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:21.350367546,TX_ACK,TOKEN:57e7,Gateway:0001000000000003
Timestamp:02:00:21.357442855,PULL_RESP,TOKEN:9d9a, Downlink:{'downlinkId': '9d9a', 'uplinkId': '0eca', 'tmst': 853289675, 'items': [{'phyPayload': 'YIsBAAKgCgDGGdOH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:21.362124681,TX_ACK,TOKEN:9d9a,Gateway:0001000000000002
Timestamp:02:00:21.758730649, PUSH_DATA,TOKEN:672d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/sf5h', 'ulID': '672d', 'tmst': 853013801, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '672d', 'time': '02:00:21.758730649', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:21.766940355, PUSH_DATA,TOKEN:1017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/sf5h', 'ulID': '1017', 'tmst': 853013658, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1017', 'time': '02:00:21.766940355', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:22.080963373, PUSH_DATA,TOKEN:468c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': '468c', 'tmst': 853336581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '468c', 'time': '02:00:22.080963373', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:22.083483695, PUSH_DATA,TOKEN:4124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': '4124', 'tmst': 853336528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4124', 'time': '02:00:22.083483695', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:22.091288805, PUSH_DATA,TOKEN:20ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': '20ed', 'tmst': 853336459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20ed', 'time': '02:00:22.091288805', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:22.105104684,PULL_RESP,TOKEN:701e, Downlink:{'downlinkId': '701e', 'uplinkId': '1017', 'tmst': 854013658, 'items': [{'phyPayload': 'YMABAAKgDQCdAAaY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:22.109698057,TX_ACK,TOKEN:701e,Gateway:0001000000000001
Timestamp:02:00:22.238558769, PUSH_DATA,TOKEN:795d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACAs5Oy', 'ulID': '795d', 'tmst': 853492064, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '795d', 'time': '02:00:22.238558769', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:22.241072893, PUSH_DATA,TOKEN:cb33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACAs5Oy', 'ulID': 'cb33', 'tmst': 853492123, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb33', 'time': '02:00:22.241072893', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:22.317122220, PUSH_DATA,TOKEN:ca94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABYXGRZ', 'ulID': 'ca94', 'tmst': 853567420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca94', 'time': '02:00:22.317122220', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:22.433059930,PULL_RESP,TOKEN:218b, Downlink:{'downlinkId': '218b', 'uplinkId': '20ed', 'tmst': 854336459, 'items': [{'phyPayload': 'YGoAAAKgCAA82ABE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:22.437909126,TX_ACK,TOKEN:218b,Gateway:0001000000000003
Timestamp:02:00:22.474270820, PUSH_DATA,TOKEN:f501,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABVHd2C', 'ulID': 'f501', 'tmst': 853724647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f501', 'time': '02:00:22.474270820', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:22.575773715,PULL_RESP,TOKEN:1f90, Downlink:{'downlinkId': '1f90', 'uplinkId': '795d', 'tmst': 854492064, 'items': [{'phyPayload': 'YKsAAAKgCQCpMvjd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:22.580510377,TX_ACK,TOKEN:1f90,Gateway:0001000000000002
Timestamp:02:00:22.653676271,PULL_RESP,TOKEN:757d, Downlink:{'downlinkId': '757d', 'uplinkId': 'ca94', 'tmst': 854567420, 'items': [{'phyPayload': 'YLsAAAKgCwDk9dDS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:22.658517360,TX_ACK,TOKEN:757d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:22.660341262,PULL_RESP,TOKEN:757d, Downlink:{'downlinkId': '757d', 'uplinkId': 'ca94', 'tmst': 855567420, 'items': [{'phyPayload': 'YLsAAAKgCwDk9dDS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:22.665122509,TX_ACK,TOKEN:757d,Gateway:0001000000000003
Timestamp:02:00:22.807875394,PULL_RESP,TOKEN:29dd, Downlink:{'downlinkId': '29dd', 'uplinkId': 'f501', 'tmst': 854724647, 'items': [{'phyPayload': 'YEUAAAKgCgD4SICV', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:22.812779426,TX_ACK,TOKEN:29dd,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:22.814322471,PULL_RESP,TOKEN:29dd, Downlink:{'downlinkId': '29dd', 'uplinkId': 'f501', 'tmst': 855724647, 'items': [{'phyPayload': 'YEUAAAKgCgD4SICV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:22.818984508,TX_ACK,TOKEN:29dd,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:23.818620920, PUSH_DATA,TOKEN:afda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pGrL', 'ulID': 'afda', 'tmst': 855071865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afda', 'time': '02:00:23.818620920', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:24.166807174,PULL_RESP,TOKEN:1a84, Downlink:{'downlinkId': '1a84', 'uplinkId': 'afda', 'tmst': 856071865, 'items': [{'phyPayload': 'YMYAAAKgDgBc+oxg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:24.171461820,TX_ACK,TOKEN:1a84,Gateway:0001000000000001
Timestamp:02:00:24.226809501, PUSH_DATA,TOKEN:1db8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADMKW1e', 'ulID': '1db8', 'tmst': 855473989, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1db8', 'time': '02:00:24.226809501', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:24.566638708,PULL_RESP,TOKEN:1b91, Downlink:{'downlinkId': '1b91', 'uplinkId': '1db8', 'tmst': 856473989, 'items': [{'phyPayload': 'YHIAAAKgBwAvA4Vc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:24.571373224,TX_ACK,TOKEN:1b91,Gateway:0001000000000001
Timestamp:02:00:24.996539354, PUSH_DATA,TOKEN:4c2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABR0XFm', 'ulID': '4c2b', 'tmst': 856242824, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c2b', 'time': '02:00:24.996539354', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
