spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:16:55:42.359661817,TX_ACK,TOKEN:ae97,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:42.362020492,PULL_RESP,TOKEN:167d, Downlink:{'downlinkId': '167d', 'uplinkId': '048b', 'tmst': 1032035242, 'items': [{'phyPayload': 'YPEBAAKgBgDIrbyj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:42.366839885,TX_ACK,TOKEN:167d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:42.368017911,PULL_RESP,TOKEN:167d, Downlink:{'downlinkId': '167d', 'uplinkId': '048b', 'tmst': 1033035242, 'items': [{'phyPayload': 'YPEBAAKgBgDIrbyj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:42.372886657,TX_ACK,TOKEN:167d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:42.409979104, PUSH_DATA,TOKEN:cc9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/6pOZ', 'ulID': 'cc9f', 'tmst': 1031438998, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc9f', 'time': '16:55:42.409979104', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:42.762508153,PULL_RESP,TOKEN:9195, Downlink:{'downlinkId': '9195', 'uplinkId': 'cc9f', 'tmst': 1032438998, 'items': [{'phyPayload': 'YNwBAAKgCQCR7Hqa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:42.767293453,TX_ACK,TOKEN:9195,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:42.769040107,PULL_RESP,TOKEN:9195, Downlink:{'downlinkId': '9195', 'uplinkId': 'cc9f', 'tmst': 1033438998, 'items': [{'phyPayload': 'YNwBAAKgCQCR7Hqa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:42.773801565,TX_ACK,TOKEN:9195,Gateway:0001000000000001
Timestamp:16:55:43.007585525, PUSH_DATA,TOKEN:155f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKDCeX', 'ulID': '155f', 'tmst': 1032039671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '155f', 'time': '16:55:43.007585525', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:43.045987129, PUSH_DATA,TOKEN:0ffc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC80y0Z', 'ulID': '0ffc', 'tmst': 1032074925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ffc', 'time': '16:55:43.045987129', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:43.360223054,PULL_RESP,TOKEN:debe, Downlink:{'downlinkId': 'debe', 'uplinkId': '155f', 'tmst': 1033039671, 'items': [{'phyPayload': 'YN0AAAKgBABBLF+b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:43.365073919,TX_ACK,TOKEN:debe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:43.366623401,PULL_RESP,TOKEN:debe, Downlink:{'downlinkId': 'debe', 'uplinkId': '155f', 'tmst': 1034039671, 'items': [{'phyPayload': 'YN0AAAKgBABBLF+b', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:43.371467351,TX_ACK,TOKEN:debe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:43.375407218,PULL_RESP,TOKEN:5f2b, Downlink:{'downlinkId': '5f2b', 'uplinkId': '0ffc', 'tmst': 1033074925, 'items': [{'phyPayload': 'YFUAAAKgBwDagxpw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:43.380092382,TX_ACK,TOKEN:5f2b,Gateway:0001000000000001
Timestamp:16:55:43.483907699, PUSH_DATA,TOKEN:b309,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzj8C+', 'ulID': 'b309', 'tmst': 1032508190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b309', 'time': '16:55:43.483907699', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:43.731113910, PUSH_DATA,TOKEN:2f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYGhp', 'ulID': '2f4b', 'tmst': 1032758417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f4b', 'time': '16:55:43.731113910', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:43.787896633, PUSH_DATA,TOKEN:d61e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABAySnv', 'ulID': 'd61e', 'tmst': 1032818258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd61e', 'time': '16:55:43.787896633', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:43.804930686, PUSH_DATA,TOKEN:2213,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADF0abw', 'ulID': '2213', 'tmst': 1032833145, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2213', 'time': '16:55:43.804930686', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:43.834959983,PULL_RESP,TOKEN:7af0, Downlink:{'downlinkId': '7af0', 'uplinkId': 'b309', 'tmst': 1033508190, 'items': [{'phyPayload': 'YGAAAAKgCQAwlLGZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:43.839707136,TX_ACK,TOKEN:7af0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:43.841873645,PULL_RESP,TOKEN:7af0, Downlink:{'downlinkId': '7af0', 'uplinkId': 'b309', 'tmst': 1034508190, 'items': [{'phyPayload': 'YGAAAAKgCQAwlLGZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:43.846630096,TX_ACK,TOKEN:7af0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:44.062033414,PULL_RESP,TOKEN:e96b, Downlink:{'downlinkId': 'e96b', 'uplinkId': '2f4b', 'tmst': 1033758417, 'items': [{'phyPayload': 'YPUAAAKgCABPChCz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:44.066716194,TX_ACK,TOKEN:e96b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:44.067856550,PULL_RESP,TOKEN:e96b, Downlink:{'downlinkId': 'e96b', 'uplinkId': '2f4b', 'tmst': 1034758417, 'items': [{'phyPayload': 'YPUAAAKgCABPChCz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:44.072487831,TX_ACK,TOKEN:e96b,Gateway:0001000000000001
Timestamp:16:55:44.119661331,PULL_RESP,TOKEN:02ae, Downlink:{'downlinkId': '02ae', 'uplinkId': 'd61e', 'tmst': 1033818258, 'items': [{'phyPayload': 'YLAAAAKgAwBMAzqI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:44.124363183,TX_ACK,TOKEN:02ae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:44.125227928,PULL_RESP,TOKEN:02ae, Downlink:{'downlinkId': '02ae', 'uplinkId': 'd61e', 'tmst': 1034818258, 'items': [{'phyPayload': 'YLAAAAKgAwBMAzqI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:44.129933357,TX_ACK,TOKEN:02ae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:44.131305932,PULL_RESP,TOKEN:54de, Downlink:{'downlinkId': '54de', 'uplinkId': '2213', 'tmst': 1033833145, 'items': [{'phyPayload': 'YGkAAAKgAgD8ZY31', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:44.135938167,TX_ACK,TOKEN:54de,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:44.136751413,PULL_RESP,TOKEN:54de, Downlink:{'downlinkId': '54de', 'uplinkId': '2213', 'tmst': 1034833145, 'items': [{'phyPayload': 'YGkAAAKgAgD8ZY31', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:44.141435861,TX_ACK,TOKEN:54de,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:44.902801275, PUSH_DATA,TOKEN:e97c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACCy7Hf', 'ulID': 'e97c', 'tmst': 1033930604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e97c', 'time': '16:55:44.902801275', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:44.911219120, PUSH_DATA,TOKEN:033f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA74Acm', 'ulID': '033f', 'tmst': 1033936755, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '033f', 'time': '16:55:44.911219120', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:45.127691984, PUSH_DATA,TOKEN:a212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABi+/cz', 'ulID': 'a212', 'tmst': 1034156657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a212', 'time': '16:55:45.127691984', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:45.249137401,PULL_RESP,TOKEN:16e3, Downlink:{'downlinkId': '16e3', 'uplinkId': 'e97c', 'tmst': 1034930604, 'items': [{'phyPayload': 'YFkAAAKgCgByNFsl', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:45.253924608,TX_ACK,TOKEN:16e3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:45.256090641,PULL_RESP,TOKEN:16e3, Downlink:{'downlinkId': '16e3', 'uplinkId': 'e97c', 'tmst': 1035930604, 'items': [{'phyPayload': 'YFkAAAKgCgByNFsl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:45.260863304,TX_ACK,TOKEN:16e3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:45.263860940,PULL_RESP,TOKEN:5e9c, Downlink:{'downlinkId': '5e9c', 'uplinkId': '033f', 'tmst': 1034936755, 'items': [{'phyPayload': 'YK0BAAKgBgCLeCwD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:45.268652200,TX_ACK,TOKEN:5e9c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:45.270178556,PULL_RESP,TOKEN:5e9c, Downlink:{'downlinkId': '5e9c', 'uplinkId': '033f', 'tmst': 1035936755, 'items': [{'phyPayload': 'YK0BAAKgBgCLeCwD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:45.274917602,TX_ACK,TOKEN:5e9c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:45.465355873,PULL_RESP,TOKEN:cb38, Downlink:{'downlinkId': 'cb38', 'uplinkId': 'a212', 'tmst': 1035156657, 'items': [{'phyPayload': 'YBEAAAKgCABC6MmY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:45.469997644,TX_ACK,TOKEN:cb38,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:45.470773696,PULL_RESP,TOKEN:cb38, Downlink:{'downlinkId': 'cb38', 'uplinkId': 'a212', 'tmst': 1036156657, 'items': [{'phyPayload': 'YBEAAAKgCABC6MmY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:45.475415945,TX_ACK,TOKEN:cb38,Gateway:0001000000000001
Timestamp:16:55:45.614766120, PUSH_DATA,TOKEN:af70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABziy6x', 'ulID': 'af70', 'tmst': 1034642968, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af70', 'time': '16:55:45.614766120', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:45.966577529,PULL_RESP,TOKEN:26e1, Downlink:{'downlinkId': '26e1', 'uplinkId': 'af70', 'tmst': 1035642968, 'items': [{'phyPayload': 'YEQBAAKgAgD4xuWx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:45.971346616,TX_ACK,TOKEN:26e1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:45.973215579,PULL_RESP,TOKEN:26e1, Downlink:{'downlinkId': '26e1', 'uplinkId': 'af70', 'tmst': 1036642968, 'items': [{'phyPayload': 'YEQBAAKgAgD4xuWx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:45.977938175,TX_ACK,TOKEN:26e1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:46.122374773, PUSH_DATA,TOKEN:1834,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZv6Rt', 'ulID': '1834', 'tmst': 1035148115, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1834', 'time': '16:55:46.122374773', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:46.468405246, PUSH_DATA,TOKEN:f98b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACQA2+l', 'ulID': 'f98b', 'tmst': 1035495541, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f98b', 'time': '16:55:46.468405246', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:46.470126628,PULL_RESP,TOKEN:71b4, Downlink:{'downlinkId': '71b4', 'uplinkId': '1834', 'tmst': 1036148115, 'items': [{'phyPayload': 'YCQAAAKgDAATpkr+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:46.477499485,TX_ACK,TOKEN:71b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:46.479301691,PULL_RESP,TOKEN:71b4, Downlink:{'downlinkId': '71b4', 'uplinkId': '1834', 'tmst': 1037148115, 'items': [{'phyPayload': 'YCQAAAKgDAATpkr+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:46.484128236,TX_ACK,TOKEN:71b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:46.745283126, PUSH_DATA,TOKEN:0ffd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB69xXV', 'ulID': '0ffd', 'tmst': 1035771537, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ffd', 'time': '16:55:46.745283126', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:47.053573846, PUSH_DATA,TOKEN:1722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACzOmML', 'ulID': '1722', 'tmst': 1036077163, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1722', 'time': '16:55:47.053573846', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:47.059510707, PUSH_DATA,TOKEN:a6e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5PJEb', 'ulID': 'a6e3', 'tmst': 1036089702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6e3', 'time': '16:55:47.059510707', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:47.094769001,PULL_RESP,TOKEN:a692, Downlink:{'downlinkId': 'a692', 'uplinkId': '0ffd', 'tmst': 1036771537, 'items': [{'phyPayload': 'YPEAAAKgAwCTnbca', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:47.099504947,TX_ACK,TOKEN:a692,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:47.100357770,PULL_RESP,TOKEN:a692, Downlink:{'downlinkId': 'a692', 'uplinkId': '0ffd', 'tmst': 1037771537, 'items': [{'phyPayload': 'YPEAAAKgAwCTnbca', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
