spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:03:05:14.351428747,PULL_RESP,TOKEN:3e61, Downlink:{'downlinkId': '3e61', 'uplinkId': '0b3b', 'tmst': 3245294450, 'items': [{'phyPayload': 'YCkBAAKgCgAH7Q9T', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:14.357687473,TX_ACK,TOKEN:3e61,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:14.546059370, PUSH_DATA,TOKEN:0ec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYCIfj', 'ulID': '0ec3', 'tmst': 3243831615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ec3', 'time': '03:05:14.546059370', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:14.582530021, PUSH_DATA,TOKEN:6f0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8GrKW', 'ulID': '6f0d', 'tmst': 3243869753, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f0d', 'time': '03:05:14.582530021', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:14.691127777, PUSH_DATA,TOKEN:d54c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnmvOG', 'ulID': 'd54c', 'tmst': 3243979118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd54c', 'time': '03:05:14.691127777', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:14.788975954, PUSH_DATA,TOKEN:31a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABRc9Cp', 'ulID': '31a7', 'tmst': 3244078267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31a7', 'time': '03:05:14.788975954', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:14.806511163, PUSH_DATA,TOKEN:45a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQBF9d', 'ulID': '45a8', 'tmst': 3244096705, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45a8', 'time': '03:05:14.806511163', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:14.872725963, PUSH_DATA,TOKEN:ab2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABcYudB', 'ulID': 'ab2f', 'tmst': 3244159465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab2f', 'time': '03:05:14.872725963', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:14.911391973,PULL_RESP,TOKEN:5a08, Downlink:{'downlinkId': '5a08', 'uplinkId': '6f0d', 'tmst': 3244869753, 'items': [{'phyPayload': 'YDwBAAKgDABnIGBN', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:14.916181087,TX_ACK,TOKEN:5a08,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:14.917394161,PULL_RESP,TOKEN:5a08, Downlink:{'downlinkId': '5a08', 'uplinkId': '6f0d', 'tmst': 3245869753, 'items': [{'phyPayload': 'YDwBAAKgDABnIGBN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:14.922066450,TX_ACK,TOKEN:5a08,Gateway:0001000000000001
Timestamp:03:05:15.122400045,PULL_RESP,TOKEN:5e95, Downlink:{'downlinkId': '5e95', 'uplinkId': '45a8', 'tmst': 3245096705, 'items': [{'phyPayload': 'YJoBAAKgBAD6NnG/', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:15.127111434,TX_ACK,TOKEN:5e95,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:15.128262042,PULL_RESP,TOKEN:5e95, Downlink:{'downlinkId': '5e95', 'uplinkId': '45a8', 'tmst': 3246096705, 'items': [{'phyPayload': 'YJoBAAKgBAD6NnG/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:15.133006334,TX_ACK,TOKEN:5e95,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:15.202159166,PULL_RESP,TOKEN:680f, Downlink:{'downlinkId': '680f', 'uplinkId': 'ab2f', 'tmst': 3245159465, 'items': [{'phyPayload': 'YGMAAAKgCgCtGcZJ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:15.206998825,TX_ACK,TOKEN:680f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:15.208394050,PULL_RESP,TOKEN:680f, Downlink:{'downlinkId': '680f', 'uplinkId': 'ab2f', 'tmst': 3246159465, 'items': [{'phyPayload': 'YGMAAAKgCgCtGcZJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:15.213133811,TX_ACK,TOKEN:680f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:15.640258789, PUSH_DATA,TOKEN:0601,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACmhhZz', 'ulID': '0601', 'tmst': 3244932515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0601', 'time': '03:05:15.640258789', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:15.975816726,PULL_RESP,TOKEN:5488, Downlink:{'downlinkId': '5488', 'uplinkId': '0601', 'tmst': 3245932515, 'items': [{'phyPayload': 'YMUAAAKgBgA/lRXs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:15.980613708,TX_ACK,TOKEN:5488,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:15.981530427,PULL_RESP,TOKEN:5488, Downlink:{'downlinkId': '5488', 'uplinkId': '0601', 'tmst': 3246932515, 'items': [{'phyPayload': 'YMUAAAKgBgA/lRXs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:15.986246824,TX_ACK,TOKEN:5488,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:16.078277587, PUSH_DATA,TOKEN:3671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb5iWi', 'ulID': '3671', 'tmst': 3245366867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3671', 'time': '03:05:16.078277587', 'rssi': -76, 'snr': 41.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:16.375883817, PUSH_DATA,TOKEN:c373,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADUw0rT', 'ulID': 'c373', 'tmst': 3245664962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c373', 'time': '03:05:16.375883817', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:16.428840637,PULL_RESP,TOKEN:b0d5, Downlink:{'downlinkId': 'b0d5', 'uplinkId': '3671', 'tmst': 3246366867, 'items': [{'phyPayload': 'YLkAAAKgDgBo+kbn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:16.433689355,TX_ACK,TOKEN:b0d5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:16.435513734,PULL_RESP,TOKEN:b0d5, Downlink:{'downlinkId': 'b0d5', 'uplinkId': '3671', 'tmst': 3247366867, 'items': [{'phyPayload': 'YLkAAAKgDgBo+kbn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:16.440236330,TX_ACK,TOKEN:b0d5,Gateway:0001000000000001
Timestamp:03:05:16.851708889, PUSH_DATA,TOKEN:2ad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACoRfAn', 'ulID': '2ad7', 'tmst': 3246137285, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ad7', 'time': '03:05:16.851708889', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:17.189201831,PULL_RESP,TOKEN:0904, Downlink:{'downlinkId': '0904', 'uplinkId': '2ad7', 'tmst': 3247137285, 'items': [{'phyPayload': 'YKkBAAKgEAB0cJx8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:17.193969726,TX_ACK,TOKEN:0904,Gateway:0001000000000001
Timestamp:03:05:17.969971418, PUSH_DATA,TOKEN:1a54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8bJho', 'ulID': '1a54', 'tmst': 3247261986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a54', 'time': '03:05:17.969971418', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:18.007689952, PUSH_DATA,TOKEN:aa2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADeLfuU', 'ulID': 'aa2a', 'tmst': 3247297883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa2a', 'time': '03:05:18.007689952', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:19.803351163, PUSH_DATA,TOKEN:7563,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABJGTTX', 'ulID': '7563', 'tmst': 3249087723, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7563', 'time': '03:05:19.803351163', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:20.411667823, PUSH_DATA,TOKEN:cf1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8cGft', 'ulID': 'cf1f', 'tmst': 3249703521, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf1f', 'time': '03:05:20.411667823', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:20.630687952, PUSH_DATA,TOKEN:37dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABcwHLX', 'ulID': '37dd', 'tmst': 3249920752, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37dd', 'time': '03:05:20.630687952', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:20.766361951,PULL_RESP,TOKEN:b4ee, Downlink:{'downlinkId': 'b4ee', 'uplinkId': 'cf1f', 'tmst': 3250703521, 'items': [{'phyPayload': 'YMUBAAKgCAAldrxp', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:20.771048784,TX_ACK,TOKEN:b4ee,Gateway:0001000000000001
Timestamp:03:05:20.964601755,PULL_RESP,TOKEN:3133, Downlink:{'downlinkId': '3133', 'uplinkId': '37dd', 'tmst': 3250920752, 'items': [{'phyPayload': 'YHoAAAKgEwD7U6b+', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:20.969515562,TX_ACK,TOKEN:3133,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:20.971198558,PULL_RESP,TOKEN:3133, Downlink:{'downlinkId': '3133', 'uplinkId': '37dd', 'tmst': 3251920752, 'items': [{'phyPayload': 'YHoAAAKgEwD7U6b+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:20.975887775,TX_ACK,TOKEN:3133,Gateway:0001000000000001
Timestamp:03:05:21.038052320, PUSH_DATA,TOKEN:e2a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ80aD', 'ulID': 'e2a7', 'tmst': 3250328287, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a7', 'time': '03:05:21.038052320', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:21.146144866, PUSH_DATA,TOKEN:ebb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1UhGY', 'ulID': 'ebb7', 'tmst': 3250432201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebb7', 'time': '03:05:21.146144866', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:21.486220121,PULL_RESP,TOKEN:6122, Downlink:{'downlinkId': '6122', 'uplinkId': 'ebb7', 'tmst': 3251432201, 'items': [{'phyPayload': 'YDkBAAKgBgAi8+fZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:21.490964889,TX_ACK,TOKEN:6122,Gateway:0001000000000001
Timestamp:03:05:21.963999032, PUSH_DATA,TOKEN:f31c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADvKo/A', 'ulID': 'f31c', 'tmst': 3251250197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f31c', 'time': '03:05:21.963999032', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:21.970028877, PUSH_DATA,TOKEN:5e38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADlHOX3', 'ulID': '5e38', 'tmst': 3251263360, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e38', 'time': '03:05:21.970028877', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:22.066010475, PUSH_DATA,TOKEN:c40a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACAheXQ', 'ulID': 'c40a', 'tmst': 3251358970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c40a', 'time': '03:05:22.066010475', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:22.133586406, PUSH_DATA,TOKEN:67ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACpIKZS', 'ulID': '67ca', 'tmst': 3251417755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67ca', 'time': '03:05:22.133586406', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:22.304730892,PULL_RESP,TOKEN:11fe, Downlink:{'downlinkId': '11fe', 'uplinkId': 'f31c', 'tmst': 3252250197, 'items': [{'phyPayload': 'YNkAAAKgDADTbZ9e', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:22.309482574,TX_ACK,TOKEN:11fe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:22.310909986,PULL_RESP,TOKEN:11fe, Downlink:{'downlinkId': '11fe', 'uplinkId': 'f31c', 'tmst': 3253250197, 'items': [{'phyPayload': 'YNkAAAKgDADTbZ9e', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:22.315525770,TX_ACK,TOKEN:11fe,Gateway:0001000000000001
Timestamp:03:05:22.405951738,PULL_RESP,TOKEN:e6bd, Downlink:{'downlinkId': 'e6bd', 'uplinkId': 'c40a', 'tmst': 3252358970, 'items': [{'phyPayload': 'YAkBAAKgDgBR9fSH', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:22.410918951,TX_ACK,TOKEN:e6bd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:22.412603378,PULL_RESP,TOKEN:e6bd, Downlink:{'downlinkId': 'e6bd', 'uplinkId': 'c40a', 'tmst': 3253358970, 'items': [{'phyPayload': 'YAkBAAKgDgBR9fSH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:22.417432308,TX_ACK,TOKEN:e6bd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:22.472445487,PULL_RESP,TOKEN:3a55, Downlink:{'downlinkId': '3a55', 'uplinkId': '67ca', 'tmst': 3252417755, 'items': [{'phyPayload': 'YCkBAAKgCgAH7Q9T', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:22.477185010,TX_ACK,TOKEN:3a55,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:22.478948593,PULL_RESP,TOKEN:3a55, Downlink:{'downlinkId': '3a55', 'uplinkId': '67ca', 'tmst': 3253417755, 'items': [{'phyPayload': 'YCkBAAKgCgAH7Q9T', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:22.483781099,TX_ACK,TOKEN:3a55,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:23.211102008, PUSH_DATA,TOKEN:0b9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADWwFAp', 'ulID': '0b9e', 'tmst': 3252499408, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b9e', 'time': '03:05:23.211102008', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
