spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:01:00:51.943149089,PULL_RESP,TOKEN:c357, Downlink:{'downlinkId': 'c357', 'uplinkId': '2612', 'tmst': 3370523183, 'items': [{'phyPayload': 'YCkAAAKgDgBqAFAC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:51.948017597,TX_ACK,TOKEN:c357,Gateway:0001000000000001
Timestamp:01:00:53.862419128, PUSH_DATA,TOKEN:0fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAALJIQs', 'ulID': '0fea', 'tmst': 3371776683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fea', 'time': '01:00:53.862419128', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:53.978368043, PUSH_DATA,TOKEN:5e60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACAheXQ', 'ulID': '5e60', 'tmst': 3371892819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e60', 'time': '01:00:53.978368043', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:54.005346536, PUSH_DATA,TOKEN:83fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqv/s', 'ulID': '83fc', 'tmst': 3371919038, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83fc', 'time': '01:00:54.005346536', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:54.082279205, PUSH_DATA,TOKEN:c805,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACRLdcm', 'ulID': 'c805', 'tmst': 3371995766, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c805', 'time': '01:00:54.082279205', 'rssi': -71, 'snr': 46.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:54.206319093,PULL_RESP,TOKEN:500a, Downlink:{'downlinkId': '500a', 'uplinkId': '0fea', 'tmst': 3372776683, 'items': [{'phyPayload': 'YKsBAAKgDACb78Ur', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:54.211093187,TX_ACK,TOKEN:500a,Gateway:0001000000000001
Timestamp:01:00:54.321749448,PULL_RESP,TOKEN:5f24, Downlink:{'downlinkId': '5f24', 'uplinkId': '5e60', 'tmst': 3372892819, 'items': [{'phyPayload': 'YAkBAAKgCQDhwPDO', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:54.326517581,TX_ACK,TOKEN:5f24,Gateway:0001000000000001
Timestamp:01:00:54.328899383,PULL_RESP,TOKEN:4f32, Downlink:{'downlinkId': '4f32', 'uplinkId': '83fc', 'tmst': 3372919038, 'items': [{'phyPayload': 'YFMBAAKgCgDvYXrm', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:54.333610296,TX_ACK,TOKEN:4f32,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:54.334864854,PULL_RESP,TOKEN:4f32, Downlink:{'downlinkId': '4f32', 'uplinkId': '83fc', 'tmst': 3373919038, 'items': [{'phyPayload': 'YFMBAAKgCgDvYXrm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:54.339441299,TX_ACK,TOKEN:4f32,Gateway:0001000000000001
Timestamp:01:00:54.369075775, PUSH_DATA,TOKEN:e6f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADjwCMM', 'ulID': 'e6f3', 'tmst': 3372285454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6f3', 'time': '01:00:54.369075775', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:54.416260004,PULL_RESP,TOKEN:97e9, Downlink:{'downlinkId': '97e9', 'uplinkId': 'c805', 'tmst': 3372995766, 'items': [{'phyPayload': 'YEgAAAKgDwA/Y5Ib', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:54.420994997,TX_ACK,TOKEN:97e9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:54.422267913,PULL_RESP,TOKEN:97e9, Downlink:{'downlinkId': '97e9', 'uplinkId': 'c805', 'tmst': 3373995766, 'items': [{'phyPayload': 'YEgAAAKgDwA/Y5Ib', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:54.427056550,TX_ACK,TOKEN:97e9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:54.716131687,PULL_RESP,TOKEN:54d5, Downlink:{'downlinkId': '54d5', 'uplinkId': 'e6f3', 'tmst': 3373285454, 'items': [{'phyPayload': 'YHEAAAKgBwC+xIye', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:54.720911741,TX_ACK,TOKEN:54d5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:54.722868919,PULL_RESP,TOKEN:54d5, Downlink:{'downlinkId': '54d5', 'uplinkId': 'e6f3', 'tmst': 3374285454, 'items': [{'phyPayload': 'YHEAAAKgBwC+xIye', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:54.727651834,TX_ACK,TOKEN:54d5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:54.903042554, PUSH_DATA,TOKEN:7436,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADrkZlf', 'ulID': '7436', 'tmst': 3372818796, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7436', 'time': '01:00:54.903042554', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:55.151184558, PUSH_DATA,TOKEN:5696,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACDcSOJ', 'ulID': '5696', 'tmst': 3373062514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5696', 'time': '01:00:55.151184558', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:55.233345508,PULL_RESP,TOKEN:134e, Downlink:{'downlinkId': '134e', 'uplinkId': '7436', 'tmst': 3373818796, 'items': [{'phyPayload': 'YI0BAAKgDQA4SGl9', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:55.237984895,TX_ACK,TOKEN:134e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:55.238952875,PULL_RESP,TOKEN:134e, Downlink:{'downlinkId': '134e', 'uplinkId': '7436', 'tmst': 3374818796, 'items': [{'phyPayload': 'YI0BAAKgDQA4SGl9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:55.243668317,TX_ACK,TOKEN:134e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:55.357135295, PUSH_DATA,TOKEN:0fe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/tszr', 'ulID': '0fe5', 'tmst': 3373277492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe5', 'time': '01:00:55.357135295', 'rssi': -79, 'snr': 38.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:55.364930868, PUSH_DATA,TOKEN:9033,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABW50XD', 'ulID': '9033', 'tmst': 3373282299, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9033', 'time': '01:00:55.364930868', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:55.489292383,PULL_RESP,TOKEN:228e, Downlink:{'downlinkId': '228e', 'uplinkId': '5696', 'tmst': 3374062514, 'items': [{'phyPayload': 'YAgBAAKgCABt3rYv', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:55.491412639, PUSH_DATA,TOKEN:443f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAhKw', 'ulID': '443f', 'tmst': 3373408839, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '443f', 'time': '01:00:55.491412639', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:55.495928287,TX_ACK,TOKEN:228e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:55.496622323,PULL_RESP,TOKEN:228e, Downlink:{'downlinkId': '228e', 'uplinkId': '5696', 'tmst': 3375062514, 'items': [{'phyPayload': 'YAgBAAKgCABt3rYv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:55.503491401,TX_ACK,TOKEN:228e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:55.699642658,PULL_RESP,TOKEN:8c46, Downlink:{'downlinkId': '8c46', 'uplinkId': '0fe5', 'tmst': 3374277492, 'items': [{'phyPayload': 'YNIBAAKgCQBmZ/va', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:55.704411029,TX_ACK,TOKEN:8c46,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:55.706020116,PULL_RESP,TOKEN:8c46, Downlink:{'downlinkId': '8c46', 'uplinkId': '0fe5', 'tmst': 3375277492, 'items': [{'phyPayload': 'YNIBAAKgCQBmZ/va', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:55.710867881,TX_ACK,TOKEN:8c46,Gateway:0001000000000001
Timestamp:01:00:55.713365077,PULL_RESP,TOKEN:15e0, Downlink:{'downlinkId': '15e0', 'uplinkId': '9033', 'tmst': 3374282299, 'items': [{'phyPayload': 'YFIBAAKgCQDLs188', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:55.718127012,TX_ACK,TOKEN:15e0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:55.719727754,PULL_RESP,TOKEN:15e0, Downlink:{'downlinkId': '15e0', 'uplinkId': '9033', 'tmst': 3375282299, 'items': [{'phyPayload': 'YFIBAAKgCQDLs188', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:55.724482536,TX_ACK,TOKEN:15e0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:55.791208744, PUSH_DATA,TOKEN:dc7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEbAf4', 'ulID': 'dc7c', 'tmst': 3373706209, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc7c', 'time': '01:00:55.791208744', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:55.828668117,PULL_RESP,TOKEN:2445, Downlink:{'downlinkId': '2445', 'uplinkId': '443f', 'tmst': 3374408839, 'items': [{'phyPayload': 'YAABAAKgCQBaYz4z', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:55.833398103,TX_ACK,TOKEN:2445,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:55.834932327,PULL_RESP,TOKEN:2445, Downlink:{'downlinkId': '2445', 'uplinkId': '443f', 'tmst': 3375408839, 'items': [{'phyPayload': 'YAABAAKgCQBaYz4z', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:55.839891433, PUSH_DATA,TOKEN:837d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/gDTv', 'ulID': '837d', 'tmst': 3373750775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '837d', 'time': '01:00:55.839891433', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:55.842255353,TX_ACK,TOKEN:2445,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:56.115297555,PULL_RESP,TOKEN:64c2, Downlink:{'downlinkId': '64c2', 'uplinkId': 'dc7c', 'tmst': 3374706209, 'items': [{'phyPayload': 'YD8BAAKgBwBVS2VW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:56.119964361,TX_ACK,TOKEN:64c2,Gateway:0001000000000001
Timestamp:01:00:56.169356107,PULL_RESP,TOKEN:7849, Downlink:{'downlinkId': '7849', 'uplinkId': '837d', 'tmst': 3374750775, 'items': [{'phyPayload': 'YHkAAAKgAwAYlfvz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:56.174117326,TX_ACK,TOKEN:7849,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:56.175414323,PULL_RESP,TOKEN:7849, Downlink:{'downlinkId': '7849', 'uplinkId': '837d', 'tmst': 3375750775, 'items': [{'phyPayload': 'YHkAAAKgAwAYlfvz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:56.180154800,TX_ACK,TOKEN:7849,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:56.697360277, PUSH_DATA,TOKEN:8adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACpIKZS', 'ulID': '8adc', 'tmst': 3374614460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8adc', 'time': '01:00:56.697360277', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:57.015480756, PUSH_DATA,TOKEN:a799,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADMtmR2', 'ulID': 'a799', 'tmst': 3374927959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a799', 'time': '01:00:57.015480756', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:57.049009323,PULL_RESP,TOKEN:ee2b, Downlink:{'downlinkId': 'ee2b', 'uplinkId': '8adc', 'tmst': 3375614460, 'items': [{'phyPayload': 'YCkBAAKgBgBSzXEO', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:57.053746223,TX_ACK,TOKEN:ee2b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:57.055772304,PULL_RESP,TOKEN:ee2b, Downlink:{'downlinkId': 'ee2b', 'uplinkId': '8adc', 'tmst': 3376614460, 'items': [{'phyPayload': 'YCkBAAKgBgBSzXEO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:57.060547828,TX_ACK,TOKEN:ee2b,Gateway:0001000000000001
Timestamp:01:00:57.341821670,PULL_RESP,TOKEN:c5b0, Downlink:{'downlinkId': 'c5b0', 'uplinkId': 'a799', 'tmst': 3375927959, 'items': [{'phyPayload': 'YKcAAAKgBQAT9pMP', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:57.346533060,TX_ACK,TOKEN:c5b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:57.347180604,PULL_RESP,TOKEN:c5b0, Downlink:{'downlinkId': 'c5b0', 'uplinkId': 'a799', 'tmst': 3376927959, 'items': [{'phyPayload': 'YKcAAAKgBQAT9pMP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:57.351913452,TX_ACK,TOKEN:c5b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:57.993044137, PUSH_DATA,TOKEN:c706,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1mBny', 'ulID': 'c706', 'tmst': 3375912326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c706', 'time': '01:00:57.993044137', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:58.353503227,PULL_RESP,TOKEN:e7db, Downlink:{'downlinkId': 'e7db', 'uplinkId': 'c706', 'tmst': 3376912326, 'items': [{'phyPayload': 'YEMBAAKgCgCp1dQk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:58.358316898,TX_ACK,TOKEN:e7db,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:58.360008955,PULL_RESP,TOKEN:e7db, Downlink:{'downlinkId': 'e7db', 'uplinkId': 'c706', 'tmst': 3377912326, 'items': [{'phyPayload': 'YEMBAAKgCgCp1dQk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:58.364805221,TX_ACK,TOKEN:e7db,Gateway:0001000000000001
Timestamp:01:00:58.561642885, PUSH_DATA,TOKEN:f94a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB66I29', 'ulID': 'f94a', 'tmst': 3376475385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f94a', 'time': '01:00:58.561642885', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
