spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:01:03:36.384582519, PUSH_DATA,TOKEN:e13a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': 'e13a', 'tmst': 2243256257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e13a', 'time': '01:03:36.384582519', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:36.433029651,PULL_RESP,TOKEN:7742, Downlink:{'downlinkId': '7742', 'uplinkId': '34c9', 'tmst': 2243961929, 'items': [{'phyPayload': 'YMsBAAKgAwDc08K3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:36.437698602,TX_ACK,TOKEN:7742,Gateway:0001000000000001
Timestamp:01:03:36.718502283,PULL_RESP,TOKEN:33c3, Downlink:{'downlinkId': '33c3', 'uplinkId': 'e13a', 'tmst': 2244256257, 'items': [{'phyPayload': 'YEsBAAKgAgBvRxId', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:36.723137140,TX_ACK,TOKEN:33c3,Gateway:0001000000000001
Timestamp:01:03:39.083038330, PUSH_DATA,TOKEN:6fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': '6fc2', 'tmst': 2245958289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fc2', 'time': '01:03:39.083038330', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:39.418325662,PULL_RESP,TOKEN:0c2e, Downlink:{'downlinkId': '0c2e', 'uplinkId': '6fc2', 'tmst': 2246958289, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:39.423133373,TX_ACK,TOKEN:0c2e,Gateway:0001000000000001
Timestamp:01:03:41.441037654, PUSH_DATA,TOKEN:0deb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': '0deb', 'tmst': 2248314614, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0deb', 'time': '01:03:41.441037654', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:41.618330001, PUSH_DATA,TOKEN:c7cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTbV7', 'ulID': 'c7cc', 'tmst': 2248489149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7cc', 'time': '01:03:41.618330001', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:41.776506423,PULL_RESP,TOKEN:0cd1, Downlink:{'downlinkId': '0cd1', 'uplinkId': '0deb', 'tmst': 2249314614, 'items': [{'phyPayload': 'YMMAAAKgBQA/+YDQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:41.781169176,TX_ACK,TOKEN:0cd1,Gateway:0001000000000001
Timestamp:01:03:41.969580650,PULL_RESP,TOKEN:d617, Downlink:{'downlinkId': 'd617', 'uplinkId': 'c7cc', 'tmst': 2249489149, 'items': [{'phyPayload': 'YHMAAAKgAwC4E1+A', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:41.974300146,TX_ACK,TOKEN:d617,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:03:41.975945472,PULL_RESP,TOKEN:d617, Downlink:{'downlinkId': 'd617', 'uplinkId': 'c7cc', 'tmst': 2250489149, 'items': [{'phyPayload': 'YHMAAAKgAwC4E1+A', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:41.980729818,TX_ACK,TOKEN:d617,Gateway:0001000000000001
Timestamp:01:03:46.626223325, PUSH_DATA,TOKEN:fe4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+h+qb', 'ulID': 'fe4c', 'tmst': 2253495518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe4c', 'time': '01:03:46.626223325', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:46.975258827,PULL_RESP,TOKEN:57c9, Downlink:{'downlinkId': '57c9', 'uplinkId': 'fe4c', 'tmst': 2254495518, 'items': [{'phyPayload': 'YN4BAAKgAQCOiEyC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:46.979932546,TX_ACK,TOKEN:57c9,Gateway:0001000000000001
Timestamp:01:03:47.173843622, PUSH_DATA,TOKEN:610f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiB/bg', 'ulID': '610f', 'tmst': 2254045056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '610f', 'time': '01:03:47.173843622', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:47.517120599,PULL_RESP,TOKEN:3ba3, Downlink:{'downlinkId': '3ba3', 'uplinkId': '610f', 'tmst': 2255045056, 'items': [{'phyPayload': 'YJ4BAAKgBgAi2/9D', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:47.521837234,TX_ACK,TOKEN:3ba3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:03:47.522872924,PULL_RESP,TOKEN:3ba3, Downlink:{'downlinkId': '3ba3', 'uplinkId': '610f', 'tmst': 2256045056, 'items': [{'phyPayload': 'YJ4BAAKgBgAi2/9D', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:47.527539491,TX_ACK,TOKEN:3ba3,Gateway:0001000000000001
Timestamp:01:03:47.541290760, PUSH_DATA,TOKEN:7948,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADTacu', 'ulID': '7948', 'tmst': 2254414310, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7948', 'time': '01:03:47.541290760', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:47.727551221, PUSH_DATA,TOKEN:e3bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATzqo3', 'ulID': 'e3bd', 'tmst': 2254600171, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3bd', 'time': '01:03:47.727551221', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:47.881172180,PULL_RESP,TOKEN:cbb3, Downlink:{'downlinkId': 'cbb3', 'uplinkId': '7948', 'tmst': 2255414310, 'items': [{'phyPayload': 'YC8BAAKgBQDuoS0U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:47.885969400,TX_ACK,TOKEN:cbb3,Gateway:0001000000000001
Timestamp:01:03:48.079504489,PULL_RESP,TOKEN:d83b, Downlink:{'downlinkId': 'd83b', 'uplinkId': 'e3bd', 'tmst': 2255600171, 'items': [{'phyPayload': 'YAYBAAKgBAAsmUBl', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:48.084251642,TX_ACK,TOKEN:d83b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:03:48.086533546,PULL_RESP,TOKEN:d83b, Downlink:{'downlinkId': 'd83b', 'uplinkId': 'e3bd', 'tmst': 2256600171, 'items': [{'phyPayload': 'YAYBAAKgBAAsmUBl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:48.091431617,TX_ACK,TOKEN:d83b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:03:51.224701404, PUSH_DATA,TOKEN:d1d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJmx3', 'ulID': 'd1d3', 'tmst': 2258096748, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1d3', 'time': '01:03:51.224701404', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.340952157, PUSH_DATA,TOKEN:3cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7VG9p', 'ulID': '3cbc', 'tmst': 2258210801, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cbc', 'time': '01:03:51.340952157', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.571077585,PULL_RESP,TOKEN:8a6a, Downlink:{'downlinkId': '8a6a', 'uplinkId': 'd1d3', 'tmst': 2259096748, 'items': [{'phyPayload': 'YFkAAAKgAgBhPBt8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:51.575744390,TX_ACK,TOKEN:8a6a,Gateway:0001000000000001
Timestamp:01:03:51.684769630,PULL_RESP,TOKEN:f028, Downlink:{'downlinkId': 'f028', 'uplinkId': '3cbc', 'tmst': 2259210801, 'items': [{'phyPayload': 'YAYAAAKgAgAGu4vi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:51.689548254,TX_ACK,TOKEN:f028,Gateway:0001000000000001
Timestamp:01:03:52.240254640, PUSH_DATA,TOKEN:393a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABilJg2', 'ulID': '393a', 'tmst': 2259108379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '393a', 'time': '01:03:52.240254640', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:52.591116428,PULL_RESP,TOKEN:ca4f, Downlink:{'downlinkId': 'ca4f', 'uplinkId': '393a', 'tmst': 2260108379, 'items': [{'phyPayload': 'YFwBAAKgAgDfVI9b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:52.595926284,TX_ACK,TOKEN:ca4f,Gateway:0001000000000001
Timestamp:01:03:55.898594141, PUSH_DATA,TOKEN:ef2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+bNd', 'ulID': 'ef2d', 'tmst': 2262770528, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef2d', 'time': '01:03:55.898594141', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:56.255365610,PULL_RESP,TOKEN:363e, Downlink:{'downlinkId': '363e', 'uplinkId': 'ef2d', 'tmst': 2263770528, 'items': [{'phyPayload': 'YDoBAAKgAwClE4jk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:56.260221481,TX_ACK,TOKEN:363e,Gateway:0001000000000001
Timestamp:01:03:57.708318710, PUSH_DATA,TOKEN:f323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADd60Ln', 'ulID': 'f323', 'tmst': 2264580650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f323', 'time': '01:03:57.708318710', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:58.058171987,PULL_RESP,TOKEN:3e8f, Downlink:{'downlinkId': '3e8f', 'uplinkId': 'f323', 'tmst': 2265580650, 'items': [{'phyPayload': 'YG8BAAKgBABxnivm', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:58.062885284,TX_ACK,TOKEN:3e8f,Gateway:0001000000000001
Timestamp:01:04:01.017130613, PUSH_DATA,TOKEN:f6d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABolqVD', 'ulID': 'f6d5', 'tmst': 2267891201, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6d5', 'time': '01:04:01.017130613', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:01.362870454,PULL_RESP,TOKEN:888c, Downlink:{'downlinkId': '888c', 'uplinkId': 'f6d5', 'tmst': 2268891201, 'items': [{'phyPayload': 'YEQAAAKgAwBndbk6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:01.367587089,TX_ACK,TOKEN:888c,Gateway:0001000000000001
Timestamp:01:04:01.385098218, PUSH_DATA,TOKEN:34cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': '34cd', 'tmst': 2268257577, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34cd', 'time': '01:04:01.385098218', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:01.735353708,PULL_RESP,TOKEN:dbf9, Downlink:{'downlinkId': 'dbf9', 'uplinkId': '34cd', 'tmst': 2269257577, 'items': [{'phyPayload': 'YEsBAAKgAwDf47Hf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:01.740142583,TX_ACK,TOKEN:dbf9,Gateway:0001000000000001
Timestamp:01:04:03.482316255, PUSH_DATA,TOKEN:9541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKI7oH', 'ulID': '9541', 'tmst': 2270358740, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9541', 'time': '01:04:03.482316255', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:03.688695430, PUSH_DATA,TOKEN:b85c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDdF56', 'ulID': 'b85c', 'tmst': 2270561777, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b85c', 'time': '01:04:03.688695430', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:03.824354171,PULL_RESP,TOKEN:70ff, Downlink:{'downlinkId': '70ff', 'uplinkId': '9541', 'tmst': 2271358740, 'items': [{'phyPayload': 'YFwBAAKgAwA8YWim', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:03.829010486,TX_ACK,TOKEN:70ff,Gateway:0001000000000001
Timestamp:01:04:04.015774965,PULL_RESP,TOKEN:f76a, Downlink:{'downlinkId': 'f76a', 'uplinkId': 'b85c', 'tmst': 2271561777, 'items': [{'phyPayload': 'YHQAAAKgAQCWOK2S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:04.020444154,TX_ACK,TOKEN:f76a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:04:04.021294116,PULL_RESP,TOKEN:f76a, Downlink:{'downlinkId': 'f76a', 'uplinkId': 'b85c', 'tmst': 2272561777, 'items': [{'phyPayload': 'YHQAAAKgAQCWOK2S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:04.025885105,TX_ACK,TOKEN:f76a,Gateway:0001000000000001
Timestamp:01:04:08.134584903, PUSH_DATA,TOKEN:a96e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC09Whp', 'ulID': 'a96e', 'tmst': 2275005148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a96e', 'time': '01:04:08.134584903', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:08.361275434, PUSH_DATA,TOKEN:c522,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': 'c522', 'tmst': 2275231773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c522', 'time': '01:04:08.361275434', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:08.482397556,PULL_RESP,TOKEN:9a0c, Downlink:{'downlinkId': '9a0c', 'uplinkId': 'a96e', 'tmst': 2276005148, 'items': [{'phyPayload': 'YOwAAAKgAgDWe/lD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:08.487289190,TX_ACK,TOKEN:9a0c,Gateway:0001000000000001
Timestamp:01:04:08.702743291,PULL_RESP,TOKEN:c479, Downlink:{'downlinkId': 'c479', 'uplinkId': 'c522', 'tmst': 2276231773, 'items': [{'phyPayload': 'YCoAAAKgAgBzGH44', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:08.707425117,TX_ACK,TOKEN:c479,Gateway:0001000000000001
Timestamp:01:04:09.038334131, PUSH_DATA,TOKEN:b6a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwYQhs', 'ulID': 'b6a9', 'tmst': 2275909062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6a9', 'time': '01:04:09.038334131', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:09.387799739,PULL_RESP,TOKEN:eed3, Downlink:{'downlinkId': 'eed3', 'uplinkId': 'b6a9', 'tmst': 2276909062, 'items': [{'phyPayload': 'YDcBAAKgAADcSDYD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:09.392537832,TX_ACK,TOKEN:eed3,Gateway:0001000000000001
