spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:04:04:00.136388778, PUSH_DATA,TOKEN:9b68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADMZisV', 'ulID': '9b68', 'tmst': 1473152608, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b68', 'time': '04:04:00.136388778', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:00.221464157,PULL_RESP,TOKEN:3a3f, Downlink:{'downlinkId': '3a3f', 'uplinkId': '4ba7', 'tmst': 1473887128, 'items': [{'phyPayload': 'YI4BAAKgCwDV3W4c', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:00.226201295,TX_ACK,TOKEN:3a3f,Gateway:0001000000000002
Timestamp:04:04:00.344462871, PUSH_DATA,TOKEN:1be1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': '1be1', 'tmst': 1473353507, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be1', 'time': '04:04:00.344462871', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:00.483808994,PULL_RESP,TOKEN:ef63, Downlink:{'downlinkId': 'ef63', 'uplinkId': '9b68', 'tmst': 1474152608, 'items': [{'phyPayload': 'YEQAAAKgDQC9HJRY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:00.488396883,TX_ACK,TOKEN:ef63,Gateway:0001000000000001
Timestamp:04:04:00.664825439,PULL_RESP,TOKEN:ac62, Downlink:{'downlinkId': 'ac62', 'uplinkId': '1be1', 'tmst': 1474353507, 'items': [{'phyPayload': 'YIMBAAKgBwBrAzux', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:00.669539928,TX_ACK,TOKEN:ac62,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:04:00.670622587,PULL_RESP,TOKEN:ac62, Downlink:{'downlinkId': 'ac62', 'uplinkId': '1be1', 'tmst': 1475353507, 'items': [{'phyPayload': 'YIMBAAKgBwBrAzux', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:00.675247430,TX_ACK,TOKEN:ac62,Gateway:0001000000000001
Timestamp:04:04:02.013653755, PUSH_DATA,TOKEN:06db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCZv8T', 'ulID': '06db', 'tmst': 1475026998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06db', 'time': '04:04:02.013653755', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:02.351424694,PULL_RESP,TOKEN:1d23, Downlink:{'downlinkId': '1d23', 'uplinkId': '06db', 'tmst': 1476026998, 'items': [{'phyPayload': 'YCYBAAKgCQA2BLMn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:02.356159687,TX_ACK,TOKEN:1d23,Gateway:0001000000000001
Timestamp:04:04:05.568875312, PUSH_DATA,TOKEN:c74a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu2pWl', 'ulID': 'c74a', 'tmst': 1478582412, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c74a', 'time': '04:04:05.568875312', 'rssi': -77, 'snr': 40.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:05.571639060, PUSH_DATA,TOKEN:6d89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu2pWl', 'ulID': '6d89', 'tmst': 1478582745, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d89', 'time': '04:04:05.571639060', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:05.660258054, PUSH_DATA,TOKEN:73e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAH71HD', 'ulID': '73e0', 'tmst': 1478673880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73e0', 'time': '04:04:05.660258054', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:06.009189128,PULL_RESP,TOKEN:caa4, Downlink:{'downlinkId': 'caa4', 'uplinkId': 'c74a', 'tmst': 1479582412, 'items': [{'phyPayload': 'YOkBAAKgBwDLBMSj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:06.013939142,TX_ACK,TOKEN:caa4,Gateway:0001000000000003
Timestamp:04:04:06.016246557,PULL_RESP,TOKEN:5a21, Downlink:{'downlinkId': '5a21', 'uplinkId': '73e0', 'tmst': 1479673880, 'items': [{'phyPayload': 'YMAAAAKgBwBEM8Gw', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:06.020989656,TX_ACK,TOKEN:5a21,Gateway:0001000000000001
Timestamp:04:04:06.296622753, PUSH_DATA,TOKEN:7c92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANywi6', 'ulID': '7c92', 'tmst': 1479310085, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c92', 'time': '04:04:06.296622753', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:06.647562503,PULL_RESP,TOKEN:01df, Downlink:{'downlinkId': '01df', 'uplinkId': '7c92', 'tmst': 1480310085, 'items': [{'phyPayload': 'YMsAAAKgBwCFsJC6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:06.652320623,TX_ACK,TOKEN:01df,Gateway:0001000000000002
Timestamp:04:04:06.787621498, PUSH_DATA,TOKEN:9e46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0wVXR', 'ulID': '9e46', 'tmst': 1479804379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e46', 'time': '04:04:06.787621498', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:06.790194272, PUSH_DATA,TOKEN:9917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0wVXR', 'ulID': '9917', 'tmst': 1479804166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9917', 'time': '04:04:06.790194272', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:07.044902563, PUSH_DATA,TOKEN:b43b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': 'b43b', 'tmst': 1480058947, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b43b', 'time': '04:04:07.044902563', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:07.132402181,PULL_RESP,TOKEN:231d, Downlink:{'downlinkId': '231d', 'uplinkId': '9917', 'tmst': 1480804166, 'items': [{'phyPayload': 'YC8AAAKgDABkDFtS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:07.137055397,TX_ACK,TOKEN:231d,Gateway:0001000000000001
Timestamp:04:04:07.387968778,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': 'b43b', 'tmst': 1481058947, 'items': [{'phyPayload': 'YIQBAAKgBgDoPtWb', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:07.392638444,TX_ACK,TOKEN:015a,Gateway:0001000000000002
Timestamp:04:04:07.647042751, PUSH_DATA,TOKEN:70ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': '70ff', 'tmst': 1480663939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70ff', 'time': '04:04:07.647042751', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:07.653462886, PUSH_DATA,TOKEN:e295,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': 'e295', 'tmst': 1480663986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e295', 'time': '04:04:07.653462886', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:07.804927587, PUSH_DATA,TOKEN:ee7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': 'ee7d', 'tmst': 1480822481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee7d', 'time': '04:04:07.804927587', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:07.903068542, PUSH_DATA,TOKEN:fd09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABBrihs', 'ulID': 'fd09', 'tmst': 1480922012, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd09', 'time': '04:04:07.903068542', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:07.911026239, PUSH_DATA,TOKEN:5e19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABBrihs', 'ulID': '5e19', 'tmst': 1480922115, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e19', 'time': '04:04:07.911026239', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:07.912917375, PUSH_DATA,TOKEN:4064,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABBrihs', 'ulID': '4064', 'tmst': 1480921698, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4064', 'time': '04:04:07.912917375', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:07.984438657,PULL_RESP,TOKEN:2623, Downlink:{'downlinkId': '2623', 'uplinkId': '70ff', 'tmst': 1481663939, 'items': [{'phyPayload': 'YGMAAAKgBgD4YUZI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:07.989036798,TX_ACK,TOKEN:2623,Gateway:0001000000000001
Timestamp:04:04:08.131836414,PULL_RESP,TOKEN:f7ac, Downlink:{'downlinkId': 'f7ac', 'uplinkId': 'ee7d', 'tmst': 1481822481, 'items': [{'phyPayload': 'YMEAAAKgBQBXJ99f', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:08.136563777,TX_ACK,TOKEN:f7ac,Gateway:0001000000000003
Timestamp:04:04:08.223282337,PULL_RESP,TOKEN:850b, Downlink:{'downlinkId': '850b', 'uplinkId': '4064', 'tmst': 1481921698, 'items': [{'phyPayload': 'YM8AAAKgCgCM8Uw6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:08.227859735,TX_ACK,TOKEN:850b,Gateway:0001000000000003
Timestamp:04:04:10.010005235, PUSH_DATA,TOKEN:450c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '450c', 'tmst': 1483023676, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '450c', 'time': '04:04:10.010005235', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:10.012121915, PUSH_DATA,TOKEN:1337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '1337', 'tmst': 1483023343, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1337', 'time': '04:04:10.012121915', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:10.353144168,PULL_RESP,TOKEN:1c98, Downlink:{'downlinkId': '1c98', 'uplinkId': '1337', 'tmst': 1484023343, 'items': [{'phyPayload': 'YKwAAAKgBgBlw2gb', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:10.357909679,TX_ACK,TOKEN:1c98,Gateway:0001000000000001
Timestamp:04:04:10.756785392, PUSH_DATA,TOKEN:cb8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtKIj3', 'ulID': 'cb8f', 'tmst': 1483770537, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb8f', 'time': '04:04:10.756785392', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:11.074358940,PULL_RESP,TOKEN:f7e2, Downlink:{'downlinkId': 'f7e2', 'uplinkId': 'cb8f', 'tmst': 1484770537, 'items': [{'phyPayload': 'YCgAAAKgCQBkPhfS', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:11.079044818,TX_ACK,TOKEN:f7e2,Gateway:0001000000000003
Timestamp:04:04:11.192975759, PUSH_DATA,TOKEN:ca6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACR/fO5', 'ulID': 'ca6a', 'tmst': 1484209299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca6a', 'time': '04:04:11.192975759', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:11.257465362, PUSH_DATA,TOKEN:d563,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': 'd563', 'tmst': 1484273481, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd563', 'time': '04:04:11.257465362', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:11.540368556,PULL_RESP,TOKEN:fbae, Downlink:{'downlinkId': 'fbae', 'uplinkId': 'ca6a', 'tmst': 1485209299, 'items': [{'phyPayload': 'YOEBAAKgBwD47M9j', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:11.545000553,TX_ACK,TOKEN:fbae,Gateway:0001000000000003
Timestamp:04:04:11.592992305,PULL_RESP,TOKEN:9790, Downlink:{'downlinkId': '9790', 'uplinkId': 'd563', 'tmst': 1485273481, 'items': [{'phyPayload': 'YEMBAAKgCQDMwSDV', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:11.597636938,TX_ACK,TOKEN:9790,Gateway:0001000000000002
Timestamp:04:04:12.104104995, PUSH_DATA,TOKEN:9ef1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfm9AD', 'ulID': '9ef1', 'tmst': 1485114038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ef1', 'time': '04:04:12.104104995', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:12.169563293, PUSH_DATA,TOKEN:8980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADivvK7', 'ulID': '8980', 'tmst': 1485187451, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8980', 'time': '04:04:12.169563293', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:12.452409744,PULL_RESP,TOKEN:3ffc, Downlink:{'downlinkId': '3ffc', 'uplinkId': '9ef1', 'tmst': 1486114038, 'items': [{'phyPayload': 'YMkBAAKgAwCrOpDz', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:12.457122087,TX_ACK,TOKEN:3ffc,Gateway:0001000000000002
Timestamp:04:04:12.504477024,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': '8980', 'tmst': 1486187451, 'items': [{'phyPayload': 'YNkBAAKgCgAleBku', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:12.509151458,TX_ACK,TOKEN:00a3,Gateway:0001000000000001
Timestamp:04:04:12.539234638, PUSH_DATA,TOKEN:8777,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqxDr', 'ulID': '8777', 'tmst': 1485550822, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8777', 'time': '04:04:12.539234638', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:12.541798353, PUSH_DATA,TOKEN:fd84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqxDr', 'ulID': 'fd84', 'tmst': 1485551049, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd84', 'time': '04:04:12.541798353', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:12.889109611,PULL_RESP,TOKEN:49d5, Downlink:{'downlinkId': '49d5', 'uplinkId': '8777', 'tmst': 1486550822, 'items': [{'phyPayload': 'YBAAAAKgBwBYBOM6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:12.893775701,TX_ACK,TOKEN:49d5,Gateway:0001000000000003
Timestamp:04:04:13.806886672, PUSH_DATA,TOKEN:805c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+vdo', 'ulID': '805c', 'tmst': 1486819136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '805c', 'time': '04:04:13.806886672', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
