spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:12:55:28.025580167, PUSH_DATA,TOKEN:d871,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPN5M1', 'ulID': 'd871', 'tmst': 3796917543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd871', 'time': '12:55:28.025580167', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:31.543177366, PUSH_DATA,TOKEN:06cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATpuxA', 'ulID': '06cd', 'tmst': 3800440613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06cd', 'time': '12:55:31.543177366', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:39.822138786, PUSH_DATA,TOKEN:cfac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0GCQU', 'ulID': 'cfac', 'tmst': 3808716594, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfac', 'time': '12:55:39.822138786', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:39.822138786, PUSH_DATA,TOKEN:cfac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': 'cfac', 'tmst': 3808718221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfac', 'time': '12:55:39.822138786', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:40.160122871,PULL_RESP,TOKEN:cd4a, Downlink:{'downlinkId': 'cd4a', 'uplinkId': 'cfac', 'tmst': 3809718221, 'items': [{'phyPayload': 'YAoBAAKgAgDIM3DT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:40.164895057,TX_ACK,TOKEN:cd4a,Gateway:0001000000000001
Timestamp:12:55:41.830238819, PUSH_DATA,TOKEN:5cae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': '5cae', 'tmst': 3810730903, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cae', 'time': '12:55:41.830238819', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:41.867580175, PUSH_DATA,TOKEN:1656,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACazlR3', 'ulID': '1656', 'tmst': 3810762970, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1656', 'time': '12:55:41.867580175', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:42.177793502,PULL_RESP,TOKEN:eeb9, Downlink:{'downlinkId': 'eeb9', 'uplinkId': '5cae', 'tmst': 3811730903, 'items': [{'phyPayload': 'YKMAAAKgAQAWdCAy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:42.182481050,TX_ACK,TOKEN:eeb9,Gateway:0001000000000001
Timestamp:12:55:42.202489614,PULL_RESP,TOKEN:5d12, Downlink:{'downlinkId': '5d12', 'uplinkId': '1656', 'tmst': 3811762970, 'items': [{'phyPayload': 'YOwBAAKgAgB4w+DR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:42.207229375,TX_ACK,TOKEN:5d12,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:55:42.209229707,PULL_RESP,TOKEN:5d12, Downlink:{'downlinkId': '5d12', 'uplinkId': '1656', 'tmst': 3812762970, 'items': [{'phyPayload': 'YOwBAAKgAgB4w+DR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:42.213909387,TX_ACK,TOKEN:5d12,Gateway:0001000000000001
Timestamp:12:55:45.254470348, PUSH_DATA,TOKEN:7569,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY4Xa8', 'ulID': '7569', 'tmst': 3814149113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7569', 'time': '12:55:45.254470348', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:48.332035779, PUSH_DATA,TOKEN:d831,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2XOz1', 'ulID': 'd831', 'tmst': 3817231402, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd831', 'time': '12:55:48.332035779', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:49.788921594, PUSH_DATA,TOKEN:d298,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3rdG', 'ulID': 'd298', 'tmst': 3818685781, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd298', 'time': '12:55:49.788921594', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:51.905074119, PUSH_DATA,TOKEN:f488,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f1dX', 'ulID': 'f488', 'tmst': 3820805466, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f488', 'time': '12:55:51.905074119', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:52.343643903,PULL_RESP,TOKEN:69c3, Downlink:{'downlinkId': '69c3', 'uplinkId': 'f488', 'tmst': 3821805466, 'items': [{'phyPayload': 'YE0BAAKgAQBGYe8k', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:52.348397493,TX_ACK,TOKEN:69c3,Gateway:0001000000000001
Timestamp:12:55:54.982732772, PUSH_DATA,TOKEN:938e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqBGF9', 'ulID': '938e', 'tmst': 3823880981, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '938e', 'time': '12:55:54.982732772', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:55.110054731, PUSH_DATA,TOKEN:3db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE8gxJ', 'ulID': '3db5', 'tmst': 3824009562, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3db5', 'time': '12:55:55.110054731', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:55.332187652,PULL_RESP,TOKEN:c372, Downlink:{'downlinkId': 'c372', 'uplinkId': '938e', 'tmst': 3824880981, 'items': [{'phyPayload': 'YO4BAAKgAQBEVgmN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:55.336885213,TX_ACK,TOKEN:c372,Gateway:0001000000000001
Timestamp:12:56:00.857138156, PUSH_DATA,TOKEN:e715,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbtsZa', 'ulID': 'e715', 'tmst': 3829752465, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e715', 'time': '12:56:00.857138156', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:01.198896169,PULL_RESP,TOKEN:1112, Downlink:{'downlinkId': '1112', 'uplinkId': 'e715', 'tmst': 3830752465, 'items': [{'phyPayload': 'YF8AAAKgAgCIdVVD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:01.203526973,TX_ACK,TOKEN:1112,Gateway:0001000000000001
Timestamp:12:56:01.845147848, PUSH_DATA,TOKEN:26ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxu0kC', 'ulID': '26ee', 'tmst': 3830739481, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ee', 'time': '12:56:01.845147848', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:02.193591594,PULL_RESP,TOKEN:8844, Downlink:{'downlinkId': '8844', 'uplinkId': '26ee', 'tmst': 3831739481, 'items': [{'phyPayload': 'YA0BAAKgAQDxq3Vf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:02.198296546,TX_ACK,TOKEN:8844,Gateway:0001000000000001
Timestamp:12:56:08.063718080, PUSH_DATA,TOKEN:eab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAClnIQo', 'ulID': 'eab2', 'tmst': 3836960973, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eab2', 'time': '12:56:08.063718080', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:13.508043289, PUSH_DATA,TOKEN:6064,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByHWYQ', 'ulID': '6064', 'tmst': 3842402345, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6064', 'time': '12:56:13.508043289', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:17.575820684, PUSH_DATA,TOKEN:bd7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': 'bd7a', 'tmst': 3846469902, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd7a', 'time': '12:56:17.575820684', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:17.936710834,PULL_RESP,TOKEN:131d, Downlink:{'downlinkId': '131d', 'uplinkId': 'bd7a', 'tmst': 3847469902, 'items': [{'phyPayload': 'YIoAAAKgBAArTXv2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:17.941432476,TX_ACK,TOKEN:131d,Gateway:0001000000000001
Timestamp:12:56:20.443388700, PUSH_DATA,TOKEN:b332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIIlrs', 'ulID': 'b332', 'tmst': 3849342851, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b332', 'time': '12:56:20.443388700', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:20.794624090,PULL_RESP,TOKEN:62ea, Downlink:{'downlinkId': '62ea', 'uplinkId': 'b332', 'tmst': 3850342851, 'items': [{'phyPayload': 'YA4BAAKgAQCpded3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:20.799359083,TX_ACK,TOKEN:62ea,Gateway:0001000000000001
Timestamp:12:56:21.301087379, PUSH_DATA,TOKEN:e38b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOBC4w', 'ulID': 'e38b', 'tmst': 3850201642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e38b', 'time': '12:56:21.301087379', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:22.148896217, PUSH_DATA,TOKEN:63b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACidpsp', 'ulID': '63b5', 'tmst': 3851048296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63b5', 'time': '12:56:22.148896217', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:22.777055025, PUSH_DATA,TOKEN:2357,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXmzYW', 'ulID': '2357', 'tmst': 3851677246, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2357', 'time': '12:56:22.777055025', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:23.635425090, PUSH_DATA,TOKEN:3ee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': '3ee1', 'tmst': 3852531498, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ee1', 'time': '12:56:23.635425090', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:23.967782735,PULL_RESP,TOKEN:5806, Downlink:{'downlinkId': '5806', 'uplinkId': '3ee1', 'tmst': 3853531498, 'items': [{'phyPayload': 'YAsBAAKgAwD/Mozw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:23.972523450,TX_ACK,TOKEN:5806,Gateway:0001000000000001
Timestamp:12:56:24.593677997, PUSH_DATA,TOKEN:0dd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '0dd1', 'tmst': 3853491810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dd1', 'time': '12:56:24.593677997', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:27.941209316, PUSH_DATA,TOKEN:6f4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9pxJh', 'ulID': '6f4a', 'tmst': 3856840712, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f4a', 'time': '12:56:27.941209316', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:28.275533437,PULL_RESP,TOKEN:badf, Downlink:{'downlinkId': 'badf', 'uplinkId': '6f4a', 'tmst': 3857840712, 'items': [{'phyPayload': 'YLoAAAKgAQAoMrz3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:28.280252218,TX_ACK,TOKEN:badf,Gateway:0001000000000001
Timestamp:12:56:30.457223176, PUSH_DATA,TOKEN:5fac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUf2j', 'ulID': '5fac', 'tmst': 3859349428, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fac', 'time': '12:56:30.457223176', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:30.832214355,PULL_RESP,TOKEN:65cb, Downlink:{'downlinkId': '65cb', 'uplinkId': '5fac', 'tmst': 3860349428, 'items': [{'phyPayload': 'YOkAAAKgBAAMk2wc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:30.836869478,TX_ACK,TOKEN:65cb,Gateway:0001000000000001
Timestamp:12:56:32.723284721, PUSH_DATA,TOKEN:4542,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': '4542', 'tmst': 3861619104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4542', 'time': '12:56:32.723284721', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:33.052227973,PULL_RESP,TOKEN:ca36, Downlink:{'downlinkId': 'ca36', 'uplinkId': '4542', 'tmst': 3862619104, 'items': [{'phyPayload': 'YAQBAAKgAwAoXD7b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:33.056958913,TX_ACK,TOKEN:ca36,Gateway:0001000000000001
Timestamp:12:56:34.299698114, PUSH_DATA,TOKEN:4e2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKURhX', 'ulID': '4e2f', 'tmst': 3863193421, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e2f', 'time': '12:56:34.299698114', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:35.478266716, PUSH_DATA,TOKEN:f49c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCCLc/', 'ulID': 'f49c', 'tmst': 3864377983, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f49c', 'time': '12:56:35.478266716', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:37.446338653, PUSH_DATA,TOKEN:7654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADfsthi', 'ulID': '7654', 'tmst': 3866342496, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7654', 'time': '12:56:37.446338653', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:37.796342372,PULL_RESP,TOKEN:3d2f, Downlink:{'downlinkId': '3d2f', 'uplinkId': '7654', 'tmst': 3867342496, 'items': [{'phyPayload': 'YAsAAAKgAgD43ekt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:37.801154613,TX_ACK,TOKEN:3d2f,Gateway:0001000000000001
Timestamp:12:56:40.305000543, PUSH_DATA,TOKEN:5fbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGdci', 'ulID': '5fbe', 'tmst': 3869196801, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fbe', 'time': '12:56:40.305000543', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:40.637626171,PULL_RESP,TOKEN:e539, Downlink:{'downlinkId': 'e539', 'uplinkId': '5fbe', 'tmst': 3870196801, 'items': [{'phyPayload': 'YB8BAAKgAgCo2KkL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:40.642302751,TX_ACK,TOKEN:e539,Gateway:0001000000000001
