spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:21:57:43.415942668, PUSH_DATA,TOKEN:44e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YaMm', 'ulID': '44e8', 'tmst': 1471922692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44e8', 'time': '21:57:43.415942668', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:43.533746719,PULL_RESP,TOKEN:6bdd, Downlink:{'downlinkId': '6bdd', 'uplinkId': 'f488', 'tmst': 1472697332, 'items': [{'phyPayload': 'YC4BAAKgBwC5y4mt', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:43.538488388,TX_ACK,TOKEN:6bdd,Gateway:0001000000000002
Timestamp:21:57:43.767565011,PULL_RESP,TOKEN:4bfb, Downlink:{'downlinkId': '4bfb', 'uplinkId': '44e8', 'tmst': 1472922692, 'items': [{'phyPayload': 'YF4AAAKgDgCh4w/e', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:43.772246122,TX_ACK,TOKEN:4bfb,Gateway:0001000000000002
Timestamp:21:57:44.443266153, PUSH_DATA,TOKEN:7b86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABt+PA4', 'ulID': '7b86', 'tmst': 1472946429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b86', 'time': '21:57:44.443266153', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:44.793797016,PULL_RESP,TOKEN:a3ea, Downlink:{'downlinkId': 'a3ea', 'uplinkId': '7b86', 'tmst': 1473946429, 'items': [{'phyPayload': 'YOgBAAKgDwCPUnHX', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:44.798622131,TX_ACK,TOKEN:a3ea,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:44.800154447,PULL_RESP,TOKEN:a3ea, Downlink:{'downlinkId': 'a3ea', 'uplinkId': '7b86', 'tmst': 1474946429, 'items': [{'phyPayload': 'YOgBAAKgDwCPUnHX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:44.804889202,TX_ACK,TOKEN:a3ea,Gateway:0001000000000002
Timestamp:21:57:45.372503995, PUSH_DATA,TOKEN:8f89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAee1IE', 'ulID': '8f89', 'tmst': 1473876809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f89', 'time': '21:57:45.372503995', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:45.716534376,PULL_RESP,TOKEN:9859, Downlink:{'downlinkId': '9859', 'uplinkId': '8f89', 'tmst': 1474876809, 'items': [{'phyPayload': 'YIwAAAKgCwCPhFH8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:45.721250772,TX_ACK,TOKEN:9859,Gateway:0001000000000001
Timestamp:21:57:46.578439235, PUSH_DATA,TOKEN:c5dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADElKTp', 'ulID': 'c5dc', 'tmst': 1475082346, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5dc', 'time': '21:57:46.578439235', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:46.581371545, PUSH_DATA,TOKEN:ca56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADElKTp', 'ulID': 'ca56', 'tmst': 1475082539, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca56', 'time': '21:57:46.581371545', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:46.924196004,PULL_RESP,TOKEN:2014, Downlink:{'downlinkId': '2014', 'uplinkId': 'c5dc', 'tmst': 1476082346, 'items': [{'phyPayload': 'YHsAAAKgBgBx5Bt6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:46.928886413,TX_ACK,TOKEN:2014,Gateway:0001000000000001
Timestamp:21:57:47.016373872, PUSH_DATA,TOKEN:dbd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACMp9NK', 'ulID': 'dbd8', 'tmst': 1475516468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbd8', 'time': '21:57:47.016373872', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:47.361917257,PULL_RESP,TOKEN:48fb, Downlink:{'downlinkId': '48fb', 'uplinkId': 'dbd8', 'tmst': 1476516468, 'items': [{'phyPayload': 'YJQBAAKgCgCvhlGh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:47.366609573,TX_ACK,TOKEN:48fb,Gateway:0001000000000001
Timestamp:21:57:47.786338567, PUSH_DATA,TOKEN:d661,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfSSJ', 'ulID': 'd661', 'tmst': 1476292941, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd661', 'time': '21:57:47.786338567', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:47.794768095, PUSH_DATA,TOKEN:53df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfSSJ', 'ulID': '53df', 'tmst': 1476293135, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53df', 'time': '21:57:47.794768095', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:47.798675775, PUSH_DATA,TOKEN:b78b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADSPbiK', 'ulID': 'b78b', 'tmst': 1476304532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b78b', 'time': '21:57:47.798675775', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:47.803260087, PUSH_DATA,TOKEN:8cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADSPbiK', 'ulID': '8cd4', 'tmst': 1476304635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd4', 'time': '21:57:47.803260087', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:47.805932521, PUSH_DATA,TOKEN:c8de,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADSPbiK', 'ulID': 'c8de', 'tmst': 1476304332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8de', 'time': '21:57:47.805932521', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:48.128487110,PULL_RESP,TOKEN:ff61, Downlink:{'downlinkId': 'ff61', 'uplinkId': 'd661', 'tmst': 1477292941, 'items': [{'phyPayload': 'YL8BAAKgBwC+MgW9', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:48.133162260,TX_ACK,TOKEN:ff61,Gateway:0001000000000003
Timestamp:21:57:48.135693311,PULL_RESP,TOKEN:fa51, Downlink:{'downlinkId': 'fa51', 'uplinkId': 'c8de', 'tmst': 1477304332, 'items': [{'phyPayload': 'YOABAAKgCwDQewmR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:48.140324115,TX_ACK,TOKEN:fa51,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:48.141705036,PULL_RESP,TOKEN:fa51, Downlink:{'downlinkId': 'fa51', 'uplinkId': 'c8de', 'tmst': 1478304332, 'items': [{'phyPayload': 'YOABAAKgCwDQewmR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:48.146433830,TX_ACK,TOKEN:fa51,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:48.170630693, PUSH_DATA,TOKEN:fcbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6x3LR', 'ulID': 'fcbc', 'tmst': 1476676523, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcbc', 'time': '21:57:48.170630693', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:48.173148870, PUSH_DATA,TOKEN:6640,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6x3LR', 'ulID': '6640', 'tmst': 1476676387, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6640', 'time': '21:57:48.173148870', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:48.175358772, PUSH_DATA,TOKEN:a4e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6x3LR', 'ulID': 'a4e1', 'tmst': 1476676199, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4e1', 'time': '21:57:48.175358772', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:48.512227296,PULL_RESP,TOKEN:f143, Downlink:{'downlinkId': 'f143', 'uplinkId': 'fcbc', 'tmst': 1477676523, 'items': [{'phyPayload': 'YHMAAAKgDwBHuVgK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:48.516997337,TX_ACK,TOKEN:f143,Gateway:0001000000000002
Timestamp:21:57:48.855504035, PUSH_DATA,TOKEN:c633,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlLIUI', 'ulID': 'c633', 'tmst': 1477365312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c633', 'time': '21:57:48.855504035', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:48.864066123, PUSH_DATA,TOKEN:6a72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlLIUI', 'ulID': '6a72', 'tmst': 1477364898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a72', 'time': '21:57:48.864066123', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:49.183602094,PULL_RESP,TOKEN:17d3, Downlink:{'downlinkId': '17d3', 'uplinkId': '6a72', 'tmst': 1478364898, 'items': [{'phyPayload': 'YNsBAAKgCgADPKEQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:49.188203096,TX_ACK,TOKEN:17d3,Gateway:0001000000000001
Timestamp:21:57:49.210104942, PUSH_DATA,TOKEN:f296,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABUUtjX', 'ulID': 'f296', 'tmst': 1477716233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f296', 'time': '21:57:49.210104942', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:49.212692260, PUSH_DATA,TOKEN:f3b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABUUtjX', 'ulID': 'f3b7', 'tmst': 1477716384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3b7', 'time': '21:57:49.212692260', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:49.215596675, PUSH_DATA,TOKEN:72be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABUUtjX', 'ulID': '72be', 'tmst': 1477716330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72be', 'time': '21:57:49.215596675', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:49.474887371, PUSH_DATA,TOKEN:0d54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3uWvc', 'ulID': '0d54', 'tmst': 1477981838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d54', 'time': '21:57:49.474887371', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:49.482671976, PUSH_DATA,TOKEN:64e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3uWvc', 'ulID': '64e9', 'tmst': 1477981941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e9', 'time': '21:57:49.482671976', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:49.548977613,PULL_RESP,TOKEN:f7a0, Downlink:{'downlinkId': 'f7a0', 'uplinkId': 'f296', 'tmst': 1478716233, 'items': [{'phyPayload': 'YL4BAAKgCQAcShaT', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:49.553810834,TX_ACK,TOKEN:f7a0,Gateway:0001000000000002
Timestamp:21:57:49.709446430, PUSH_DATA,TOKEN:2d3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABItjc4', 'ulID': '2d3b', 'tmst': 1478212788, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d3b', 'time': '21:57:49.709446430', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:49.711821556, PUSH_DATA,TOKEN:4a80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABItjc4', 'ulID': '4a80', 'tmst': 1478212973, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a80', 'time': '21:57:49.711821556', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:49.714217662, PUSH_DATA,TOKEN:1a01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABItjc4', 'ulID': '1a01', 'tmst': 1478212601, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a01', 'time': '21:57:49.714217662', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:49.823940753,PULL_RESP,TOKEN:44b4, Downlink:{'downlinkId': '44b4', 'uplinkId': '0d54', 'tmst': 1478981838, 'items': [{'phyPayload': 'YGMBAAKgCgA1xU9u', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:49.828659772,TX_ACK,TOKEN:44b4,Gateway:0001000000000003
Timestamp:21:57:49.841818094, PUSH_DATA,TOKEN:0ba6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABVoCuN', 'ulID': '0ba6', 'tmst': 1478347441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ba6', 'time': '21:57:49.841818094', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:50.053888559,PULL_RESP,TOKEN:51d9, Downlink:{'downlinkId': '51d9', 'uplinkId': '1a01', 'tmst': 1479212601, 'items': [{'phyPayload': 'YNABAAKgDwBitzFC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:50.058645963,TX_ACK,TOKEN:51d9,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:50.059308290,PULL_RESP,TOKEN:51d9, Downlink:{'downlinkId': '51d9', 'uplinkId': '1a01', 'tmst': 1480212601, 'items': [{'phyPayload': 'YNABAAKgDwBitzFC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:50.063907146,TX_ACK,TOKEN:51d9,Gateway:0001000000000003
Timestamp:21:57:50.178462743,PULL_RESP,TOKEN:67ab, Downlink:{'downlinkId': '67ab', 'uplinkId': '0ba6', 'tmst': 1479347441, 'items': [{'phyPayload': 'YF8BAAKgCwA+zccz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:50.183214902,TX_ACK,TOKEN:67ab,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:50.184669971,PULL_RESP,TOKEN:67ab, Downlink:{'downlinkId': '67ab', 'uplinkId': '0ba6', 'tmst': 1480347441, 'items': [{'phyPayload': 'YF8BAAKgCwA+zccz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:50.189456462,TX_ACK,TOKEN:67ab,Gateway:0001000000000002
Timestamp:21:57:50.274330377, PUSH_DATA,TOKEN:d5d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+epEQ', 'ulID': 'd5d3', 'tmst': 1478783225, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd5d3', 'time': '21:57:50.274330377', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:50.282026290, PUSH_DATA,TOKEN:84d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+epEQ', 'ulID': '84d1', 'tmst': 1478783040, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84d1', 'time': '21:57:50.282026290', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:50.606544256,PULL_RESP,TOKEN:a782, Downlink:{'downlinkId': 'a782', 'uplinkId': '84d1', 'tmst': 1479783040, 'items': [{'phyPayload': 'YNsAAAKgCwA0YiTl', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
