spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:04:01:35.164788484, PUSH_DATA,TOKEN:b785,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXiK', 'ulID': 'b785', 'tmst': 3831450347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b785', 'time': '04:01:35.164788484', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:35.167670249, PUSH_DATA,TOKEN:3888,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXiK', 'ulID': '3888', 'tmst': 3831450334, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3888', 'time': '04:01:35.167670249', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:35.170067548, PUSH_DATA,TOKEN:6f0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXiK', 'ulID': '6f0d', 'tmst': 3831450278, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f0d', 'time': '04:01:35.170067548', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:35.498761415,PULL_RESP,TOKEN:a68b, Downlink:{'downlinkId': 'a68b', 'uplinkId': '3888', 'tmst': 3832450334, 'items': [{'phyPayload': 'YJcBAAKgAgAvydOe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:35.503400564,TX_ACK,TOKEN:a68b,Gateway:0001000000000001
Timestamp:04:01:35.664769172, PUSH_DATA,TOKEN:b83a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg6qYL', 'ulID': 'b83a', 'tmst': 3831953478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b83a', 'time': '04:01:35.664769172', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:35.939508914, PUSH_DATA,TOKEN:a9f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADs5fP7', 'ulID': 'a9f2', 'tmst': 3832227329, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9f2', 'time': '04:01:35.939508914', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:35.942645311, PUSH_DATA,TOKEN:7651,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADs5fP7', 'ulID': '7651', 'tmst': 3832227606, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7651', 'time': '04:01:35.942645311', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:35.949426651, PUSH_DATA,TOKEN:b0ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADs5fP7', 'ulID': 'b0ce', 'tmst': 3832227887, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0ce', 'time': '04:01:35.949426651', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:35.989481449,PULL_RESP,TOKEN:b183, Downlink:{'downlinkId': 'b183', 'uplinkId': 'b83a', 'tmst': 3832953478, 'items': [{'phyPayload': 'YCEAAAKgBQCWpZPl', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:35.994104385,TX_ACK,TOKEN:b183,Gateway:0001000000000003
Timestamp:04:01:36.006336450, PUSH_DATA,TOKEN:fded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mGtx', 'ulID': 'fded', 'tmst': 3832293324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fded', 'time': '04:01:36.006336450', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:36.009381055, PUSH_DATA,TOKEN:e0d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mGtx', 'ulID': 'e0d3', 'tmst': 3832293372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0d3', 'time': '04:01:36.009381055', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:36.289894104,PULL_RESP,TOKEN:7a29, Downlink:{'downlinkId': '7a29', 'uplinkId': 'a9f2', 'tmst': 3833227329, 'items': [{'phyPayload': 'YPMAAAKgBwAMuMz3', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:36.294643163,TX_ACK,TOKEN:7a29,Gateway:0001000000000002
Timestamp:04:01:36.369306087,PULL_RESP,TOKEN:5ffa, Downlink:{'downlinkId': '5ffa', 'uplinkId': 'fded', 'tmst': 3833293324, 'items': [{'phyPayload': 'YEcAAAKgDAC7Nq2d', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:36.373973369,TX_ACK,TOKEN:5ffa,Gateway:0001000000000001
Timestamp:04:01:36.815128326, PUSH_DATA,TOKEN:d488,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeELyL', 'ulID': 'd488', 'tmst': 3833097010, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd488', 'time': '04:01:36.815128326', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:36.817326545, PUSH_DATA,TOKEN:7fd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeELyL', 'ulID': '7fd2', 'tmst': 3833096627, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fd2', 'time': '04:01:36.817326545', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:36.819769620, PUSH_DATA,TOKEN:f124,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeELyL', 'ulID': 'f124', 'tmst': 3833097320, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f124', 'time': '04:01:36.819769620', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:37.157560110, PUSH_DATA,TOKEN:85f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '85f8', 'tmst': 3833441498, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85f8', 'time': '04:01:37.157560110', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:37.159775972, PUSH_DATA,TOKEN:c58b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': 'c58b', 'tmst': 3833441775, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c58b', 'time': '04:01:37.159775972', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:37.161818742,PULL_RESP,TOKEN:0219, Downlink:{'downlinkId': '0219', 'uplinkId': 'd488', 'tmst': 3834097010, 'items': [{'phyPayload': 'YFQBAAKgBwDw39OB', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:37.169441461,TX_ACK,TOKEN:0219,Gateway:0001000000000001
Timestamp:04:01:37.177407979, PUSH_DATA,TOKEN:fc78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACI9dyd', 'ulID': 'fc78', 'tmst': 3833464352, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc78', 'time': '04:01:37.177407979', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:37.508655309,PULL_RESP,TOKEN:a7b9, Downlink:{'downlinkId': 'a7b9', 'uplinkId': '85f8', 'tmst': 3834441498, 'items': [{'phyPayload': 'YGMBAAKgBgCMKS+4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:37.513311862,TX_ACK,TOKEN:a7b9,Gateway:0001000000000003
Timestamp:04:01:37.533801078,PULL_RESP,TOKEN:dd7e, Downlink:{'downlinkId': 'dd7e', 'uplinkId': 'fc78', 'tmst': 3834464352, 'items': [{'phyPayload': 'YFUAAAKgCABF9nc7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:37.538468122,TX_ACK,TOKEN:dd7e,Gateway:0001000000000002
Timestamp:04:01:38.885146379, PUSH_DATA,TOKEN:1ab3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZyJp', 'ulID': '1ab3', 'tmst': 3835170591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ab3', 'time': '04:01:38.885146379', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:39.238766431,PULL_RESP,TOKEN:499c, Downlink:{'downlinkId': '499c', 'uplinkId': '1ab3', 'tmst': 3836170591, 'items': [{'phyPayload': 'YLsAAAKgBwAnUq+p', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:39.243425846,TX_ACK,TOKEN:499c,Gateway:0001000000000003
Timestamp:04:01:41.124436616, PUSH_DATA,TOKEN:3c6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACoonR5', 'ulID': '3c6c', 'tmst': 3837407738, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c6c', 'time': '04:01:41.124436616', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:41.471054792,PULL_RESP,TOKEN:c6b5, Downlink:{'downlinkId': 'c6b5', 'uplinkId': '3c6c', 'tmst': 3838407738, 'items': [{'phyPayload': 'YO8BAAKgBgDueNWr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:41.475677967,TX_ACK,TOKEN:c6b5,Gateway:0001000000000002
Timestamp:04:01:41.872067928, PUSH_DATA,TOKEN:e61c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCLKgF', 'ulID': 'e61c', 'tmst': 3838157912, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e61c', 'time': '04:01:41.872067928', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:42.227356910,PULL_RESP,TOKEN:92fb, Downlink:{'downlinkId': '92fb', 'uplinkId': 'e61c', 'tmst': 3839157912, 'items': [{'phyPayload': 'YLgBAAKgAgDzP+Rw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:42.232035398,TX_ACK,TOKEN:92fb,Gateway:0001000000000002
Timestamp:04:01:42.345023155, PUSH_DATA,TOKEN:5b96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACZJkBn', 'ulID': '5b96', 'tmst': 3838633052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b96', 'time': '04:01:42.345023155', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:42.354457855, PUSH_DATA,TOKEN:eb58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACZJkBn', 'ulID': 'eb58', 'tmst': 3838633296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb58', 'time': '04:01:42.354457855', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:42.420065164, PUSH_DATA,TOKEN:84cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': '84cb', 'tmst': 3838704876, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84cb', 'time': '04:01:42.420065164', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:42.422783374, PUSH_DATA,TOKEN:2b58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': '2b58', 'tmst': 3838704673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b58', 'time': '04:01:42.422783374', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:42.425498247, PUSH_DATA,TOKEN:53ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': '53ab', 'tmst': 3838705030, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53ab', 'time': '04:01:42.425498247', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:42.696855068,PULL_RESP,TOKEN:fc18, Downlink:{'downlinkId': 'fc18', 'uplinkId': '5b96', 'tmst': 3839633052, 'items': [{'phyPayload': 'YM4AAAKgCQCTLYtD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:42.701531648,TX_ACK,TOKEN:fc18,Gateway:0001000000000001
Timestamp:04:01:42.756548404,PULL_RESP,TOKEN:1a83, Downlink:{'downlinkId': '1a83', 'uplinkId': '2b58', 'tmst': 3839704673, 'items': [{'phyPayload': 'YDsAAAKgBABGylMc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:42.761283397,TX_ACK,TOKEN:1a83,Gateway:0001000000000003
Timestamp:04:01:43.075960159, PUSH_DATA,TOKEN:2b44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABzpsA2', 'ulID': '2b44', 'tmst': 3839362847, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b44', 'time': '04:01:43.075960159', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:43.080063343, PUSH_DATA,TOKEN:cfb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABzpsA2', 'ulID': 'cfb0', 'tmst': 3839363284, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfb0', 'time': '04:01:43.080063343', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:43.086813211, PUSH_DATA,TOKEN:3d94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABzpsA2', 'ulID': '3d94', 'tmst': 3839363040, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d94', 'time': '04:01:43.086813211', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:43.094635486, PUSH_DATA,TOKEN:3b39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmvAhZ', 'ulID': '3b39', 'tmst': 3839378579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b39', 'time': '04:01:43.094635486', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:43.410576105,PULL_RESP,TOKEN:46ec, Downlink:{'downlinkId': '46ec', 'uplinkId': '3d94', 'tmst': 3840363040, 'items': [{'phyPayload': 'YEEAAAKgBwAremCW', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:43.415259122,TX_ACK,TOKEN:46ec,Gateway:0001000000000003
Timestamp:04:01:43.417381048,PULL_RESP,TOKEN:0387, Downlink:{'downlinkId': '0387', 'uplinkId': '3b39', 'tmst': 3840378579, 'items': [{'phyPayload': 'YDYAAAKgBQCigp/L', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:43.427299022,TX_ACK,TOKEN:0387,Gateway:0001000000000001
Timestamp:04:01:43.866914033, PUSH_DATA,TOKEN:0c56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4GWD', 'ulID': '0c56', 'tmst': 3840154353, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c56', 'time': '04:01:43.866914033', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:44.199757814,PULL_RESP,TOKEN:9485, Downlink:{'downlinkId': '9485', 'uplinkId': '0c56', 'tmst': 3841154353, 'items': [{'phyPayload': 'YIsAAAKgBgD9Bqet', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:44.204412460,TX_ACK,TOKEN:9485,Gateway:0001000000000002
Timestamp:04:01:45.875355005, PUSH_DATA,TOKEN:ed0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': 'ed0a', 'tmst': 3842158502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed0a', 'time': '04:01:45.875355005', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:45.914148330, PUSH_DATA,TOKEN:a929,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADv4CJQ', 'ulID': 'a929', 'tmst': 3842202688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a929', 'time': '04:01:45.914148330', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:45.922774791, PUSH_DATA,TOKEN:7609,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADv4CJQ', 'ulID': '7609', 'tmst': 3842203000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7609', 'time': '04:01:45.922774791', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
