spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:17:00:39.276682138,PULL_RESP,TOKEN:3855, Downlink:{'downlinkId': '3855', 'uplinkId': '11ab', 'tmst': 1830597032, 'items': [{'phyPayload': 'YGMAAAKgBABggTwu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:39.281551361,TX_ACK,TOKEN:3855,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:00:43.263466358, PUSH_DATA,TOKEN:4131,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHFwbL', 'ulID': '4131', 'tmst': 1832940260, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4131', 'time': '17:00:43.263466358', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:43.621772050,PULL_RESP,TOKEN:02bd, Downlink:{'downlinkId': '02bd', 'uplinkId': '4131', 'tmst': 1833940260, 'items': [{'phyPayload': 'YNkAAAKgBACcsPGP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:43.626461029,TX_ACK,TOKEN:02bd,Gateway:0001000000000001
Timestamp:17:00:44.551993131, PUSH_DATA,TOKEN:cbf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrY2sT', 'ulID': 'cbf2', 'tmst': 1834233959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf2', 'time': '17:00:44.551993131', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:44.906768560,PULL_RESP,TOKEN:b546, Downlink:{'downlinkId': 'b546', 'uplinkId': 'cbf2', 'tmst': 1835233959, 'items': [{'phyPayload': 'YJ8BAAKgAABgpk1F', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:44.911475419,TX_ACK,TOKEN:b546,Gateway:0001000000000001
Timestamp:17:00:50.729305982, PUSH_DATA,TOKEN:f184,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': 'f184', 'tmst': 1840414204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f184', 'time': '17:00:50.729305982', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:50.985682487, PUSH_DATA,TOKEN:f3f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADVfEqI', 'ulID': 'f3f5', 'tmst': 1840667081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3f5', 'time': '17:00:50.985682487', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:51.072779893,PULL_RESP,TOKEN:a885, Downlink:{'downlinkId': 'a885', 'uplinkId': 'f184', 'tmst': 1841414204, 'items': [{'phyPayload': 'YLYAAAKgAwCKLEQJ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:51.077514886,TX_ACK,TOKEN:a885,Gateway:0001000000000001
Timestamp:17:00:51.335921525,PULL_RESP,TOKEN:1f49, Downlink:{'downlinkId': '1f49', 'uplinkId': 'f3f5', 'tmst': 1841667081, 'items': [{'phyPayload': 'YKgAAAKgAQA8n0zz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:51.340641260,TX_ACK,TOKEN:1f49,Gateway:0001000000000001
Timestamp:17:00:52.113045930, PUSH_DATA,TOKEN:f220,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': 'f220', 'tmst': 1841794201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f220', 'time': '17:00:52.113045930', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:52.445915222,PULL_RESP,TOKEN:dd0b, Downlink:{'downlinkId': 'dd0b', 'uplinkId': 'f220', 'tmst': 1842794201, 'items': [{'phyPayload': 'YIgBAAKgAQDGC7mp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:52.450563430,TX_ACK,TOKEN:dd0b,Gateway:0001000000000001
Timestamp:17:00:53.279099464, PUSH_DATA,TOKEN:ff1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/GX/E', 'ulID': 'ff1b', 'tmst': 1842963688, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff1b', 'time': '17:00:53.279099464', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:53.612467527,PULL_RESP,TOKEN:33b3, Downlink:{'downlinkId': '33b3', 'uplinkId': 'ff1b', 'tmst': 1843963688, 'items': [{'phyPayload': 'YLIBAAKgAwA7OVWE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:53.617163419,TX_ACK,TOKEN:33b3,Gateway:0001000000000001
Timestamp:17:00:57.573194026, PUSH_DATA,TOKEN:cfeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': 'cfeb', 'tmst': 1847253164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfeb', 'time': '17:00:57.573194026', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:57.709760904, PUSH_DATA,TOKEN:13f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAWDG', 'ulID': '13f8', 'tmst': 1847388241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13f8', 'time': '17:00:57.709760904', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:57.922448158,PULL_RESP,TOKEN:09c6, Downlink:{'downlinkId': '09c6', 'uplinkId': 'cfeb', 'tmst': 1848253164, 'items': [{'phyPayload': 'YPwAAAKgAgDQH6C5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:57.927258729,TX_ACK,TOKEN:09c6,Gateway:0001000000000001
Timestamp:17:00:58.057838678,PULL_RESP,TOKEN:a906, Downlink:{'downlinkId': 'a906', 'uplinkId': '13f8', 'tmst': 1848388241, 'items': [{'phyPayload': 'YPEBAAKgAgB4e+nt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:58.062860488,TX_ACK,TOKEN:a906,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:00:58.064698219,PULL_RESP,TOKEN:a906, Downlink:{'downlinkId': 'a906', 'uplinkId': '13f8', 'tmst': 1849388241, 'items': [{'phyPayload': 'YPEBAAKgAgB4e+nt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:58.069473505,TX_ACK,TOKEN:a906,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:00:58.617393732, PUSH_DATA,TOKEN:3bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAep1d9', 'ulID': '3bed', 'tmst': 1848302416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bed', 'time': '17:00:58.617393732', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:58.654135704, PUSH_DATA,TOKEN:bd50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADYqV1O', 'ulID': 'bd50', 'tmst': 1848337060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd50', 'time': '17:00:58.654135704', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:58.970137834,PULL_RESP,TOKEN:5909, Downlink:{'downlinkId': '5909', 'uplinkId': '3bed', 'tmst': 1849302416, 'items': [{'phyPayload': 'YIcAAAKgAwDcmS+X', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:58.975125312,TX_ACK,TOKEN:5909,Gateway:0001000000000001
Timestamp:17:00:58.979227542,PULL_RESP,TOKEN:c834, Downlink:{'downlinkId': 'c834', 'uplinkId': 'bd50', 'tmst': 1849337060, 'items': [{'phyPayload': 'YGQAAAKgBABn+T/5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:58.983964204,TX_ACK,TOKEN:c834,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:00:58.985267162,PULL_RESP,TOKEN:c834, Downlink:{'downlinkId': 'c834', 'uplinkId': 'bd50', 'tmst': 1850337060, 'items': [{'phyPayload': 'YGQAAAKgBABn+T/5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:58.989997863,TX_ACK,TOKEN:c834,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:00:59.581614732, PUSH_DATA,TOKEN:c57a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADIVMhL', 'ulID': 'c57a', 'tmst': 1849262537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c57a', 'time': '17:00:59.581614732', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:59.919137477,PULL_RESP,TOKEN:a044, Downlink:{'downlinkId': 'a044', 'uplinkId': 'c57a', 'tmst': 1850262537, 'items': [{'phyPayload': 'YKwBAAKgBgB13NnX', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:59.923789978,TX_ACK,TOKEN:a044,Gateway:0001000000000001
Timestamp:17:01:00.219478845, PUSH_DATA,TOKEN:4dd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiB/UU', 'ulID': '4dd7', 'tmst': 1849903575, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dd7', 'time': '17:01:00.219478845', 'rssi': -81, 'snr': 36.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:00.565503358,PULL_RESP,TOKEN:15d5, Downlink:{'downlinkId': '15d5', 'uplinkId': '4dd7', 'tmst': 1850903575, 'items': [{'phyPayload': 'YCUAAAKgAwDMiX6C', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:00.570209741,TX_ACK,TOKEN:15d5,Gateway:0001000000000001
Timestamp:17:01:01.068247556, PUSH_DATA,TOKEN:25ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4DfKI', 'ulID': '25ff', 'tmst': 1850752472, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ff', 'time': '17:01:01.068247556', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:01.401089668,PULL_RESP,TOKEN:f2f9, Downlink:{'downlinkId': 'f2f9', 'uplinkId': '25ff', 'tmst': 1851752472, 'items': [{'phyPayload': 'YNUBAAKgAQDQXttl', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:01.405772686,TX_ACK,TOKEN:f2f9,Gateway:0001000000000001
Timestamp:17:01:01.465852499, PUSH_DATA,TOKEN:3074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApRglq', 'ulID': '3074', 'tmst': 1851148151, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3074', 'time': '17:01:01.465852499', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:01.798994779,PULL_RESP,TOKEN:72dd, Downlink:{'downlinkId': '72dd', 'uplinkId': '3074', 'tmst': 1852148151, 'items': [{'phyPayload': 'YOwAAAKgBABeA3U0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:01.803854942,TX_ACK,TOKEN:72dd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:01:01.805528402,PULL_RESP,TOKEN:72dd, Downlink:{'downlinkId': '72dd', 'uplinkId': '3074', 'tmst': 1853148151, 'items': [{'phyPayload': 'YOwAAAKgBABeA3U0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:01.810191392,TX_ACK,TOKEN:72dd,Gateway:0001000000000001
Timestamp:17:01:03.344026803, PUSH_DATA,TOKEN:5921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DZTP', 'ulID': '5921', 'tmst': 1853024631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5921', 'time': '17:01:03.344026803', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:03.691961765,PULL_RESP,TOKEN:beb9, Downlink:{'downlinkId': 'beb9', 'uplinkId': '5921', 'tmst': 1854024631, 'items': [{'phyPayload': 'YMUAAAKgBAAxQF8v', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:03.696685791,TX_ACK,TOKEN:beb9,Gateway:0001000000000001
Timestamp:17:01:05.200447320, PUSH_DATA,TOKEN:f84d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIEkwp', 'ulID': 'f84d', 'tmst': 1854885123, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f84d', 'time': '17:01:05.200447320', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:05.543686389,PULL_RESP,TOKEN:19aa, Downlink:{'downlinkId': '19aa', 'uplinkId': 'f84d', 'tmst': 1855885123, 'items': [{'phyPayload': 'YLgAAAKgBAAixlJA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:05.548518180,TX_ACK,TOKEN:19aa,Gateway:0001000000000001
Timestamp:17:01:06.498414278, PUSH_DATA,TOKEN:1700,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xKvy', 'ulID': '1700', 'tmst': 1856176876, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1700', 'time': '17:01:06.498414278', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:06.695302724, PUSH_DATA,TOKEN:0509,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zpnc', 'ulID': '0509', 'tmst': 1856377068, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0509', 'time': '17:01:06.695302724', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:06.839203357,PULL_RESP,TOKEN:cb94, Downlink:{'downlinkId': 'cb94', 'uplinkId': '1700', 'tmst': 1857176876, 'items': [{'phyPayload': 'YMIAAAKgBADh/u7e', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:06.843860149,TX_ACK,TOKEN:cb94,Gateway:0001000000000001
Timestamp:17:01:06.873591899, PUSH_DATA,TOKEN:2104,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': '2104', 'tmst': 1856553970, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2104', 'time': '17:01:06.873591899', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:07.020211458, PUSH_DATA,TOKEN:2456,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': '2456', 'tmst': 1856701037, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2456', 'time': '17:01:07.020211458', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:07.048207044,PULL_RESP,TOKEN:318f, Downlink:{'downlinkId': '318f', 'uplinkId': '0509', 'tmst': 1857377068, 'items': [{'phyPayload': 'YMsBAAKgAwDc08K3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:07.053099393,TX_ACK,TOKEN:318f,Gateway:0001000000000001
Timestamp:17:01:07.198979616,PULL_RESP,TOKEN:1257, Downlink:{'downlinkId': '1257', 'uplinkId': '2104', 'tmst': 1857553970, 'items': [{'phyPayload': 'YCoAAAKgAAC3n2WN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:07.203704833,TX_ACK,TOKEN:1257,Gateway:0001000000000001
Timestamp:17:01:07.364742279,PULL_RESP,TOKEN:a5b7, Downlink:{'downlinkId': 'a5b7', 'uplinkId': '2456', 'tmst': 1857701037, 'items': [{'phyPayload': 'YHABAAKgAgBp4VEp', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:07.369456529,TX_ACK,TOKEN:a5b7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:01:07.371109962,PULL_RESP,TOKEN:a5b7, Downlink:{'downlinkId': 'a5b7', 'uplinkId': '2456', 'tmst': 1858701037, 'items': [{'phyPayload': 'YHABAAKgAgBp4VEp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
