spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:04:02:35.260212421, PUSH_DATA,TOKEN:83bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzTZLb', 'ulID': '83bd', 'tmst': 597885660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83bd', 'time': '04:02:35.260212421', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:35.581690073,PULL_RESP,TOKEN:8442, Downlink:{'downlinkId': '8442', 'uplinkId': '392c', 'tmst': 598885359, 'items': [{'phyPayload': 'YJoAAAKgDQB2EFbt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:35.586404561,TX_ACK,TOKEN:8442,Gateway:0001000000000003
Timestamp:04:02:35.599259376, PUSH_DATA,TOKEN:23e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1BXG1', 'ulID': '23e4', 'tmst': 598225684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23e4', 'time': '04:02:35.599259376', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:35.606191873, PUSH_DATA,TOKEN:826b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1BXG1', 'ulID': '826b', 'tmst': 598225580, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '826b', 'time': '04:02:35.606191873', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:36.213004350, PUSH_DATA,TOKEN:b952,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABkda7O', 'ulID': 'b952', 'tmst': 598840793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b952', 'time': '04:02:36.213004350', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:36.216904640, PUSH_DATA,TOKEN:bd34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABkda7O', 'ulID': 'bd34', 'tmst': 598840648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd34', 'time': '04:02:36.216904640', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:36.391449928, PUSH_DATA,TOKEN:1698,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMLbvD', 'ulID': '1698', 'tmst': 599014717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1698', 'time': '04:02:36.391449928', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:36.423811435, PUSH_DATA,TOKEN:9d6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACN9wei', 'ulID': '9d6a', 'tmst': 599052673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d6a', 'time': '04:02:36.423811435', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:36.428963899, PUSH_DATA,TOKEN:c753,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACN9wei', 'ulID': 'c753', 'tmst': 599052878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c753', 'time': '04:02:36.428963899', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:36.549582242,PULL_RESP,TOKEN:286d, Downlink:{'downlinkId': '286d', 'uplinkId': 'bd34', 'tmst': 599840648, 'items': [{'phyPayload': 'YK8AAAKgDABcPbI2', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:36.554275274,TX_ACK,TOKEN:286d,Gateway:0001000000000001
Timestamp:04:02:36.738726377,PULL_RESP,TOKEN:7d91, Downlink:{'downlinkId': '7d91', 'uplinkId': '1698', 'tmst': 600014717, 'items': [{'phyPayload': 'YIoAAAKgDgBPamnL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:36.743433475,TX_ACK,TOKEN:7d91,Gateway:0001000000000003
Timestamp:04:02:36.750620603,PULL_RESP,TOKEN:462e, Downlink:{'downlinkId': '462e', 'uplinkId': 'c753', 'tmst': 600052878, 'items': [{'phyPayload': 'YJoBAAKgDQDyk+4z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:36.755273580,TX_ACK,TOKEN:462e,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:36.756388187,PULL_RESP,TOKEN:462e, Downlink:{'downlinkId': '462e', 'uplinkId': 'c753', 'tmst': 601052878, 'items': [{'phyPayload': 'YJoBAAKgDQDyk+4z', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:36.757909536, PUSH_DATA,TOKEN:da75,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUimFE', 'ulID': 'da75', 'tmst': 599378602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da75', 'time': '04:02:36.757909536', 'rssi': -78, 'snr': 39.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:36.762588262,TX_ACK,TOKEN:462e,Gateway:0001000000000003
Timestamp:04:02:36.977915525, PUSH_DATA,TOKEN:c3a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABrV2d4', 'ulID': 'c3a8', 'tmst': 599604928, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3a8', 'time': '04:02:36.977915525', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:36.985248088, PUSH_DATA,TOKEN:bc18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABrV2d4', 'ulID': 'bc18', 'tmst': 599604763, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc18', 'time': '04:02:36.985248088', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:37.041536808, PUSH_DATA,TOKEN:6bf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5pLSD', 'ulID': '6bf7', 'tmst': 599662350, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bf7', 'time': '04:02:37.041536808', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:37.104867935,PULL_RESP,TOKEN:faf4, Downlink:{'downlinkId': 'faf4', 'uplinkId': 'da75', 'tmst': 600378602, 'items': [{'phyPayload': 'YI4AAAKgCgDEK9W6', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:37.109554767,TX_ACK,TOKEN:faf4,Gateway:0001000000000003
Timestamp:04:02:37.288617849, PUSH_DATA,TOKEN:e866,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFmU58', 'ulID': 'e866', 'tmst': 599911124, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e866', 'time': '04:02:37.288617849', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:37.361150979,PULL_RESP,TOKEN:d470, Downlink:{'downlinkId': 'd470', 'uplinkId': '6bf7', 'tmst': 600662350, 'items': [{'phyPayload': 'YGQAAAKgDgCm2Sb6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:37.365759611,TX_ACK,TOKEN:d470,Gateway:0001000000000001
Timestamp:04:02:38.025518655, PUSH_DATA,TOKEN:e021,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACUzSAJ', 'ulID': 'e021', 'tmst': 600647716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e021', 'time': '04:02:38.025518655', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:38.027386426, PUSH_DATA,TOKEN:9264,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACUzSAJ', 'ulID': '9264', 'tmst': 600647981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9264', 'time': '04:02:38.027386426', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:38.366161823, PUSH_DATA,TOKEN:deb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHp79p', 'ulID': 'deb6', 'tmst': 600986764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'deb6', 'time': '04:02:38.366161823', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:38.456147193, PUSH_DATA,TOKEN:4860,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACQRy3x', 'ulID': '4860', 'tmst': 601085221, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4860', 'time': '04:02:38.456147193', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:38.503397464, PUSH_DATA,TOKEN:2101,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAogclC', 'ulID': '2101', 'tmst': 601131775, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2101', 'time': '04:02:38.503397464', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:38.506339788, PUSH_DATA,TOKEN:b3de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAogclC', 'ulID': 'b3de', 'tmst': 601131979, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3de', 'time': '04:02:38.506339788', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:38.574573516, PUSH_DATA,TOKEN:35c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYM/RO', 'ulID': '35c9', 'tmst': 601201921, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35c9', 'time': '04:02:38.574573516', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:38.838328838,PULL_RESP,TOKEN:e5e8, Downlink:{'downlinkId': 'e5e8', 'uplinkId': 'b3de', 'tmst': 602131979, 'items': [{'phyPayload': 'YJUBAAKgCADVhYHh', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:38.843599557, PUSH_DATA,TOKEN:76d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1eRDT', 'ulID': '76d2', 'tmst': 601467359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76d2', 'time': '04:02:38.843599557', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:38.845810174,TX_ACK,TOKEN:e5e8,Gateway:0001000000000001
Timestamp:04:02:38.872085332, PUSH_DATA,TOKEN:333d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADadnul', 'ulID': '333d', 'tmst': 601501113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '333d', 'time': '04:02:38.872085332', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:38.913595914,PULL_RESP,TOKEN:cf17, Downlink:{'downlinkId': 'cf17', 'uplinkId': '35c9', 'tmst': 602201921, 'items': [{'phyPayload': 'YGgAAAKgCQBuiYXS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:38.918217420,TX_ACK,TOKEN:cf17,Gateway:0001000000000002
Timestamp:04:02:39.193179607,PULL_RESP,TOKEN:57ca, Downlink:{'downlinkId': '57ca', 'uplinkId': '76d2', 'tmst': 602467359, 'items': [{'phyPayload': 'YHIAAAKgDACwKrO7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:39.197923421,TX_ACK,TOKEN:57ca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:39.199473142,PULL_RESP,TOKEN:57ca, Downlink:{'downlinkId': '57ca', 'uplinkId': '76d2', 'tmst': 603467359, 'items': [{'phyPayload': 'YHIAAAKgDACwKrO7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:39.204117059,TX_ACK,TOKEN:57ca,Gateway:0001000000000001
Timestamp:04:02:39.205502986,PULL_RESP,TOKEN:f1bf, Downlink:{'downlinkId': 'f1bf', 'uplinkId': '333d', 'tmst': 602501113, 'items': [{'phyPayload': 'YH0BAAKgCQD6yXEf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:39.210132837,TX_ACK,TOKEN:f1bf,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:39.210915565,PULL_RESP,TOKEN:f1bf, Downlink:{'downlinkId': 'f1bf', 'uplinkId': '333d', 'tmst': 603501113, 'items': [{'phyPayload': 'YH0BAAKgCQD6yXEf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:39.215550661,TX_ACK,TOKEN:f1bf,Gateway:0001000000000002
Timestamp:04:02:39.606593608, PUSH_DATA,TOKEN:8e71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABVW4Ui', 'ulID': '8e71', 'tmst': 602231596, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e71', 'time': '04:02:39.606593608', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:39.634454727, PUSH_DATA,TOKEN:2276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfxNyV', 'ulID': '2276', 'tmst': 602262222, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2276', 'time': '04:02:39.634454727', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:39.639919996, PUSH_DATA,TOKEN:d702,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfxNyV', 'ulID': 'd702', 'tmst': 602262534, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd702', 'time': '04:02:39.639919996', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:39.646746873, PUSH_DATA,TOKEN:9769,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADqXWzS', 'ulID': '9769', 'tmst': 602276651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9769', 'time': '04:02:39.646746873', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:39.649752378, PUSH_DATA,TOKEN:6676,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADqXWzS', 'ulID': '6676', 'tmst': 602276533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6676', 'time': '04:02:39.649752378', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:39.654904365, PUSH_DATA,TOKEN:1fae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADqXWzS', 'ulID': '1fae', 'tmst': 602276363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fae', 'time': '04:02:39.654904365', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:39.909864902, PUSH_DATA,TOKEN:d640,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADha7zn', 'ulID': 'd640', 'tmst': 602535358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd640', 'time': '04:02:39.909864902', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:39.914891481, PUSH_DATA,TOKEN:af89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADha7zn', 'ulID': 'af89', 'tmst': 602535563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af89', 'time': '04:02:39.914891481', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:39.965907335,PULL_RESP,TOKEN:bfb4, Downlink:{'downlinkId': 'bfb4', 'uplinkId': '2276', 'tmst': 603262222, 'items': [{'phyPayload': 'YD0AAAKgBwCmG+v0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:39.970657110,TX_ACK,TOKEN:bfb4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:39.972444057,PULL_RESP,TOKEN:bfb4, Downlink:{'downlinkId': 'bfb4', 'uplinkId': '2276', 'tmst': 604262222, 'items': [{'phyPayload': 'YD0AAAKgBwCmG+v0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:39.977155923,TX_ACK,TOKEN:bfb4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:39.978451013,PULL_RESP,TOKEN:0630, Downlink:{'downlinkId': '0630', 'uplinkId': '1fae', 'tmst': 603276363, 'items': [{'phyPayload': 'YKoBAAKgEwCyyIG0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:39.983106613,TX_ACK,TOKEN:0630,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
