spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:04:01:47.857905626, PUSH_DATA,TOKEN:d343,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8X2qz', 'ulID': 'd343', 'tmst': 2842834586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd343', 'time': '04:01:47.857905626', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:48.430158853, PUSH_DATA,TOKEN:38e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABX2CNq', 'ulID': '38e2', 'tmst': 2843407376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38e2', 'time': '04:01:48.430158853', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:48.773671627,PULL_RESP,TOKEN:31e7, Downlink:{'downlinkId': '31e7', 'uplinkId': '38e2', 'tmst': 2844407376, 'items': [{'phyPayload': 'YOEAAAKgBAAsMDLe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:48.778383731,TX_ACK,TOKEN:31e7,Gateway:0001000000000003
Timestamp:04:01:50.648565769, PUSH_DATA,TOKEN:3009,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEprN', 'ulID': '3009', 'tmst': 2845628055, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3009', 'time': '04:01:50.648565769', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:50.654291391, PUSH_DATA,TOKEN:f8de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEprN', 'ulID': 'f8de', 'tmst': 2845627911, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8de', 'time': '04:01:50.654291391', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:50.984458446,PULL_RESP,TOKEN:2219, Downlink:{'downlinkId': '2219', 'uplinkId': 'f8de', 'tmst': 2846627911, 'items': [{'phyPayload': 'YP8AAAKgBwATCygB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:50.989153623,TX_ACK,TOKEN:2219,Gateway:0001000000000002
Timestamp:04:01:53.205355405, PUSH_DATA,TOKEN:0076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': '0076', 'tmst': 2848180285, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0076', 'time': '04:01:53.205355405', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:53.562747001,PULL_RESP,TOKEN:2d13, Downlink:{'downlinkId': '2d13', 'uplinkId': '0076', 'tmst': 2849180285, 'items': [{'phyPayload': 'YIMBAAKgAgBUivRI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:53.567496061,TX_ACK,TOKEN:2d13,Gateway:0001000000000001
Timestamp:04:01:54.049123525, PUSH_DATA,TOKEN:00bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK4qN7', 'ulID': '00bb', 'tmst': 2849026632, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00bb', 'time': '04:01:54.049123525', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:54.051380872, PUSH_DATA,TOKEN:880b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK4qN7', 'ulID': '880b', 'tmst': 2849026509, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '880b', 'time': '04:01:54.051380872', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:54.373850107, PUSH_DATA,TOKEN:13ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoQ44q', 'ulID': '13ad', 'tmst': 2849355388, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13ad', 'time': '04:01:54.373850107', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:54.376394271, PUSH_DATA,TOKEN:9d1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoQ44q', 'ulID': '9d1a', 'tmst': 2849355063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d1a', 'time': '04:01:54.376394271', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:54.378767490, PUSH_DATA,TOKEN:3d65,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoQ44q', 'ulID': '3d65', 'tmst': 2849355589, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d65', 'time': '04:01:54.378767490', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:56.113675355, PUSH_DATA,TOKEN:9fe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHHeUx', 'ulID': '9fe5', 'tmst': 2851085182, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fe5', 'time': '04:01:56.113675355', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:56.464644908,PULL_RESP,TOKEN:8ca6, Downlink:{'downlinkId': '8ca6', 'uplinkId': '9fe5', 'tmst': 2852085182, 'items': [{'phyPayload': 'YKcAAAKgAgCMWyC9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:56.469374656,TX_ACK,TOKEN:8ca6,Gateway:0001000000000001
Timestamp:04:01:57.038285732, PUSH_DATA,TOKEN:15df,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTLGQ4', 'ulID': '15df', 'tmst': 2852016628, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15df', 'time': '04:01:57.038285732', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:57.040951490, PUSH_DATA,TOKEN:ded3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTLGQ4', 'ulID': 'ded3', 'tmst': 2852016303, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ded3', 'time': '04:01:57.040951490', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:57.225969076, PUSH_DATA,TOKEN:8fb1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '8fb1', 'tmst': 2852206215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fb1', 'time': '04:01:57.225969076', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:57.228938341, PUSH_DATA,TOKEN:16c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '16c8', 'tmst': 2852206495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c8', 'time': '04:01:57.228938341', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:57.574547767,PULL_RESP,TOKEN:a354, Downlink:{'downlinkId': 'a354', 'uplinkId': '8fb1', 'tmst': 2853206215, 'items': [{'phyPayload': 'YIkAAAKgAwDj+RYR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:57.579189062,TX_ACK,TOKEN:a354,Gateway:0001000000000003
Timestamp:04:01:57.973982334, PUSH_DATA,TOKEN:937c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCsLjf', 'ulID': '937c', 'tmst': 2852952243, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '937c', 'time': '04:01:57.973982334', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:57.976624250, PUSH_DATA,TOKEN:70c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCsLjf', 'ulID': '70c3', 'tmst': 2852952042, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70c3', 'time': '04:01:57.976624250', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:58.306465864,PULL_RESP,TOKEN:9d04, Downlink:{'downlinkId': '9d04', 'uplinkId': '70c3', 'tmst': 2853952042, 'items': [{'phyPayload': 'YN0AAAKgBwClAMfJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:58.311121463,TX_ACK,TOKEN:9d04,Gateway:0001000000000002
Timestamp:04:01:59.191331863, PUSH_DATA,TOKEN:a13c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': 'a13c', 'tmst': 2854172445, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a13c', 'time': '04:01:59.191331863', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:59.196070671, PUSH_DATA,TOKEN:1ea2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': '1ea2', 'tmst': 2854172225, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ea2', 'time': '04:01:59.196070671', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:59.542299985,PULL_RESP,TOKEN:6a8e, Downlink:{'downlinkId': '6a8e', 'uplinkId': '1ea2', 'tmst': 2855172225, 'items': [{'phyPayload': 'YBYAAAKgAQAOOdz0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:59.547050714,TX_ACK,TOKEN:6a8e,Gateway:0001000000000001
Timestamp:04:02:02.483442783, PUSH_DATA,TOKEN:5d3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': '5d3a', 'tmst': 2857458757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d3a', 'time': '04:02:02.483442783', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:02.486122608, PUSH_DATA,TOKEN:2970,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': '2970', 'tmst': 2857458606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2970', 'time': '04:02:02.486122608', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:02.842401266,PULL_RESP,TOKEN:377f, Downlink:{'downlinkId': '377f', 'uplinkId': '2970', 'tmst': 2858458606, 'items': [{'phyPayload': 'YEAAAAKgCACQbExE', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:02.847175359,TX_ACK,TOKEN:377f,Gateway:0001000000000001
Timestamp:04:02:03.023775577, PUSH_DATA,TOKEN:e8c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6FVU', 'ulID': 'e8c6', 'tmst': 2857999696, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8c6', 'time': '04:02:03.023775577', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:04.511299133, PUSH_DATA,TOKEN:2c2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLifTy', 'ulID': '2c2a', 'tmst': 2859485217, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c2a', 'time': '04:02:04.511299133', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:04.513733863, PUSH_DATA,TOKEN:0b41,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLifTy', 'ulID': '0b41', 'tmst': 2859485151, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b41', 'time': '04:02:04.513733863', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:11.290947198, PUSH_DATA,TOKEN:9b2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': '9b2b', 'tmst': 2866269476, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b2b', 'time': '04:02:11.290947198', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:11.638906955,PULL_RESP,TOKEN:df84, Downlink:{'downlinkId': 'df84', 'uplinkId': '9b2b', 'tmst': 2867269476, 'items': [{'phyPayload': 'YAcAAAKgBQDlDBDw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:11.643612623,TX_ACK,TOKEN:df84,Gateway:0001000000000003
Timestamp:04:02:13.531298637, PUSH_DATA,TOKEN:602e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': '602e', 'tmst': 2868506850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '602e', 'time': '04:02:13.531298637', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:13.868002891,PULL_RESP,TOKEN:4c6f, Downlink:{'downlinkId': '4c6f', 'uplinkId': '602e', 'tmst': 2869506850, 'items': [{'phyPayload': 'YGUAAAKgAwCUE1ps', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:13.872882366,TX_ACK,TOKEN:4c6f,Gateway:0001000000000001
Timestamp:04:02:18.063010931, PUSH_DATA,TOKEN:351c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZt6Q', 'ulID': '351c', 'tmst': 2873034723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '351c', 'time': '04:02:18.063010931', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:20.288533449, PUSH_DATA,TOKEN:56a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3eUxD', 'ulID': '56a0', 'tmst': 2875268922, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56a0', 'time': '04:02:20.288533449', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:20.290868759, PUSH_DATA,TOKEN:033e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3eUxD', 'ulID': '033e', 'tmst': 2875268837, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '033e', 'time': '04:02:20.290868759', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:20.625788211,PULL_RESP,TOKEN:f08d, Downlink:{'downlinkId': 'f08d', 'uplinkId': '033e', 'tmst': 2876268837, 'items': [{'phyPayload': 'YMQBAAKgBADM9m5+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:20.630462169,TX_ACK,TOKEN:f08d,Gateway:0001000000000003
Timestamp:04:02:21.385858058, PUSH_DATA,TOKEN:6492,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XZ5i', 'ulID': '6492', 'tmst': 2876356922, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6492', 'time': '04:02:21.385858058', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:24.648481607, PUSH_DATA,TOKEN:d4c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABWMGli', 'ulID': 'd4c0', 'tmst': 2879627315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4c0', 'time': '04:02:24.648481607', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:24.651014566, PUSH_DATA,TOKEN:58e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABWMGli', 'ulID': '58e9', 'tmst': 2879627434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58e9', 'time': '04:02:24.651014566', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:24.654372692, PUSH_DATA,TOKEN:59f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABWMGli', 'ulID': '59f3', 'tmst': 2879627480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59f3', 'time': '04:02:24.654372692', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:25.037333488,PULL_RESP,TOKEN:5c0c, Downlink:{'downlinkId': '5c0c', 'uplinkId': 'd4c0', 'tmst': 2880627315, 'items': [{'phyPayload': 'YE8AAAKgBwBZOjcM', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:25.042176723,TX_ACK,TOKEN:5c0c,Gateway:0001000000000003
Timestamp:04:02:27.334215164, PUSH_DATA,TOKEN:14b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVBwoO', 'ulID': '14b9', 'tmst': 2882313155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b9', 'time': '04:02:27.334215164', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
