spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:11:02:19.280586004, PUSH_DATA,TOKEN:9e7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADiwBCg', 'ulID': '9e7f', 'tmst': 802486678, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e7f', 'time': '11:02:19.280586004', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:19.285699129,TX_ACK,TOKEN:bbd9,Gateway:0001000000000001
Timestamp:11:02:19.360385656, PUSH_DATA,TOKEN:539b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADjqr4O', 'ulID': '539b', 'tmst': 802574606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '539b', 'time': '11:02:19.360385656', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:19.556778907, PUSH_DATA,TOKEN:15e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5S6tv', 'ulID': '15e7', 'tmst': 802767259, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15e7', 'time': '11:02:19.556778907', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:19.573135852, PUSH_DATA,TOKEN:ef17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADzFiEM', 'ulID': 'ef17', 'tmst': 802783714, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef17', 'time': '11:02:19.573135852', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:19.599694252, PUSH_DATA,TOKEN:1cd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Lu34', 'ulID': '1cd9', 'tmst': 802814282, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cd9', 'time': '11:02:19.599694252', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:19.623291730,PULL_RESP,TOKEN:147e, Downlink:{'downlinkId': '147e', 'uplinkId': '9e7f', 'tmst': 803486678, 'items': [{'phyPayload': 'YGQBAAKgDwBP8z0+', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:19.628017902,TX_ACK,TOKEN:147e,Gateway:0001000000000001
Timestamp:11:02:19.922439575,PULL_RESP,TOKEN:a8ac, Downlink:{'downlinkId': 'a8ac', 'uplinkId': '1cd9', 'tmst': 803814282, 'items': [{'phyPayload': 'YDIBAAKgBgCswO98', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:19.927182197,TX_ACK,TOKEN:a8ac,Gateway:0001000000000001
Timestamp:11:02:19.968187093, PUSH_DATA,TOKEN:6546,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4U0Ex', 'ulID': '6546', 'tmst': 803182952, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6546', 'time': '11:02:19.968187093', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:20.299708843,PULL_RESP,TOKEN:a525, Downlink:{'downlinkId': 'a525', 'uplinkId': '6546', 'tmst': 804182952, 'items': [{'phyPayload': 'YCUBAAKgCwDh9pQo', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:20.304509878,TX_ACK,TOKEN:a525,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:20.306334257,PULL_RESP,TOKEN:a525, Downlink:{'downlinkId': 'a525', 'uplinkId': '6546', 'tmst': 805182952, 'items': [{'phyPayload': 'YCUBAAKgCwDh9pQo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:20.311233997,TX_ACK,TOKEN:a525,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:20.825459480, PUSH_DATA,TOKEN:ca68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKoP8j', 'ulID': 'ca68', 'tmst': 804036367, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca68', 'time': '11:02:20.825459480', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:20.914686918, PUSH_DATA,TOKEN:10a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABBJrzv', 'ulID': '10a1', 'tmst': 804123675, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10a1', 'time': '11:02:20.914686918', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:21.256416320,PULL_RESP,TOKEN:df14, Downlink:{'downlinkId': 'df14', 'uplinkId': '10a1', 'tmst': 805123675, 'items': [{'phyPayload': 'YDoBAAKgEgCxZkT7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:21.261082649,TX_ACK,TOKEN:df14,Gateway:0001000000000001
Timestamp:11:02:23.273164987, PUSH_DATA,TOKEN:0daa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABferHV', 'ulID': '0daa', 'tmst': 806486818, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0daa', 'time': '11:02:23.273164987', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:23.442212820, PUSH_DATA,TOKEN:aad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABDOU8t', 'ulID': 'aad9', 'tmst': 806650658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aad9', 'time': '11:02:23.442212820', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:23.613482952,PULL_RESP,TOKEN:866b, Downlink:{'downlinkId': '866b', 'uplinkId': '0daa', 'tmst': 807486818, 'items': [{'phyPayload': 'YD4AAAKgBgDjPD3M', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:23.618234872,TX_ACK,TOKEN:866b,Gateway:0001000000000001
Timestamp:11:02:23.791530370,PULL_RESP,TOKEN:f889, Downlink:{'downlinkId': 'f889', 'uplinkId': 'aad9', 'tmst': 807650658, 'items': [{'phyPayload': 'YKUAAAKgBwBmIbFi', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:23.796240091,TX_ACK,TOKEN:f889,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:23.798331737,PULL_RESP,TOKEN:f889, Downlink:{'downlinkId': 'f889', 'uplinkId': 'aad9', 'tmst': 808650658, 'items': [{'phyPayload': 'YKUAAAKgBwBmIbFi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:23.803022146,TX_ACK,TOKEN:f889,Gateway:0001000000000001
Timestamp:11:02:23.807987213, PUSH_DATA,TOKEN:3e64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7HGGx', 'ulID': '3e64', 'tmst': 807017257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e64', 'time': '11:02:23.807987213', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:23.974174737, PUSH_DATA,TOKEN:126e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcWd1T', 'ulID': '126e', 'tmst': 807183843, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '126e', 'time': '11:02:23.974174737', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:24.135841846,PULL_RESP,TOKEN:4918, Downlink:{'downlinkId': '4918', 'uplinkId': '3e64', 'tmst': 808017257, 'items': [{'phyPayload': 'YAMAAAKgCQCAYXdB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:24.140531301,TX_ACK,TOKEN:4918,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:24.141232490,PULL_RESP,TOKEN:4918, Downlink:{'downlinkId': '4918', 'uplinkId': '3e64', 'tmst': 809017257, 'items': [{'phyPayload': 'YAMAAAKgCQCAYXdB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:24.145911216,TX_ACK,TOKEN:4918,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:24.381295919, PUSH_DATA,TOKEN:fe6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGN6Ma', 'ulID': 'fe6f', 'tmst': 807586393, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe6f', 'time': '11:02:24.381295919', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:24.736692905,PULL_RESP,TOKEN:8003, Downlink:{'downlinkId': '8003', 'uplinkId': 'fe6f', 'tmst': 808586393, 'items': [{'phyPayload': 'YPUAAAKgDgACymOF', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:24.741486310,TX_ACK,TOKEN:8003,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:24.743218660,PULL_RESP,TOKEN:8003, Downlink:{'downlinkId': '8003', 'uplinkId': 'fe6f', 'tmst': 809586393, 'items': [{'phyPayload': 'YPUAAAKgDgACymOF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:24.748012065,TX_ACK,TOKEN:8003,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:25.159724235, PUSH_DATA,TOKEN:dce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACf07fD', 'ulID': 'dce5', 'tmst': 808373882, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dce5', 'time': '11:02:25.159724235', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:25.328857660, PUSH_DATA,TOKEN:da7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAAAb5B8e', 'ulID': 'da7a', 'tmst': 808538224, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da7a', 'time': '11:02:25.328857660', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:25.513669013,PULL_RESP,TOKEN:ecb2, Downlink:{'downlinkId': 'ecb2', 'uplinkId': 'dce5', 'tmst': 809373882, 'items': [{'phyPayload': 'YOkBAAKgCAAk9aXy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:25.518391609,TX_ACK,TOKEN:ecb2,Gateway:0001000000000001
Timestamp:11:02:25.666015625,PULL_RESP,TOKEN:5f28, Downlink:{'downlinkId': '5f28', 'uplinkId': 'da7a', 'tmst': 809538224, 'items': [{'phyPayload': 'YJEAAAKgEwAhLjzk', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:25.670887470,TX_ACK,TOKEN:5f28,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:25.672589778,PULL_RESP,TOKEN:5f28, Downlink:{'downlinkId': '5f28', 'uplinkId': 'da7a', 'tmst': 810538224, 'items': [{'phyPayload': 'YJEAAAKgEwAhLjzk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:25.677298307,TX_ACK,TOKEN:5f28,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:25.747575521, PUSH_DATA,TOKEN:642d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACF0zlA', 'ulID': '642d', 'tmst': 808955436, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '642d', 'time': '11:02:25.747575521', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:25.765247583, PUSH_DATA,TOKEN:1579,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Q7PH', 'ulID': '1579', 'tmst': 808972057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1579', 'time': '11:02:25.765247583', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:26.093098163,PULL_RESP,TOKEN:db0e, Downlink:{'downlinkId': 'db0e', 'uplinkId': '1579', 'tmst': 809972057, 'items': [{'phyPayload': 'YKwAAAKgFgBOwTWf', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:26.097797870,TX_ACK,TOKEN:db0e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:26.098643779,PULL_RESP,TOKEN:db0e, Downlink:{'downlinkId': 'db0e', 'uplinkId': '1579', 'tmst': 810972057, 'items': [{'phyPayload': 'YKwAAAKgFgBOwTWf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:26.103258371,TX_ACK,TOKEN:db0e,Gateway:0001000000000001
Timestamp:11:02:26.262704133, PUSH_DATA,TOKEN:1405,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACyafxC', 'ulID': '1405', 'tmst': 809472957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1405', 'time': '11:02:26.262704133', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:26.610621213, PUSH_DATA,TOKEN:9031,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADY4SFy', 'ulID': '9031', 'tmst': 809821899, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9031', 'time': '11:02:26.610621213', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:26.697244167, PUSH_DATA,TOKEN:def6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADb9ASq', 'ulID': 'def6', 'tmst': 809905127, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'def6', 'time': '11:02:26.697244167', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:26.706140756, PUSH_DATA,TOKEN:77a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABwdwuo', 'ulID': '77a8', 'tmst': 809915770, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77a8', 'time': '11:02:26.706140756', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:26.952033996,PULL_RESP,TOKEN:fca6, Downlink:{'downlinkId': 'fca6', 'uplinkId': '9031', 'tmst': 810821899, 'items': [{'phyPayload': 'YOMAAAKgDwAEYnUY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:26.956888914,TX_ACK,TOKEN:fca6,Gateway:0001000000000001
Timestamp:11:02:26.983007669, PUSH_DATA,TOKEN:5e87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3hXdn', 'ulID': '5e87', 'tmst': 810189238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e87', 'time': '11:02:26.983007669', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:27.081381559, PUSH_DATA,TOKEN:49a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlFTLU', 'ulID': '49a0', 'tmst': 810293420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49a0', 'time': '11:02:27.081381559', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:27.322637319,PULL_RESP,TOKEN:ea80, Downlink:{'downlinkId': 'ea80', 'uplinkId': '5e87', 'tmst': 811189238, 'items': [{'phyPayload': 'YCMBAAKgDABNqP3H', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:27.327338457,TX_ACK,TOKEN:ea80,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:27.328187465,PULL_RESP,TOKEN:ea80, Downlink:{'downlinkId': 'ea80', 'uplinkId': '5e87', 'tmst': 812189238, 'items': [{'phyPayload': 'YCMBAAKgDABNqP3H', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:27.332831144,TX_ACK,TOKEN:ea80,Gateway:0001000000000001
Timestamp:11:02:27.758947134, PUSH_DATA,TOKEN:5257,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACzIQPW', 'ulID': '5257', 'tmst': 810972644, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5257', 'time': '11:02:27.758947134', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:28.087310791, PUSH_DATA,TOKEN:4afc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABQsRBh', 'ulID': '4afc', 'tmst': 811292182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4afc', 'time': '11:02:28.087310791', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
