spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:10:02:33.866761445, PUSH_DATA,TOKEN:0103,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': '0103', 'tmst': 4015318940, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0103', 'time': '10:02:33.866761445', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:33.868587970, PUSH_DATA,TOKEN:1d02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': '1d02', 'tmst': 4015318742, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d02', 'time': '10:02:33.868587970', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:33.871565580, PUSH_DATA,TOKEN:cbeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'cbeb', 'tmst': 4015318397, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbeb', 'time': '10:02:33.871565580', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:34.214147806,PULL_RESP,TOKEN:f83a, Downlink:{'downlinkId': 'f83a', 'uplinkId': 'cbeb', 'tmst': 4016318397, 'items': [{'phyPayload': 'YGUBAAKgAgBYcGyd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:34.219008207,TX_ACK,TOKEN:f83a,Gateway:0001000000000001
Timestamp:10:02:35.009317398, PUSH_DATA,TOKEN:4777,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': '4777', 'tmst': 4016460934, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4777', 'time': '10:02:35.009317398', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:35.011817455, PUSH_DATA,TOKEN:db1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': 'db1b', 'tmst': 4016460864, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db1b', 'time': '10:02:35.011817455', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:35.016627311, PUSH_DATA,TOKEN:fef7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': 'fef7', 'tmst': 4016460740, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fef7', 'time': '10:02:35.016627311', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:35.358895540,PULL_RESP,TOKEN:ed47, Downlink:{'downlinkId': 'ed47', 'uplinkId': 'db1b', 'tmst': 4017460864, 'items': [{'phyPayload': 'YB0BAAKgAgDcFoK6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:35.363576650,TX_ACK,TOKEN:ed47,Gateway:0001000000000001
Timestamp:10:02:40.004733324, PUSH_DATA,TOKEN:865b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADccLAk', 'ulID': '865b', 'tmst': 4021457172, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '865b', 'time': '10:02:40.004733324', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:40.006851911, PUSH_DATA,TOKEN:2d03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADccLAk', 'ulID': '2d03', 'tmst': 4021457727, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d03', 'time': '10:02:40.006851911', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:40.014912843, PUSH_DATA,TOKEN:402e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADccLAk', 'ulID': '402e', 'tmst': 4021457505, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '402e', 'time': '10:02:40.014912843', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:40.367671012,PULL_RESP,TOKEN:a11a, Downlink:{'downlinkId': 'a11a', 'uplinkId': '865b', 'tmst': 4022457172, 'items': [{'phyPayload': 'YH8BAAKgAgALcRdX', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:40.372384548,TX_ACK,TOKEN:a11a,Gateway:0001000000000002
Timestamp:10:02:41.491888284, PUSH_DATA,TOKEN:d0e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkKKy2', 'ulID': 'd0e2', 'tmst': 4022942938, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0e2', 'time': '10:02:41.491888284', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:41.494942426, PUSH_DATA,TOKEN:8e65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkKKy2', 'ulID': '8e65', 'tmst': 4022942661, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e65', 'time': '10:02:41.494942426', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:41.846302747,PULL_RESP,TOKEN:a893, Downlink:{'downlinkId': 'a893', 'uplinkId': '8e65', 'tmst': 4023942661, 'items': [{'phyPayload': 'YD0BAAKgAQCZIkc+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:41.850848197,TX_ACK,TOKEN:a893,Gateway:0001000000000003
Timestamp:10:02:44.462531328, PUSH_DATA,TOKEN:263c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMZbLk', 'ulID': '263c', 'tmst': 4025909359, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '263c', 'time': '10:02:44.462531328', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:44.809190988,PULL_RESP,TOKEN:9742, Downlink:{'downlinkId': '9742', 'uplinkId': '263c', 'tmst': 4026909359, 'items': [{'phyPayload': 'YLMAAAKgAABLLqyf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:44.813833951,TX_ACK,TOKEN:9742,Gateway:0001000000000003
Timestamp:10:02:47.469970226, PUSH_DATA,TOKEN:40ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADF5agW', 'ulID': '40ca', 'tmst': 4028919328, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40ca', 'time': '10:02:47.469970226', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:47.472900152, PUSH_DATA,TOKEN:135d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADF5agW', 'ulID': '135d', 'tmst': 4028918967, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '135d', 'time': '10:02:47.472900152', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:47.813717842,PULL_RESP,TOKEN:1a57, Downlink:{'downlinkId': '1a57', 'uplinkId': '40ca', 'tmst': 4029919328, 'items': [{'phyPayload': 'YNAAAAKgAQDxilwi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:47.818510293,TX_ACK,TOKEN:1a57,Gateway:0001000000000003
Timestamp:10:02:48.618465900, PUSH_DATA,TOKEN:d4a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKBp9/', 'ulID': 'd4a8', 'tmst': 4030065657, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4a8', 'time': '10:02:48.618465900', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:48.621222019, PUSH_DATA,TOKEN:75d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKBp9/', 'ulID': '75d2', 'tmst': 4030065972, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75d2', 'time': '10:02:48.621222019', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:48.626313686, PUSH_DATA,TOKEN:9f37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKBp9/', 'ulID': '9f37', 'tmst': 4030065320, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f37', 'time': '10:02:48.626313686', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:48.973439931,PULL_RESP,TOKEN:5ac8, Downlink:{'downlinkId': '5ac8', 'uplinkId': '9f37', 'tmst': 4031065320, 'items': [{'phyPayload': 'YHoAAAKgAABkn34B', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:48.978133201,TX_ACK,TOKEN:5ac8,Gateway:0001000000000002
Timestamp:10:02:50.483659744, PUSH_DATA,TOKEN:8ec1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9i/Tl', 'ulID': '8ec1', 'tmst': 4031934360, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ec1', 'time': '10:02:50.483659744', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:50.833462715,PULL_RESP,TOKEN:0e73, Downlink:{'downlinkId': '0e73', 'uplinkId': '8ec1', 'tmst': 4032934360, 'items': [{'phyPayload': 'YF4BAAKgAACxRjoR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:50.838107347,TX_ACK,TOKEN:0e73,Gateway:0001000000000002
Timestamp:10:02:53.440305709, PUSH_DATA,TOKEN:1cfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': '1cfe', 'tmst': 4034891502, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cfe', 'time': '10:02:53.440305709', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:53.443556547, PUSH_DATA,TOKEN:175c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': '175c', 'tmst': 4034891176, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '175c', 'time': '10:02:53.443556547', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:53.445998430, PUSH_DATA,TOKEN:2c32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': '2c32', 'tmst': 4034891720, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c32', 'time': '10:02:53.445998430', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:53.778194665,PULL_RESP,TOKEN:bed9, Downlink:{'downlinkId': 'bed9', 'uplinkId': '1cfe', 'tmst': 4035891502, 'items': [{'phyPayload': 'YNsBAAKgAACrcyOy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:53.783018112,TX_ACK,TOKEN:bed9,Gateway:0001000000000002
Timestamp:10:02:56.318766355, PUSH_DATA,TOKEN:5061,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '5061', 'tmst': 4037763817, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5061', 'time': '10:02:56.318766355', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:56.320706129, PUSH_DATA,TOKEN:6290,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '6290', 'tmst': 4037764047, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6290', 'time': '10:02:56.320706129', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:56.393128633, PUSH_DATA,TOKEN:2b75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': '2b75', 'tmst': 4037842049, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b75', 'time': '10:02:56.393128633', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:56.398586750, PUSH_DATA,TOKEN:eef7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': 'eef7', 'tmst': 4037842481, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eef7', 'time': '10:02:56.398586750', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:56.665778875,PULL_RESP,TOKEN:aed0, Downlink:{'downlinkId': 'aed0', 'uplinkId': '5061', 'tmst': 4038763817, 'items': [{'phyPayload': 'YAwAAAKgAQADSQ8e', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:56.670490264,TX_ACK,TOKEN:aed0,Gateway:0001000000000003
Timestamp:10:02:56.731650590,PULL_RESP,TOKEN:8708, Downlink:{'downlinkId': '8708', 'uplinkId': '2b75', 'tmst': 4038842049, 'items': [{'phyPayload': 'YHsAAAKgAABnU/IR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:56.736474037,TX_ACK,TOKEN:8708,Gateway:0001000000000001
Timestamp:10:02:57.315897941, PUSH_DATA,TOKEN:cfc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': 'cfc2', 'tmst': 4038768742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfc2', 'time': '10:02:57.315897941', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:57.324750661, PUSH_DATA,TOKEN:9f44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': '9f44', 'tmst': 4038769229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f44', 'time': '10:02:57.324750661', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:00.901561975, PUSH_DATA,TOKEN:ff4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': 'ff4c', 'tmst': 4042351860, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff4c', 'time': '10:03:00.901561975', 'rssi': -93, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:01.250128269,PULL_RESP,TOKEN:b727, Downlink:{'downlinkId': 'b727', 'uplinkId': 'ff4c', 'tmst': 4043351860, 'items': [{'phyPayload': 'YG4AAAKgAQAVb+e3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:01.254951953,TX_ACK,TOKEN:b727,Gateway:0001000000000001
Timestamp:10:03:01.824578046, PUSH_DATA,TOKEN:381b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0L00E', 'ulID': '381b', 'tmst': 4043275661, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '381b', 'time': '10:03:01.824578046', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:01.827857017, PUSH_DATA,TOKEN:4b4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0L00E', 'ulID': '4b4f', 'tmst': 4043275130, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b4f', 'time': '10:03:01.827857017', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:02.174039602,PULL_RESP,TOKEN:8d05, Downlink:{'downlinkId': '8d05', 'uplinkId': '4b4f', 'tmst': 4044275130, 'items': [{'phyPayload': 'YF8AAAKgAADSvui7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:02.178719997,TX_ACK,TOKEN:8d05,Gateway:0001000000000003
Timestamp:10:03:09.040060758, PUSH_DATA,TOKEN:82fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': '82fe', 'tmst': 4050489115, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82fe', 'time': '10:03:09.040060758', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:09.042980670, PUSH_DATA,TOKEN:7496,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': '7496', 'tmst': 4050488889, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7496', 'time': '10:03:09.042980670', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:09.044632434, PUSH_DATA,TOKEN:12d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': '12d6', 'tmst': 4050488595, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12d6', 'time': '10:03:09.044632434', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
