spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:05:07:04.751575469,PULL_RESP,TOKEN:bc33, Downlink:{'downlinkId': 'bc33', 'uplinkId': '5e22', 'tmst': 3466735330, 'items': [{'phyPayload': 'YJ0BAAKgAgAHGPb4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:04.756407499,TX_ACK,TOKEN:bc33,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:07:04.758328199,PULL_RESP,TOKEN:bc33, Downlink:{'downlinkId': 'bc33', 'uplinkId': '5e22', 'tmst': 3467735330, 'items': [{'phyPayload': 'YJ0BAAKgAgAHGPb4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:04.763269424,TX_ACK,TOKEN:bc33,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:07:05.391292572, PUSH_DATA,TOKEN:a9ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0T2Cw', 'ulID': 'a9ed', 'tmst': 3466712467, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ed', 'time': '05:07:05.391292572', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:05.743576765,PULL_RESP,TOKEN:79f6, Downlink:{'downlinkId': '79f6', 'uplinkId': 'a9ed', 'tmst': 3467712467, 'items': [{'phyPayload': 'YGgBAAKgAwBvH8tt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:05.748266696,TX_ACK,TOKEN:79f6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:07:05.749088764,PULL_RESP,TOKEN:79f6, Downlink:{'downlinkId': '79f6', 'uplinkId': 'a9ed', 'tmst': 3468712467, 'items': [{'phyPayload': 'YGgBAAKgAwBvH8tt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:05.753704547,TX_ACK,TOKEN:79f6,Gateway:0001000000000001
Timestamp:05:07:06.029668807, PUSH_DATA,TOKEN:efe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxO9sc', 'ulID': 'efe6', 'tmst': 3467347894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efe6', 'time': '05:07:06.029668807', 'rssi': -62, 'snr': 55.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:06.360206127,PULL_RESP,TOKEN:1d84, Downlink:{'downlinkId': '1d84', 'uplinkId': 'efe6', 'tmst': 3468347894, 'items': [{'phyPayload': 'YFgAAAKgBQAk0d+J', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:06.364869594,TX_ACK,TOKEN:1d84,Gateway:0001000000000001
Timestamp:05:07:06.937468290, PUSH_DATA,TOKEN:b3ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADg4mwo', 'ulID': 'b3ef', 'tmst': 3468254796, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3ef', 'time': '05:07:06.937468290', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:07.289948225,PULL_RESP,TOKEN:9bc8, Downlink:{'downlinkId': '9bc8', 'uplinkId': 'b3ef', 'tmst': 3469254796, 'items': [{'phyPayload': 'YJcAAAKgAQBNelMA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:07.294772624,TX_ACK,TOKEN:9bc8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:07:07.296491146,PULL_RESP,TOKEN:9bc8, Downlink:{'downlinkId': '9bc8', 'uplinkId': 'b3ef', 'tmst': 3470254796, 'items': [{'phyPayload': 'YJcAAAKgAQBNelMA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:07.301160097,TX_ACK,TOKEN:9bc8,Gateway:0001000000000001
Timestamp:05:07:11.556258678, PUSH_DATA,TOKEN:9727,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACyqL4s', 'ulID': '9727', 'tmst': 3472869419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9727', 'time': '05:07:11.556258678', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:11.908838033,PULL_RESP,TOKEN:8a93, Downlink:{'downlinkId': '8a93', 'uplinkId': '9727', 'tmst': 3473869419, 'items': [{'phyPayload': 'YNkAAAKgBQCncLMH', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:11.913508415,TX_ACK,TOKEN:8a93,Gateway:0001000000000001
Timestamp:05:07:12.604205131, PUSH_DATA,TOKEN:5cb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': '5cb6', 'tmst': 3473924589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cb6', 'time': '05:07:12.604205131', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:12.953939437,PULL_RESP,TOKEN:4c36, Downlink:{'downlinkId': '4c36', 'uplinkId': '5cb6', 'tmst': 3474924589, 'items': [{'phyPayload': 'YAsBAAKgBQCLAhnv', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:12.958644151,TX_ACK,TOKEN:4c36,Gateway:0001000000000001
Timestamp:05:07:13.651556015, PUSH_DATA,TOKEN:dbd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': 'dbd7', 'tmst': 3474968699, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbd7', 'time': '05:07:13.651556015', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:13.728935241, PUSH_DATA,TOKEN:90c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '90c8', 'tmst': 3475043020, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90c8', 'time': '05:07:13.728935241', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:14.003177165,PULL_RESP,TOKEN:dbf5, Downlink:{'downlinkId': 'dbf5', 'uplinkId': 'dbd7', 'tmst': 3475968699, 'items': [{'phyPayload': 'YD0BAAKgAAD4rOoK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:14.007932186,TX_ACK,TOKEN:dbf5,Gateway:0001000000000001
Timestamp:05:07:14.067434549,PULL_RESP,TOKEN:4dc4, Downlink:{'downlinkId': '4dc4', 'uplinkId': '90c8', 'tmst': 3476043020, 'items': [{'phyPayload': 'YPYAAAKgAgDk+jgd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:14.072275638,TX_ACK,TOKEN:4dc4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:07:14.074411153,PULL_RESP,TOKEN:4dc4, Downlink:{'downlinkId': '4dc4', 'uplinkId': '90c8', 'tmst': 3477043020, 'items': [{'phyPayload': 'YPYAAAKgAgDk+jgd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:14.079200029,TX_ACK,TOKEN:4dc4,Gateway:0001000000000001
Timestamp:05:07:16.436066389, PUSH_DATA,TOKEN:89a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': '89a0', 'tmst': 3477754154, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89a0', 'time': '05:07:16.436066389', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:16.766416311,PULL_RESP,TOKEN:404d, Downlink:{'downlinkId': '404d', 'uplinkId': '89a0', 'tmst': 3478754154, 'items': [{'phyPayload': 'YCIAAAKgBgDTUIES', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:16.771096944,TX_ACK,TOKEN:404d,Gateway:0001000000000001
Timestamp:05:07:17.361932754, PUSH_DATA,TOKEN:1172,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '1172', 'tmst': 3478681670, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1172', 'time': '05:07:17.361932754', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:17.711971521,PULL_RESP,TOKEN:39d1, Downlink:{'downlinkId': '39d1', 'uplinkId': '1172', 'tmst': 3479681670, 'items': [{'phyPayload': 'YDsBAAKgAQCGOG+u', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:17.716768264,TX_ACK,TOKEN:39d1,Gateway:0001000000000001
Timestamp:05:07:20.530662298, PUSH_DATA,TOKEN:ad92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAWDG', 'ulID': 'ad92', 'tmst': 3481845525, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad92', 'time': '05:07:20.530662298', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:20.877603054,PULL_RESP,TOKEN:7c90, Downlink:{'downlinkId': '7c90', 'uplinkId': 'ad92', 'tmst': 3482845525, 'items': [{'phyPayload': 'YPEBAAKgBABAOfyi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:20.882364511,TX_ACK,TOKEN:7c90,Gateway:0001000000000001
Timestamp:05:07:21.877354145, PUSH_DATA,TOKEN:afb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+Qkj', 'ulID': 'afb3', 'tmst': 3483195989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afb3', 'time': '05:07:21.877354145', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:22.215165376,PULL_RESP,TOKEN:3cb8, Downlink:{'downlinkId': '3cb8', 'uplinkId': 'afb3', 'tmst': 3484195989, 'items': [{'phyPayload': 'YN0AAAKgBgBR6hr8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:22.219859838,TX_ACK,TOKEN:3cb8,Gateway:0001000000000001
Timestamp:05:07:25.544844627, PUSH_DATA,TOKEN:37d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': '37d5', 'tmst': 3486861505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37d5', 'time': '05:07:25.544844627', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:25.899415016,PULL_RESP,TOKEN:a589, Downlink:{'downlinkId': 'a589', 'uplinkId': '37d5', 'tmst': 3487861505, 'items': [{'phyPayload': 'YL4AAAKgBgABE3xr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:25.904102563,TX_ACK,TOKEN:a589,Gateway:0001000000000001
Timestamp:05:07:27.321511030, PUSH_DATA,TOKEN:8295,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl1is', 'ulID': '8295', 'tmst': 3488642733, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8295', 'time': '05:07:27.321511030', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:27.539093255, PUSH_DATA,TOKEN:f72b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5dQav', 'ulID': 'f72b', 'tmst': 3488858632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f72b', 'time': '05:07:27.539093255', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:27.665508747,PULL_RESP,TOKEN:47fb, Downlink:{'downlinkId': '47fb', 'uplinkId': '8295', 'tmst': 3489642733, 'items': [{'phyPayload': 'YH4AAAKgAQDcgLdF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:27.670204877,TX_ACK,TOKEN:47fb,Gateway:0001000000000001
Timestamp:05:07:27.885497331,PULL_RESP,TOKEN:783c, Downlink:{'downlinkId': '783c', 'uplinkId': 'f72b', 'tmst': 3489858632, 'items': [{'phyPayload': 'YBwBAAKgBQA2PY//', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:27.890208005,TX_ACK,TOKEN:783c,Gateway:0001000000000001
Timestamp:05:07:31.423643350, PUSH_DATA,TOKEN:d527,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACzyr4k', 'ulID': 'd527', 'tmst': 3492737897, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd527', 'time': '05:07:31.423643350', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:31.756025314,PULL_RESP,TOKEN:0405, Downlink:{'downlinkId': '0405', 'uplinkId': 'd527', 'tmst': 3493737897, 'items': [{'phyPayload': 'YIcAAAKgBgB4+GbY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:31.760696172,TX_ACK,TOKEN:0405,Gateway:0001000000000001
Timestamp:05:07:33.921603441, PUSH_DATA,TOKEN:106c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': '106c', 'tmst': 3495241675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '106c', 'time': '05:07:33.921603441', 'rssi': -79, 'snr': 37.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:34.317035198,PULL_RESP,TOKEN:5321, Downlink:{'downlinkId': '5321', 'uplinkId': '106c', 'tmst': 3496241675, 'items': [{'phyPayload': 'YCkAAAKgBABS30R6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:34.321935892,TX_ACK,TOKEN:5321,Gateway:0001000000000001
Timestamp:05:07:34.519309759, PUSH_DATA,TOKEN:4e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6txMr', 'ulID': '4e6d', 'tmst': 3495838172, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e6d', 'time': '05:07:34.519309759', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:34.852943420,PULL_RESP,TOKEN:8eb3, Downlink:{'downlinkId': '8eb3', 'uplinkId': '4e6d', 'tmst': 3496838172, 'items': [{'phyPayload': 'YFUAAAKgBAAu0niF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:34.857728481,TX_ACK,TOKEN:8eb3,Gateway:0001000000000001
Timestamp:05:07:36.436481237, PUSH_DATA,TOKEN:2229,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gg8l', 'ulID': '2229', 'tmst': 3497757770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2229', 'time': '05:07:36.436481237', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:36.782564640,PULL_RESP,TOKEN:244c, Downlink:{'downlinkId': '244c', 'uplinkId': '2229', 'tmst': 3498757770, 'items': [{'phyPayload': 'YEcBAAKgAgDBXR1W', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:36.787230968,TX_ACK,TOKEN:244c,Gateway:0001000000000001
Timestamp:05:07:39.923927068, PUSH_DATA,TOKEN:44b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGi5La', 'ulID': '44b2', 'tmst': 3501241273, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44b2', 'time': '05:07:39.923927068', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:40.273269414,PULL_RESP,TOKEN:bb40, Downlink:{'downlinkId': 'bb40', 'uplinkId': '44b2', 'tmst': 3502241273, 'items': [{'phyPayload': 'YDkAAAKgAwBU0EsB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:40.278034448,TX_ACK,TOKEN:bb40,Gateway:0001000000000001
Timestamp:05:07:40.362284660, PUSH_DATA,TOKEN:5203,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7DuWU', 'ulID': '5203', 'tmst': 3501675450, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5203', 'time': '05:07:40.362284660', 'rssi': -70, 'snr': 46.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:40.714747428,PULL_RESP,TOKEN:1962, Downlink:{'downlinkId': '1962', 'uplinkId': '5203', 'tmst': 3502675450, 'items': [{'phyPayload': 'YLkAAAKgAgA7mnsr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:40.719545364,TX_ACK,TOKEN:1962,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
