spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:00:18:04.824689388, PUSH_DATA,TOKEN:ec86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkZWCE', 'ulID': 'ec86', 'tmst': 3806664671, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec86', 'time': '00:18:04.824689388', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:04.827247381, PUSH_DATA,TOKEN:2219,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkZWCE', 'ulID': '2219', 'tmst': 3806664958, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2219', 'time': '00:18:04.827247381', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:05.173578739,PULL_RESP,TOKEN:25f9, Downlink:{'downlinkId': '25f9', 'uplinkId': '2219', 'tmst': 3807664958, 'items': [{'phyPayload': 'YHgAAAKgBwD2W/Ao', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:05.178241252,TX_ACK,TOKEN:25f9,Gateway:0001000000000003
Timestamp:00:18:05.252618551, PUSH_DATA,TOKEN:e957,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGN6Ma', 'ulID': 'e957', 'tmst': 3807091655, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e957', 'time': '00:18:05.252618551', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:05.285254478, PUSH_DATA,TOKEN:ad18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAay6Bd', 'ulID': 'ad18', 'tmst': 3807124868, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad18', 'time': '00:18:05.285254478', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:05.353334188, PUSH_DATA,TOKEN:2abe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgSuW/', 'ulID': '2abe', 'tmst': 3807198640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2abe', 'time': '00:18:05.353334188', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:05.357635498, PUSH_DATA,TOKEN:bdf6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgSuW/', 'ulID': 'bdf6', 'tmst': 3807198201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdf6', 'time': '00:18:05.357635498', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:05.364850759, PUSH_DATA,TOKEN:b0c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgSuW/', 'ulID': 'b0c7', 'tmst': 3807198473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0c7', 'time': '00:18:05.364850759', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:05.501664161, PUSH_DATA,TOKEN:c6f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXkTy', 'ulID': 'c6f2', 'tmst': 3807339361, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6f2', 'time': '00:18:05.501664161', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:05.504081010, PUSH_DATA,TOKEN:96e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXkTy', 'ulID': '96e3', 'tmst': 3807339431, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96e3', 'time': '00:18:05.504081010', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:05.587863445,PULL_RESP,TOKEN:8f14, Downlink:{'downlinkId': '8f14', 'uplinkId': 'e957', 'tmst': 3808091655, 'items': [{'phyPayload': 'YPUAAAKgDwAdbFxM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:05.592492580,TX_ACK,TOKEN:8f14,Gateway:0001000000000001
Timestamp:00:18:05.608202457,PULL_RESP,TOKEN:ceab, Downlink:{'downlinkId': 'ceab', 'uplinkId': 'ad18', 'tmst': 3808124868, 'items': [{'phyPayload': 'YIIAAAKgCwAmLjSt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:05.612930536,TX_ACK,TOKEN:ceab,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:18:05.614635705,PULL_RESP,TOKEN:ceab, Downlink:{'downlinkId': 'ceab', 'uplinkId': 'ad18', 'tmst': 3809124868, 'items': [{'phyPayload': 'YIIAAAKgCwAmLjSt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:05.620200395,TX_ACK,TOKEN:ceab,Gateway:0001000000000002
Timestamp:00:18:05.691954851,PULL_RESP,TOKEN:1eeb, Downlink:{'downlinkId': '1eeb', 'uplinkId': 'bdf6', 'tmst': 3808198201, 'items': [{'phyPayload': 'YM8AAAKgCwDehZ40', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:05.696642160,TX_ACK,TOKEN:1eeb,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:18:05.697487354,PULL_RESP,TOKEN:1eeb, Downlink:{'downlinkId': '1eeb', 'uplinkId': 'bdf6', 'tmst': 3809198201, 'items': [{'phyPayload': 'YM8AAAKgCwDehZ40', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:05.702060699,TX_ACK,TOKEN:1eeb,Gateway:0001000000000003
Timestamp:00:18:05.820405960,PULL_RESP,TOKEN:9259, Downlink:{'downlinkId': '9259', 'uplinkId': 'c6f2', 'tmst': 3808339361, 'items': [{'phyPayload': 'YJ0BAAKgBwCrOwxv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:05.825156927,TX_ACK,TOKEN:9259,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:18:05.826646804,PULL_RESP,TOKEN:9259, Downlink:{'downlinkId': '9259', 'uplinkId': 'c6f2', 'tmst': 3809339361, 'items': [{'phyPayload': 'YJ0BAAKgBwCrOwxv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:05.832082509,TX_ACK,TOKEN:9259,Gateway:0001000000000001
Timestamp:00:18:07.231326341, PUSH_DATA,TOKEN:b3ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACkVUl5', 'ulID': 'b3ea', 'tmst': 3809073060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3ea', 'time': '00:18:07.231326341', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:07.234927654, PUSH_DATA,TOKEN:7831,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACkVUl5', 'ulID': '7831', 'tmst': 3809073285, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7831', 'time': '00:18:07.234927654', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:07.577546119,PULL_RESP,TOKEN:8361, Downlink:{'downlinkId': '8361', 'uplinkId': '7831', 'tmst': 3810073285, 'items': [{'phyPayload': 'YMwBAAKgBAAgtCnV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:07.582136392,TX_ACK,TOKEN:8361,Gateway:0001000000000003
Timestamp:00:18:09.181987285, PUSH_DATA,TOKEN:0ce3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACYhacf', 'ulID': '0ce3', 'tmst': 3811017308, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ce3', 'time': '00:18:09.181987285', 'rssi': -79, 'snr': 38.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:09.532697916,PULL_RESP,TOKEN:59e8, Downlink:{'downlinkId': '59e8', 'uplinkId': '0ce3', 'tmst': 3812017308, 'items': [{'phyPayload': 'YI4AAAKgCQDqqm+C', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:09.537441968,TX_ACK,TOKEN:59e8,Gateway:0001000000000003
Timestamp:00:18:10.278656244, PUSH_DATA,TOKEN:06db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAATQIzp', 'ulID': '06db', 'tmst': 3812120200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06db', 'time': '00:18:10.278656244', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:10.281388044, PUSH_DATA,TOKEN:96f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAATQIzp', 'ulID': '96f3', 'tmst': 3812120268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96f3', 'time': '00:18:10.281388044', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:10.606966972,PULL_RESP,TOKEN:def7, Downlink:{'downlinkId': 'def7', 'uplinkId': '06db', 'tmst': 3813120200, 'items': [{'phyPayload': 'YMUBAAKgBADIMLtl', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:10.611624956,TX_ACK,TOKEN:def7,Gateway:0001000000000001
Timestamp:00:18:11.046420335, PUSH_DATA,TOKEN:61b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADDChEr', 'ulID': '61b9', 'tmst': 3812889236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61b9', 'time': '00:18:11.046420335', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:11.049225568, PUSH_DATA,TOKEN:0c4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADDChEr', 'ulID': '0c4a', 'tmst': 3812888895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c4a', 'time': '00:18:11.049225568', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:11.384644269,PULL_RESP,TOKEN:fb2a, Downlink:{'downlinkId': 'fb2a', 'uplinkId': '0c4a', 'tmst': 3813888895, 'items': [{'phyPayload': 'YLoBAAKgDACPtY0e', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:11.389298200,TX_ACK,TOKEN:fb2a,Gateway:0001000000000002
Timestamp:00:18:11.627372980, PUSH_DATA,TOKEN:10b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4E8o', 'ulID': '10b9', 'tmst': 3813470964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10b9', 'time': '00:18:11.627372980', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:11.631036758, PUSH_DATA,TOKEN:623a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4E8o', 'ulID': '623a', 'tmst': 3813470719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '623a', 'time': '00:18:11.631036758', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:11.962491750,PULL_RESP,TOKEN:2a33, Downlink:{'downlinkId': '2a33', 'uplinkId': '623a', 'tmst': 3814470719, 'items': [{'phyPayload': 'YIsBAAKgCwCwZ1zX', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:11.967222929,TX_ACK,TOKEN:2a33,Gateway:0001000000000003
Timestamp:00:18:12.396106004, PUSH_DATA,TOKEN:7820,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': '7820', 'tmst': 3814234371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7820', 'time': '00:18:12.396106004', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:12.468377351, PUSH_DATA,TOKEN:3028,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEduQk', 'ulID': '3028', 'tmst': 3814310356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3028', 'time': '00:18:12.468377351', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:12.474002599, PUSH_DATA,TOKEN:e7f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEduQk', 'ulID': 'e7f7', 'tmst': 3814310544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7f7', 'time': '00:18:12.474002599', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:12.539266109, PUSH_DATA,TOKEN:1a7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgSKsO', 'ulID': '1a7d', 'tmst': 3814376709, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a7d', 'time': '00:18:12.539266109', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:12.541502475, PUSH_DATA,TOKEN:da9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgSKsO', 'ulID': 'da9c', 'tmst': 3814376591, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da9c', 'time': '00:18:12.541502475', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:12.684861660, PUSH_DATA,TOKEN:08bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl9Pg', 'ulID': '08bf', 'tmst': 3814519906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08bf', 'time': '00:18:12.684861660', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:12.746555566,PULL_RESP,TOKEN:b105, Downlink:{'downlinkId': 'b105', 'uplinkId': '7820', 'tmst': 3815234371, 'items': [{'phyPayload': 'YDAAAAKgBwBBCXVo', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:12.751266002,TX_ACK,TOKEN:b105,Gateway:0001000000000002
Timestamp:00:18:12.794216156,PULL_RESP,TOKEN:295b, Downlink:{'downlinkId': '295b', 'uplinkId': '3028', 'tmst': 3815310356, 'items': [{'phyPayload': 'YFsAAAKgCwBCyiJg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:12.798865318,TX_ACK,TOKEN:295b,Gateway:0001000000000003
Timestamp:00:18:12.869031667,PULL_RESP,TOKEN:e947, Downlink:{'downlinkId': 'e947', 'uplinkId': 'da9c', 'tmst': 3815376591, 'items': [{'phyPayload': 'YN0AAAKgCwB41v/S', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:12.873676300,TX_ACK,TOKEN:e947,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:18:12.874502897,PULL_RESP,TOKEN:e947, Downlink:{'downlinkId': 'e947', 'uplinkId': 'da9c', 'tmst': 3816376591, 'items': [{'phyPayload': 'YN0AAAKgCwB41v/S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:12.879076957,TX_ACK,TOKEN:e947,Gateway:0001000000000002
Timestamp:00:18:13.005550861,PULL_RESP,TOKEN:b5d9, Downlink:{'downlinkId': 'b5d9', 'uplinkId': '08bf', 'tmst': 3815519906, 'items': [{'phyPayload': 'YNkBAAKgDQDuAVFA', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:13.010226488,TX_ACK,TOKEN:b5d9,Gateway:0001000000000001
Timestamp:00:18:13.627459049, PUSH_DATA,TOKEN:aa9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoNEje', 'ulID': 'aa9b', 'tmst': 3815463291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa9b', 'time': '00:18:13.627459049', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:13.971550464,PULL_RESP,TOKEN:1ba9, Downlink:{'downlinkId': '1ba9', 'uplinkId': 'aa9b', 'tmst': 3816463291, 'items': [{'phyPayload': 'YFYAAAKgBgCUD245', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:13.976334333,TX_ACK,TOKEN:1ba9,Gateway:0001000000000003
Timestamp:00:18:14.175618886, PUSH_DATA,TOKEN:ecb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIX2/K', 'ulID': 'ecb6', 'tmst': 3816017203, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ecb6', 'time': '00:18:14.175618886', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:14.180596113, PUSH_DATA,TOKEN:7ef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIX2/K', 'ulID': '7ef3', 'tmst': 3816016910, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ef3', 'time': '00:18:14.180596113', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
