spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:22:58:58.810293674, PUSH_DATA,TOKEN:b981,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACuh4/k', 'ulID': 'b981', 'tmst': 1853656749, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b981', 'time': '22:58:58.810293674', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:59.153478622,PULL_RESP,TOKEN:e0f7, Downlink:{'downlinkId': 'e0f7', 'uplinkId': 'b981', 'tmst': 1854656749, 'items': [{'phyPayload': 'YDkAAAKgDAA9npxW', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:59.158091783,TX_ACK,TOKEN:e0f7,Gateway:0001000000000001
Timestamp:22:58:59.718402624, PUSH_DATA,TOKEN:2d52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCY3Se', 'ulID': '2d52', 'tmst': 1854559246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d52', 'time': '22:58:59.718402624', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:59.866923332, PUSH_DATA,TOKEN:b009,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD72NU6', 'ulID': 'b009', 'tmst': 1854707759, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b009', 'time': '22:58:59.866923332', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:59.905180692, PUSH_DATA,TOKEN:f71c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACPQxso', 'ulID': 'f71c', 'tmst': 1854745943, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f71c', 'time': '22:58:59.905180692', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:00.211142778, PUSH_DATA,TOKEN:0b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5KDWH', 'ulID': '0b61', 'tmst': 1855059270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b61', 'time': '22:59:00.211142778', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:00.212997913,PULL_RESP,TOKEN:54b4, Downlink:{'downlinkId': '54b4', 'uplinkId': 'b009', 'tmst': 1855707759, 'items': [{'phyPayload': 'YGgBAAKgCQCDyUeM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:00.219861030,TX_ACK,TOKEN:54b4,Gateway:0001000000000001
Timestamp:22:59:00.518040895, PUSH_DATA,TOKEN:b6c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlokIY', 'ulID': 'b6c3', 'tmst': 1855367954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6c3', 'time': '22:59:00.518040895', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:00.785410404, PUSH_DATA,TOKEN:0f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACynzSL', 'ulID': '0f3b', 'tmst': 1855635443, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f3b', 'time': '22:59:00.785410404', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:00.866049528,PULL_RESP,TOKEN:1875, Downlink:{'downlinkId': '1875', 'uplinkId': 'b6c3', 'tmst': 1856367954, 'items': [{'phyPayload': 'YIwAAAKgDAANwXOY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:00.870726108,TX_ACK,TOKEN:1875,Gateway:0001000000000001
Timestamp:22:59:01.123538494, PUSH_DATA,TOKEN:eb1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABjjuiZ', 'ulID': 'eb1a', 'tmst': 1855968553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb1a', 'time': '22:59:01.123538494', 'rssi': -63, 'snr': 53.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:01.135281562,PULL_RESP,TOKEN:9411, Downlink:{'downlinkId': '9411', 'uplinkId': '0f3b', 'tmst': 1856635443, 'items': [{'phyPayload': 'YE0AAAKgEAAPQYuY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:01.139983415,TX_ACK,TOKEN:9411,Gateway:0001000000000001
Timestamp:22:59:01.469225168,PULL_RESP,TOKEN:894d, Downlink:{'downlinkId': '894d', 'uplinkId': 'eb1a', 'tmst': 1856968553, 'items': [{'phyPayload': 'YOEBAAKgCwD2AqlW', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:01.474009037,TX_ACK,TOKEN:894d,Gateway:0001000000000001
Timestamp:22:59:01.881550788, PUSH_DATA,TOKEN:31cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Zs6T', 'ulID': '31cb', 'tmst': 1856728836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31cb', 'time': '22:59:01.881550788', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:02.839416503, PUSH_DATA,TOKEN:88e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACRNRqz', 'ulID': '88e8', 'tmst': 1857689320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88e8', 'time': '22:59:02.839416503', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:03.637377500, PUSH_DATA,TOKEN:8af8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADPqF7U', 'ulID': '8af8', 'tmst': 1858484323, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8af8', 'time': '22:59:03.637377500', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:04.804349422, PUSH_DATA,TOKEN:2d87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADGUJUr', 'ulID': '2d87', 'tmst': 1859644653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d87', 'time': '22:59:04.804349422', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:05.152714252,PULL_RESP,TOKEN:5bef, Downlink:{'downlinkId': '5bef', 'uplinkId': '2d87', 'tmst': 1860644653, 'items': [{'phyPayload': 'YKYAAAKgCwANbEw8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:05.157419919,TX_ACK,TOKEN:5bef,Gateway:0001000000000001
Timestamp:22:59:05.442917108, PUSH_DATA,TOKEN:b00b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtqtf4', 'ulID': 'b00b', 'tmst': 1860292295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b00b', 'time': '22:59:05.442917108', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:05.741365909, PUSH_DATA,TOKEN:0fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABnWmSP', 'ulID': '0fe3', 'tmst': 1860581533, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe3', 'time': '22:59:05.741365909', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:05.741365909, PUSH_DATA,TOKEN:0fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7v1UC', 'ulID': '0fe3', 'tmst': 1860585742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe3', 'time': '22:59:05.741365909', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:06.063256263,PULL_RESP,TOKEN:393b, Downlink:{'downlinkId': '393b', 'uplinkId': '0fe3', 'tmst': 1861581533, 'items': [{'phyPayload': 'YGUBAAKgCAAWiAqm', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:06.067933082,TX_ACK,TOKEN:393b,Gateway:0001000000000001
Timestamp:22:59:06.190040588, PUSH_DATA,TOKEN:5d2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABA9+pv', 'ulID': '5d2c', 'tmst': 1861033575, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d2c', 'time': '22:59:06.190040588', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:06.347914218, PUSH_DATA,TOKEN:ec17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvFHj7', 'ulID': 'ec17', 'tmst': 1861192949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec17', 'time': '22:59:06.347914218', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:07.525335788, PUSH_DATA,TOKEN:ad1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADW4HDt', 'ulID': 'ad1a', 'tmst': 1862367821, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad1a', 'time': '22:59:07.525335788', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:08.092770576, PUSH_DATA,TOKEN:695d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABP2Fbj', 'ulID': '695d', 'tmst': 1862939027, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '695d', 'time': '22:59:08.092770576', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:08.459306240, PUSH_DATA,TOKEN:2360,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeJBHz', 'ulID': '2360', 'tmst': 1863300469, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2360', 'time': '22:59:08.459306240', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:08.797914505, PUSH_DATA,TOKEN:792e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApj3yV', 'ulID': '792e', 'tmst': 1863643810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '792e', 'time': '22:59:08.797914505', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:08.800286054,PULL_RESP,TOKEN:8790, Downlink:{'downlinkId': '8790', 'uplinkId': '2360', 'tmst': 1864300469, 'items': [{'phyPayload': 'YOAAAAKgDQCtWJFq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:08.807235002,TX_ACK,TOKEN:8790,Gateway:0001000000000001
Timestamp:22:59:08.864865541, PUSH_DATA,TOKEN:f2d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+I/1y', 'ulID': 'f2d1', 'tmst': 1863706119, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2d1', 'time': '22:59:08.864865541', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:08.961167335, PUSH_DATA,TOKEN:6add,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABTCguY', 'ulID': '6add', 'tmst': 1863807473, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6add', 'time': '22:59:08.961167335', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:09.050079822, PUSH_DATA,TOKEN:ec9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADuLgyt', 'ulID': 'ec9c', 'tmst': 1863895125, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec9c', 'time': '22:59:09.050079822', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:09.126576423,PULL_RESP,TOKEN:1771, Downlink:{'downlinkId': '1771', 'uplinkId': '792e', 'tmst': 1864643810, 'items': [{'phyPayload': 'YCwAAAKgBwCfj55H', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:09.131260871,TX_ACK,TOKEN:1771,Gateway:0001000000000001
Timestamp:22:59:09.197773933,PULL_RESP,TOKEN:6b77, Downlink:{'downlinkId': '6b77', 'uplinkId': 'f2d1', 'tmst': 1864706119, 'items': [{'phyPayload': 'YAYBAAKgDQAN6W6j', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:09.202561378,TX_ACK,TOKEN:6b77,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:09.203720569,PULL_RESP,TOKEN:6b77, Downlink:{'downlinkId': '6b77', 'uplinkId': 'f2d1', 'tmst': 1865706119, 'items': [{'phyPayload': 'YAYBAAKgDQAN6W6j', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:09.208453655,TX_ACK,TOKEN:6b77,Gateway:0001000000000001
Timestamp:22:59:09.767988443, PUSH_DATA,TOKEN:a874,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABChGpH', 'ulID': 'a874', 'tmst': 1864609377, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a874', 'time': '22:59:09.767988443', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:09.845662593, PUSH_DATA,TOKEN:8433,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADYdu/p', 'ulID': '8433', 'tmst': 1864693858, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8433', 'time': '22:59:09.845662593', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:10.083281993, PUSH_DATA,TOKEN:6db1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADbMkJg', 'ulID': '6db1', 'tmst': 1864925021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6db1', 'time': '22:59:10.083281993', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:10.083281993, PUSH_DATA,TOKEN:6db1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+KT5E', 'ulID': '6db1', 'tmst': 1864932402, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6db1', 'time': '22:59:10.083281993', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:10.098998546,PULL_RESP,TOKEN:f069, Downlink:{'downlinkId': 'f069', 'uplinkId': 'a874', 'tmst': 1865609377, 'items': [{'phyPayload': 'YP4AAAKgBAAUxhU4', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:10.103750467,TX_ACK,TOKEN:f069,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:10.104911565,PULL_RESP,TOKEN:f069, Downlink:{'downlinkId': 'f069', 'uplinkId': 'a874', 'tmst': 1866609377, 'items': [{'phyPayload': 'YP4AAAKgBAAUxhU4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:10.109599113,TX_ACK,TOKEN:f069,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:10.220017194, PUSH_DATA,TOKEN:ba1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABVPuEn', 'ulID': 'ba1d', 'tmst': 1865068465, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba1d', 'time': '22:59:10.220017194', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:10.627328395, PUSH_DATA,TOKEN:bcc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACsg6wU', 'ulID': 'bcc9', 'tmst': 1865477106, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcc9', 'time': '22:59:10.627328395', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:10.785551786, PUSH_DATA,TOKEN:001a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV6plO', 'ulID': '001a', 'tmst': 1865634151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '001a', 'time': '22:59:10.785551786', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:11.135657787,PULL_RESP,TOKEN:7746, Downlink:{'downlinkId': '7746', 'uplinkId': '001a', 'tmst': 1866634151, 'items': [{'phyPayload': 'YKYBAAKgDQCDSDGv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:11.140304803,TX_ACK,TOKEN:7746,Gateway:0001000000000001
Timestamp:22:59:12.622899770, PUSH_DATA,TOKEN:f5ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACI/yYG', 'ulID': 'f5ed', 'tmst': 1867468524, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5ed', 'time': '22:59:12.622899770', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
