spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:11:03:18.877031087,PULL_RESP,TOKEN:2dde, Downlink:{'downlinkId': '2dde', 'uplinkId': '487d', 'tmst': 3365988144, 'items': [{'phyPayload': 'YGAAAAKgCgAfJXjU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:18.881888628,TX_ACK,TOKEN:2dde,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:18.883404731,PULL_RESP,TOKEN:2dde, Downlink:{'downlinkId': '2dde', 'uplinkId': '487d', 'tmst': 3366988144, 'items': [{'phyPayload': 'YGAAAAKgCgAfJXjU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:18.888255357,TX_ACK,TOKEN:2dde,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:21.663460254, PUSH_DATA,TOKEN:1e39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABZ8Bk9', 'ulID': '1e39', 'tmst': 3368147314, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e39', 'time': '11:03:21.663460254', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:22.362195968, PUSH_DATA,TOKEN:95f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADbMkJg', 'ulID': '95f4', 'tmst': 3368842310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f4', 'time': '11:03:22.362195968', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:22.400071859, PUSH_DATA,TOKEN:75fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS74U2', 'ulID': '75fb', 'tmst': 3368882249, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75fb', 'time': '11:03:22.400071859', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:22.747239589, PUSH_DATA,TOKEN:83b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACrYoL+', 'ulID': '83b1', 'tmst': 3369222517, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b1', 'time': '11:03:22.747239589', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:23.105372428, PUSH_DATA,TOKEN:3856,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADymmG4', 'ulID': '3856', 'tmst': 3369588460, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3856', 'time': '11:03:23.105372428', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:23.293103933, PUSH_DATA,TOKEN:f333,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABaoRjM', 'ulID': 'f333', 'tmst': 3369770899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f333', 'time': '11:03:23.293103933', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:23.550845384, PUSH_DATA,TOKEN:5108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96R6V', 'ulID': '5108', 'tmst': 3370032616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5108', 'time': '11:03:23.550845384', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:23.896321535,PULL_RESP,TOKEN:3f3d, Downlink:{'downlinkId': '3f3d', 'uplinkId': '5108', 'tmst': 3371032616, 'items': [{'phyPayload': 'YDYBAAKgBgCMx+A4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:23.901088237,TX_ACK,TOKEN:3f3d,Gateway:0001000000000001
Timestamp:11:03:24.467005729, PUSH_DATA,TOKEN:41a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+EZfX', 'ulID': '41a2', 'tmst': 3370950359, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41a2', 'time': '11:03:24.467005729', 'rssi': -73, 'snr': 44.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:25.744750738, PUSH_DATA,TOKEN:ad5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABY537e', 'ulID': 'ad5d', 'tmst': 3372225233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad5d', 'time': '11:03:25.744750738', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:25.862473011, PUSH_DATA,TOKEN:f08f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbM5U4', 'ulID': 'f08f', 'tmst': 3372347893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f08f', 'time': '11:03:25.862473011', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:26.090305089,PULL_RESP,TOKEN:bb6e, Downlink:{'downlinkId': 'bb6e', 'uplinkId': 'ad5d', 'tmst': 3373225233, 'items': [{'phyPayload': 'YBgBAAKgCQD2MSXU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:26.094928741,TX_ACK,TOKEN:bb6e,Gateway:0001000000000001
Timestamp:11:03:26.188066244,PULL_RESP,TOKEN:8952, Downlink:{'downlinkId': '8952', 'uplinkId': 'f08f', 'tmst': 3373347893, 'items': [{'phyPayload': 'YJ0BAAKgCwBxwWz3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:26.192687511,TX_ACK,TOKEN:8952,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:26.193516254,PULL_RESP,TOKEN:8952, Downlink:{'downlinkId': '8952', 'uplinkId': 'f08f', 'tmst': 3374347893, 'items': [{'phyPayload': 'YJ0BAAKgCwBxwWz3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:26.202871799,TX_ACK,TOKEN:8952,Gateway:0001000000000001
Timestamp:11:03:26.490092277, PUSH_DATA,TOKEN:e04c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACCqfzs', 'ulID': 'e04c', 'tmst': 3372973440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e04c', 'time': '11:03:26.490092277', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:26.607221126, PUSH_DATA,TOKEN:ebb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABRyLXR', 'ulID': 'ebb9', 'tmst': 3373083035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebb9', 'time': '11:03:26.607221126', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:26.836802721,PULL_RESP,TOKEN:12ad, Downlink:{'downlinkId': '12ad', 'uplinkId': 'e04c', 'tmst': 3373973440, 'items': [{'phyPayload': 'YKkBAAKgDAAuUqyj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:26.841611146,TX_ACK,TOKEN:12ad,Gateway:0001000000000001
Timestamp:11:03:26.945746660, PUSH_DATA,TOKEN:e65d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAr0A8b', 'ulID': 'e65d', 'tmst': 3373427435, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e65d', 'time': '11:03:26.945746660', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:27.014948844, PUSH_DATA,TOKEN:722e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5PJEb', 'ulID': '722e', 'tmst': 3373495522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '722e', 'time': '11:03:27.014948844', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:27.151531457, PUSH_DATA,TOKEN:da7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcH3y', 'ulID': 'da7e', 'tmst': 3373633139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da7e', 'time': '11:03:27.151531457', 'rssi': -72, 'snr': 45.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:27.340174436, PUSH_DATA,TOKEN:72f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABEGrCB', 'ulID': '72f9', 'tmst': 3373822515, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72f9', 'time': '11:03:27.340174436', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:27.348741769,PULL_RESP,TOKEN:1ce2, Downlink:{'downlinkId': '1ce2', 'uplinkId': '722e', 'tmst': 3374495522, 'items': [{'phyPayload': 'YCUBAAKgCwDh9pQo', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:27.353487253,TX_ACK,TOKEN:1ce2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:27.355255603,PULL_RESP,TOKEN:1ce2, Downlink:{'downlinkId': '1ce2', 'uplinkId': '722e', 'tmst': 3375495522, 'items': [{'phyPayload': 'YCUBAAKgCwDh9pQo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:27.360012054,TX_ACK,TOKEN:1ce2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:27.378371477, PUSH_DATA,TOKEN:b807,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACQt3JK', 'ulID': 'b807', 'tmst': 3373861248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b807', 'time': '11:03:27.378371477', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:27.741116046,PULL_RESP,TOKEN:c85c, Downlink:{'downlinkId': 'c85c', 'uplinkId': 'b807', 'tmst': 3374861248, 'items': [{'phyPayload': 'YGcBAAKgBwD6kRYo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:27.745996952,TX_ACK,TOKEN:c85c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:27.747576236,PULL_RESP,TOKEN:c85c, Downlink:{'downlinkId': 'c85c', 'uplinkId': 'b807', 'tmst': 3375861248, 'items': [{'phyPayload': 'YGcBAAKgBwD6kRYo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:27.752246379,TX_ACK,TOKEN:c85c,Gateway:0001000000000001
Timestamp:11:03:29.314570426, PUSH_DATA,TOKEN:0270,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABB8Ea5', 'ulID': '0270', 'tmst': 3375790052, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0270', 'time': '11:03:29.314570426', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:29.753679513, PUSH_DATA,TOKEN:de3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG/lwH', 'ulID': 'de3b', 'tmst': 3376237592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de3b', 'time': '11:03:29.753679513', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:30.096598148,PULL_RESP,TOKEN:0d77, Downlink:{'downlinkId': '0d77', 'uplinkId': 'de3b', 'tmst': 3377237592, 'items': [{'phyPayload': 'YL8BAAKgCgD81qsy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:30.101294040,TX_ACK,TOKEN:0d77,Gateway:0001000000000001
Timestamp:11:03:30.389316082, PUSH_DATA,TOKEN:c6d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABCxNYy', 'ulID': 'c6d2', 'tmst': 3376869681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6d2', 'time': '11:03:30.389316082', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:30.720428705,PULL_RESP,TOKEN:4181, Downlink:{'downlinkId': '4181', 'uplinkId': 'c6d2', 'tmst': 3377869681, 'items': [{'phyPayload': 'YC4AAAKgDADMx3g4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:30.725194931,TX_ACK,TOKEN:4181,Gateway:0001000000000001
Timestamp:11:03:31.095506668, PUSH_DATA,TOKEN:6e18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+gBtZ', 'ulID': '6e18', 'tmst': 3377578674, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e18', 'time': '11:03:31.095506668', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:31.436173200,PULL_RESP,TOKEN:1f98, Downlink:{'downlinkId': '1f98', 'uplinkId': '6e18', 'tmst': 3378578674, 'items': [{'phyPayload': 'YHgAAAKgBgAMZgCH', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:31.440923929,TX_ACK,TOKEN:1f98,Gateway:0001000000000001
Timestamp:11:03:31.654260158, PUSH_DATA,TOKEN:ba87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhKNs8', 'ulID': 'ba87', 'tmst': 3378139146, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba87', 'time': '11:03:31.654260158', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:32.005802154,PULL_RESP,TOKEN:c77b, Downlink:{'downlinkId': 'c77b', 'uplinkId': 'ba87', 'tmst': 3379139146, 'items': [{'phyPayload': 'YIcAAAKgBgB4+GbY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:32.010879755,TX_ACK,TOKEN:c77b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:32.012782573,PULL_RESP,TOKEN:c77b, Downlink:{'downlinkId': 'c77b', 'uplinkId': 'ba87', 'tmst': 3380139146, 'items': [{'phyPayload': 'YIcAAAKgBgB4+GbY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:32.017614603,TX_ACK,TOKEN:c77b,Gateway:0001000000000001
Timestamp:11:03:32.641843318, PUSH_DATA,TOKEN:0caa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABEnuqW', 'ulID': '0caa', 'tmst': 3379122873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0caa', 'time': '11:03:32.641843318', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:32.878196001, PUSH_DATA,TOKEN:17ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABSE8Xm', 'ulID': '17ed', 'tmst': 3379363102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ed', 'time': '11:03:32.878196001', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:33.594605207, PUSH_DATA,TOKEN:f702,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9mAM', 'ulID': 'f702', 'tmst': 3380071321, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f702', 'time': '11:03:33.594605207', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:33.603260993, PUSH_DATA,TOKEN:a6dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCQc8V', 'ulID': 'a6dd', 'tmst': 3380080746, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6dd', 'time': '11:03:33.603260993', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:33.859856605, PUSH_DATA,TOKEN:5f18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABo5kuf', 'ulID': '5f18', 'tmst': 3380342578, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f18', 'time': '11:03:33.859856605', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:33.931150674,PULL_RESP,TOKEN:146f, Downlink:{'downlinkId': '146f', 'uplinkId': 'f702', 'tmst': 3381071321, 'items': [{'phyPayload': 'YLEBAAKgBAA3VGeW', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:33.935989618,TX_ACK,TOKEN:146f,Gateway:0001000000000001
Timestamp:11:03:34.465549230, PUSH_DATA,TOKEN:0b39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdafA6', 'ulID': '0b39', 'tmst': 3380947661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b39', 'time': '11:03:34.465549230', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
