spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:22:50:18.776352882, PUSH_DATA,TOKEN:c2d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8O7/u', 'ulID': 'c2d4', 'tmst': 4126630799, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2d4', 'time': '22:50:18.776352882', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:19.933821439, PUSH_DATA,TOKEN:213c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBcCg', 'ulID': '213c', 'tmst': 4127787714, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '213c', 'time': '22:50:19.933821439', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:27.721361398, PUSH_DATA,TOKEN:6181,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3BehU', 'ulID': '6181', 'tmst': 4135567573, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6181', 'time': '22:50:27.721361398', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:28.071412801,PULL_RESP,TOKEN:5db4, Downlink:{'downlinkId': '5db4', 'uplinkId': '6181', 'tmst': 4136567573, 'items': [{'phyPayload': 'YEYBAAKgAADEeHVa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:28.076211452,TX_ACK,TOKEN:5db4,Gateway:0001000000000001
Timestamp:22:50:31.999196290, PUSH_DATA,TOKEN:d065,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1+zFt', 'ulID': 'd065', 'tmst': 4139847533, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd065', 'time': '22:50:31.999196290', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:40.967337369, PUSH_DATA,TOKEN:6d84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBKqR+', 'ulID': '6d84', 'tmst': 4148814815, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d84', 'time': '22:50:40.967337369', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:41.291854381,PULL_RESP,TOKEN:c933, Downlink:{'downlinkId': 'c933', 'uplinkId': '6d84', 'tmst': 4149814815, 'items': [{'phyPayload': 'YHEBAAKgAAAf8Gk2', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:41.296679258,TX_ACK,TOKEN:c933,Gateway:0001000000000001
Timestamp:22:50:41.755217790, PUSH_DATA,TOKEN:a8fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': 'a8fa', 'tmst': 4149610110, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8fa', 'time': '22:50:41.755217790', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:41.942959070, PUSH_DATA,TOKEN:c1b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa6fgl', 'ulID': 'c1b8', 'tmst': 4149792233, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1b8', 'time': '22:50:41.942959070', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:42.969989538, PUSH_DATA,TOKEN:37bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzO5Nu', 'ulID': '37bb', 'tmst': 4150819134, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37bb', 'time': '22:50:42.969989538', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:52.113577127, PUSH_DATA,TOKEN:f24f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3afcJ', 'ulID': 'f24f', 'tmst': 4159965408, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f24f', 'time': '22:50:52.113577127', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:56.981866121, PUSH_DATA,TOKEN:ceef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnf7br', 'ulID': 'ceef', 'tmst': 4164834732, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceef', 'time': '22:50:56.981866121', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:59.729113101, PUSH_DATA,TOKEN:f0be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': 'f0be', 'tmst': 4167574700, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0be', 'time': '22:50:59.729113101', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:00.068099975,PULL_RESP,TOKEN:a65f, Downlink:{'downlinkId': 'a65f', 'uplinkId': 'f0be', 'tmst': 4168574700, 'items': [{'phyPayload': 'YHMBAAKgAAAL2t6W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:00.072921037,TX_ACK,TOKEN:a65f,Gateway:0001000000000001
Timestamp:22:51:04.236617803, PUSH_DATA,TOKEN:92a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABO8A6g', 'ulID': '92a6', 'tmst': 4172085862, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92a6', 'time': '22:51:04.236617803', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:04.924154758, PUSH_DATA,TOKEN:eef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuddC', 'ulID': 'eef3', 'tmst': 4172774637, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eef3', 'time': '22:51:04.924154758', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:05.562147378, PUSH_DATA,TOKEN:2809,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': '2809', 'tmst': 4173415604, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2809', 'time': '22:51:05.562147378', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:05.890877008,PULL_RESP,TOKEN:f957, Downlink:{'downlinkId': 'f957', 'uplinkId': '2809', 'tmst': 4174415604, 'items': [{'phyPayload': 'YPEAAAKgAQAo6KGp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:05.895663022,TX_ACK,TOKEN:f957,Gateway:0001000000000001
Timestamp:22:51:07.921136379, PUSH_DATA,TOKEN:e7f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWknN', 'ulID': 'e7f8', 'tmst': 4175774182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7f8', 'time': '22:51:07.921136379', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:10.420407295, PUSH_DATA,TOKEN:6ed2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': '6ed2', 'tmst': 4178272276, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ed2', 'time': '22:51:10.420407295', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:10.758139133, PUSH_DATA,TOKEN:acdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0RyZQ', 'ulID': 'acdb', 'tmst': 4178603313, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acdb', 'time': '22:51:10.758139133', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:11.098007202,PULL_RESP,TOKEN:1274, Downlink:{'downlinkId': '1274', 'uplinkId': 'acdb', 'tmst': 4179603313, 'items': [{'phyPayload': 'YLsBAAKgBADc5AnF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:11.102625846,TX_ACK,TOKEN:1274,Gateway:0001000000000001
Timestamp:22:51:14.596571445, PUSH_DATA,TOKEN:d518,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw5QpL', 'ulID': 'd518', 'tmst': 4182443723, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd518', 'time': '22:51:14.596571445', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:16.921553134, PUSH_DATA,TOKEN:d3d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkxHgP', 'ulID': 'd3d2', 'tmst': 4184772091, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3d2', 'time': '22:51:16.921553134', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:17.271075725,PULL_RESP,TOKEN:4b75, Downlink:{'downlinkId': '4b75', 'uplinkId': 'd3d2', 'tmst': 4185772091, 'items': [{'phyPayload': 'YDABAAKgAAAKpTB8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:17.275752305,TX_ACK,TOKEN:4b75,Gateway:0001000000000001
Timestamp:22:51:18.080364942, PUSH_DATA,TOKEN:45da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC33+rb', 'ulID': '45da', 'tmst': 4185934194, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45da', 'time': '22:51:18.080364942', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:19.086987972, PUSH_DATA,TOKEN:5a37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6m/2', 'ulID': '5a37', 'tmst': 4186933062, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a37', 'time': '22:51:19.086987972', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:19.531531572,PULL_RESP,TOKEN:afc4, Downlink:{'downlinkId': 'afc4', 'uplinkId': '5a37', 'tmst': 4187933062, 'items': [{'phyPayload': 'YOQAAAKgAAB2l33T', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:19.536392927,TX_ACK,TOKEN:afc4,Gateway:0001000000000001
Timestamp:22:51:21.484194278, PUSH_DATA,TOKEN:2929,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLmvxs', 'ulID': '2929', 'tmst': 4189334956, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2929', 'time': '22:51:21.484194278', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:24.122524023, PUSH_DATA,TOKEN:e7ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADT+7aY', 'ulID': 'e7ac', 'tmst': 4191967981, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7ac', 'time': '22:51:24.122524023', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:24.950124263, PUSH_DATA,TOKEN:cb7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGRDW8', 'ulID': 'cb7a', 'tmst': 4192795500, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb7a', 'time': '22:51:24.950124263', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:25.290892601,PULL_RESP,TOKEN:65c4, Downlink:{'downlinkId': '65c4', 'uplinkId': 'cb7a', 'tmst': 4193795500, 'items': [{'phyPayload': 'YGsBAAKgAAABkWGZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:25.295550584,TX_ACK,TOKEN:65c4,Gateway:0001000000000001
Timestamp:22:51:26.177531957, PUSH_DATA,TOKEN:52b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '52b9', 'tmst': 4194023373, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52b9', 'time': '22:51:26.177531957', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:26.502337217,PULL_RESP,TOKEN:90c6, Downlink:{'downlinkId': '90c6', 'uplinkId': '52b9', 'tmst': 4195023373, 'items': [{'phyPayload': 'YO8AAAKgAQB+JK77', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:26.507057666,TX_ACK,TOKEN:90c6,Gateway:0001000000000001
Timestamp:22:51:28.354559659, PUSH_DATA,TOKEN:6d7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMuZND', 'ulID': '6d7a', 'tmst': 4196207713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d7a', 'time': '22:51:28.354559659', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:28.699884891,PULL_RESP,TOKEN:7e40, Downlink:{'downlinkId': '7e40', 'uplinkId': '6d7a', 'tmst': 4197207713, 'items': [{'phyPayload': 'YCMBAAKgAQBRQpUv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:28.704561948,TX_ACK,TOKEN:7e40,Gateway:0001000000000001
Timestamp:22:51:30.160446882, PUSH_DATA,TOKEN:c255,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUZo4z', 'ulID': 'c255', 'tmst': 4198015413, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c255', 'time': '22:51:30.160446882', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:30.504214525,PULL_RESP,TOKEN:6066, Downlink:{'downlinkId': '6066', 'uplinkId': 'c255', 'tmst': 4199015413, 'items': [{'phyPayload': 'YCsAAAKgAACzizBP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:30.508922815,TX_ACK,TOKEN:6066,Gateway:0001000000000001
Timestamp:22:51:41.718264818, PUSH_DATA,TOKEN:271e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqPQMF', 'ulID': '271e', 'tmst': 4209565741, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '271e', 'time': '22:51:41.718264818', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:43.887140989, PUSH_DATA,TOKEN:0c7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '0c7d', 'tmst': 4211740384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c7d', 'time': '22:51:43.887140989', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:53.372303247, PUSH_DATA,TOKEN:ef68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuHQu2', 'ulID': 'ef68', 'tmst': 4221219285, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef68', 'time': '22:51:53.372303247', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:53.430927276, PUSH_DATA,TOKEN:5234,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': '5234', 'tmst': 4221281497, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5234', 'time': '22:51:53.430927276', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:53.767488241,PULL_RESP,TOKEN:7582, Downlink:{'downlinkId': '7582', 'uplinkId': '5234', 'tmst': 4222281497, 'items': [{'phyPayload': 'YBQBAAKgAABgRqSV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:53.772177934,TX_ACK,TOKEN:7582,Gateway:0001000000000001
Timestamp:22:52:01.188822269, PUSH_DATA,TOKEN:6b6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPOoDc', 'ulID': '6b6b', 'tmst': 4229039594, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b6b', 'time': '22:52:01.188822269', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:01.551989316,PULL_RESP,TOKEN:6b74, Downlink:{'downlinkId': '6b74', 'uplinkId': '6b6b', 'tmst': 4230039594, 'items': [{'phyPayload': 'YM0BAAKgAAAikOMD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:01.556782960,TX_ACK,TOKEN:6b74,Gateway:0001000000000001
Timestamp:22:52:03.436591386, PUSH_DATA,TOKEN:d592,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABH8YSx', 'ulID': 'd592', 'tmst': 4231287987, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd592', 'time': '22:52:03.436591386', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
