spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:21:07:18.126139879,PULL_RESP,TOKEN:7666, Downlink:{'downlinkId': '7666', 'uplinkId': '2e0c', 'tmst': 1451207413, 'items': [{'phyPayload': 'YCEBAAKgBgDiCJYs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:18.130940914,TX_ACK,TOKEN:7666,Gateway:0001000000000001
Timestamp:21:07:19.054948806, PUSH_DATA,TOKEN:1efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlTzvP', 'ulID': '1efa', 'tmst': 1451485041, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1efa', 'time': '21:07:19.054948806', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:19.386893987,PULL_RESP,TOKEN:3851, Downlink:{'downlinkId': '3851', 'uplinkId': '1efa', 'tmst': 1452485041, 'items': [{'phyPayload': 'YAoAAAKgAQCITl+8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:19.391605854,TX_ACK,TOKEN:3851,Gateway:0001000000000001
Timestamp:21:07:19.632297515, PUSH_DATA,TOKEN:d070,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAjYnx', 'ulID': 'd070', 'tmst': 1452061902, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd070', 'time': '21:07:19.632297515', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:19.878249883, PUSH_DATA,TOKEN:5ba9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABi9jV/', 'ulID': '5ba9', 'tmst': 1452306287, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba9', 'time': '21:07:19.878249883', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:19.968428373,PULL_RESP,TOKEN:e78e, Downlink:{'downlinkId': 'e78e', 'uplinkId': 'd070', 'tmst': 1453061902, 'items': [{'phyPayload': 'YM0BAAKgBADp6Oi5', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:19.973334312,TX_ACK,TOKEN:e78e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:19.975219249,PULL_RESP,TOKEN:e78e, Downlink:{'downlinkId': 'e78e', 'uplinkId': 'd070', 'tmst': 1454061902, 'items': [{'phyPayload': 'YM0BAAKgBADp6Oi5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:19.979952812,TX_ACK,TOKEN:e78e,Gateway:0001000000000001
Timestamp:21:07:20.136167764, PUSH_DATA,TOKEN:f58f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': 'f58f', 'tmst': 1452561641, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f58f', 'time': '21:07:20.136167764', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:20.225442171,PULL_RESP,TOKEN:fa1d, Downlink:{'downlinkId': 'fa1d', 'uplinkId': '5ba9', 'tmst': 1453306287, 'items': [{'phyPayload': 'YPIBAAKgAgBqmAZr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:20.230125665,TX_ACK,TOKEN:fa1d,Gateway:0001000000000001
Timestamp:21:07:20.480936050,PULL_RESP,TOKEN:beae, Downlink:{'downlinkId': 'beae', 'uplinkId': 'f58f', 'tmst': 1453561641, 'items': [{'phyPayload': 'YEAAAAKgAwB4XxL/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:20.485638141,TX_ACK,TOKEN:beae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:20.486456871,PULL_RESP,TOKEN:beae, Downlink:{'downlinkId': 'beae', 'uplinkId': 'f58f', 'tmst': 1454561641, 'items': [{'phyPayload': 'YEAAAAKgAwB4XxL/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:20.491112947,TX_ACK,TOKEN:beae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:20.763977527, PUSH_DATA,TOKEN:51e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtb947', 'ulID': '51e2', 'tmst': 1453189150, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51e2', 'time': '21:07:20.763977527', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:21.095661640,PULL_RESP,TOKEN:b737, Downlink:{'downlinkId': 'b737', 'uplinkId': '51e2', 'tmst': 1454189150, 'items': [{'phyPayload': 'YBgBAAKgAAD4P9sW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:21.100383043,TX_ACK,TOKEN:b737,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:21.101258516,PULL_RESP,TOKEN:b737, Downlink:{'downlinkId': 'b737', 'uplinkId': '51e2', 'tmst': 1455189150, 'items': [{'phyPayload': 'YBgBAAKgAAD4P9sW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:21.106122016,TX_ACK,TOKEN:b737,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:21.590005636, PUSH_DATA,TOKEN:c9c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHsxfE', 'ulID': 'c9c7', 'tmst': 1454022040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9c7', 'time': '21:07:21.590005636', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:21.932284832,PULL_RESP,TOKEN:a7d6, Downlink:{'downlinkId': 'a7d6', 'uplinkId': 'c9c7', 'tmst': 1455022040, 'items': [{'phyPayload': 'YJQAAAKgAwD/tFan', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:21.937079191,TX_ACK,TOKEN:a7d6,Gateway:0001000000000001
Timestamp:21:07:23.196628332, PUSH_DATA,TOKEN:3990,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABe2PhH', 'ulID': '3990', 'tmst': 1455625567, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3990', 'time': '21:07:23.196628332', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:23.529057741,PULL_RESP,TOKEN:8c0a, Downlink:{'downlinkId': '8c0a', 'uplinkId': '3990', 'tmst': 1456625567, 'items': [{'phyPayload': 'YKQAAAKgAgAvlgo8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:23.533786773,TX_ACK,TOKEN:8c0a,Gateway:0001000000000001
Timestamp:21:07:24.023052692, PUSH_DATA,TOKEN:0652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': '0652', 'tmst': 1456455484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0652', 'time': '21:07:24.023052692', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:24.364846706,PULL_RESP,TOKEN:b634, Downlink:{'downlinkId': 'b634', 'uplinkId': '0652', 'tmst': 1457455484, 'items': [{'phyPayload': 'YHIBAAKgAwCLOEuD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:24.369457244,TX_ACK,TOKEN:b634,Gateway:0001000000000001
Timestamp:21:07:24.750599145, PUSH_DATA,TOKEN:e3d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwmL8', 'ulID': 'e3d1', 'tmst': 1457182758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3d1', 'time': '21:07:24.750599145', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:25.092328310,PULL_RESP,TOKEN:6673, Downlink:{'downlinkId': '6673', 'uplinkId': 'e3d1', 'tmst': 1458182758, 'items': [{'phyPayload': 'YKAAAAKgAgCO9kDv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:25.096929550,TX_ACK,TOKEN:6673,Gateway:0001000000000001
Timestamp:21:07:25.419395446, PUSH_DATA,TOKEN:03fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': '03fe', 'tmst': 1457851122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03fe', 'time': '21:07:25.419395446', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:25.768839836,PULL_RESP,TOKEN:1c41, Downlink:{'downlinkId': '1c41', 'uplinkId': '03fe', 'tmst': 1458851122, 'items': [{'phyPayload': 'YDsAAAKgAgDlqODV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:25.773453474,TX_ACK,TOKEN:1c41,Gateway:0001000000000001
Timestamp:21:07:28.896066188, PUSH_DATA,TOKEN:e299,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBjpeC', 'ulID': 'e299', 'tmst': 1461319779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e299', 'time': '21:07:28.896066188', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:29.246109724,PULL_RESP,TOKEN:6e24, Downlink:{'downlinkId': '6e24', 'uplinkId': 'e299', 'tmst': 1462319779, 'items': [{'phyPayload': 'YHUAAAKgBQDitYNL', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:29.250905513,TX_ACK,TOKEN:6e24,Gateway:0001000000000001
Timestamp:21:07:29.864616394, PUSH_DATA,TOKEN:226a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABB4FYK', 'ulID': '226a', 'tmst': 1462289350, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '226a', 'time': '21:07:29.864616394', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:29.922172307, PUSH_DATA,TOKEN:ebbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLRnr', 'ulID': 'ebbe', 'tmst': 1462353907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebbe', 'time': '21:07:29.922172307', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:30.201994419,PULL_RESP,TOKEN:4bd4, Downlink:{'downlinkId': '4bd4', 'uplinkId': '226a', 'tmst': 1463289350, 'items': [{'phyPayload': 'YDQBAAKgBAAgM4Je', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:30.206612825,TX_ACK,TOKEN:4bd4,Gateway:0001000000000001
Timestamp:21:07:30.209321022, PUSH_DATA,TOKEN:ba19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': 'ba19', 'tmst': 1462638532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba19', 'time': '21:07:30.209321022', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:30.240951776,PULL_RESP,TOKEN:a620, Downlink:{'downlinkId': 'a620', 'uplinkId': 'ebbe', 'tmst': 1463353907, 'items': [{'phyPayload': 'YFIAAAKgBwDM/2mM', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:30.245751380,TX_ACK,TOKEN:a620,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:30.247721910,PULL_RESP,TOKEN:a620, Downlink:{'downlinkId': 'a620', 'uplinkId': 'ebbe', 'tmst': 1464353907, 'items': [{'phyPayload': 'YFIAAAKgBwDM/2mM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:30.252501010,TX_ACK,TOKEN:a620,Gateway:0001000000000001
Timestamp:21:07:30.550076007,PULL_RESP,TOKEN:933e, Downlink:{'downlinkId': '933e', 'uplinkId': 'ba19', 'tmst': 1463638532, 'items': [{'phyPayload': 'YKMAAAKgAQAWdCAy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:30.554770946,TX_ACK,TOKEN:933e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:30.555686950,PULL_RESP,TOKEN:933e, Downlink:{'downlinkId': '933e', 'uplinkId': 'ba19', 'tmst': 1464638532, 'items': [{'phyPayload': 'YKMAAAKgAQAWdCAy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:30.560351371,TX_ACK,TOKEN:933e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:35.585104227, PUSH_DATA,TOKEN:139b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdlPKA', 'ulID': '139b', 'tmst': 1468018118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '139b', 'time': '21:07:35.585104227', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:35.935785293,PULL_RESP,TOKEN:905b, Downlink:{'downlinkId': '905b', 'uplinkId': '139b', 'tmst': 1469018118, 'items': [{'phyPayload': 'YF4AAAKgBQBI93M1', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:35.940530538,TX_ACK,TOKEN:905b,Gateway:0001000000000001
Timestamp:21:07:36.052302598, PUSH_DATA,TOKEN:486f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTbV7', 'ulID': '486f', 'tmst': 1468476090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '486f', 'time': '21:07:36.052302598', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:36.390449523,PULL_RESP,TOKEN:6e01, Downlink:{'downlinkId': '6e01', 'uplinkId': '486f', 'tmst': 1469476090, 'items': [{'phyPayload': 'YHMAAAKgBADTDjEA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:36.395115852,TX_ACK,TOKEN:6e01,Gateway:0001000000000001
Timestamp:21:07:40.616355180, PUSH_DATA,TOKEN:fe95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoc2HX', 'ulID': 'fe95', 'tmst': 1473041926, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe95', 'time': '21:07:40.616355180', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:40.971508502,PULL_RESP,TOKEN:2ba2, Downlink:{'downlinkId': '2ba2', 'uplinkId': 'fe95', 'tmst': 1474041926, 'items': [{'phyPayload': 'YEcBAAKgAwCsb+r3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:40.976145505,TX_ACK,TOKEN:2ba2,Gateway:0001000000000001
Timestamp:21:07:41.794567108, PUSH_DATA,TOKEN:20c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAASA+NI', 'ulID': '20c7', 'tmst': 1474223012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20c7', 'time': '21:07:41.794567108', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:42.148377895,PULL_RESP,TOKEN:a9b6, Downlink:{'downlinkId': 'a9b6', 'uplinkId': '20c7', 'tmst': 1475223012, 'items': [{'phyPayload': 'YNcAAAKgAwBMl4Po', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:42.153067111,TX_ACK,TOKEN:a9b6,Gateway:0001000000000001
Timestamp:21:07:45.422666072, PUSH_DATA,TOKEN:5d59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACesKdb', 'ulID': '5d59', 'tmst': 1477850931, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d59', 'time': '21:07:45.422666072', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:45.799436092,PULL_RESP,TOKEN:727e, Downlink:{'downlinkId': '727e', 'uplinkId': '5d59', 'tmst': 1478850931, 'items': [{'phyPayload': 'YJ0BAAKgAgAHGPb4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:45.804146528,TX_ACK,TOKEN:727e,Gateway:0001000000000001
Timestamp:21:07:46.870407581, PUSH_DATA,TOKEN:ab92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf9slJ', 'ulID': 'ab92', 'tmst': 1479300134, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab92', 'time': '21:07:46.870407581', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
