spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:07:55:15.028059482, PUSH_DATA,TOKEN:dc5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': 'dc5d', 'tmst': 1461835108, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc5d', 'time': '07:55:15.028059482', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:15.530764341,PULL_RESP,TOKEN:f760, Downlink:{'downlinkId': 'f760', 'uplinkId': 'dc5d', 'tmst': 1462835108, 'items': [{'phyPayload': 'YCABAAIgAAA1UKI7', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:15.535443782,TX_ACK,TOKEN:f760,Gateway:0001000000000001
Timestamp:07:55:15.783620834, PUSH_DATA,TOKEN:9c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADBvNN8', 'ulID': '9c8b', 'tmst': 1462585570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c8b', 'time': '07:55:15.783620834', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:16.359303712, PUSH_DATA,TOKEN:deed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WaDM', 'ulID': 'deed', 'tmst': 1463158911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deed', 'time': '07:55:16.359303712', 'rssi': -87, 'snr': 30.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:16.664630651, PUSH_DATA,TOKEN:ec61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAALHJaz', 'ulID': 'ec61', 'tmst': 1463466654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec61', 'time': '07:55:16.664630651', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:16.835073471,PULL_RESP,TOKEN:f761, Downlink:{'downlinkId': 'f761', 'uplinkId': 'deed', 'tmst': 1464158911, 'items': [{'phyPayload': 'YCMAAAIgAgD43iP/', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:16.839845418,TX_ACK,TOKEN:f761,Gateway:0001000000000001
Timestamp:07:55:18.160065650, PUSH_DATA,TOKEN:8c16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0nE3', 'ulID': '8c16', 'tmst': 1464958679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c16', 'time': '07:55:18.160065650', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:18.195548772, PUSH_DATA,TOKEN:db23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADVeg9P', 'ulID': 'db23', 'tmst': 1465002047, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db23', 'time': '07:55:18.195548772', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:18.321176052, PUSH_DATA,TOKEN:bdcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABo/G4/', 'ulID': 'bdcb', 'tmst': 1465120164, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdcb', 'time': '07:55:18.321176052', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:18.356573581, PUSH_DATA,TOKEN:2658,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABdvvYc', 'ulID': '2658', 'tmst': 1465159479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2658', 'time': '07:55:18.356573581', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:18.671859979, PUSH_DATA,TOKEN:c4f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACKD92p', 'ulID': 'c4f1', 'tmst': 1465477212, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4f1', 'time': '07:55:18.671859979', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:18.976790904, PUSH_DATA,TOKEN:68fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACxiNEX', 'ulID': '68fb', 'tmst': 1465785577, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68fb', 'time': '07:55:18.976790904', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:19.232436418, PUSH_DATA,TOKEN:b2cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABV+YCv', 'ulID': 'b2cb', 'tmst': 1466037635, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2cb', 'time': '07:55:19.232436418', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:19.358098506, PUSH_DATA,TOKEN:541a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADyKD/T', 'ulID': '541a', 'tmst': 1466157080, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '541a', 'time': '07:55:19.358098506', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:19.665762662,PULL_RESP,TOKEN:f762, Downlink:{'downlinkId': 'f762', 'uplinkId': 'b2cb', 'tmst': 1467037635, 'items': [{'phyPayload': 'YLMBAAIgBgB4IJFk', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:19.670527219,TX_ACK,TOKEN:f762,Gateway:0001000000000001
Timestamp:07:55:19.853434562, PUSH_DATA,TOKEN:3cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Wfms', 'ulID': '3cc6', 'tmst': 1466652063, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc6', 'time': '07:55:19.853434562', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:19.868655204, PUSH_DATA,TOKEN:dd56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzQ6HD', 'ulID': 'dd56', 'tmst': 1466668843, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd56', 'time': '07:55:19.868655204', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:19.883770465, PUSH_DATA,TOKEN:16ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABeW9rE', 'ulID': '16ba', 'tmst': 1466682425, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ba', 'time': '07:55:19.883770465', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:20.049281358, PUSH_DATA,TOKEN:b342,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABGIsSI', 'ulID': 'b342', 'tmst': 1466852790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b342', 'time': '07:55:20.049281358', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:20.154675245, PUSH_DATA,TOKEN:fa50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADvRL5v', 'ulID': 'fa50', 'tmst': 1466960526, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa50', 'time': '07:55:20.154675245', 'rssi': -67, 'snr': 49.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:21.430262565, PUSH_DATA,TOKEN:cdd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABXyesG', 'ulID': 'cdd9', 'tmst': 1468233592, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdd9', 'time': '07:55:21.430262565', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:21.605517864, PUSH_DATA,TOKEN:3db9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABaOX2i', 'ulID': '3db9', 'tmst': 1468412128, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3db9', 'time': '07:55:21.605517864', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:22.041048526, PUSH_DATA,TOKEN:3aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADMX0HO', 'ulID': '3aca', 'tmst': 1468843364, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aca', 'time': '07:55:22.041048526', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:22.196704149, PUSH_DATA,TOKEN:cf16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARWVHN', 'ulID': 'cf16', 'tmst': 1469003493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf16', 'time': '07:55:22.196704149', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:22.691985607, PUSH_DATA,TOKEN:ed8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh+yBf', 'ulID': 'ed8d', 'tmst': 1469499917, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed8d', 'time': '07:55:22.691985607', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:23.057126045, PUSH_DATA,TOKEN:e113,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADH1AcD', 'ulID': 'e113', 'tmst': 1469860896, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e113', 'time': '07:55:23.057126045', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:23.122408151, PUSH_DATA,TOKEN:e5a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADDZkcL', 'ulID': 'e5a5', 'tmst': 1469924644, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5a5', 'time': '07:55:23.122408151', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:23.127964496,PULL_RESP,TOKEN:f763, Downlink:{'downlinkId': 'f763', 'uplinkId': 'ed8d', 'tmst': 1471499917, 'items': [{'phyPayload': 'YFgBAAIgAgDI/DmJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:23.132545232,TX_ACK,TOKEN:f763,Gateway:0001000000000001
Timestamp:07:55:23.807649850, PUSH_DATA,TOKEN:044d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+VeDX', 'ulID': '044d', 'tmst': 1470609579, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '044d', 'time': '07:55:23.807649850', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:23.853386878, PUSH_DATA,TOKEN:a0b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKskXS', 'ulID': 'a0b6', 'tmst': 1470660465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0b6', 'time': '07:55:23.853386878', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:23.938676834, PUSH_DATA,TOKEN:18f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADd4lQi', 'ulID': '18f5', 'tmst': 1470745492, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18f5', 'time': '07:55:23.938676834', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:24.504497766, PUSH_DATA,TOKEN:d054,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACwcVsC', 'ulID': 'd054', 'tmst': 1471304353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd054', 'time': '07:55:24.504497766', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:24.640043735, PUSH_DATA,TOKEN:bbad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOQAP4', 'ulID': 'bbad', 'tmst': 1471444940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbad', 'time': '07:55:24.640043735', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:26.915167808, PUSH_DATA,TOKEN:aad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgbrjz', 'ulID': 'aad1', 'tmst': 1473713885, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aad1', 'time': '07:55:26.915167808', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:27.280504941, PUSH_DATA,TOKEN:1362,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADk5qod', 'ulID': '1362', 'tmst': 1474081843, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1362', 'time': '07:55:27.280504941', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:28.255661249, PUSH_DATA,TOKEN:aee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7E5X5', 'ulID': 'aee0', 'tmst': 1475062825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee0', 'time': '07:55:28.255661249', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:28.371166944, PUSH_DATA,TOKEN:3beb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACrTpMj', 'ulID': '3beb', 'tmst': 1475174765, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3beb', 'time': '07:55:28.371166944', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:28.616647481, PUSH_DATA,TOKEN:9a75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACDl+5Y', 'ulID': '9a75', 'tmst': 1475423238, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a75', 'time': '07:55:28.616647481', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:28.742018699,PULL_RESP,TOKEN:f764, Downlink:{'downlinkId': 'f764', 'uplinkId': 'aee0', 'tmst': 1476062825, 'items': [{'phyPayload': 'YHQAAAIgAABO2WY/', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:28.746623992,TX_ACK,TOKEN:f764,Gateway:0001000000000001
Timestamp:07:55:28.871766567, PUSH_DATA,TOKEN:b569,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADGZMtg', 'ulID': 'b569', 'tmst': 1475674190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b569', 'time': '07:55:28.871766567', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:28.877022504, PUSH_DATA,TOKEN:8ba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUpI5t', 'ulID': '8ba2', 'tmst': 1475684420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba2', 'time': '07:55:28.877022504', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:28.962160110, PUSH_DATA,TOKEN:f66c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABszsOI', 'ulID': 'f66c', 'tmst': 1475767643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f66c', 'time': '07:55:28.962160110', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:29.117228746, PUSH_DATA,TOKEN:b5db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yTP8', 'ulID': 'b5db', 'tmst': 1475920552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5db', 'time': '07:55:29.117228746', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:30.032423734, PUSH_DATA,TOKEN:11b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABKwkRu', 'ulID': '11b9', 'tmst': 1476839046, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11b9', 'time': '07:55:30.032423734', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:30.057983636, PUSH_DATA,TOKEN:28b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADpp0O/', 'ulID': '28b2', 'tmst': 1476864201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28b2', 'time': '07:55:30.057983636', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:30.353425741, PUSH_DATA,TOKEN:6f40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABoJgIG', 'ulID': '6f40', 'tmst': 1477155959, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f40', 'time': '07:55:30.353425741', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
