spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:05:19:54.066541910, PUSH_DATA,TOKEN:0781,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABgawvx', 'ulID': '0781', 'tmst': 3023160526, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0781', 'time': '05:19:54.066541910', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:54.142179727, PUSH_DATA,TOKEN:7cf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeScgu', 'ulID': '7cf2', 'tmst': 3023228302, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cf2', 'time': '05:19:54.142179727', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:54.529160976,PULL_RESP,TOKEN:7264, Downlink:{'downlinkId': '7264', 'uplinkId': 'ce22', 'tmst': 3024117476, 'items': [{'phyPayload': 'YJEAAAIgBADufLKb', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:54.533778905,TX_ACK,TOKEN:7264,Gateway:0001000000000001
Timestamp:05:19:55.867617845, PUSH_DATA,TOKEN:2d69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj4nH7', 'ulID': '2d69', 'tmst': 3024956099, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d69', 'time': '05:19:55.867617845', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:56.352936744,PULL_RESP,TOKEN:7265, Downlink:{'downlinkId': '7265', 'uplinkId': '2d69', 'tmst': 3026956099, 'items': [{'phyPayload': 'YJgBAAIgAQDgfKdG', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:56.357607126,TX_ACK,TOKEN:7265,Gateway:0001000000000001
Timestamp:05:19:57.173299074, PUSH_DATA,TOKEN:baa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABMqmcx', 'ulID': 'baa0', 'tmst': 3026263334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baa0', 'time': '05:19:57.173299074', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:57.419031143, PUSH_DATA,TOKEN:0a78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADKSmuY', 'ulID': '0a78', 'tmst': 3026509729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a78', 'time': '05:19:57.419031143', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:00.534031629, PUSH_DATA,TOKEN:45ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADeG6eS', 'ulID': '45ca', 'tmst': 3029627587, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45ca', 'time': '05:20:00.534031629', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:01.269350051, PUSH_DATA,TOKEN:362a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy8cML', 'ulID': '362a', 'tmst': 3030360866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '362a', 'time': '05:20:01.269350051', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:02.964354991, PUSH_DATA,TOKEN:97fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtLDAU', 'ulID': '97fd', 'tmst': 3032057242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97fd', 'time': '05:20:02.964354991', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:02.979647874, PUSH_DATA,TOKEN:eded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABC61yY', 'ulID': 'eded', 'tmst': 3032068456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eded', 'time': '05:20:02.979647874', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:03.474982976, PUSH_DATA,TOKEN:59a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': '59a6', 'tmst': 3032567817, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59a6', 'time': '05:20:03.474982976', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:03.900155544, PUSH_DATA,TOKEN:9107,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACthm61', 'ulID': '9107', 'tmst': 3032988326, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9107', 'time': '05:20:03.900155544', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:04.665229558, PUSH_DATA,TOKEN:373b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA161dH', 'ulID': '373b', 'tmst': 3033758082, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '373b', 'time': '05:20:04.665229558', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:05.750818490, PUSH_DATA,TOKEN:3143,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRCeLD', 'ulID': '3143', 'tmst': 3034844487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3143', 'time': '05:20:05.750818490', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:06.036274671, PUSH_DATA,TOKEN:cd00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0yB7v', 'ulID': 'cd00', 'tmst': 3035128439, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd00', 'time': '05:20:06.036274671', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:06.151888608, PUSH_DATA,TOKEN:65d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcewyK', 'ulID': '65d5', 'tmst': 3035242928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65d5', 'time': '05:20:06.151888608', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:06.957621574, PUSH_DATA,TOKEN:81e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdDieD', 'ulID': '81e2', 'tmst': 3036044909, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81e2', 'time': '05:20:06.957621574', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:07.263057231, PUSH_DATA,TOKEN:c7af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lb73', 'ulID': 'c7af', 'tmst': 3036347602, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7af', 'time': '05:20:07.263057231', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:07.828470468, PUSH_DATA,TOKEN:4b82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKVpzU', 'ulID': '4b82', 'tmst': 3036917875, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b82', 'time': '05:20:07.828470468', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:08.013556003, PUSH_DATA,TOKEN:4f55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAG3STe', 'ulID': '4f55', 'tmst': 3037107379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f55', 'time': '05:20:08.013556003', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:08.263991117,PULL_RESP,TOKEN:7266, Downlink:{'downlinkId': '7266', 'uplinkId': '4b82', 'tmst': 3038917875, 'items': [{'phyPayload': 'YPIBAAIgAQAABHCu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:20:08.268628835,TX_ACK,TOKEN:7266,Gateway:0001000000000001
Timestamp:05:20:08.468789100, PUSH_DATA,TOKEN:fa79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvzq6p', 'ulID': 'fa79', 'tmst': 3037560594, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa79', 'time': '05:20:08.468789100', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:08.594022274, PUSH_DATA,TOKEN:4340,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeeZjO', 'ulID': '4340', 'tmst': 3037679538, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4340', 'time': '05:20:08.594022274', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:09.119657039, PUSH_DATA,TOKEN:4379,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACg0EUO', 'ulID': '4379', 'tmst': 3038206397, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4379', 'time': '05:20:09.119657039', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:12.435110330, PUSH_DATA,TOKEN:7758,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADECChF', 'ulID': '7758', 'tmst': 3041524030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7758', 'time': '05:20:12.435110330', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:13.260310649, PUSH_DATA,TOKEN:c8d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQeWeR', 'ulID': 'c8d0', 'tmst': 3042354373, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8d0', 'time': '05:20:13.260310649', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:13.695692300, PUSH_DATA,TOKEN:fe5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJbEl', 'ulID': 'fe5a', 'tmst': 3042789788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe5a', 'time': '05:20:13.695692300', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:14.436789274, PUSH_DATA,TOKEN:9508,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABURzoW', 'ulID': '9508', 'tmst': 3043521258, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9508', 'time': '05:20:14.436789274', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:15.242187023, PUSH_DATA,TOKEN:7863,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiJUqK', 'ulID': '7863', 'tmst': 3044328508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7863', 'time': '05:20:15.242187023', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:15.947902679, PUSH_DATA,TOKEN:08de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': '08de', 'tmst': 3045033164, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08de', 'time': '05:20:15.947902679', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:16.813226699, PUSH_DATA,TOKEN:388a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0exkQ', 'ulID': '388a', 'tmst': 3045905857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '388a', 'time': '05:20:16.813226699', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:16.838626146, PUSH_DATA,TOKEN:c0ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACHmfXM', 'ulID': 'c0ff', 'tmst': 3045928161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0ff', 'time': '05:20:16.838626146', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:17.443976879, PUSH_DATA,TOKEN:390b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACZiyO3', 'ulID': '390b', 'tmst': 3046537413, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '390b', 'time': '05:20:17.443976879', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:19.139585971, PUSH_DATA,TOKEN:8188,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR4GDO', 'ulID': '8188', 'tmst': 3048226137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8188', 'time': '05:20:19.139585971', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:19.274642229, PUSH_DATA,TOKEN:617c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAlP25', 'ulID': '617c', 'tmst': 3048365058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '617c', 'time': '05:20:19.274642229', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:19.310402631, PUSH_DATA,TOKEN:01a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADH+kDQ', 'ulID': '01a4', 'tmst': 3048397876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01a4', 'time': '05:20:19.310402631', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:20.106271266, PUSH_DATA,TOKEN:bc45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMi7gI', 'ulID': 'bc45', 'tmst': 3049194774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc45', 'time': '05:20:20.106271266', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:20.571464538,PULL_RESP,TOKEN:7267, Downlink:{'downlinkId': '7267', 'uplinkId': 'bc45', 'tmst': 3051194774, 'items': [{'phyPayload': 'YIMBAAIgAQASpNsd', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:20:20.576144933,TX_ACK,TOKEN:7267,Gateway:0001000000000001
Timestamp:05:20:21.131749629, PUSH_DATA,TOKEN:2095,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7AD0a', 'ulID': '2095', 'tmst': 3050223586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2095', 'time': '05:20:21.131749629', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:21.727498531, PUSH_DATA,TOKEN:7ee8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj9aV', 'ulID': '7ee8', 'tmst': 3050812960, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ee8', 'time': '05:20:21.727498531', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:22.062960863, PUSH_DATA,TOKEN:657c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1krGP', 'ulID': '657c', 'tmst': 3051150897, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '657c', 'time': '05:20:22.062960863', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:25.058466196, PUSH_DATA,TOKEN:423c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4qHde', 'ulID': '423c', 'tmst': 3054150797, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '423c', 'time': '05:20:25.058466196', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:25.273869037, PUSH_DATA,TOKEN:b2d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACxKqcZ', 'ulID': 'b2d8', 'tmst': 3054360842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2d8', 'time': '05:20:25.273869037', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:25.482241868,PULL_RESP,TOKEN:7268, Downlink:{'downlinkId': '7268', 'uplinkId': '423c', 'tmst': 3055150797, 'items': [{'phyPayload': 'YPEBAAIgAQAYKrnS', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:20:25.486880540,TX_ACK,TOKEN:7268,Gateway:0001000000000001
Timestamp:05:20:25.739039897, PUSH_DATA,TOKEN:442a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lZP5', 'ulID': '442a', 'tmst': 3054826060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '442a', 'time': '05:20:25.739039897', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:27.104174375, PUSH_DATA,TOKEN:3b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': '3b4d', 'tmst': 3056191960, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b4d', 'time': '05:20:27.104174375', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
