spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:10:09:01.227528333,TX_ACK,TOKEN:009c,Gateway:0001000000000002
Timestamp:10:09:01.839261531, PUSH_DATA,TOKEN:7af6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo2QQX', 'ulID': '7af6', 'tmst': 3191058090, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7af6', 'time': '10:09:01.839261531', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:05.999899864, PUSH_DATA,TOKEN:9485,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3FLG7', 'ulID': '9485', 'tmst': 3195218673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9485', 'time': '10:09:05.999899864', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:06.002434968, PUSH_DATA,TOKEN:44cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3FLG7', 'ulID': '44cc', 'tmst': 3195218381, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44cc', 'time': '10:09:06.002434968', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:06.005259752, PUSH_DATA,TOKEN:588c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3FLG7', 'ulID': '588c', 'tmst': 3195218535, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '588c', 'time': '10:09:06.005259752', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:08.612980365, PUSH_DATA,TOKEN:e0fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAklJJU', 'ulID': 'e0fa', 'tmst': 3197837088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0fa', 'time': '10:09:08.612980365', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:13.615371704, PUSH_DATA,TOKEN:f946,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW0PU9', 'ulID': 'f946', 'tmst': 3202833508, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f946', 'time': '10:09:13.615371704', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:18.761098623, PUSH_DATA,TOKEN:c0e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA4CTl', 'ulID': 'c0e6', 'tmst': 3207982579, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0e6', 'time': '10:09:18.761098623', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:23.676366090, PUSH_DATA,TOKEN:dc0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWq8Ct', 'ulID': 'dc0f', 'tmst': 3212897362, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc0f', 'time': '10:09:23.676366090', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:27.320411682, PUSH_DATA,TOKEN:e16b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADVQJAX', 'ulID': 'e16b', 'tmst': 3216536632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e16b', 'time': '10:09:27.320411682', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:28.105726480, PUSH_DATA,TOKEN:1850,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn/fO', 'ulID': '1850', 'tmst': 3217326825, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1850', 'time': '10:09:28.105726480', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:28.108116388, PUSH_DATA,TOKEN:34ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn/fO', 'ulID': '34ac', 'tmst': 3217326943, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34ac', 'time': '10:09:28.108116388', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:28.610593318,PULL_RESP,TOKEN:7828, Downlink:{'downlinkId': '7828', 'uplinkId': '1850', 'tmst': 3218326825, 'items': [{'phyPayload': 'YAABAAIgAgBKzGe6', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:28.615285634,TX_ACK,TOKEN:7828,Gateway:0001000000000001
Timestamp:10:09:30.153248548, PUSH_DATA,TOKEN:3919,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6sdSD', 'ulID': '3919', 'tmst': 3219373939, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3919', 'time': '10:09:30.153248548', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:31.997497558, PUSH_DATA,TOKEN:bb3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB80OVh', 'ulID': 'bb3f', 'tmst': 3221217546, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb3f', 'time': '10:09:31.997497558', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:32.000282287, PUSH_DATA,TOKEN:af34,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB80OVh', 'ulID': 'af34', 'tmst': 3221217653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af34', 'time': '10:09:32.000282287', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:32.008022308, PUSH_DATA,TOKEN:116f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB80OVh', 'ulID': '116f', 'tmst': 3221217389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '116f', 'time': '10:09:32.008022308', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:32.874924898, PUSH_DATA,TOKEN:1ae0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXEUp', 'ulID': '1ae0', 'tmst': 3222095809, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ae0', 'time': '10:09:32.874924898', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:33.187470436, PUSH_DATA,TOKEN:aaf6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqIlV+', 'ulID': 'aaf6', 'tmst': 3222407245, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aaf6', 'time': '10:09:33.187470436', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:33.190177440, PUSH_DATA,TOKEN:ef8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqIlV+', 'ulID': 'ef8b', 'tmst': 3222407566, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef8b', 'time': '10:09:33.190177440', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:33.682942390, PUSH_DATA,TOKEN:6107,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABlJtx3', 'ulID': '6107', 'tmst': 3222898638, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6107', 'time': '10:09:33.682942390', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:37.778470039, PUSH_DATA,TOKEN:db96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsBNXl', 'ulID': 'db96', 'tmst': 3226993932, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db96', 'time': '10:09:37.778470039', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:38.278641462,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': 'db96', 'tmst': 3227993932, 'items': [{'phyPayload': 'YKsAAAIgAgAmrPF6', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:38.283276796,TX_ACK,TOKEN:009d,Gateway:0001000000000002
Timestamp:10:09:42.034084558, PUSH_DATA,TOKEN:ca7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAK6V8T', 'ulID': 'ca7c', 'tmst': 3231258453, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca7c', 'time': '10:09:42.034084558', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:42.036522626, PUSH_DATA,TOKEN:3df0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAK6V8T', 'ulID': '3df0', 'tmst': 3231258534, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3df0', 'time': '10:09:42.036522626', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:42.041239500, PUSH_DATA,TOKEN:b588,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAK6V8T', 'ulID': 'b588', 'tmst': 3231258355, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b588', 'time': '10:09:42.041239500', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:43.018918752, PUSH_DATA,TOKEN:fd97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACorB1Z', 'ulID': 'fd97', 'tmst': 3232243879, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd97', 'time': '10:09:43.018918752', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:48.764995098, PUSH_DATA,TOKEN:d671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': 'd671', 'tmst': 3237984680, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd671', 'time': '10:09:48.764995098', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:48.766515731, PUSH_DATA,TOKEN:ede7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': 'ede7', 'tmst': 3237985054, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ede7', 'time': '10:09:48.766515731', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:49.257445096,PULL_RESP,TOKEN:7829, Downlink:{'downlinkId': '7829', 'uplinkId': 'd671', 'tmst': 3238984680, 'items': [{'phyPayload': 'YOsAAAIgAgArUxaC', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:49.262080669,TX_ACK,TOKEN:7829,Gateway:0001000000000001
Timestamp:10:09:54.441483020, PUSH_DATA,TOKEN:fdb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZJUTI', 'ulID': 'fdb7', 'tmst': 3243664595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb7', 'time': '10:09:54.441483020', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:54.881362199,PULL_RESP,TOKEN:782a, Downlink:{'downlinkId': '782a', 'uplinkId': 'fdb7', 'tmst': 3244664595, 'items': [{'phyPayload': 'YHwBAAIgAQBqq38a', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:54.885972261,TX_ACK,TOKEN:782a,Gateway:0001000000000001
Timestamp:10:09:56.336562156, PUSH_DATA,TOKEN:165e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7WMFN', 'ulID': '165e', 'tmst': 3245558994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '165e', 'time': '10:09:56.336562156', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:56.341449499, PUSH_DATA,TOKEN:bef2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7WMFN', 'ulID': 'bef2', 'tmst': 3245559027, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bef2', 'time': '10:09:56.341449499', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:56.346295595, PUSH_DATA,TOKEN:f472,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7WMFN', 'ulID': 'f472', 'tmst': 3245558918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f472', 'time': '10:09:56.346295595', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:56.681277036, PUSH_DATA,TOKEN:a217,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxSwBE', 'ulID': 'a217', 'tmst': 3245898604, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a217', 'time': '10:09:56.681277036', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:57.098236083,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': 'a217', 'tmst': 3247898604, 'items': [{'phyPayload': 'YIMAAAIgAQA9TRcV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:57.102916240,TX_ACK,TOKEN:008f,Gateway:0001000000000003
Timestamp:10:09:58.371803760, PUSH_DATA,TOKEN:5f6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKTG', 'ulID': '5f6c', 'tmst': 3247594016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f6c', 'time': '10:09:58.371803760', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:58.377698421, PUSH_DATA,TOKEN:939d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKTG', 'ulID': '939d', 'tmst': 3247594393, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '939d', 'time': '10:09:58.377698421', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:58.662913084, PUSH_DATA,TOKEN:5d49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIH1mj', 'ulID': '5d49', 'tmst': 3247887516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d49', 'time': '10:09:58.662913084', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:58.668035030, PUSH_DATA,TOKEN:25d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIH1mj', 'ulID': '25d2', 'tmst': 3247887762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25d2', 'time': '10:09:58.668035030', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:58.816893339,PULL_RESP,TOKEN:782b, Downlink:{'downlinkId': '782b', 'uplinkId': '5f6c', 'tmst': 3249594016, 'items': [{'phyPayload': 'YMIBAAIgAQBNrm9w', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:58.821576595,TX_ACK,TOKEN:782b,Gateway:0001000000000001
Timestamp:10:09:59.120580911,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': '25d2', 'tmst': 3249887762, 'items': [{'phyPayload': 'YOsBAAIgAgA9r4Ei', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:59.125339508,TX_ACK,TOKEN:009e,Gateway:0001000000000002
Timestamp:10:10:03.380013227, PUSH_DATA,TOKEN:a7cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nGXB', 'ulID': 'a7cd', 'tmst': 3252601515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7cd', 'time': '10:10:03.380013227', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:08.714827060, PUSH_DATA,TOKEN:a4be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtrUu3', 'ulID': 'a4be', 'tmst': 3257934441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4be', 'time': '10:10:08.714827060', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:09.186749458,PULL_RESP,TOKEN:782c, Downlink:{'downlinkId': '782c', 'uplinkId': 'a4be', 'tmst': 3258934441, 'items': [{'phyPayload': 'YNEAAAIgAQBwHpZz', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:10:09.191452503,TX_ACK,TOKEN:782c,Gateway:0001000000000001
Timestamp:10:10:15.389793634, PUSH_DATA,TOKEN:3735,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADPyxLR', 'ulID': '3735', 'tmst': 3264614859, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3735', 'time': '10:10:15.389793634', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
