spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:17:47:22.817605257, PUSH_DATA,TOKEN:203b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB60oQm', 'ulID': '203b', 'tmst': 2129232707, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '203b', 'time': '17:47:22.817605257', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:29.082678318, PUSH_DATA,TOKEN:df5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQvtXM', 'ulID': 'df5e', 'tmst': 2135498448, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df5e', 'time': '17:47:29.082678318', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:29.613607645,PULL_RESP,TOKEN:e4b7, Downlink:{'downlinkId': 'e4b7', 'uplinkId': 'df5e', 'tmst': 2137498448, 'items': [{'phyPayload': 'YFIBAAIgAACJ5929', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:47:29.618268728,TX_ACK,TOKEN:e4b7,Gateway:0001000000000001
Timestamp:17:47:29.788031816, PUSH_DATA,TOKEN:2d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4bCeP', 'ulID': '2d6d', 'tmst': 2136194715, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d6d', 'time': '17:47:29.788031816', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:33.653170108, PUSH_DATA,TOKEN:10de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACkzGP/', 'ulID': '10de', 'tmst': 2140066882, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10de', 'time': '17:47:33.653170108', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:36.214108705, PUSH_DATA,TOKEN:24ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XtXf', 'ulID': '24ea', 'tmst': 2142626886, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24ea', 'time': '17:47:36.214108705', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:38.899577856, PUSH_DATA,TOKEN:8cd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAClSICp', 'ulID': '8cd9', 'tmst': 2145307696, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd9', 'time': '17:47:38.899577856', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:40.775164127, PUSH_DATA,TOKEN:b92b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8IYg9', 'ulID': 'b92b', 'tmst': 2147189066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b92b', 'time': '17:47:40.775164127', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:41.193706750,PULL_RESP,TOKEN:e4b8, Downlink:{'downlinkId': 'e4b8', 'uplinkId': 'b92b', 'tmst': 2149189066, 'items': [{'phyPayload': 'YFIBAAIgAQBr105L', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:47:41.199625968,TX_ACK,TOKEN:e4b8,Gateway:0001000000000001
Timestamp:17:47:41.621265888, PUSH_DATA,TOKEN:8768,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvT+5n', 'ulID': '8768', 'tmst': 2148033613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8768', 'time': '17:47:41.621265888', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:41.621265888, PUSH_DATA,TOKEN:8768,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1xOq8', 'ulID': '8768', 'tmst': 2148037170, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8768', 'time': '17:47:41.621265888', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:48.446940898, PUSH_DATA,TOKEN:0a48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACw289f', 'ulID': '0a48', 'tmst': 2154858385, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a48', 'time': '17:47:48.446940898', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:54.172460317, PUSH_DATA,TOKEN:293b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABphvrh', 'ulID': '293b', 'tmst': 2160588279, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '293b', 'time': '17:47:54.172460317', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:00.647917985, PUSH_DATA,TOKEN:9663,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJEs3B', 'ulID': '9663', 'tmst': 2167055271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9663', 'time': '17:48:00.647917985', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:02.923789501, PUSH_DATA,TOKEN:9f1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNXib4', 'ulID': '9f1d', 'tmst': 2169332693, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f1d', 'time': '17:48:02.923789501', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:03.355131149,PULL_RESP,TOKEN:e4b9, Downlink:{'downlinkId': 'e4b9', 'uplinkId': '9f1d', 'tmst': 2170332693, 'items': [{'phyPayload': 'YAgAAAIgAgDFjKRa', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:48:03.359928607,TX_ACK,TOKEN:e4b9,Gateway:0001000000000001
Timestamp:17:48:03.619450330, PUSH_DATA,TOKEN:477e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIT3N+', 'ulID': '477e', 'tmst': 2170030681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '477e', 'time': '17:48:03.619450330', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:07.980435132, PUSH_DATA,TOKEN:eb8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7caiF', 'ulID': 'eb8b', 'tmst': 2174389697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb8b', 'time': '17:48:07.980435132', 'rssi': -63, 'snr': 53.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:09.975805282, PUSH_DATA,TOKEN:52f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': '52f6', 'tmst': 2176384215, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52f6', 'time': '17:48:09.975805282', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:10.100975751, PUSH_DATA,TOKEN:d876,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': 'd876', 'tmst': 2176509573, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd876', 'time': '17:48:10.100975751', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:10.495482921,PULL_RESP,TOKEN:e4ba, Downlink:{'downlinkId': 'e4ba', 'uplinkId': '52f6', 'tmst': 2178384215, 'items': [{'phyPayload': 'YIkBAAIgAADV6HD6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:48:10.500103712,TX_ACK,TOKEN:e4ba,Gateway:0001000000000001
Timestamp:17:48:14.346331834, PUSH_DATA,TOKEN:4f00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '4f00', 'tmst': 2180759397, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f00', 'time': '17:48:14.346331834', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:16.161925792, PUSH_DATA,TOKEN:2d09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw5uqS', 'ulID': '2d09', 'tmst': 2182573901, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d09', 'time': '17:48:16.161925792', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:22.156920433, PUSH_DATA,TOKEN:2bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPR1yR', 'ulID': '2bb4', 'tmst': 2188564943, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bb4', 'time': '17:48:22.156920433', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:22.182230949, PUSH_DATA,TOKEN:7135,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5mhQ', 'ulID': '7135', 'tmst': 2188594598, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7135', 'time': '17:48:22.182230949', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:22.591268301,PULL_RESP,TOKEN:e4bb, Downlink:{'downlinkId': 'e4bb', 'uplinkId': '2bb4', 'tmst': 2190564943, 'items': [{'phyPayload': 'YOAAAAIgAgBDiLHg', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:48:22.595872879,TX_ACK,TOKEN:e4bb,Gateway:0001000000000001
Timestamp:17:48:22.787415027, PUSH_DATA,TOKEN:f725,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkHcFP', 'ulID': 'f725', 'tmst': 2189202420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f725', 'time': '17:48:22.787415027', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:28.812776327, PUSH_DATA,TOKEN:268d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': '268d', 'tmst': 2195227959, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '268d', 'time': '17:48:28.812776327', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:31.168272972, PUSH_DATA,TOKEN:88c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8kjyj', 'ulID': '88c7', 'tmst': 2197583874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88c7', 'time': '17:48:31.168272972', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:31.668762207,PULL_RESP,TOKEN:e4bc, Downlink:{'downlinkId': 'e4bc', 'uplinkId': '88c7', 'tmst': 2198583874, 'items': [{'phyPayload': 'YFIBAAIgAgBu1W8L', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:48:31.673445701,TX_ACK,TOKEN:e4bc,Gateway:0001000000000001
Timestamp:17:48:35.633583784, PUSH_DATA,TOKEN:e48b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTsa7d', 'ulID': 'e48b', 'tmst': 2202045365, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e48b', 'time': '17:48:35.633583784', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:35.934373140, PUSH_DATA,TOKEN:ff91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': 'ff91', 'tmst': 2202347216, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff91', 'time': '17:48:35.934373140', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:36.094314336,PULL_RESP,TOKEN:e4bd, Downlink:{'downlinkId': 'e4bd', 'uplinkId': 'e48b', 'tmst': 2204045365, 'items': [{'phyPayload': 'YJ4BAAIgAAAxhhel', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:48:36.098944664,TX_ACK,TOKEN:e4bd,Gateway:0001000000000001
Timestamp:17:48:41.619537353, PUSH_DATA,TOKEN:eb52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': 'eb52', 'tmst': 2208031787, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb52', 'time': '17:48:41.619537353', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:42.305280447, PUSH_DATA,TOKEN:87c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAUtdh', 'ulID': '87c3', 'tmst': 2208719093, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87c3', 'time': '17:48:42.305280447', 'rssi': -71, 'snr': 46.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:42.990991353, PUSH_DATA,TOKEN:c868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZx3NG', 'ulID': 'c868', 'tmst': 2209398195, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c868', 'time': '17:48:42.990991353', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:45.926649570, PUSH_DATA,TOKEN:6855,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB41UVJ', 'ulID': '6855', 'tmst': 2212335385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6855', 'time': '17:48:45.926649570', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:46.121989011, PUSH_DATA,TOKEN:2193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoq3iX', 'ulID': '2193', 'tmst': 2212538034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2193', 'time': '17:48:46.121989011', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:46.407402992, PUSH_DATA,TOKEN:0992,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+gH91', 'ulID': '0992', 'tmst': 2212815427, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0992', 'time': '17:48:46.407402992', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:50.833273887, PUSH_DATA,TOKEN:c805,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjwPdA', 'ulID': 'c805', 'tmst': 2217246033, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c805', 'time': '17:48:50.833273887', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:51.988632440, PUSH_DATA,TOKEN:7dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfBOar', 'ulID': '7dc0', 'tmst': 2218397604, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc0', 'time': '17:48:51.988632440', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:52.134214639, PUSH_DATA,TOKEN:2aa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjL6Hw', 'ulID': '2aa3', 'tmst': 2218548708, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aa3', 'time': '17:48:52.134214639', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:52.229299306, PUSH_DATA,TOKEN:4db3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzIwjk', 'ulID': '4db3', 'tmst': 2218635961, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db3', 'time': '17:48:52.229299306', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:52.615613937,PULL_RESP,TOKEN:e4be, Downlink:{'downlinkId': 'e4be', 'uplinkId': '2aa3', 'tmst': 2220548708, 'items': [{'phyPayload': 'YL8AAAIgAQDYoD+n', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:48:52.620360136,TX_ACK,TOKEN:e4be,Gateway:0001000000000001
Timestamp:17:48:56.354217767, PUSH_DATA,TOKEN:da4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOJ8Um', 'ulID': 'da4e', 'tmst': 2222768136, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da4e', 'time': '17:48:56.354217767', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:48:57.629524469, PUSH_DATA,TOKEN:1c80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7nSmw', 'ulID': '1c80', 'tmst': 2224036312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c80', 'time': '17:48:57.629524469', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
