spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:15:47:17.398781299, PUSH_DATA,TOKEN:de4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABb/ZeC', 'ulID': 'de4f', 'tmst': 3013093444, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de4f', 'time': '15:47:17.398781299', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:17.824437379, PUSH_DATA,TOKEN:5ff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACKJOPb', 'ulID': '5ff9', 'tmst': 3013516060, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ff9', 'time': '15:47:17.824437379', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:18.180200099, PUSH_DATA,TOKEN:ea38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/TKQ', 'ulID': 'ea38', 'tmst': 3013875972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea38', 'time': '15:47:18.180200099', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:18.195590257, PUSH_DATA,TOKEN:d925,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACoq/0m', 'ulID': 'd925', 'tmst': 3013891830, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd925', 'time': '15:47:18.195590257', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:18.530771017, PUSH_DATA,TOKEN:f27a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACc7NlF', 'ulID': 'f27a', 'tmst': 3014218245, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f27a', 'time': '15:47:18.530771017', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:18.986571073, PUSH_DATA,TOKEN:41c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHaaL6', 'ulID': '41c7', 'tmst': 3014677116, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41c7', 'time': '15:47:18.986571073', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:19.092085599, PUSH_DATA,TOKEN:078f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACYqVZt', 'ulID': '078f', 'tmst': 3014779380, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '078f', 'time': '15:47:19.092085599', 'rssi': -81, 'snr': 35.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:19.547487735, PUSH_DATA,TOKEN:c86d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACsB0yX', 'ulID': 'c86d', 'tmst': 3015244010, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c86d', 'time': '15:47:19.547487735', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:19.732618331, PUSH_DATA,TOKEN:c829,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACFUhvo', 'ulID': 'c829', 'tmst': 3015425886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c829', 'time': '15:47:19.732618331', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:19.807927370, PUSH_DATA,TOKEN:5448,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAApiOTb', 'ulID': '5448', 'tmst': 3015500964, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5448', 'time': '15:47:19.807927370', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:19.943140745, PUSH_DATA,TOKEN:cfb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADp/skl', 'ulID': 'cfb2', 'tmst': 3015630375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfb2', 'time': '15:47:19.943140745', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:20.228307008, PUSH_DATA,TOKEN:8fd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4AYfm', 'ulID': '8fd7', 'tmst': 3015925305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fd7', 'time': '15:47:20.228307008', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:22.323736906, PUSH_DATA,TOKEN:474b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGaWlK', 'ulID': '474b', 'tmst': 3018017281, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '474b', 'time': '15:47:22.323736906', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:22.399169921, PUSH_DATA,TOKEN:f143,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzfqnj', 'ulID': 'f143', 'tmst': 3018092404, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f143', 'time': '15:47:22.399169921', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:22.734414577, PUSH_DATA,TOKEN:0cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAApeWtN', 'ulID': '0cd0', 'tmst': 3018425651, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cd0', 'time': '15:47:22.734414577', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:23.659471511, PUSH_DATA,TOKEN:936b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADtfV4U', 'ulID': '936b', 'tmst': 3019354997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '936b', 'time': '15:47:23.659471511', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:23.705113649, PUSH_DATA,TOKEN:c97d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACO8QaH', 'ulID': 'c97d', 'tmst': 3019397089, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c97d', 'time': '15:47:23.705113649', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:24.130782365, PUSH_DATA,TOKEN:a3a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACCYsBe', 'ulID': 'a3a2', 'tmst': 3019823570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3a2', 'time': '15:47:24.130782365', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:24.142738580,PULL_RESP,TOKEN:c156, Downlink:{'downlinkId': 'c156', 'uplinkId': 'c97d', 'tmst': 3021397089, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:47:24.147442102,TX_ACK,TOKEN:c156,Gateway:0001000000000001
Timestamp:15:47:24.496167898, PUSH_DATA,TOKEN:a396,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3R6+N', 'ulID': 'a396', 'tmst': 3020186721, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a396', 'time': '15:47:24.496167898', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:24.631622314, PUSH_DATA,TOKEN:1de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADIw4en', 'ulID': '1de4', 'tmst': 3020325431, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de4', 'time': '15:47:24.631622314', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:24.697122097, PUSH_DATA,TOKEN:5d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAATM3K2', 'ulID': '5d24', 'tmst': 3020387605, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d24', 'time': '15:47:24.697122097', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:24.892620563, PUSH_DATA,TOKEN:7325,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADNnKL3', 'ulID': '7325', 'tmst': 3020579868, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7325', 'time': '15:47:24.892620563', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:25.687837362, PUSH_DATA,TOKEN:913b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABh2hMC', 'ulID': '913b', 'tmst': 3021377547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '913b', 'time': '15:47:25.687837362', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:27.122844457, PUSH_DATA,TOKEN:4ee5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADIH8i2', 'ulID': '4ee5', 'tmst': 3022817641, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ee5', 'time': '15:47:27.122844457', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:27.927986383, PUSH_DATA,TOKEN:841d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACy0Uwu', 'ulID': '841d', 'tmst': 3023619266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '841d', 'time': '15:47:27.927986383', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:28.183547258, PUSH_DATA,TOKEN:9713,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADWoqHk', 'ulID': '9713', 'tmst': 3023876403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9713', 'time': '15:47:28.183547258', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:28.368660926, PUSH_DATA,TOKEN:f44e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIW4YP', 'ulID': 'f44e', 'tmst': 3024061547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f44e', 'time': '15:47:28.368660926', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:28.704413890, PUSH_DATA,TOKEN:dd3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2sIqe', 'ulID': 'dd3b', 'tmst': 3024398128, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd3b', 'time': '15:47:28.704413890', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:28.809545755, PUSH_DATA,TOKEN:99cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABRQhhI', 'ulID': '99cf', 'tmst': 3024497805, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99cf', 'time': '15:47:28.809545755', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:29.115096092, PUSH_DATA,TOKEN:7fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAELvok', 'ulID': '7fa5', 'tmst': 3024811749, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fa5', 'time': '15:47:29.115096092', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:29.540439367, PUSH_DATA,TOKEN:9f12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABw+9EE', 'ulID': '9f12', 'tmst': 3025226897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f12', 'time': '15:47:29.540439367', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:29.995938539, PUSH_DATA,TOKEN:1168,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAABQb7ua', 'ulID': '1168', 'tmst': 3025687669, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1168', 'time': '15:47:29.995938539', 'rssi': -62, 'snr': 54.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:30.291404724, PUSH_DATA,TOKEN:8fb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9kQXU', 'ulID': '8fb4', 'tmst': 3025980592, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fb4', 'time': '15:47:30.291404724', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:30.506976604, PUSH_DATA,TOKEN:0b32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADqw3wv', 'ulID': '0b32', 'tmst': 3026195415, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b32', 'time': '15:47:30.506976604', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:30.792119979, PUSH_DATA,TOKEN:4a28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADoASDn', 'ulID': '4a28', 'tmst': 3026479522, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a28', 'time': '15:47:30.792119979', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:30.937478303, PUSH_DATA,TOKEN:16a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABsxL6z', 'ulID': '16a7', 'tmst': 3026628175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16a7', 'time': '15:47:30.937478303', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:31.043042898, PUSH_DATA,TOKEN:4c8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACtGOpv', 'ulID': '4c8a', 'tmst': 3026739249, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c8a', 'time': '15:47:31.043042898', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:31.248101234, PUSH_DATA,TOKEN:ccde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADiXFde', 'ulID': 'ccde', 'tmst': 3026941242, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccde', 'time': '15:47:31.248101234', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:32.093230962, PUSH_DATA,TOKEN:c51a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAClnkYS', 'ulID': 'c51a', 'tmst': 3027786076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c51a', 'time': '15:47:32.093230962', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:33.179223060, PUSH_DATA,TOKEN:c349,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAHgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnorI', 'ulID': 'c349', 'tmst': 3028866692, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c349', 'time': '15:47:33.179223060', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:33.179223060, PUSH_DATA,TOKEN:c349,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACQKKQb', 'ulID': 'c349', 'tmst': 3028872499, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c349', 'time': '15:47:33.179223060', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:33.884591102, PUSH_DATA,TOKEN:375b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADAmKe0', 'ulID': '375b', 'tmst': 3029578165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '375b', 'time': '15:47:33.884591102', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:33.899665117, PUSH_DATA,TOKEN:5c2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJTMZK', 'ulID': '5c2b', 'tmst': 3029596001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c2b', 'time': '15:47:33.899665117', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:35.244736909, PUSH_DATA,TOKEN:6743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAIAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCbNf', 'ulID': '6743', 'tmst': 3030931555, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6743', 'time': '15:47:35.244736909', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:35.530164480, PUSH_DATA,TOKEN:09e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAADbyXb6', 'ulID': '09e6', 'tmst': 3031218183, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09e6', 'time': '15:47:35.530164480', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:35.966999292,PULL_RESP,TOKEN:c157, Downlink:{'downlinkId': 'c157', 'uplinkId': '09e6', 'tmst': 3033218183, 'items': [{'phyPayload': 'YFQAAAIgAwDCru77', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
