spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:14:08:01.430505037, PUSH_DATA,TOKEN:76f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACTIFJS', 'ulID': '76f7', 'tmst': 350780289, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76f7', 'time': '14:08:01.430505037', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:01.617217779, PUSH_DATA,TOKEN:55ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9O9Ma', 'ulID': '55ba', 'tmst': 350971659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55ba', 'time': '14:08:01.617217779', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:01.625447511, PUSH_DATA,TOKEN:bc59,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9O9Ma', 'ulID': 'bc59', 'tmst': 350971577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc59', 'time': '14:08:01.625447511', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:01.870308876, PUSH_DATA,TOKEN:c0bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADpFXyl', 'ulID': 'c0bb', 'tmst': 351221738, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0bb', 'time': '14:08:01.870308876', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:01.882140159, PUSH_DATA,TOKEN:fbe6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADwQoHk', 'ulID': 'fbe6', 'tmst': 351230766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbe6', 'time': '14:08:01.882140159', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:02.089356660,PULL_RESP,TOKEN:013f, Downlink:{'downlinkId': '013f', 'uplinkId': 'bc59', 'tmst': 352971577, 'items': [{'phyPayload': 'YAwAAAIgAQCRCo3i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:08:02.094114065,TX_ACK,TOKEN:013f,Gateway:0001000000000003
Timestamp:14:08:02.107099294, PUSH_DATA,TOKEN:53a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABOgMrY', 'ulID': '53a5', 'tmst': 351454756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53a5', 'time': '14:08:02.107099294', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:02.175069570, PUSH_DATA,TOKEN:8e66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACN9wei', 'ulID': '8e66', 'tmst': 351526103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e66', 'time': '14:08:02.175069570', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:02.177574396, PUSH_DATA,TOKEN:d4c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACN9wei', 'ulID': 'd4c7', 'tmst': 351526246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4c7', 'time': '14:08:02.177574396', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:02.691979885, PUSH_DATA,TOKEN:e71d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACSqi43', 'ulID': 'e71d', 'tmst': 352040372, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e71d', 'time': '14:08:02.691979885', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:02.694690704, PUSH_DATA,TOKEN:7382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACSqi43', 'ulID': '7382', 'tmst': 352040163, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7382', 'time': '14:08:02.694690704', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:02.732206583, PUSH_DATA,TOKEN:b816,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACqYwYe', 'ulID': 'b816', 'tmst': 352082422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b816', 'time': '14:08:02.732206583', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:02.734649658, PUSH_DATA,TOKEN:5d46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACqYwYe', 'ulID': '5d46', 'tmst': 352082537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d46', 'time': '14:08:02.734649658', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:05.160056829, PUSH_DATA,TOKEN:863f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADqyRD0', 'ulID': '863f', 'tmst': 354512434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '863f', 'time': '14:08:05.160056829', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:05.199646472, PUSH_DATA,TOKEN:468a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1aQt6', 'ulID': '468a', 'tmst': 354546190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '468a', 'time': '14:08:05.199646472', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:05.244908809, PUSH_DATA,TOKEN:d4bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClA1il', 'ulID': 'd4bc', 'tmst': 354595300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4bc', 'time': '14:08:05.244908809', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:05.770046710, PUSH_DATA,TOKEN:8129,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkC5oW', 'ulID': '8129', 'tmst': 355119054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8129', 'time': '14:08:05.770046710', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:06.265420913, PUSH_DATA,TOKEN:f87d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWATW1', 'ulID': 'f87d', 'tmst': 355616540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f87d', 'time': '14:08:06.265420913', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:06.475430488, PUSH_DATA,TOKEN:1d4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACYyBTg', 'ulID': '1d4c', 'tmst': 355823650, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d4c', 'time': '14:08:06.475430488', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:06.730731487, PUSH_DATA,TOKEN:22ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADE+AIL', 'ulID': '22ab', 'tmst': 356085416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22ab', 'time': '14:08:06.730731487', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:07.122117996, PUSH_DATA,TOKEN:b2f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvoaZk', 'ulID': 'b2f7', 'tmst': 356471875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2f7', 'time': '14:08:07.122117996', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:07.227605581, PUSH_DATA,TOKEN:7299,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgrinc', 'ulID': '7299', 'tmst': 356581734, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7299', 'time': '14:08:07.227605581', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:07.580335140, PUSH_DATA,TOKEN:14e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADx16lS', 'ulID': '14e6', 'tmst': 356935864, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14e6', 'time': '14:08:07.580335140', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:07.582774877, PUSH_DATA,TOKEN:1bcc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADx16lS', 'ulID': '1bcc', 'tmst': 356936056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1bcc', 'time': '14:08:07.582774877', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:07.668283939,PULL_RESP,TOKEN:0140, Downlink:{'downlinkId': '0140', 'uplinkId': '7299', 'tmst': 357581734, 'items': [{'phyPayload': 'YJwAAAIgAgB73ji7', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:08:07.672909975,TX_ACK,TOKEN:0140,Gateway:0001000000000003
Timestamp:14:08:07.760073423, PUSH_DATA,TOKEN:fc79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApj3yV', 'ulID': 'fc79', 'tmst': 357109591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc79', 'time': '14:08:07.760073423', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:07.785057783, PUSH_DATA,TOKEN:13a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZmA5o', 'ulID': '13a9', 'tmst': 357140287, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13a9', 'time': '14:08:07.785057783', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:07.789902210, PUSH_DATA,TOKEN:6699,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZmA5o', 'ulID': '6699', 'tmst': 357140379, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6699', 'time': '14:08:07.789902210', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:07.792554140, PUSH_DATA,TOKEN:e8ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZmA5o', 'ulID': 'e8ac', 'tmst': 357140458, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8ac', 'time': '14:08:07.792554140', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:07.959934711, PUSH_DATA,TOKEN:23bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/Xw/', 'ulID': '23bc', 'tmst': 357311053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23bc', 'time': '14:08:07.959934711', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:07.994203805,PULL_RESP,TOKEN:7d0f, Downlink:{'downlinkId': '7d0f', 'uplinkId': '14e6', 'tmst': 358935864, 'items': [{'phyPayload': 'YM4AAAIgAwBfG8Y/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:08:07.998877048,TX_ACK,TOKEN:7d0f,Gateway:0001000000000001
Timestamp:14:08:08.198379278,PULL_RESP,TOKEN:0139, Downlink:{'downlinkId': '0139', 'uplinkId': '6699', 'tmst': 359140379, 'items': [{'phyPayload': 'YOABAAIgAACtvaUW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:08:08.203062534,TX_ACK,TOKEN:0139,Gateway:0001000000000002
Timestamp:14:08:08.258245229, PUSH_DATA,TOKEN:68a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEbAf4', 'ulID': '68a4', 'tmst': 357613219, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68a4', 'time': '14:08:08.258245229', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:08.260446786, PUSH_DATA,TOKEN:e5df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEbAf4', 'ulID': 'e5df', 'tmst': 357613391, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5df', 'time': '14:08:08.260446786', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:08.695212125, PUSH_DATA,TOKEN:e168,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdcuoL', 'ulID': 'e168', 'tmst': 358050245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e168', 'time': '14:08:08.695212125', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:08.697397708, PUSH_DATA,TOKEN:15da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdcuoL', 'ulID': '15da', 'tmst': 358050198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15da', 'time': '14:08:08.697397708', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:08.852740049, PUSH_DATA,TOKEN:e532,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADf9Ucs', 'ulID': 'e532', 'tmst': 358201651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e532', 'time': '14:08:08.852740049', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:08.995079040, PUSH_DATA,TOKEN:2608,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEIVVb', 'ulID': '2608', 'tmst': 358346502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2608', 'time': '14:08:08.995079040', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:09.007855653, PUSH_DATA,TOKEN:ded8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaMywa', 'ulID': 'ded8', 'tmst': 358360253, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ded8', 'time': '14:08:09.007855653', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:09.125496149, PUSH_DATA,TOKEN:ff50,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf8Szq', 'ulID': 'ff50', 'tmst': 358471549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff50', 'time': '14:08:09.125496149', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:09.160015583, PUSH_DATA,TOKEN:7213,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvjyW7', 'ulID': '7213', 'tmst': 358513416, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7213', 'time': '14:08:09.160015583', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:09.162739038, PUSH_DATA,TOKEN:df32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvjyW7', 'ulID': 'df32', 'tmst': 358513372, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df32', 'time': '14:08:09.162739038', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:09.169646263, PUSH_DATA,TOKEN:368d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvjyW7', 'ulID': '368d', 'tmst': 358513251, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '368d', 'time': '14:08:09.169646263', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:09.458019733, PUSH_DATA,TOKEN:06f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACDouHY', 'ulID': '06f2', 'tmst': 358810850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06f2', 'time': '14:08:09.458019733', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:09.460076332, PUSH_DATA,TOKEN:db6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACDouHY', 'ulID': 'db6c', 'tmst': 358811010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db6c', 'time': '14:08:09.460076332', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:09.464675426, PUSH_DATA,TOKEN:8cc4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACDouHY', 'ulID': '8cc4', 'tmst': 358810682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cc4', 'time': '14:08:09.464675426', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:09.762240648, PUSH_DATA,TOKEN:18af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkSqXt', 'ulID': '18af', 'tmst': 359114484, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18af', 'time': '14:08:09.762240648', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
