spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:21:42:52.595097541, PUSH_DATA,TOKEN:550f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACuVFeh', 'ulID': '550f', 'tmst': 4164493498, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '550f', 'time': '21:42:52.595097541', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:52.600068807, PUSH_DATA,TOKEN:40b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACuVFeh', 'ulID': '40b1', 'tmst': 4164493311, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40b1', 'time': '21:42:52.600068807', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:53.055333375, PUSH_DATA,TOKEN:4fd5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdFgn', 'ulID': '4fd5', 'tmst': 4164952303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fd5', 'time': '21:42:53.055333375', 'rssi': -82, 'snr': 35.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:53.072311639,PULL_RESP,TOKEN:014d, Downlink:{'downlinkId': '014d', 'uplinkId': '40b1', 'tmst': 4166493311, 'items': [{'phyPayload': 'YLMBAAIgAwBoIOwj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:42:53.077084302,TX_ACK,TOKEN:014d,Gateway:0001000000000003
Timestamp:21:42:53.891188621, PUSH_DATA,TOKEN:3cfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAykt3s', 'ulID': '3cfc', 'tmst': 4165786046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3cfc', 'time': '21:42:53.891188621', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:54.921916961, PUSH_DATA,TOKEN:6b10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': '6b10', 'tmst': 4166814814, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b10', 'time': '21:42:54.921916961', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:54.987478017, PUSH_DATA,TOKEN:9083,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1B1Pv', 'ulID': '9083', 'tmst': 4166885221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9083', 'time': '21:42:54.987478017', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:55.499947547, PUSH_DATA,TOKEN:de9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yKw4', 'ulID': 'de9c', 'tmst': 4167402052, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de9c', 'time': '21:42:55.499947547', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:56.266710042, PUSH_DATA,TOKEN:2cf5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACND190', 'ulID': '2cf5', 'tmst': 4168170068, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cf5', 'time': '21:42:56.266710042', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:56.272898674, PUSH_DATA,TOKEN:a9bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACND190', 'ulID': 'a9bd', 'tmst': 4168169844, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9bd', 'time': '21:42:56.272898674', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:56.648106813, PUSH_DATA,TOKEN:80be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZYR3k', 'ulID': '80be', 'tmst': 4168547958, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80be', 'time': '21:42:56.648106813', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:56.753583431, PUSH_DATA,TOKEN:da07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzRimx', 'ulID': 'da07', 'tmst': 4168651708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da07', 'time': '21:42:56.753583431', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:57.162843465, PUSH_DATA,TOKEN:4fdb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhe0I', 'ulID': '4fdb', 'tmst': 4169061861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fdb', 'time': '21:42:57.162843465', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:57.165198564, PUSH_DATA,TOKEN:7ba4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhe0I', 'ulID': '7ba4', 'tmst': 4169062041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ba4', 'time': '21:42:57.165198564', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:57.172904253, PUSH_DATA,TOKEN:eabb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhe0I', 'ulID': 'eabb', 'tmst': 4169061989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eabb', 'time': '21:42:57.172904253', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:57.632674932,PULL_RESP,TOKEN:0671, Downlink:{'downlinkId': '0671', 'uplinkId': 'eabb', 'tmst': 4170061989, 'items': [{'phyPayload': 'YJ8BAAIgCAC9LnEE', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:42:57.637430429,TX_ACK,TOKEN:0671,Gateway:0001000000000001
Timestamp:21:42:58.429951429, PUSH_DATA,TOKEN:553a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMZCvW', 'ulID': '553a', 'tmst': 4170329388, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '553a', 'time': '21:42:58.429951429', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:59.183279037, PUSH_DATA,TOKEN:9091,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAASVUke', 'ulID': '9091', 'tmst': 4171080787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9091', 'time': '21:42:59.183279037', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:59.184932470, PUSH_DATA,TOKEN:3623,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAASVUke', 'ulID': '3623', 'tmst': 4171080572, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3623', 'time': '21:42:59.184932470', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:59.619786024, PUSH_DATA,TOKEN:bda1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQi8Vp', 'ulID': 'bda1', 'tmst': 4171517362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bda1', 'time': '21:42:59.619786024', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:59.622043132, PUSH_DATA,TOKEN:344e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQi8Vp', 'ulID': '344e', 'tmst': 4171517219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '344e', 'time': '21:42:59.622043132', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:00.012054204, PUSH_DATA,TOKEN:a2f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7BZP', 'ulID': 'a2f5', 'tmst': 4171913525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2f5', 'time': '21:43:00.012054204', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:00.389613151, PUSH_DATA,TOKEN:d422,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANe18U', 'ulID': 'd422', 'tmst': 4172288340, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd422', 'time': '21:43:00.389613151', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:01.314281702, PUSH_DATA,TOKEN:b4ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPkVqS', 'ulID': 'b4ae', 'tmst': 4173209849, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4ae', 'time': '21:43:01.314281702', 'rssi': -82, 'snr': 34.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:01.944737434, PUSH_DATA,TOKEN:29d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACLAFIl', 'ulID': '29d6', 'tmst': 4173846741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29d6', 'time': '21:43:01.944737434', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:01.950119018, PUSH_DATA,TOKEN:ca79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACLAFIl', 'ulID': 'ca79', 'tmst': 4173846624, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca79', 'time': '21:43:01.950119018', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:01.975511789, PUSH_DATA,TOKEN:b145,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEVpxO', 'ulID': 'b145', 'tmst': 4173871559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b145', 'time': '21:43:01.975511789', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:01.977588176, PUSH_DATA,TOKEN:1d9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEVpxO', 'ulID': '1d9c', 'tmst': 4173871391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d9c', 'time': '21:43:01.977588176', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:02.012956619, PUSH_DATA,TOKEN:0173,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdoB0+', 'ulID': '0173', 'tmst': 4173913726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0173', 'time': '21:43:02.012956619', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:02.015727043, PUSH_DATA,TOKEN:d691,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdoB0+', 'ulID': 'd691', 'tmst': 4173913866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd691', 'time': '21:43:02.015727043', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:02.020805358, PUSH_DATA,TOKEN:040c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdoB0+', 'ulID': '040c', 'tmst': 4173913925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '040c', 'time': '21:43:02.020805358', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:02.058166027, PUSH_DATA,TOKEN:b5c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLuMeP', 'ulID': 'b5c2', 'tmst': 4173956039, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5c2', 'time': '21:43:02.058166027', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:02.060812950, PUSH_DATA,TOKEN:ade9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLuMeP', 'ulID': 'ade9', 'tmst': 4173956151, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ade9', 'time': '21:43:02.060812950', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:02.476541280,PULL_RESP,TOKEN:0672, Downlink:{'downlinkId': '0672', 'uplinkId': '1d9c', 'tmst': 4175871391, 'items': [{'phyPayload': 'YDwBAAIgBQDcQRO1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:02.481207370,TX_ACK,TOKEN:0672,Gateway:0001000000000001
Timestamp:21:43:02.775482177, PUSH_DATA,TOKEN:10d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgOoIL', 'ulID': '10d2', 'tmst': 4174673080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10d2', 'time': '21:43:02.775482177', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:02.778189897, PUSH_DATA,TOKEN:fbfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgOoIL', 'ulID': 'fbfa', 'tmst': 4174673321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbfa', 'time': '21:43:02.778189897', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:02.785051345, PUSH_DATA,TOKEN:7f47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgOoIL', 'ulID': '7f47', 'tmst': 4174673269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f47', 'time': '21:43:02.785051345', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:04.780211687, PUSH_DATA,TOKEN:3de6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv2H4h', 'ulID': '3de6', 'tmst': 4176676639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3de6', 'time': '21:43:04.780211687', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:04.782522439, PUSH_DATA,TOKEN:44f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv2H4h', 'ulID': '44f1', 'tmst': 4176676497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44f1', 'time': '21:43:04.782522439', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:04.977411746, PUSH_DATA,TOKEN:946d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspG4C', 'ulID': '946d', 'tmst': 4176875606, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '946d', 'time': '21:43:04.977411746', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:06.095199584, PUSH_DATA,TOKEN:c75e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLLs11', 'ulID': 'c75e', 'tmst': 4177989824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c75e', 'time': '21:43:06.095199584', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:06.493190765, PUSH_DATA,TOKEN:a404,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnLvLn', 'ulID': 'a404', 'tmst': 4178386191, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a404', 'time': '21:43:06.493190765', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:06.648356914, PUSH_DATA,TOKEN:15a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58T3X', 'ulID': '15a5', 'tmst': 4178545448, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15a5', 'time': '21:43:06.648356914', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:06.650740861, PUSH_DATA,TOKEN:367b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA86l68', 'ulID': '367b', 'tmst': 4178549216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '367b', 'time': '21:43:06.650740861', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:06.657633066, PUSH_DATA,TOKEN:77eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58T3X', 'ulID': '77eb', 'tmst': 4178545537, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77eb', 'time': '21:43:06.657633066', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:06.727471590, PUSH_DATA,TOKEN:f7eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': 'f7eb', 'tmst': 4178626297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7eb', 'time': '21:43:06.727471590', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:06.732631683, PUSH_DATA,TOKEN:3da4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': '3da4', 'tmst': 4178626205, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3da4', 'time': '21:43:06.732631683', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
