spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:22:34:41.396959304, PUSH_DATA,TOKEN:70d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC41iQe', 'ulID': '70d9', 'tmst': 3478982978, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70d9', 'time': '22:34:41.396959304', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:41.901885509,PULL_RESP,TOKEN:2744, Downlink:{'downlinkId': '2744', 'uplinkId': '70d9', 'tmst': 3480982978, 'items': [{'phyPayload': 'YKcAAAIgAABGRCoV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:34:41.906626224,TX_ACK,TOKEN:2744,Gateway:0001000000000001
Timestamp:22:34:44.902609586, PUSH_DATA,TOKEN:db3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsowb4', 'ulID': 'db3f', 'tmst': 3482488339, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db3f', 'time': '22:34:44.902609586', 'rssi': -88, 'snr': 28.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:47.648384571, PUSH_DATA,TOKEN:c78e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACemMhu', 'ulID': 'c78e', 'tmst': 3485234571, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c78e', 'time': '22:34:47.648384571', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:49.974108457, PUSH_DATA,TOKEN:178f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA68Xmy', 'ulID': '178f', 'tmst': 3487558564, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '178f', 'time': '22:34:49.974108457', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:50.499460220, PUSH_DATA,TOKEN:79ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACv3bRt', 'ulID': '79ce', 'tmst': 3488084878, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ce', 'time': '22:34:50.499460220', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:52.284906625, PUSH_DATA,TOKEN:9de8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': '9de8', 'tmst': 3489867935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9de8', 'time': '22:34:52.284906625', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:56.885929822, PUSH_DATA,TOKEN:9c9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmo1p', 'ulID': '9c9f', 'tmst': 3494469186, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c9f', 'time': '22:34:56.885929822', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:57.221338272, PUSH_DATA,TOKEN:2a4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfUoi/', 'ulID': '2a4e', 'tmst': 3494805384, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a4e', 'time': '22:34:57.221338272', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:01.186793565, PUSH_DATA,TOKEN:4b9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ldGA', 'ulID': '4b9e', 'tmst': 3498773363, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b9e', 'time': '22:35:01.186793565', 'rssi': -78, 'snr': 39.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:10.302204132, PUSH_DATA,TOKEN:c597,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': 'c597', 'tmst': 3507883373, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c597', 'time': '22:35:10.302204132', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:10.817777633,PULL_RESP,TOKEN:2745, Downlink:{'downlinkId': '2745', 'uplinkId': 'c597', 'tmst': 3509883373, 'items': [{'phyPayload': 'YAMBAAIgAADP3gpw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:10.822649717,TX_ACK,TOKEN:2745,Gateway:0001000000000001
Timestamp:22:35:17.047704458, PUSH_DATA,TOKEN:0e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPEXHr', 'ulID': '0e5e', 'tmst': 3514630865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e5e', 'time': '22:35:17.047704458', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:17.432977914, PUSH_DATA,TOKEN:8f7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFVeHG', 'ulID': '8f7e', 'tmst': 3515022262, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f7e', 'time': '22:35:17.432977914', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:17.568816184,PULL_RESP,TOKEN:2746, Downlink:{'downlinkId': '2746', 'uplinkId': '0e5e', 'tmst': 3515630865, 'items': [{'phyPayload': 'YMMBAAIgAgCtZeDd', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:17.573609352,TX_ACK,TOKEN:2746,Gateway:0001000000000001
Timestamp:22:35:24.818033456, PUSH_DATA,TOKEN:bdff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI3Wol', 'ulID': 'bdff', 'tmst': 3522402307, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdff', 'time': '22:35:24.818033456', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:25.099150180, PUSH_DATA,TOKEN:4010,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXuzWy', 'ulID': '4010', 'tmst': 3522686612, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4010', 'time': '22:35:25.099150180', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:25.318815708,PULL_RESP,TOKEN:2747, Downlink:{'downlinkId': '2747', 'uplinkId': 'bdff', 'tmst': 3524402307, 'items': [{'phyPayload': 'YLIAAAIgAADNxVl7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:25.323495626,TX_ACK,TOKEN:2747,Gateway:0001000000000001
Timestamp:22:35:29.704455375, PUSH_DATA,TOKEN:dfb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwsXOz', 'ulID': 'dfb9', 'tmst': 3527287064, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfb9', 'time': '22:35:29.704455375', 'rssi': -87, 'snr': 30.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:30.390119552, PUSH_DATA,TOKEN:de7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBuK8n', 'ulID': 'de7c', 'tmst': 3527978534, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de7c', 'time': '22:35:30.390119552', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:32.525638580, PUSH_DATA,TOKEN:a10f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGqRH', 'ulID': 'a10f', 'tmst': 3530109028, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a10f', 'time': '22:35:32.525638580', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:32.561167478, PUSH_DATA,TOKEN:673d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWNyLh', 'ulID': '673d', 'tmst': 3530146356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '673d', 'time': '22:35:32.561167478', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:33.766795158, PUSH_DATA,TOKEN:8bdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADNHiyc', 'ulID': '8bdc', 'tmst': 3531356296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bdc', 'time': '22:35:33.766795158', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:37.602206230, PUSH_DATA,TOKEN:7ed6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': '7ed6', 'tmst': 3535184590, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ed6', 'time': '22:35:37.602206230', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:44.648080587, PUSH_DATA,TOKEN:9c3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': '9c3f', 'tmst': 3542237348, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c3f', 'time': '22:35:44.648080587', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:45.154142618,PULL_RESP,TOKEN:2748, Downlink:{'downlinkId': '2748', 'uplinkId': '9c3f', 'tmst': 3544237348, 'items': [{'phyPayload': 'YB0AAAIgAABm/DZJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:45.158947944,TX_ACK,TOKEN:2748,Gateway:0001000000000001
Timestamp:22:35:48.323479175, PUSH_DATA,TOKEN:f6aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADp7G5l', 'ulID': 'f6aa', 'tmst': 3545906651, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6aa', 'time': '22:35:48.323479175', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:48.568977117, PUSH_DATA,TOKEN:9d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjzvpx', 'ulID': '9d85', 'tmst': 3546149742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d85', 'time': '22:35:48.568977117', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:52.324243545, PUSH_DATA,TOKEN:28d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDhdv9', 'ulID': '28d5', 'tmst': 3549908466, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28d5', 'time': '22:35:52.324243545', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:59.514532089, PUSH_DATA,TOKEN:3514,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuonkS', 'ulID': '3514', 'tmst': 3557094775, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3514', 'time': '22:35:59.514532089', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:02.030053138, PUSH_DATA,TOKEN:f915,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/zjr5', 'ulID': 'f915', 'tmst': 3559612678, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f915', 'time': '22:36:02.030053138', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:03.205103635, PUSH_DATA,TOKEN:cdd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwgzqs', 'ulID': 'cdd8', 'tmst': 3560790312, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdd8', 'time': '22:36:03.205103635', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:03.682919979,PULL_RESP,TOKEN:2749, Downlink:{'downlinkId': '2749', 'uplinkId': 'cdd8', 'tmst': 3562790312, 'items': [{'phyPayload': 'YKIBAAIgAQBARtGQ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:03.687667131,TX_ACK,TOKEN:2749,Gateway:0001000000000001
Timestamp:22:36:08.090416193, PUSH_DATA,TOKEN:e7f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmYBXh', 'ulID': 'e7f8', 'tmst': 3565673835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7f8', 'time': '22:36:08.090416193', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:28.181373119, PUSH_DATA,TOKEN:0deb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEQLtV', 'ulID': '0deb', 'tmst': 3585767329, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0deb', 'time': '22:36:28.181373119', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:28.649671077,PULL_RESP,TOKEN:274a, Downlink:{'downlinkId': '274a', 'uplinkId': '0deb', 'tmst': 3587767329, 'items': [{'phyPayload': 'YKUBAAIgAQDppirO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:28.654440641,TX_ACK,TOKEN:274a,Gateway:0001000000000001
Timestamp:22:36:37.087043523, PUSH_DATA,TOKEN:2a5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTNDk', 'ulID': '2a5c', 'tmst': 3594675189, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a5c', 'time': '22:36:37.087043523', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:37.594870567,PULL_RESP,TOKEN:274b, Downlink:{'downlinkId': '274b', 'uplinkId': '2a5c', 'tmst': 3595675189, 'items': [{'phyPayload': 'YIgBAAIgAADzt3N+', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:37.599668025,TX_ACK,TOKEN:274b,Gateway:0001000000000001
Timestamp:22:36:46.682591676, PUSH_DATA,TOKEN:54c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwzc5', 'ulID': '54c7', 'tmst': 3604270761, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c7', 'time': '22:36:46.682591676', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:47.128059148, PUSH_DATA,TOKEN:e27c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/foCP', 'ulID': 'e27c', 'tmst': 3604712107, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e27c', 'time': '22:36:47.128059148', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:47.141452312,PULL_RESP,TOKEN:274c, Downlink:{'downlinkId': '274c', 'uplinkId': '54c7', 'tmst': 3606270761, 'items': [{'phyPayload': 'YKEAAAIgAADsIrw1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:47.146101236,TX_ACK,TOKEN:274c,Gateway:0001000000000001
Timestamp:22:36:57.958993911, PUSH_DATA,TOKEN:84b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': '84b4', 'tmst': 3615541159, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b4', 'time': '22:36:57.958993911', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:58.734200477, PUSH_DATA,TOKEN:ac51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACSEfWn', 'ulID': 'ac51', 'tmst': 3616323079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac51', 'time': '22:36:58.734200477', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:59.159413576, PUSH_DATA,TOKEN:8c3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADloo5d', 'ulID': '8c3e', 'tmst': 3616742477, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c3e', 'time': '22:36:59.159413576', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:37:01.574400663, PUSH_DATA,TOKEN:bf73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcTw8', 'ulID': 'bf73', 'tmst': 3619154626, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf73', 'time': '22:37:01.574400663', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:37:05.779598951, PUSH_DATA,TOKEN:366a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABYDJiP', 'ulID': '366a', 'tmst': 3623363466, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '366a', 'time': '22:37:05.779598951', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
