spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:02:23:26.969183206, PUSH_DATA,TOKEN:82ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAADv/9V', 'ulID': '82ed', 'tmst': 1526643554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82ed', 'time': '02:23:26.969183206', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:27.409501552,PULL_RESP,TOKEN:012c, Downlink:{'downlinkId': '012c', 'uplinkId': '82ed', 'tmst': 1527643554, 'items': [{'phyPayload': 'YPUAAAIgBwBdjJ/j', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:27.414228439,TX_ACK,TOKEN:012c,Gateway:0001000000000002
Timestamp:02:23:27.498852252, PUSH_DATA,TOKEN:9faf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfplCK', 'ulID': '9faf', 'tmst': 1527180668, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9faf', 'time': '02:23:27.498852252', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:27.504406929, PUSH_DATA,TOKEN:112f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfplCK', 'ulID': '112f', 'tmst': 1527180359, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '112f', 'time': '02:23:27.504406929', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:27.712515115, PUSH_DATA,TOKEN:ca8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9fS6m', 'ulID': 'ca8a', 'tmst': 1527389930, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca8a', 'time': '02:23:27.712515115', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:27.789576292, PUSH_DATA,TOKEN:07d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc/vDP', 'ulID': '07d2', 'tmst': 1527464285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07d2', 'time': '02:23:27.789576292', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:28.447563171, PUSH_DATA,TOKEN:bad6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPpXmJ', 'ulID': 'bad6', 'tmst': 1528122896, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bad6', 'time': '02:23:28.447563171', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:28.682735204, PUSH_DATA,TOKEN:b95d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'b95d', 'tmst': 1528357688, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b95d', 'time': '02:23:28.682735204', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:28.724929809, PUSH_DATA,TOKEN:d1e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGPpMA', 'ulID': 'd1e3', 'tmst': 1528406264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1e3', 'time': '02:23:28.724929809', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:29.123387336,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': 'b95d', 'tmst': 1530357688, 'items': [{'phyPayload': 'YHgBAAIgBQAG9fnN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:29.128087759,TX_ACK,TOKEN:0134,Gateway:0001000000000003
Timestamp:02:23:29.140242815, PUSH_DATA,TOKEN:4ff5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnV82Q', 'ulID': '4ff5', 'tmst': 1528818386, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ff5', 'time': '02:23:29.140242815', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:30.625579357, PUSH_DATA,TOKEN:6f83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl0BlL', 'ulID': '6f83', 'tmst': 1530306881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f83', 'time': '02:23:30.625579357', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:30.627926349, PUSH_DATA,TOKEN:b2b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl0BlL', 'ulID': 'b2b9', 'tmst': 1530307304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2b9', 'time': '02:23:30.627926349', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:30.942809581, PUSH_DATA,TOKEN:a073,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACEfiiB', 'ulID': 'a073', 'tmst': 1530620507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a073', 'time': '02:23:30.942809581', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:31.148587703,PULL_RESP,TOKEN:012d, Downlink:{'downlinkId': '012d', 'uplinkId': '6f83', 'tmst': 1532306881, 'items': [{'phyPayload': 'YEkAAAIgBQA7xcu+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:31.153262615,TX_ACK,TOKEN:012d,Gateway:0001000000000002
Timestamp:02:23:31.728416681, PUSH_DATA,TOKEN:5e24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+7ewj', 'ulID': '5e24', 'tmst': 1531408412, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e24', 'time': '02:23:31.728416681', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:31.734282255, PUSH_DATA,TOKEN:30e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+7ewj', 'ulID': '30e1', 'tmst': 1531408269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30e1', 'time': '02:23:31.734282255', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:32.154345035,PULL_RESP,TOKEN:8f27, Downlink:{'downlinkId': '8f27', 'uplinkId': '30e1', 'tmst': 1532408269, 'items': [{'phyPayload': 'YKAAAAIgAwA+5Hkr', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:32.159008264,TX_ACK,TOKEN:8f27,Gateway:0001000000000001
Timestamp:02:23:32.659373521, PUSH_DATA,TOKEN:12cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHa+7J', 'ulID': '12cf', 'tmst': 1532340615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12cf', 'time': '02:23:32.659373521', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:33.355358839, PUSH_DATA,TOKEN:ff5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAM/7wi', 'ulID': 'ff5b', 'tmst': 1533032057, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff5b', 'time': '02:23:33.355358839', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:34.223675966, PUSH_DATA,TOKEN:ae06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+LTP0', 'ulID': 'ae06', 'tmst': 1533904024, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae06', 'time': '02:23:34.223675966', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:34.500908374, PUSH_DATA,TOKEN:2d68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': '2d68', 'tmst': 1534174928, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d68', 'time': '02:23:34.500908374', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:34.808705329, PUSH_DATA,TOKEN:dc33,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuRCeM', 'ulID': 'dc33', 'tmst': 1534486465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc33', 'time': '02:23:34.808705329', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:35.553686141, PUSH_DATA,TOKEN:3295,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/sJ4', 'ulID': '3295', 'tmst': 1535232726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3295', 'time': '02:23:35.553686141', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:35.556148052, PUSH_DATA,TOKEN:798a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/sJ4', 'ulID': '798a', 'tmst': 1535232462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '798a', 'time': '02:23:35.556148052', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:35.558969497, PUSH_DATA,TOKEN:9103,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/sJ4', 'ulID': '9103', 'tmst': 1535232652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9103', 'time': '02:23:35.558969497', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:36.085903167,PULL_RESP,TOKEN:8f28, Downlink:{'downlinkId': '8f28', 'uplinkId': '9103', 'tmst': 1536232652, 'items': [{'phyPayload': 'YF0BAAIgCAAAJSqE', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:36.090611457,TX_ACK,TOKEN:8f28,Gateway:0001000000000001
Timestamp:02:23:36.857023715, PUSH_DATA,TOKEN:45c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABGIWUk', 'ulID': '45c8', 'tmst': 1536536505, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45c8', 'time': '02:23:36.857023715', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:37.702760219, PUSH_DATA,TOKEN:7fb5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwU2Gp', 'ulID': '7fb5', 'tmst': 1537382525, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fb5', 'time': '02:23:37.702760219', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:38.129079580, PUSH_DATA,TOKEN:4b31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACo/yag', 'ulID': '4b31', 'tmst': 1537811625, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b31', 'time': '02:23:38.129079580', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:38.137821912, PUSH_DATA,TOKEN:6eeb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACo/yag', 'ulID': '6eeb', 'tmst': 1537811391, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6eeb', 'time': '02:23:38.137821912', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:39.432770729, PUSH_DATA,TOKEN:10d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRbdpE', 'ulID': '10d5', 'tmst': 1539110143, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10d5', 'time': '02:23:39.432770729', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:39.435985565, PUSH_DATA,TOKEN:ae22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRbdpE', 'ulID': 'ae22', 'tmst': 1539110563, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae22', 'time': '02:23:39.435985565', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:40.783097743, PUSH_DATA,TOKEN:45a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACd51Ka', 'ulID': '45a4', 'tmst': 1540458819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45a4', 'time': '02:23:40.783097743', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:40.834370374, PUSH_DATA,TOKEN:99f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABaKyu', 'ulID': '99f3', 'tmst': 1540515412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99f3', 'time': '02:23:40.834370374', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:40.840459585, PUSH_DATA,TOKEN:aac6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABaKyu', 'ulID': 'aac6', 'tmst': 1540515645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aac6', 'time': '02:23:40.840459585', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:40.968370676, PUSH_DATA,TOKEN:5b86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACg7hLs', 'ulID': '5b86', 'tmst': 1540650662, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b86', 'time': '02:23:40.968370676', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:40.971119403, PUSH_DATA,TOKEN:fa8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACg7hLs', 'ulID': 'fa8d', 'tmst': 1540650738, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa8d', 'time': '02:23:40.971119403', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:40.975728750, PUSH_DATA,TOKEN:1b8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACg7hLs', 'ulID': '1b8b', 'tmst': 1540650776, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b8b', 'time': '02:23:40.975728750', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:41.043816566, PUSH_DATA,TOKEN:9094,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABcAHbc', 'ulID': '9094', 'tmst': 1540719854, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9094', 'time': '02:23:41.043816566', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:41.045815467, PUSH_DATA,TOKEN:15d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABcAHbc', 'ulID': '15d6', 'tmst': 1540719611, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15d6', 'time': '02:23:41.045815467', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:41.222817420, PUSH_DATA,TOKEN:5d94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWCa8t', 'ulID': '5d94', 'tmst': 1540900156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d94', 'time': '02:23:41.222817420', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:41.228084802,PULL_RESP,TOKEN:8f29, Downlink:{'downlinkId': '8f29', 'uplinkId': '45a4', 'tmst': 1542458819, 'items': [{'phyPayload': 'YEwBAAIgBwCKSMX1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:41.232785701,TX_ACK,TOKEN:8f29,Gateway:0001000000000001
Timestamp:02:23:41.429085254,PULL_RESP,TOKEN:0135, Downlink:{'downlinkId': '0135', 'uplinkId': '1b8b', 'tmst': 1542650776, 'items': [{'phyPayload': 'YJsBAAIgBACOwgPf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:41.433703422,TX_ACK,TOKEN:0135,Gateway:0001000000000003
Timestamp:02:23:41.817928791, PUSH_DATA,TOKEN:8ba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfCGfo', 'ulID': '8ba8', 'tmst': 1541499706, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba8', 'time': '02:23:41.817928791', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:41.820629835, PUSH_DATA,TOKEN:c5f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfCGfo', 'ulID': 'c5f9', 'tmst': 1541499982, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5f9', 'time': '02:23:41.820629835', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
