spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:02:49:17.575158119, PUSH_DATA,TOKEN:5bda,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADSHJLI', 'ulID': '5bda', 'tmst': 4078559737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bda', 'time': '02:49:17.575158119', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:17.577389001, PUSH_DATA,TOKEN:6079,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACqvsCl', 'ulID': '6079', 'tmst': 4078558760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6079', 'time': '02:49:17.577389001', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:17.841935873, PUSH_DATA,TOKEN:b2a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvae/c', 'ulID': 'b2a4', 'tmst': 4078827792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2a4', 'time': '02:49:17.841935873', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:18.394976615, PUSH_DATA,TOKEN:9103,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbA8Vl', 'ulID': '9103', 'tmst': 4079381048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9103', 'time': '02:49:18.394976615', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:18.446918725, PUSH_DATA,TOKEN:1295,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACySiPs', 'ulID': '1295', 'tmst': 4079433300, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1295', 'time': '02:49:18.446918725', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:18.452130317, PUSH_DATA,TOKEN:160b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABA3J9r', 'ulID': '160b', 'tmst': 4079439384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '160b', 'time': '02:49:18.452130317', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:18.704495429, PUSH_DATA,TOKEN:2b91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/Vfe7', 'ulID': '2b91', 'tmst': 4079691030, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b91', 'time': '02:49:18.704495429', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:19.607243537, PUSH_DATA,TOKEN:eb7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB22P80', 'ulID': 'eb7d', 'tmst': 4080592448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb7d', 'time': '02:49:19.607243537', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:19.912621736, PUSH_DATA,TOKEN:00d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABuw+ne', 'ulID': '00d6', 'tmst': 4080894052, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00d6', 'time': '02:49:19.912621736', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:20.330648899, PUSH_DATA,TOKEN:8dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIIE7', 'ulID': '8dc6', 'tmst': 4081321080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dc6', 'time': '02:49:20.330648899', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:20.337753534, PUSH_DATA,TOKEN:b6dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIIE7', 'ulID': 'b6dd', 'tmst': 4081321275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6dd', 'time': '02:49:20.337753534', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:20.846461772,PULL_RESP,TOKEN:019d, Downlink:{'downlinkId': '019d', 'uplinkId': 'b6dd', 'tmst': 4083321275, 'items': [{'phyPayload': 'YJAAAAIgAgA3e4FQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:20.851153373,TX_ACK,TOKEN:019d,Gateway:0001000000000003
Timestamp:02:49:21.520056486, PUSH_DATA,TOKEN:72ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAATJduD', 'ulID': '72ef', 'tmst': 4082507086, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72ef', 'time': '02:49:21.520056486', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:21.813602209, PUSH_DATA,TOKEN:88c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8hKJ/', 'ulID': '88c8', 'tmst': 4082801226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88c8', 'time': '02:49:21.813602209', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:21.815403699, PUSH_DATA,TOKEN:8f35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8hKJ/', 'ulID': '8f35', 'tmst': 4082801043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f35', 'time': '02:49:21.815403699', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:21.830703020, PUSH_DATA,TOKEN:85eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACwf4u+', 'ulID': '85eb', 'tmst': 4082815833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85eb', 'time': '02:49:21.830703020', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.193346500, PUSH_DATA,TOKEN:0fe5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAADd5yNp', 'ulID': '0fe5', 'tmst': 4083178674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fe5', 'time': '02:49:22.193346500', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.195742607, PUSH_DATA,TOKEN:64c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAADd5yNp', 'ulID': '64c1', 'tmst': 4083178570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64c1', 'time': '02:49:22.195742607', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.200655460, PUSH_DATA,TOKEN:8af6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAADd5yNp', 'ulID': '8af6', 'tmst': 4083178717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8af6', 'time': '02:49:22.200655460', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.820594787, PUSH_DATA,TOKEN:c49c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABiEZrs', 'ulID': 'c49c', 'tmst': 4083808264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c49c', 'time': '02:49:22.820594787', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:23.047984600, PUSH_DATA,TOKEN:8bda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABQslFi', 'ulID': '8bda', 'tmst': 4084034183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bda', 'time': '02:49:23.047984600', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:23.272800445, PUSH_DATA,TOKEN:a7b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAADWLIPb', 'ulID': 'a7b7', 'tmst': 4084255435, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7b7', 'time': '02:49:23.272800445', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:23.306017398, PUSH_DATA,TOKEN:6b92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4wId+', 'ulID': '6b92', 'tmst': 4084296067, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b92', 'time': '02:49:23.306017398', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:23.309021711, PUSH_DATA,TOKEN:346b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4wId+', 'ulID': '346b', 'tmst': 4084296194, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '346b', 'time': '02:49:23.309021711', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:24.306437015, PUSH_DATA,TOKEN:68c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADZa+Zx', 'ulID': '68c2', 'tmst': 4085291488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68c2', 'time': '02:49:24.306437015', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:24.913931131, PUSH_DATA,TOKEN:311f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABLj7L6', 'ulID': '311f', 'tmst': 4085903429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '311f', 'time': '02:49:24.913931131', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:25.159153461, PUSH_DATA,TOKEN:9ff6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABRLQr0', 'ulID': '9ff6', 'tmst': 4086144188, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ff6', 'time': '02:49:25.159153461', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:25.304407119, PUSH_DATA,TOKEN:d311,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABH8T/l', 'ulID': 'd311', 'tmst': 4086286293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd311', 'time': '02:49:25.304407119', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:25.572287321, PUSH_DATA,TOKEN:e55b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaCAnT', 'ulID': 'e55b', 'tmst': 4086560850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e55b', 'time': '02:49:25.572287321', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:25.916128873, PUSH_DATA,TOKEN:d974,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACBtOK6', 'ulID': 'd974', 'tmst': 4086905434, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd974', 'time': '02:49:25.916128873', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.037580251, PUSH_DATA,TOKEN:905f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAArW3iD', 'ulID': '905f', 'tmst': 4087027976, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '905f', 'time': '02:49:26.037580251', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.039968729, PUSH_DATA,TOKEN:5f9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAArW3iD', 'ulID': '5f9f', 'tmst': 4087027905, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f9f', 'time': '02:49:26.039968729', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.047074079, PUSH_DATA,TOKEN:44c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAArW3iD', 'ulID': '44c4', 'tmst': 4087027996, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44c4', 'time': '02:49:26.047074079', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.141836404, PUSH_DATA,TOKEN:60ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADoAGOt', 'ulID': '60ce', 'tmst': 4087131618, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ce', 'time': '02:49:26.141836404', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.144595146, PUSH_DATA,TOKEN:ba24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADoAGOt', 'ulID': 'ba24', 'tmst': 4087131746, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba24', 'time': '02:49:26.144595146', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.416935682, PUSH_DATA,TOKEN:6a45,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADLGN2X', 'ulID': '6a45', 'tmst': 4087403354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a45', 'time': '02:49:26.416935682', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.511259555,PULL_RESP,TOKEN:01a0, Downlink:{'downlinkId': '01a0', 'uplinkId': '5f9f', 'tmst': 4089027905, 'items': [{'phyPayload': 'YOQAAAIgBQCTzTym', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:26.515985250,TX_ACK,TOKEN:01a0,Gateway:0001000000000002
Timestamp:02:49:26.561457157, PUSH_DATA,TOKEN:fe11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQkaE', 'ulID': 'fe11', 'tmst': 4087550208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe11', 'time': '02:49:26.561457157', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.563891410, PUSH_DATA,TOKEN:fc69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQkaE', 'ulID': 'fc69', 'tmst': 4087550183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc69', 'time': '02:49:26.563891410', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.569105625, PUSH_DATA,TOKEN:a331,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQkaE', 'ulID': 'a331', 'tmst': 4087550117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a331', 'time': '02:49:26.569105625', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.644240140, PUSH_DATA,TOKEN:d40c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkFrGg', 'ulID': 'd40c', 'tmst': 4087634801, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd40c', 'time': '02:49:26.644240140', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.646636724, PUSH_DATA,TOKEN:f306,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkFrGg', 'ulID': 'f306', 'tmst': 4087634902, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f306', 'time': '02:49:26.646636724', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:26.649264097, PUSH_DATA,TOKEN:2b92,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkFrGg', 'ulID': '2b92', 'tmst': 4087634961, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b92', 'time': '02:49:26.649264097', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:27.468598604, PUSH_DATA,TOKEN:597d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABP6ROg', 'ulID': '597d', 'tmst': 4088455449, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '597d', 'time': '02:49:27.468598604', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:27.833911180, PUSH_DATA,TOKEN:55ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACAqt2r', 'ulID': '55ea', 'tmst': 4088819841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55ea', 'time': '02:49:27.833911180', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:28.194191217, PUSH_DATA,TOKEN:dcb5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABCWeco', 'ulID': 'dcb5', 'tmst': 4089180610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcb5', 'time': '02:49:28.194191217', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
