spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:01:46:56.618536949, PUSH_DATA,TOKEN:6191,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cj/U', 'ulID': '6191', 'tmst': 337607302, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6191', 'time': '01:46:56.618536949', 'rssi': -70, 'snr': 46.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:56.963917732, PUSH_DATA,TOKEN:27e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGN6Ma', 'ulID': '27e3', 'tmst': 337948442, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27e3', 'time': '01:46:56.963917732', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:57.458844423, PUSH_DATA,TOKEN:c274,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACzvC04', 'ulID': 'c274', 'tmst': 338442799, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c274', 'time': '01:46:57.458844423', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:57.583980560, PUSH_DATA,TOKEN:eea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFxeGq', 'ulID': 'eea4', 'tmst': 338574586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eea4', 'time': '01:46:57.583980560', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:57.689225673, PUSH_DATA,TOKEN:e153,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADZjTgb', 'ulID': 'e153', 'tmst': 338671736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e153', 'time': '01:46:57.689225673', 'rssi': -85, 'snr': 32.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:58.114234685, PUSH_DATA,TOKEN:7851,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu84Ok', 'ulID': '7851', 'tmst': 339097481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7851', 'time': '01:46:58.114234685', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:58.119433641, PUSH_DATA,TOKEN:6075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAHgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfVMhG', 'ulID': '6075', 'tmst': 339107206, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6075', 'time': '01:46:58.119433641', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:58.404740095, PUSH_DATA,TOKEN:f775,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADaT67K', 'ulID': 'f775', 'tmst': 339392486, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f775', 'time': '01:46:58.404740095', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:58.509937524, PUSH_DATA,TOKEN:0b9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABDOU8t', 'ulID': '0b9c', 'tmst': 339492951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b9c', 'time': '01:46:58.509937524', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:00.015184879, PUSH_DATA,TOKEN:5c5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACaVIYH', 'ulID': '5c5a', 'tmst': 341001153, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c5a', 'time': '01:47:00.015184879', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:00.190402507, PUSH_DATA,TOKEN:fde4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6m+v/', 'ulID': 'fde4', 'tmst': 341171412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fde4', 'time': '01:47:00.190402507', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:00.575898885, PUSH_DATA,TOKEN:258c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABxD3Cn', 'ulID': '258c', 'tmst': 341564832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '258c', 'time': '01:47:00.575898885', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:00.691095590, PUSH_DATA,TOKEN:1de2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADQTdWU', 'ulID': '1de2', 'tmst': 341680216, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de2', 'time': '01:47:00.691095590', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:01.156205177, PUSH_DATA,TOKEN:cf58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACZOiBs', 'ulID': 'cf58', 'tmst': 342140782, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf58', 'time': '01:47:01.156205177', 'rssi': -84, 'snr': 33.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:02.041711091, PUSH_DATA,TOKEN:d70b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADcRNAP', 'ulID': 'd70b', 'tmst': 343026333, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd70b', 'time': '01:47:02.041711091', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:02.327121973, PUSH_DATA,TOKEN:b138,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+y+el', 'ulID': 'b138', 'tmst': 343312096, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b138', 'time': '01:47:02.327121973', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:02.422503471, PUSH_DATA,TOKEN:9cd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACidKcT', 'ulID': '9cd9', 'tmst': 343405522, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cd9', 'time': '01:47:02.422503471', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:02.468024253, PUSH_DATA,TOKEN:1c5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtiyYG', 'ulID': '1c5e', 'tmst': 343455203, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c5e', 'time': '01:47:02.468024253', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:02.523342132, PUSH_DATA,TOKEN:4d0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7Zmd', 'ulID': '4d0a', 'tmst': 343506441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d0a', 'time': '01:47:02.523342132', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:03.468906879, PUSH_DATA,TOKEN:032f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIb/v8', 'ulID': '032f', 'tmst': 344459620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '032f', 'time': '01:47:03.468906879', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:03.674139976, PUSH_DATA,TOKEN:5d7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADjjjMI', 'ulID': '5d7b', 'tmst': 344663551, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d7b', 'time': '01:47:03.674139976', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:03.779622316, PUSH_DATA,TOKEN:80bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABUOGJu', 'ulID': '80bd', 'tmst': 344766452, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80bd', 'time': '01:47:03.779622316', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:04.615166425, PUSH_DATA,TOKEN:f077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAAARvhAd', 'ulID': 'f077', 'tmst': 345596427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f077', 'time': '01:47:04.615166425', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:04.800457954, PUSH_DATA,TOKEN:33fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABWcae9', 'ulID': '33fb', 'tmst': 345790677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33fb', 'time': '01:47:04.800457954', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:05.325802326, PUSH_DATA,TOKEN:138f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACKnXco', 'ulID': '138f', 'tmst': 346310911, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '138f', 'time': '01:47:05.325802326', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:05.391297340, PUSH_DATA,TOKEN:5611,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9ajmg', 'ulID': '5611', 'tmst': 346381726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5611', 'time': '01:47:05.391297340', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:05.824035882,PULL_RESP,TOKEN:cda6, Downlink:{'downlinkId': 'cda6', 'uplinkId': '138f', 'tmst': 348310911, 'items': [{'phyPayload': 'YMkAAAIgAAABZws8', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:05.828916788,TX_ACK,TOKEN:cda6,Gateway:0001000000000001
Timestamp:01:47:06.116844415, PUSH_DATA,TOKEN:9d91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHBfU', 'ulID': '9d91', 'tmst': 347104964, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d91', 'time': '01:47:06.116844415', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:08.982153177, PUSH_DATA,TOKEN:5e6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABk2MdO', 'ulID': '5e6c', 'tmst': 349971718, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e6c', 'time': '01:47:08.982153177', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:09.137901067, PUSH_DATA,TOKEN:e935,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXYd0x', 'ulID': 'e935', 'tmst': 350127439, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e935', 'time': '01:47:09.137901067', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:10.123825311, PUSH_DATA,TOKEN:779b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3uWvc', 'ulID': '779b', 'tmst': 351105266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '779b', 'time': '01:47:10.123825311', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:10.268954992, PUSH_DATA,TOKEN:6e14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAHwABAAAAAAAAAAAAAAAAAAAAAAAAAADTQTqd', 'ulID': '6e14', 'tmst': 351250781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e14', 'time': '01:47:10.268954992', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:10.394235134, PUSH_DATA,TOKEN:748a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADPS/d2', 'ulID': '748a', 'tmst': 351382543, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '748a', 'time': '01:47:10.394235134', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:10.459345817, PUSH_DATA,TOKEN:72c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABkda7O', 'ulID': '72c1', 'tmst': 351445369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72c1', 'time': '01:47:10.459345817', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:10.563805580,PULL_RESP,TOKEN:cda7, Downlink:{'downlinkId': 'cda7', 'uplinkId': '779b', 'tmst': 352105266, 'items': [{'phyPayload': 'YGMBAAIgAQDCZMFl', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:10.568584918,TX_ACK,TOKEN:cda7,Gateway:0001000000000001
Timestamp:01:47:11.034300565, PUSH_DATA,TOKEN:9475,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACmhhZz', 'ulID': '9475', 'tmst': 352017056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9475', 'time': '01:47:11.034300565', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:11.709444999, PUSH_DATA,TOKEN:f0f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADE0CEq', 'ulID': 'f0f1', 'tmst': 352695825, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0f1', 'time': '01:47:11.709444999', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:11.754666805, PUSH_DATA,TOKEN:f171,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABG7z9z', 'ulID': 'f171', 'tmst': 352739939, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f171', 'time': '01:47:11.754666805', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:12.199798107, PUSH_DATA,TOKEN:aee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5yOI6', 'ulID': 'aee1', 'tmst': 353186863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee1', 'time': '01:47:12.199798107', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:12.595568180, PUSH_DATA,TOKEN:e8e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADi1dzE', 'ulID': 'e8e1', 'tmst': 353581229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8e1', 'time': '01:47:12.595568180', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:13.290668725, PUSH_DATA,TOKEN:ddfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACmbAYS', 'ulID': 'ddfc', 'tmst': 354277591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddfc', 'time': '01:47:13.290668725', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:13.795758724, PUSH_DATA,TOKEN:7133,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9OOnb', 'ulID': '7133', 'tmst': 354782851, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7133', 'time': '01:47:13.795758724', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:15.281085491, PUSH_DATA,TOKEN:0de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACL2oqX', 'ulID': '0de4', 'tmst': 356264785, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de4', 'time': '01:47:15.281085491', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:15.356590747, PUSH_DATA,TOKEN:aeaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABP8t1Y', 'ulID': 'aeaa', 'tmst': 356343534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeaa', 'time': '01:47:15.356590747', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:16.852006196, PUSH_DATA,TOKEN:165f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAACANON', 'ulID': '165f', 'tmst': 357836250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '165f', 'time': '01:47:16.852006196', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:17.267564296, PUSH_DATA,TOKEN:428d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABa4Lj/', 'ulID': '428d', 'tmst': 358248827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '428d', 'time': '01:47:17.267564296', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:17.578094244, PUSH_DATA,TOKEN:a16e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4zyZ', 'ulID': 'a16e', 'tmst': 358564484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a16e', 'time': '01:47:17.578094244', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
