spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:19:49:00.205937147, PUSH_DATA,TOKEN:5267,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '5267', 'tmst': 2127729221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5267', 'time': '19:49:00.205937147', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:00.208851337, PUSH_DATA,TOKEN:d791,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': 'd791', 'tmst': 2127729128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd791', 'time': '19:49:00.208851337', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:00.211457967, PUSH_DATA,TOKEN:4935,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '4935', 'tmst': 2127728938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4935', 'time': '19:49:00.211457967', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:00.719713211,PULL_RESP,TOKEN:2491, Downlink:{'downlinkId': '2491', 'uplinkId': '4935', 'tmst': 2129728938, 'items': [{'phyPayload': 'YNAAAAIgBQD/4OMr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:49:00.724480390,TX_ACK,TOKEN:2491,Gateway:0001000000000001
Timestamp:19:49:04.325996160, PUSH_DATA,TOKEN:a312,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/iajE', 'ulID': 'a312', 'tmst': 2131841216, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a312', 'time': '19:49:04.325996160', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:04.528216361, PUSH_DATA,TOKEN:5908,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': '5908', 'tmst': 2132051695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5908', 'time': '19:49:04.528216361', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:04.756061792,PULL_RESP,TOKEN:00fe, Downlink:{'downlinkId': '00fe', 'uplinkId': 'a312', 'tmst': 2133841216, 'items': [{'phyPayload': 'YGUBAAIgAwAzJ3m2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:49:04.760870218,TX_ACK,TOKEN:00fe,Gateway:0001000000000003
Timestamp:19:49:05.047405719,PULL_RESP,TOKEN:2492, Downlink:{'downlinkId': '2492', 'uplinkId': '5908', 'tmst': 2133051695, 'items': [{'phyPayload': 'YJMAAAIgAgC7ZO96', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:49:05.052080392,TX_ACK,TOKEN:2492,Gateway:0001000000000001
Timestamp:19:49:05.113990783, PUSH_DATA,TOKEN:353a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABww9G4', 'ulID': '353a', 'tmst': 2132636495, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '353a', 'time': '19:49:05.113990783', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:07.789119243, PUSH_DATA,TOKEN:f359,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBA8yo', 'ulID': 'f359', 'tmst': 2135304181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f359', 'time': '19:49:07.789119243', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:09.424535989, PUSH_DATA,TOKEN:46a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRghNH', 'ulID': '46a2', 'tmst': 2136948917, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46a2', 'time': '19:49:09.424535989', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:09.431552886, PUSH_DATA,TOKEN:40b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRghNH', 'ulID': '40b6', 'tmst': 2136949049, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40b6', 'time': '19:49:09.431552886', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:09.433758258, PUSH_DATA,TOKEN:0092,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRghNH', 'ulID': '0092', 'tmst': 2136948732, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0092', 'time': '19:49:09.433758258', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:10.011160135, PUSH_DATA,TOKEN:1d49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5aMTn', 'ulID': '1d49', 'tmst': 2137534736, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d49', 'time': '19:49:10.011160135', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:10.406863212, PUSH_DATA,TOKEN:c7f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5ASkx', 'ulID': 'c7f4', 'tmst': 2137929963, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7f4', 'time': '19:49:10.406863212', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:10.409044742, PUSH_DATA,TOKEN:dbbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5ASkx', 'ulID': 'dbbe', 'tmst': 2137929643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbbe', 'time': '19:49:10.409044742', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:10.414157629, PUSH_DATA,TOKEN:ce19,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5ASkx', 'ulID': 'ce19', 'tmst': 2137929870, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce19', 'time': '19:49:10.414157629', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:10.504296064, PUSH_DATA,TOKEN:4084,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsN+kD', 'ulID': '4084', 'tmst': 2138026645, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4084', 'time': '19:49:10.504296064', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:10.509968519, PUSH_DATA,TOKEN:d09b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsN+kD', 'ulID': 'd09b', 'tmst': 2138027363, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd09b', 'time': '19:49:10.509968519', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:10.512858629, PUSH_DATA,TOKEN:60ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsN+kD', 'ulID': '60ba', 'tmst': 2138027015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60ba', 'time': '19:49:10.512858629', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:11.027624845, PUSH_DATA,TOKEN:e203,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd0u6i', 'ulID': 'e203', 'tmst': 2138550978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e203', 'time': '19:49:11.027624845', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:12.013162612, PUSH_DATA,TOKEN:cc3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWg8se', 'ulID': 'cc3b', 'tmst': 2139529331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc3b', 'time': '19:49:12.013162612', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:12.198931932, PUSH_DATA,TOKEN:0b02,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfSs7V', 'ulID': '0b02', 'tmst': 2139719643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b02', 'time': '19:49:12.198931932', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:12.539642333, PUSH_DATA,TOKEN:75fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKM6Gi', 'ulID': '75fe', 'tmst': 2140062058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75fe', 'time': '19:49:12.539642333', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:12.542553424, PUSH_DATA,TOKEN:5bba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKM6Gi', 'ulID': '5bba', 'tmst': 2140061862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bba', 'time': '19:49:12.542553424', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:13.020924568,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': '5bba', 'tmst': 2142061862, 'items': [{'phyPayload': 'YLoBAAIgBwDf3SiR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:49:13.025611400,TX_ACK,TOKEN:00f2,Gateway:0001000000000002
Timestamp:19:49:15.094359159, PUSH_DATA,TOKEN:585c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqK5I', 'ulID': '585c', 'tmst': 2142618184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '585c', 'time': '19:49:15.094359159', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:15.097352266, PUSH_DATA,TOKEN:bb75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqK5I', 'ulID': 'bb75', 'tmst': 2142618431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb75', 'time': '19:49:15.097352266', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:15.394675493, PUSH_DATA,TOKEN:a582,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADX38fO', 'ulID': 'a582', 'tmst': 2142910481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a582', 'time': '19:49:15.394675493', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:18.119461774, PUSH_DATA,TOKEN:6980,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWZu8Q', 'ulID': '6980', 'tmst': 2145638764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6980', 'time': '19:49:18.119461774', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:19.339864253, PUSH_DATA,TOKEN:9a80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': '9a80', 'tmst': 2146857149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a80', 'time': '19:49:19.339864253', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:19.521880626, PUSH_DATA,TOKEN:bb6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQG4Kl', 'ulID': 'bb6a', 'tmst': 2147040318, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb6a', 'time': '19:49:19.521880626', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:19.754054784,PULL_RESP,TOKEN:2493, Downlink:{'downlinkId': '2493', 'uplinkId': '9a80', 'tmst': 2147857149, 'items': [{'phyPayload': 'YJQAAAIgAgDS8hWr', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:49:19.758740901,TX_ACK,TOKEN:2493,Gateway:0001000000000001
Timestamp:19:49:19.834918260, PUSH_DATA,TOKEN:1c1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACEJDCR', 'ulID': '1c1b', 'tmst': 2147349359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c1b', 'time': '19:49:19.834918260', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:20.797052383, PUSH_DATA,TOKEN:24fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyxs/u', 'ulID': '24fe', 'tmst': 2148315404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24fe', 'time': '19:49:20.797052383', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:20.820645809, PUSH_DATA,TOKEN:1ff0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQFy38', 'ulID': '1ff0', 'tmst': 2148339777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ff0', 'time': '19:49:20.820645809', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:20.822370529, PUSH_DATA,TOKEN:392a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQFy38', 'ulID': '392a', 'tmst': 2148339879, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '392a', 'time': '19:49:20.822370529', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:20.825160026, PUSH_DATA,TOKEN:f2af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQFy38', 'ulID': 'f2af', 'tmst': 2148339610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2af', 'time': '19:49:20.825160026', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:25.889748811, PUSH_DATA,TOKEN:f0c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6y5ZX', 'ulID': 'f0c5', 'tmst': 2153409009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0c5', 'time': '19:49:25.889748811', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:27.074329137, PUSH_DATA,TOKEN:3b48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2jj1b', 'ulID': '3b48', 'tmst': 2154597240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b48', 'time': '19:49:27.074329137', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:27.076902389, PUSH_DATA,TOKEN:21f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2jj1b', 'ulID': '21f6', 'tmst': 2154596847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21f6', 'time': '19:49:27.076902389', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:27.084362506, PUSH_DATA,TOKEN:bdc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2jj1b', 'ulID': 'bdc6', 'tmst': 2154597078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdc6', 'time': '19:49:27.084362506', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:29.279518365, PUSH_DATA,TOKEN:47b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': '47b8', 'tmst': 2156801182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47b8', 'time': '19:49:29.279518365', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:29.281646251, PUSH_DATA,TOKEN:5de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': '5de1', 'tmst': 2156801379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5de1', 'time': '19:49:29.281646251', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:29.284164428, PUSH_DATA,TOKEN:3818,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': '3818', 'tmst': 2156801543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3818', 'time': '19:49:29.284164428', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:29.771224737,PULL_RESP,TOKEN:2494, Downlink:{'downlinkId': '2494', 'uplinkId': '5de1', 'tmst': 2157801379, 'items': [{'phyPayload': 'YF0BAAIgBgA1izry', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:49:29.776066780,TX_ACK,TOKEN:2494,Gateway:0001000000000001
