spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:16:48:50.650053501, PUSH_DATA,TOKEN:e56d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB61LFZ', 'ulID': 'e56d', 'tmst': 4203072223, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e56d', 'time': '16:48:50.650053501', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:50.845729589, PUSH_DATA,TOKEN:b90f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVf1Ri', 'ulID': 'b90f', 'tmst': 4203267165, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b90f', 'time': '16:48:50.845729589', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:51.210878849, PUSH_DATA,TOKEN:821b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': '821b', 'tmst': 4203631212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '821b', 'time': '16:48:51.210878849', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:51.326505422, PUSH_DATA,TOKEN:4baf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB2jvs', 'ulID': '4baf', 'tmst': 4203746957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4baf', 'time': '16:48:51.326505422', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:53.051975727, PUSH_DATA,TOKEN:48f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rWBz', 'ulID': '48f7', 'tmst': 4205471251, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48f7', 'time': '16:48:53.051975727', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:53.447447538, PUSH_DATA,TOKEN:5a83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABG4ARR', 'ulID': '5a83', 'tmst': 4205868441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a83', 'time': '16:48:53.447447538', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:53.603039741, PUSH_DATA,TOKEN:745f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHG3lu', 'ulID': '745f', 'tmst': 4206027597, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '745f', 'time': '16:48:53.603039741', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:53.938583135, PUSH_DATA,TOKEN:ca3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeX493', 'ulID': 'ca3b', 'tmst': 4206357481, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca3b', 'time': '16:48:53.938583135', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:54.633948802, PUSH_DATA,TOKEN:03bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABth24O', 'ulID': '03bb', 'tmst': 4207050576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03bb', 'time': '16:48:54.633948802', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:55.009359598, PUSH_DATA,TOKEN:3fab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMGe9O', 'ulID': '3fab', 'tmst': 4207429929, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fab', 'time': '16:48:55.009359598', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:55.554643630, PUSH_DATA,TOKEN:c683,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADM/uIR', 'ulID': 'c683', 'tmst': 4207973798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c683', 'time': '16:48:55.554643630', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:55.570186376, PUSH_DATA,TOKEN:aec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9IFWa', 'ulID': 'aec7', 'tmst': 4207989884, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aec7', 'time': '16:48:55.570186376', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:55.745567560, PUSH_DATA,TOKEN:622e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '622e', 'tmst': 4208167094, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '622e', 'time': '16:48:55.745567560', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:55.951123237, PUSH_DATA,TOKEN:f14c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqd90E', 'ulID': 'f14c', 'tmst': 4208375146, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f14c', 'time': '16:48:55.951123237', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:56.056273221, PUSH_DATA,TOKEN:61f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe57sR', 'ulID': '61f0', 'tmst': 4208478161, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61f0', 'time': '16:48:56.056273221', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:56.891523599, PUSH_DATA,TOKEN:b746,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdHuxC', 'ulID': 'b746', 'tmst': 4209311186, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b746', 'time': '16:48:56.891523599', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:59.326562643, PUSH_DATA,TOKEN:5d70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi1ITe', 'ulID': '5d70', 'tmst': 4211743898, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d70', 'time': '16:48:59.326562643', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:59.922207593, PUSH_DATA,TOKEN:8ca1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/uZ4H', 'ulID': '8ca1', 'tmst': 4212345799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ca1', 'time': '16:48:59.922207593', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:01.067700624, PUSH_DATA,TOKEN:8ed4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABY9+SC', 'ulID': '8ed4', 'tmst': 4213491294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ed4', 'time': '16:49:01.067700624', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:01.193147420, PUSH_DATA,TOKEN:98e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRoqL3', 'ulID': '98e8', 'tmst': 4213610571, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e8', 'time': '16:49:01.193147420', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:01.408212661, PUSH_DATA,TOKEN:580c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXJPt1', 'ulID': '580c', 'tmst': 4213829425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '580c', 'time': '16:49:01.408212661', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:01.628204584,PULL_RESP,TOKEN:2056, Downlink:{'downlinkId': '2056', 'uplinkId': '98e8', 'tmst': 4215610571, 'items': [{'phyPayload': 'YOMBAAIgAADmGpef', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:49:01.632958412,TX_ACK,TOKEN:2056,Gateway:0001000000000001
Timestamp:16:49:02.503456592, PUSH_DATA,TOKEN:4722,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABGIWUk', 'ulID': '4722', 'tmst': 4214927597, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4722', 'time': '16:49:02.503456592', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:02.779336452, PUSH_DATA,TOKEN:474b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABl8Xd9', 'ulID': '474b', 'tmst': 4215199086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '474b', 'time': '16:49:02.779336452', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:02.884989261, PUSH_DATA,TOKEN:dd87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOsCup', 'ulID': 'dd87', 'tmst': 4215309663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd87', 'time': '16:49:02.884989261', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:03.160257101, PUSH_DATA,TOKEN:f6a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': 'f6a4', 'tmst': 4215578908, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6a4', 'time': '16:49:03.160257101', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:05.815626382, PUSH_DATA,TOKEN:0aa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvKmQj', 'ulID': '0aa5', 'tmst': 4218235579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa5', 'time': '16:49:05.815626382', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:06.761087179, PUSH_DATA,TOKEN:6b6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf4Khv', 'ulID': '6b6c', 'tmst': 4219182693, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b6c', 'time': '16:49:06.761087179', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:07.086405992, PUSH_DATA,TOKEN:d35d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADw8bJs', 'ulID': 'd35d', 'tmst': 4219503899, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd35d', 'time': '16:49:07.086405992', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:12.207500696, PUSH_DATA,TOKEN:7bab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHKB+c', 'ulID': '7bab', 'tmst': 4224628976, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bab', 'time': '16:49:12.207500696', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:12.333189010, PUSH_DATA,TOKEN:e0d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfwt2H', 'ulID': 'e0d0', 'tmst': 4224750981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0d0', 'time': '16:49:12.333189010', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:12.458525657, PUSH_DATA,TOKEN:8a6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACrDvW', 'ulID': '8a6c', 'tmst': 4224881798, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a6c', 'time': '16:49:12.458525657', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:13.083780527, PUSH_DATA,TOKEN:7119,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBQOti', 'ulID': '7119', 'tmst': 4225504342, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7119', 'time': '16:49:13.083780527', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:14.259245634, PUSH_DATA,TOKEN:4009,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWnBZf', 'ulID': '4009', 'tmst': 4226680162, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4009', 'time': '16:49:14.259245634', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:15.264595508, PUSH_DATA,TOKEN:0198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADL7AiV', 'ulID': '0198', 'tmst': 4227690405, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0198', 'time': '16:49:15.264595508', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:15.702702999,PULL_RESP,TOKEN:2057, Downlink:{'downlinkId': '2057', 'uplinkId': '0198', 'tmst': 4229690405, 'items': [{'phyPayload': 'YDYAAAIgAgBfAYVU', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:49:15.707398653,TX_ACK,TOKEN:2057,Gateway:0001000000000001
Timestamp:16:49:15.910229682, PUSH_DATA,TOKEN:1649,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuogCa', 'ulID': '1649', 'tmst': 4228326823, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1649', 'time': '16:49:15.910229682', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:16.755872488, PUSH_DATA,TOKEN:bb5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmrQh9', 'ulID': 'bb5d', 'tmst': 4229180427, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb5d', 'time': '16:49:16.755872488', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:16.980996608, PUSH_DATA,TOKEN:9498,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSY2Ks', 'ulID': '9498', 'tmst': 4229401270, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9498', 'time': '16:49:16.980996608', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:17.046411037, PUSH_DATA,TOKEN:e48a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABDWtQT', 'ulID': 'e48a', 'tmst': 4229467346, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e48a', 'time': '16:49:17.046411037', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:18.942057847, PUSH_DATA,TOKEN:3cee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6xOSa', 'ulID': '3cee', 'tmst': 4231365658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cee', 'time': '16:49:18.942057847', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:20.267342090, PUSH_DATA,TOKEN:5b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAghv9f', 'ulID': '5b02', 'tmst': 4232686177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b02', 'time': '16:49:20.267342090', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:20.403170347, PUSH_DATA,TOKEN:0513,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACIcNr0', 'ulID': '0513', 'tmst': 4232826466, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0513', 'time': '16:49:20.403170347', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:20.818394184, PUSH_DATA,TOKEN:3752,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACVVnA3', 'ulID': '3752', 'tmst': 4233240641, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3752', 'time': '16:49:20.818394184', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:21.503761768, PUSH_DATA,TOKEN:83b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABP0ZdY', 'ulID': '83b2', 'tmst': 4233926437, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b2', 'time': '16:49:21.503761768', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:22.018971920, PUSH_DATA,TOKEN:fd63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': 'fd63', 'tmst': 4234444344, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd63', 'time': '16:49:22.018971920', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:26.184418201, PUSH_DATA,TOKEN:8288,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA66qYr', 'ulID': '8288', 'tmst': 4238603879, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8288', 'time': '16:49:26.184418201', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
