spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:19:36:18.125986099, PUSH_DATA,TOKEN:4b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': '4b5e', 'tmst': 3868913269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b5e', 'time': '19:36:18.125986099', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:22.051322698, PUSH_DATA,TOKEN:d39e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiB/UU', 'ulID': 'd39e', 'tmst': 3872844335, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd39e', 'time': '19:36:22.051322698', 'rssi': -84, 'snr': 33.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:22.667137145, PUSH_DATA,TOKEN:8cf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': '8cf3', 'tmst': 3873453355, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cf3', 'time': '19:36:22.667137145', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:23.042704820, PUSH_DATA,TOKEN:4c30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMjVX', 'ulID': '4c30', 'tmst': 3873835103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c30', 'time': '19:36:23.042704820', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:30.477941036, PUSH_DATA,TOKEN:bdfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABu3IJ3', 'ulID': 'bdfe', 'tmst': 3881270486, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdfe', 'time': '19:36:30.477941036', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:30.522758007, PUSH_DATA,TOKEN:92a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADmYhO9', 'ulID': '92a4', 'tmst': 3881309775, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92a4', 'time': '19:36:30.522758007', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:30.906535148,PULL_RESP,TOKEN:c738, Downlink:{'downlinkId': 'c738', 'uplinkId': 'bdfe', 'tmst': 3883270486, 'items': [{'phyPayload': 'YNwAAAIgAAChP3n6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:30.911156415,TX_ACK,TOKEN:c738,Gateway:0001000000000001
Timestamp:19:36:31.827876091, PUSH_DATA,TOKEN:16cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgmS1y', 'ulID': '16cd', 'tmst': 3882619756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16cd', 'time': '19:36:31.827876091', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:32.042910099, PUSH_DATA,TOKEN:d1fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': 'd1fc', 'tmst': 3882833618, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1fc', 'time': '19:36:32.042910099', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:33.883124828, PUSH_DATA,TOKEN:29a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcpbVg', 'ulID': '29a4', 'tmst': 3884677659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29a4', 'time': '19:36:33.883124828', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:39.078349351, PUSH_DATA,TOKEN:76d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Pso6', 'ulID': '76d6', 'tmst': 3889870355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76d6', 'time': '19:36:39.078349351', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:39.114205360, PUSH_DATA,TOKEN:271e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACjxbgp', 'ulID': '271e', 'tmst': 3889903392, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '271e', 'time': '19:36:39.114205360', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:39.119638681, PUSH_DATA,TOKEN:b76a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiHSji', 'ulID': 'b76a', 'tmst': 3889913055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b76a', 'time': '19:36:39.119638681', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:42.555015802, PUSH_DATA,TOKEN:3c02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': '3c02', 'tmst': 3893342210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c02', 'time': '19:36:42.555015802', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:42.600258827, PUSH_DATA,TOKEN:c80f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZNKkr', 'ulID': 'c80f', 'tmst': 3893386870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c80f', 'time': '19:36:42.600258827', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:43.006276845,PULL_RESP,TOKEN:c739, Downlink:{'downlinkId': 'c739', 'uplinkId': '3c02', 'tmst': 3895342210, 'items': [{'phyPayload': 'YIIBAAIgAwDJc78P', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:43.010958909,TX_ACK,TOKEN:c739,Gateway:0001000000000001
Timestamp:19:36:43.022242784,PULL_RESP,TOKEN:c73a, Downlink:{'downlinkId': 'c73a', 'uplinkId': 'c80f', 'tmst': 3894386870, 'items': [{'phyPayload': 'YHIAAAIgAQAB8aHl', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:43.026887655,TX_ACK,TOKEN:c73a,Gateway:0001000000000001
Timestamp:19:36:47.535437583, PUSH_DATA,TOKEN:03ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFOxCI', 'ulID': '03ed', 'tmst': 3898323870, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ed', 'time': '19:36:47.535437583', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:48.750436782, PUSH_DATA,TOKEN:8572,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '8572', 'tmst': 3899543791, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8572', 'time': '19:36:48.750436782', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:50.485938072, PUSH_DATA,TOKEN:8042,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ9nbq', 'ulID': '8042', 'tmst': 3901276278, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8042', 'time': '19:36:50.485938072', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:50.720915079, PUSH_DATA,TOKEN:7012,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACoK2zV', 'ulID': '7012', 'tmst': 3901508094, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7012', 'time': '19:36:50.720915079', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:51.396143198, PUSH_DATA,TOKEN:e686,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJQfG9', 'ulID': 'e686', 'tmst': 3902188216, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e686', 'time': '19:36:51.396143198', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:52.311604261, PUSH_DATA,TOKEN:dfb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+1WAf', 'ulID': 'dfb7', 'tmst': 3903096937, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfb7', 'time': '19:36:52.311604261', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:55.466820716, PUSH_DATA,TOKEN:31ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACwNK82', 'ulID': '31ab', 'tmst': 3906260165, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31ab', 'time': '19:36:55.466820716', 'rssi': -91, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:55.572181224, PUSH_DATA,TOKEN:a235,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoVbWG', 'ulID': 'a235', 'tmst': 3906358468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a235', 'time': '19:36:55.572181224', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:58.457886695, PUSH_DATA,TOKEN:7c18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1XsFf', 'ulID': '7c18', 'tmst': 3909243533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c18', 'time': '19:36:58.457886695', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:58.662906646, PUSH_DATA,TOKEN:0ba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ewNB', 'ulID': '0ba3', 'tmst': 3909447780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba3', 'time': '19:36:58.662906646', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:59.123491287,PULL_RESP,TOKEN:c73b, Downlink:{'downlinkId': 'c73b', 'uplinkId': '0ba3', 'tmst': 3911447780, 'items': [{'phyPayload': 'YE4BAAIgAgAEbK/5', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:59.128192663,TX_ACK,TOKEN:c73b,Gateway:0001000000000001
Timestamp:19:36:59.168139457, PUSH_DATA,TOKEN:36c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADvnAeU', 'ulID': '36c2', 'tmst': 3909959462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36c2', 'time': '19:36:59.168139457', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:59.293747901, PUSH_DATA,TOKEN:0e73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFBghK', 'ulID': '0e73', 'tmst': 3910086751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e73', 'time': '19:36:59.293747901', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:00.008985042, PUSH_DATA,TOKEN:c5d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Qmzh', 'ulID': 'c5d6', 'tmst': 3910802766, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5d6', 'time': '19:37:00.008985042', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:02.584481954, PUSH_DATA,TOKEN:8266,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWIGpl', 'ulID': '8266', 'tmst': 3913373367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8266', 'time': '19:37:02.584481954', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:07.575382471, PUSH_DATA,TOKEN:f7d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVxidc', 'ulID': 'f7d3', 'tmst': 3918362505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d3', 'time': '19:37:07.575382471', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:09.140825748, PUSH_DATA,TOKEN:f267,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbdFFp', 'ulID': 'f267', 'tmst': 3919931840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f267', 'time': '19:37:09.140825748', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:12.056547880, PUSH_DATA,TOKEN:e6d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADU9CxN', 'ulID': 'e6d8', 'tmst': 3922849838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6d8', 'time': '19:37:12.056547880', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:12.525743961,PULL_RESP,TOKEN:c73c, Downlink:{'downlinkId': 'c73c', 'uplinkId': 'e6d8', 'tmst': 3924849838, 'items': [{'phyPayload': 'YKIBAAIgAgBIv+QY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:37:12.530486583,TX_ACK,TOKEN:c73c,Gateway:0001000000000001
Timestamp:19:37:13.572054862, PUSH_DATA,TOKEN:eec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6txMr', 'ulID': 'eec5', 'tmst': 3924357002, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eec5', 'time': '19:37:13.572054862', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:17.327441930, PUSH_DATA,TOKEN:c3c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIzo46', 'ulID': 'c3c0', 'tmst': 3928119089, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3c0', 'time': '19:37:17.327441930', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:17.763209342, PUSH_DATA,TOKEN:1c65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvKvhH', 'ulID': '1c65', 'tmst': 3928550510, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c65', 'time': '19:37:17.763209342', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:17.768715143,PULL_RESP,TOKEN:c73d, Downlink:{'downlinkId': 'c73d', 'uplinkId': 'c3c0', 'tmst': 3929119089, 'items': [{'phyPayload': 'YCQAAAIgAQC6ggYb', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:37:17.773497581,TX_ACK,TOKEN:c73d,Gateway:0001000000000001
Timestamp:19:37:17.798404455, PUSH_DATA,TOKEN:f598,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqPPVx', 'ulID': 'f598', 'tmst': 3928589656, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f598', 'time': '19:37:17.798404455', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:19.884227991, PUSH_DATA,TOKEN:7d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlHBr', 'ulID': '7d00', 'tmst': 3930676495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d00', 'time': '19:37:19.884227991', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:21.309938669, PUSH_DATA,TOKEN:3cb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1aQnl', 'ulID': '3cb4', 'tmst': 3932100616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cb4', 'time': '19:37:21.309938669', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:21.385273933, PUSH_DATA,TOKEN:c34a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': 'c34a', 'tmst': 3932179256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c34a', 'time': '19:37:21.385273933', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:21.910468816, PUSH_DATA,TOKEN:2788,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdj1Sp', 'ulID': '2788', 'tmst': 3932699337, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2788', 'time': '19:37:21.910468816', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:22.475706815, PUSH_DATA,TOKEN:20a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZm3ho', 'ulID': '20a9', 'tmst': 3933266387, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20a9', 'time': '19:37:22.475706815', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
