spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:04:36:26.193084716,PULL_RESP,TOKEN:d29f, Downlink:{'downlinkId': 'd29f', 'uplinkId': 'a333', 'tmst': 1918746450, 'items': [{'phyPayload': 'YNkBAAIgAQCz3moF', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:26.197895288,TX_ACK,TOKEN:d29f,Gateway:0001000000000001
Timestamp:04:36:26.284717559, PUSH_DATA,TOKEN:cfff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvkGMF', 'ulID': 'cfff', 'tmst': 1917334187, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfff', 'time': '04:36:26.284717559', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:26.287157773, PUSH_DATA,TOKEN:42fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvkGMF', 'ulID': '42fd', 'tmst': 1917334116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42fd', 'time': '04:36:26.287157773', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:26.992396593, PUSH_DATA,TOKEN:2f00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACUrlps', 'ulID': '2f00', 'tmst': 1918044253, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f00', 'time': '04:36:26.992396593', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:32.052249670, PUSH_DATA,TOKEN:7f83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADQbyOm', 'ulID': '7f83', 'tmst': 1923104642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f83', 'time': '04:36:32.052249670', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:32.057926416, PUSH_DATA,TOKEN:e5cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADQbyOm', 'ulID': 'e5cd', 'tmst': 1923104956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5cd', 'time': '04:36:32.057926416', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:32.507719516, PUSH_DATA,TOKEN:b0ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': 'b0ab', 'tmst': 1923555116, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0ab', 'time': '04:36:32.507719516', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:32.523641824,PULL_RESP,TOKEN:012e, Downlink:{'downlinkId': '012e', 'uplinkId': '7f83', 'tmst': 1925104642, 'items': [{'phyPayload': 'YE8AAAIgAwAgaB34', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:32.528363704,TX_ACK,TOKEN:012e,Gateway:0001000000000003
Timestamp:04:36:32.993195056, PUSH_DATA,TOKEN:b748,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmckFw', 'ulID': 'b748', 'tmst': 1924045953, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b748', 'time': '04:36:32.993195056', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:33.404291868, PUSH_DATA,TOKEN:ec6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAORZT', 'ulID': 'ec6c', 'tmst': 1924457665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec6c', 'time': '04:36:33.404291868', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:33.422174453,PULL_RESP,TOKEN:011e, Downlink:{'downlinkId': '011e', 'uplinkId': 'b748', 'tmst': 1926045953, 'items': [{'phyPayload': 'YC4AAAIgAABRa5kS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:33.426917552,TX_ACK,TOKEN:011e,Gateway:0001000000000002
Timestamp:04:36:33.958408832, PUSH_DATA,TOKEN:5a85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lsTR', 'ulID': '5a85', 'tmst': 1925008591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a85', 'time': '04:36:33.958408832', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:33.961123943, PUSH_DATA,TOKEN:5574,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lsTR', 'ulID': '5574', 'tmst': 1925008414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5574', 'time': '04:36:33.961123943', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:34.158736944, PUSH_DATA,TOKEN:3007,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': '3007', 'tmst': 1925208157, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3007', 'time': '04:36:34.158736944', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:36.583786249, PUSH_DATA,TOKEN:9f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPKxRa', 'ulID': '9f50', 'tmst': 1927630494, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f50', 'time': '04:36:36.583786249', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:36.929134607, PUSH_DATA,TOKEN:b56e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACJAj5V', 'ulID': 'b56e', 'tmst': 1927980970, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b56e', 'time': '04:36:36.929134607', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:37.744261980, PUSH_DATA,TOKEN:6b3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJQfG9', 'ulID': '6b3b', 'tmst': 1928798415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b3b', 'time': '04:36:37.744261980', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:37.769708395, PUSH_DATA,TOKEN:519b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GeU4', 'ulID': '519b', 'tmst': 1928824903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '519b', 'time': '04:36:37.769708395', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:37.775311946, PUSH_DATA,TOKEN:3bd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GeU4', 'ulID': '3bd1', 'tmst': 1928824617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bd1', 'time': '04:36:37.775311946', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:38.192593574,PULL_RESP,TOKEN:d2a0, Downlink:{'downlinkId': 'd2a0', 'uplinkId': '6b3b', 'tmst': 1930798415, 'items': [{'phyPayload': 'YCkBAAIgAwBxWAhh', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:38.197308301,TX_ACK,TOKEN:d2a0,Gateway:0001000000000001
Timestamp:04:36:38.375136852, PUSH_DATA,TOKEN:1e21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU1xDi', 'ulID': '1e21', 'tmst': 1929429570, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e21', 'time': '04:36:38.375136852', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:38.378961324, PUSH_DATA,TOKEN:9ece,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU1xDi', 'ulID': '9ece', 'tmst': 1929429387, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ece', 'time': '04:36:38.378961324', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:38.380730390, PUSH_DATA,TOKEN:cc55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU1xDi', 'ulID': 'cc55', 'tmst': 1929429118, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc55', 'time': '04:36:38.380730390', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:40.420052528, PUSH_DATA,TOKEN:e56e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': 'e56e', 'tmst': 1931472288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e56e', 'time': '04:36:40.420052528', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:41.026054382, PUSH_DATA,TOKEN:1ee1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': '1ee1', 'tmst': 1932080797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ee1', 'time': '04:36:41.026054382', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:41.028257608, PUSH_DATA,TOKEN:dab2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': 'dab2', 'tmst': 1932080461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dab2', 'time': '04:36:41.028257608', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:42.505355596, PUSH_DATA,TOKEN:8079,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtoUNo', 'ulID': '8079', 'tmst': 1933552406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8079', 'time': '04:36:42.505355596', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:42.507944822, PUSH_DATA,TOKEN:0236,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtoUNo', 'ulID': '0236', 'tmst': 1933552639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0236', 'time': '04:36:42.507944822', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:44.782865524, PUSH_DATA,TOKEN:2d53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABy4Hsc', 'ulID': '2d53', 'tmst': 1935831688, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d53', 'time': '04:36:44.782865524', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:45.562942266, PUSH_DATA,TOKEN:8d7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIh/ng', 'ulID': '8d7f', 'tmst': 1936617676, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d7f', 'time': '04:36:45.562942266', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:45.648138761, PUSH_DATA,TOKEN:eec8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkbtbf', 'ulID': 'eec8', 'tmst': 1936704336, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eec8', 'time': '04:36:45.648138761', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:45.833324670, PUSH_DATA,TOKEN:500c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkHw3O', 'ulID': '500c', 'tmst': 1936887167, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '500c', 'time': '04:36:45.833324670', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:45.838931083, PUSH_DATA,TOKEN:e9ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkHw3O', 'ulID': 'e9ee', 'tmst': 1936887441, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9ee', 'time': '04:36:45.838931083', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:45.973941802, PUSH_DATA,TOKEN:dab6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNt3It', 'ulID': 'dab6', 'tmst': 1937021777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dab6', 'time': '04:36:45.973941802', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:45.976396560, PUSH_DATA,TOKEN:43f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNt3It', 'ulID': '43f0', 'tmst': 1937021607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43f0', 'time': '04:36:45.976396560', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:45.987926483,PULL_RESP,TOKEN:012f, Downlink:{'downlinkId': '012f', 'uplinkId': '8d7f', 'tmst': 1938617676, 'items': [{'phyPayload': 'YJoAAAIgBQA+nusz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:45.992579936,TX_ACK,TOKEN:012f,Gateway:0001000000000003
Timestamp:04:36:46.467852354,PULL_RESP,TOKEN:011f, Downlink:{'downlinkId': '011f', 'uplinkId': '43f0', 'tmst': 1939021607, 'items': [{'phyPayload': 'YFsBAAIgBQCulnpv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:46.472511291,TX_ACK,TOKEN:011f,Gateway:0001000000000002
Timestamp:04:36:46.738934516, PUSH_DATA,TOKEN:6f04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': '6f04', 'tmst': 1937792627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f04', 'time': '04:36:46.738934516', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:46.741733551, PUSH_DATA,TOKEN:61ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': '61ad', 'tmst': 1937792343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ad', 'time': '04:36:46.741733551', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:46.746657371, PUSH_DATA,TOKEN:1a47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': '1a47', 'tmst': 1937792801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a47', 'time': '04:36:46.746657371', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:47.036584377, PUSH_DATA,TOKEN:1c38,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': '1c38', 'tmst': 1938091841, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c38', 'time': '04:36:47.036584377', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:47.043931484, PUSH_DATA,TOKEN:28f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': '28f6', 'tmst': 1938091444, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28f6', 'time': '04:36:47.043931484', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:47.141592741, PUSH_DATA,TOKEN:eaa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiWHnS', 'ulID': 'eaa9', 'tmst': 1938192854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaa9', 'time': '04:36:47.141592741', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:48.426906347, PUSH_DATA,TOKEN:df57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1QWAs', 'ulID': 'df57', 'tmst': 1939482332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df57', 'time': '04:36:48.426906347', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:48.752247571, PUSH_DATA,TOKEN:aacc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT4pcZ', 'ulID': 'aacc', 'tmst': 1939804340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aacc', 'time': '04:36:48.752247571', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:50.257888555, PUSH_DATA,TOKEN:8b98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABL4njF', 'ulID': '8b98', 'tmst': 1941311468, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b98', 'time': '04:36:50.257888555', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
