spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:12:58:41.281328678, PUSH_DATA,TOKEN:51cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGFsWJ', 'ulID': '51cd', 'tmst': 3779255947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51cd', 'time': '12:58:41.281328678', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:41.746428012, PUSH_DATA,TOKEN:79a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABfskA+', 'ulID': '79a1', 'tmst': 3779718902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a1', 'time': '12:58:41.746428012', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:41.942101240, PUSH_DATA,TOKEN:3416,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAByOmMs', 'ulID': '3416', 'tmst': 3779915414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3416', 'time': '12:58:41.942101240', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:43.627492189, PUSH_DATA,TOKEN:a606,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIcOif', 'ulID': 'a606', 'tmst': 3781603322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a606', 'time': '12:58:43.627492189', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:43.783133029, PUSH_DATA,TOKEN:1de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADr3sOC', 'ulID': '1de5', 'tmst': 3781764467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de5', 'time': '12:58:43.783133029', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:44.154929399,PULL_RESP,TOKEN:3c05, Downlink:{'downlinkId': '3c05', 'uplinkId': 'a606', 'tmst': 3783603322, 'items': [{'phyPayload': 'YHsBAAIgAADBy8EP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:44.159699440,TX_ACK,TOKEN:3c05,Gateway:0001000000000001
Timestamp:12:58:44.348689317, PUSH_DATA,TOKEN:586c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACQvwUr', 'ulID': '586c', 'tmst': 3782326098, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586c', 'time': '12:58:44.348689317', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:44.583947896, PUSH_DATA,TOKEN:76da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': '76da', 'tmst': 3782558453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76da', 'time': '12:58:44.583947896', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:44.919260025, PUSH_DATA,TOKEN:ea9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmVtSy', 'ulID': 'ea9d', 'tmst': 3782896751, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea9d', 'time': '12:58:44.919260025', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:47.210094690, PUSH_DATA,TOKEN:19f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADV1/Uc', 'ulID': '19f2', 'tmst': 3785188767, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19f2', 'time': '12:58:47.210094690', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:47.365743875, PUSH_DATA,TOKEN:e7b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': 'e7b5', 'tmst': 3785343408, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7b5', 'time': '12:58:47.365743875', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:50.991470098, PUSH_DATA,TOKEN:ee69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMi7gI', 'ulID': 'ee69', 'tmst': 3788969632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee69', 'time': '12:58:50.991470098', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:52.407013177, PUSH_DATA,TOKEN:2e75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': '2e75', 'tmst': 3790386706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e75', 'time': '12:58:52.407013177', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:52.462516307, PUSH_DATA,TOKEN:ebf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfgXX9', 'ulID': 'ebf3', 'tmst': 3790438700, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebf3', 'time': '12:58:52.462516307', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:53.777646541, PUSH_DATA,TOKEN:423d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LIAo', 'ulID': '423d', 'tmst': 3791756617, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '423d', 'time': '12:58:53.777646541', 'rssi': -62, 'snr': 54.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:54.153468132, PUSH_DATA,TOKEN:c0bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRCeLD', 'ulID': 'c0bb', 'tmst': 3792131537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0bb', 'time': '12:58:54.153468132', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:55.679137706, PUSH_DATA,TOKEN:def4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAje4ru', 'ulID': 'def4', 'tmst': 3793651692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'def4', 'time': '12:58:55.679137706', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:56.153604507,PULL_RESP,TOKEN:3c06, Downlink:{'downlinkId': '3c06', 'uplinkId': 'def4', 'tmst': 3794651692, 'items': [{'phyPayload': 'YDcBAAIgAQCb3un3', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:56.158235788,TX_ACK,TOKEN:3c06,Gateway:0001000000000001
Timestamp:12:58:59.584263086, PUSH_DATA,TOKEN:d184,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJIe8Z', 'ulID': 'd184', 'tmst': 3797562864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd184', 'time': '12:58:59.584263086', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:59.729557514, PUSH_DATA,TOKEN:faee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADzYVoe', 'ulID': 'faee', 'tmst': 3797706988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faee', 'time': '12:58:59.729557514', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:00.093677282,PULL_RESP,TOKEN:3c07, Downlink:{'downlinkId': '3c07', 'uplinkId': 'd184', 'tmst': 3799562864, 'items': [{'phyPayload': 'YDMBAAIgAgBo1Dr1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:00.098375320,TX_ACK,TOKEN:3c07,Gateway:0001000000000001
Timestamp:12:59:00.224892377, PUSH_DATA,TOKEN:6952,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': '6952', 'tmst': 3798197136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6952', 'time': '12:59:00.224892377', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:00.740463256, PUSH_DATA,TOKEN:5bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACekyie', 'ulID': '5bdf', 'tmst': 3798718358, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bdf', 'time': '12:59:00.740463256', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:00.815874099, PUSH_DATA,TOKEN:2c45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkZxF4', 'ulID': '2c45', 'tmst': 3798793491, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c45', 'time': '12:59:00.815874099', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:03.621394395, PUSH_DATA,TOKEN:7c6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmQMRd', 'ulID': '7c6d', 'tmst': 3801595144, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c6d', 'time': '12:59:03.621394395', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:04.566823720, PUSH_DATA,TOKEN:5ff3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACAcH3q', 'ulID': '5ff3', 'tmst': 3802546936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ff3', 'time': '12:59:04.566823720', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:04.622337341, PUSH_DATA,TOKEN:4b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Ghle', 'ulID': '4b4d', 'tmst': 3802603941, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b4d', 'time': '12:59:04.622337341', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:05.137619733, PUSH_DATA,TOKEN:5cf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzjGUR', 'ulID': '5cf7', 'tmst': 3803116221, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cf7', 'time': '12:59:05.137619733', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:05.822782516, PUSH_DATA,TOKEN:6c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZVGFq', 'ulID': '6c8b', 'tmst': 3803798433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c8b', 'time': '12:59:05.822782516', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:07.048054218, PUSH_DATA,TOKEN:6c58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNRe8F', 'ulID': '6c58', 'tmst': 3805026033, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c58', 'time': '12:59:07.048054218', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:07.693371534, PUSH_DATA,TOKEN:7eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMhw47', 'ulID': '7eae', 'tmst': 3805669719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eae', 'time': '12:59:07.693371534', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:08.828843593, PUSH_DATA,TOKEN:953e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1aYBl', 'ulID': '953e', 'tmst': 3806801919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '953e', 'time': '12:59:08.828843593', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:09.274278640, PUSH_DATA,TOKEN:6973,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8EG/g', 'ulID': '6973', 'tmst': 3807251472, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6973', 'time': '12:59:09.274278640', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:10.049637556, PUSH_DATA,TOKEN:333b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADl8j/8', 'ulID': '333b', 'tmst': 3808030560, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '333b', 'time': '12:59:10.049637556', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:11.494866609, PUSH_DATA,TOKEN:f82d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8q9Cw', 'ulID': 'f82d', 'tmst': 3809474540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f82d', 'time': '12:59:11.494866609', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:11.997152805,PULL_RESP,TOKEN:3c08, Downlink:{'downlinkId': '3c08', 'uplinkId': 'f82d', 'tmst': 3811474540, 'items': [{'phyPayload': 'YNAAAAIgAwBojqsn', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:12.001953363,TX_ACK,TOKEN:3c08,Gateway:0001000000000001
Timestamp:12:59:12.450150728, PUSH_DATA,TOKEN:2961,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADatTWs', 'ulID': '2961', 'tmst': 3810430495, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2961', 'time': '12:59:12.450150728', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:13.445598125, PUSH_DATA,TOKEN:8084,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoQ0qH', 'ulID': '8084', 'tmst': 3811425178, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8084', 'time': '12:59:13.445598125', 'rssi': -74, 'snr': 43.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:13.490730047, PUSH_DATA,TOKEN:41ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhs+1', 'ulID': '41ac', 'tmst': 3811468615, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41ac', 'time': '12:59:13.490730047', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:17.061526060, PUSH_DATA,TOKEN:5378,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4B9yw', 'ulID': '5378', 'tmst': 3815036719, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5378', 'time': '12:59:17.061526060', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:17.647269010, PUSH_DATA,TOKEN:c99e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADmW+qx', 'ulID': 'c99e', 'tmst': 3815627069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c99e', 'time': '12:59:17.647269010', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:19.572610616, PUSH_DATA,TOKEN:c525,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABg2JNN', 'ulID': 'c525', 'tmst': 3817546815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c525', 'time': '12:59:19.572610616', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:19.848171472, PUSH_DATA,TOKEN:9532,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlbc3l', 'ulID': '9532', 'tmst': 3817825061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9532', 'time': '12:59:19.848171472', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:20.183141708, PUSH_DATA,TOKEN:b001,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACh7gyB', 'ulID': 'b001', 'tmst': 3818157989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b001', 'time': '12:59:20.183141708', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:20.498241901, PUSH_DATA,TOKEN:8a2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADnkj4L', 'ulID': '8a2e', 'tmst': 3818475283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a2e', 'time': '12:59:20.498241901', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:20.523519515, PUSH_DATA,TOKEN:af1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLCJgX', 'ulID': 'af1f', 'tmst': 3818499896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af1f', 'time': '12:59:20.523519515', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:21.859071493, PUSH_DATA,TOKEN:6d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADvKGLd', 'ulID': '6d18', 'tmst': 3819834739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d18', 'time': '12:59:21.859071493', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
