spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:00:43:37.893674135, PUSH_DATA,TOKEN:2f98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': '2f98', 'tmst': 833844459, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f98', 'time': '00:43:37.893674135', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:38.339198589,PULL_RESP,TOKEN:0074, Downlink:{'downlinkId': '0074', 'uplinkId': '2f98', 'tmst': 835844459, 'items': [{'phyPayload': 'YBABAAIgAQD6fg2C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:38.343910217,TX_ACK,TOKEN:0074,Gateway:0001000000000003
Timestamp:00:43:41.941070318, PUSH_DATA,TOKEN:ce89,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABeS7A4', 'ulID': 'ce89', 'tmst': 837899530, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce89', 'time': '00:43:41.941070318', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:41.948503017, PUSH_DATA,TOKEN:7a9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABeS7A4', 'ulID': '7a9e', 'tmst': 837899162, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a9e', 'time': '00:43:41.948503017', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:44.648266553, PUSH_DATA,TOKEN:0d7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC90jwt', 'ulID': '0d7f', 'tmst': 840604567, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d7f', 'time': '00:43:44.648266553', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:44.653610467, PUSH_DATA,TOKEN:eb07,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC90jwt', 'ulID': 'eb07', 'tmst': 840604475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb07', 'time': '00:43:44.653610467', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:45.086805820,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': 'eb07', 'tmst': 842604475, 'items': [{'phyPayload': 'YLUBAAIgAQAaBwTR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:45.091506719,TX_ACK,TOKEN:006b,Gateway:0001000000000002
Timestamp:00:43:56.346132755, PUSH_DATA,TOKEN:7fa2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTRlSh', 'ulID': '7fa2', 'tmst': 852300395, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fa2', 'time': '00:43:56.346132755', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:58.008409261, PUSH_DATA,TOKEN:4b41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABurjBi', 'ulID': '4b41', 'tmst': 853964130, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b41', 'time': '00:43:58.008409261', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:06.074454307, PUSH_DATA,TOKEN:b5a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADVfEqI', 'ulID': 'b5a7', 'tmst': 862031526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5a7', 'time': '00:44:06.074454307', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:06.080610036, PUSH_DATA,TOKEN:7c2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADVfEqI', 'ulID': '7c2f', 'tmst': 862031303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c2f', 'time': '00:44:06.080610036', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:06.532600164,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': '7c2f', 'tmst': 863031303, 'items': [{'phyPayload': 'YKgAAAIgAwDvXZ60', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:44:06.537436962,TX_ACK,TOKEN:006c,Gateway:0001000000000002
Timestamp:00:44:09.601312637, PUSH_DATA,TOKEN:9072,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '9072', 'tmst': 865555704, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9072', 'time': '00:44:09.601312637', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:09.606642961, PUSH_DATA,TOKEN:a780,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': 'a780', 'tmst': 865555784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a780', 'time': '00:44:09.606642961', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:10.061703920,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': '9072', 'tmst': 866555704, 'items': [{'phyPayload': 'YHYBAAIgAwAqsALG', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:44:10.066427230,TX_ACK,TOKEN:0075,Gateway:0001000000000003
Timestamp:00:44:31.204361438, PUSH_DATA,TOKEN:0258,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkV8Rm', 'ulID': '0258', 'tmst': 887156955, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0258', 'time': '00:44:31.204361438', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:31.207008838, PUSH_DATA,TOKEN:bb48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkV8Rm', 'ulID': 'bb48', 'tmst': 887157053, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb48', 'time': '00:44:31.207008838', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:32.072259664, PUSH_DATA,TOKEN:e16a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADv0vHS', 'ulID': 'e16a', 'tmst': 888029687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e16a', 'time': '00:44:32.072259664', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:32.074944972, PUSH_DATA,TOKEN:7872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADv0vHS', 'ulID': '7872', 'tmst': 888029575, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7872', 'time': '00:44:32.074944972', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:32.520039796,PULL_RESP,TOKEN:cbdc, Downlink:{'downlinkId': 'cbdc', 'uplinkId': '7872', 'tmst': 889029575, 'items': [{'phyPayload': 'YKkBAAIgAwCeejvI', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:44:32.524706602,TX_ACK,TOKEN:cbdc,Gateway:0001000000000001
Timestamp:00:44:47.422164916, PUSH_DATA,TOKEN:f9c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': 'f9c6', 'tmst': 903380088, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9c6', 'time': '00:44:47.422164916', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:47.915194749,PULL_RESP,TOKEN:cbdd, Downlink:{'downlinkId': 'cbdd', 'uplinkId': 'f9c6', 'tmst': 905380088, 'items': [{'phyPayload': 'YGQAAAIgAADTSk+f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:44:47.919967412,TX_ACK,TOKEN:cbdd,Gateway:0001000000000001
Timestamp:00:44:52.324555873, PUSH_DATA,TOKEN:c835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbKWD0', 'ulID': 'c835', 'tmst': 908280550, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c835', 'time': '00:44:52.324555873', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:52.326860904, PUSH_DATA,TOKEN:04cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbKWD0', 'ulID': '04cb', 'tmst': 908280805, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04cb', 'time': '00:44:52.326860904', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:52.840443849,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': '04cb', 'tmst': 910280805, 'items': [{'phyPayload': 'YLQBAAIgAQBff0at', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:44:52.845037221,TX_ACK,TOKEN:006d,Gateway:0001000000000002
Timestamp:00:44:55.341851711, PUSH_DATA,TOKEN:8dbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACv+dkn', 'ulID': '8dbf', 'tmst': 911296820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dbf', 'time': '00:44:55.341851711', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:06.197068929, PUSH_DATA,TOKEN:abd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClr6Kl', 'ulID': 'abd3', 'tmst': 922154826, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abd3', 'time': '00:45:06.197068929', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:06.202213048, PUSH_DATA,TOKEN:cdde,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClr6Kl', 'ulID': 'cdde', 'tmst': 922154957, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cdde', 'time': '00:45:06.202213048', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:06.207877874, PUSH_DATA,TOKEN:a1c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClr6Kl', 'ulID': 'a1c6', 'tmst': 922155021, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1c6', 'time': '00:45:06.207877874', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:14.132246017, PUSH_DATA,TOKEN:215c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': '215c', 'tmst': 930088931, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '215c', 'time': '00:45:14.132246017', 'rssi': -77, 'snr': 39.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:14.197291374, PUSH_DATA,TOKEN:bec3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFryLx', 'ulID': 'bec3', 'tmst': 930145962, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bec3', 'time': '00:45:14.197291374', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:14.598037481,PULL_RESP,TOKEN:cbde, Downlink:{'downlinkId': 'cbde', 'uplinkId': '215c', 'tmst': 931088931, 'items': [{'phyPayload': 'YPcAAAIgAQCFJUAj', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:14.602627277,TX_ACK,TOKEN:cbde,Gateway:0001000000000001
Timestamp:00:45:24.612681627, PUSH_DATA,TOKEN:fc28,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOV5ye', 'ulID': 'fc28', 'tmst': 940568311, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc28', 'time': '00:45:24.612681627', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:24.614618062, PUSH_DATA,TOKEN:30a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOV5ye', 'ulID': '30a7', 'tmst': 940568078, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30a7', 'time': '00:45:24.614618062', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:24.621873855, PUSH_DATA,TOKEN:fbfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOV5ye', 'ulID': 'fbfd', 'tmst': 940567826, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbfd', 'time': '00:45:24.621873855', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:30.210419178, PUSH_DATA,TOKEN:c42a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4AEs3', 'ulID': 'c42a', 'tmst': 946160882, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c42a', 'time': '00:45:30.210419178', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:30.211840629, PUSH_DATA,TOKEN:61e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4AEs3', 'ulID': '61e0', 'tmst': 946161226, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61e0', 'time': '00:45:30.211840629', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:30.714487552,PULL_RESP,TOKEN:0076, Downlink:{'downlinkId': '0076', 'uplinkId': 'c42a', 'tmst': 947160882, 'items': [{'phyPayload': 'YLEBAAIgAQCfTwQ8', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:30.719255447,TX_ACK,TOKEN:0076,Gateway:0001000000000003
Timestamp:00:45:39.666927337, PUSH_DATA,TOKEN:2eed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWe1q3', 'ulID': '2eed', 'tmst': 955617503, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eed', 'time': '00:45:39.666927337', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:40.170082569,PULL_RESP,TOKEN:cbdf, Downlink:{'downlinkId': 'cbdf', 'uplinkId': '2eed', 'tmst': 956617503, 'items': [{'phyPayload': 'YAoBAAIgAgDMLz3+', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:40.174864530,TX_ACK,TOKEN:cbdf,Gateway:0001000000000001
Timestamp:00:45:40.612416267, PUSH_DATA,TOKEN:e9f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqTTtE', 'ulID': 'e9f8', 'tmst': 956570337, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9f8', 'time': '00:45:40.612416267', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:40.619942903, PUSH_DATA,TOKEN:0426,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqTTtE', 'ulID': '0426', 'tmst': 956570012, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0426', 'time': '00:45:40.619942903', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:43.326999664, PUSH_DATA,TOKEN:5870,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABr/Oir', 'ulID': '5870', 'tmst': 959280286, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5870', 'time': '00:45:43.326999664', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:43.332419157, PUSH_DATA,TOKEN:9154,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABr/Oir', 'ulID': '9154', 'tmst': 959280422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9154', 'time': '00:45:43.332419157', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:54.132027626, PUSH_DATA,TOKEN:6292,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '6292', 'tmst': 970084397, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6292', 'time': '00:45:54.132027626', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:54.573940038,PULL_RESP,TOKEN:0077, Downlink:{'downlinkId': '0077', 'uplinkId': '6292', 'tmst': 971084397, 'items': [{'phyPayload': 'YD4AAAIgAgB0YYH2', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:54.578554868,TX_ACK,TOKEN:0077,Gateway:0001000000000003
