spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:13:48:52.304406166, PUSH_DATA,TOKEN:a377,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADgx3BT', 'ulID': 'a377', 'tmst': 2495310800, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a377', 'time': '13:48:52.304406166', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:52.653812170,PULL_RESP,TOKEN:0113, Downlink:{'downlinkId': '0113', 'uplinkId': '8455', 'tmst': 2496202448, 'items': [{'phyPayload': 'YHoAAAIgAQDEv9Gf', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:48:52.658669471,TX_ACK,TOKEN:0113,Gateway:0001000000000002
Timestamp:13:48:54.039751291, PUSH_DATA,TOKEN:8f20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': '8f20', 'tmst': 2497052615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f20', 'time': '13:48:54.039751291', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:54.045000314, PUSH_DATA,TOKEN:420d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': '420d', 'tmst': 2497052492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '420d', 'time': '13:48:54.045000314', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:54.404974937, PUSH_DATA,TOKEN:d3f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2iDIq', 'ulID': 'd3f7', 'tmst': 2497417450, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3f7', 'time': '13:48:54.404974937', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:54.562119722,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': '420d', 'tmst': 2498052492, 'items': [{'phyPayload': 'YAQBAAIgAQAh5mPb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:48:54.566797494,TX_ACK,TOKEN:0103,Gateway:0001000000000003
Timestamp:13:48:54.872052192,PULL_RESP,TOKEN:3d3f, Downlink:{'downlinkId': '3d3f', 'uplinkId': 'd3f7', 'tmst': 2499417450, 'items': [{'phyPayload': 'YFcBAAIgAwC6jdXl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:48:54.876950502,TX_ACK,TOKEN:3d3f,Gateway:0001000000000001
Timestamp:13:48:55.040401458, PUSH_DATA,TOKEN:ce1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADElvum', 'ulID': 'ce1a', 'tmst': 2498051117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce1a', 'time': '13:48:55.040401458', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:55.437270879, PUSH_DATA,TOKEN:4ff0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABICujn', 'ulID': '4ff0', 'tmst': 2498444112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ff0', 'time': '13:48:55.437270879', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:55.535427570, PUSH_DATA,TOKEN:2b81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAntCwV', 'ulID': '2b81', 'tmst': 2498544995, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b81', 'time': '13:48:55.535427570', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:55.877870798,PULL_RESP,TOKEN:0114, Downlink:{'downlinkId': '0114', 'uplinkId': '4ff0', 'tmst': 2500444112, 'items': [{'phyPayload': 'YPAAAAIgAQDscVWj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:48:55.882566928,TX_ACK,TOKEN:0114,Gateway:0001000000000002
Timestamp:13:48:57.109996318, PUSH_DATA,TOKEN:7180,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAen/r2', 'ulID': '7180', 'tmst': 2500120420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7180', 'time': '13:48:57.109996318', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:57.115745544, PUSH_DATA,TOKEN:9210,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAen/r2', 'ulID': '9210', 'tmst': 2500120346, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9210', 'time': '13:48:57.115745544', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:57.420883417, PUSH_DATA,TOKEN:d0cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa3MJV', 'ulID': 'd0cd', 'tmst': 2500426968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0cd', 'time': '13:48:57.420883417', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:58.755018949, PUSH_DATA,TOKEN:afa1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJIkvg', 'ulID': 'afa1', 'tmst': 2501761682, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afa1', 'time': '13:48:58.755018949', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:59.716398477, PUSH_DATA,TOKEN:314a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADGik4i', 'ulID': '314a', 'tmst': 2502727493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '314a', 'time': '13:48:59.716398477', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:59.722490072, PUSH_DATA,TOKEN:0535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADGik4i', 'ulID': '0535', 'tmst': 2502727717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0535', 'time': '13:48:59.722490072', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:01.592149257, PUSH_DATA,TOKEN:ad98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': 'ad98', 'tmst': 2504606095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad98', 'time': '13:49:01.592149257', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:01.598188877, PUSH_DATA,TOKEN:c8ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': 'c8ef', 'tmst': 2504606246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ef', 'time': '13:49:01.598188877', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:01.600519180, PUSH_DATA,TOKEN:a59b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': 'a59b', 'tmst': 2504605800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a59b', 'time': '13:49:01.600519180', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:02.033565998,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': 'a59b', 'tmst': 2506605800, 'items': [{'phyPayload': 'YDsBAAIgAwCZk9fA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:02.038312911,TX_ACK,TOKEN:0104,Gateway:0001000000000003
Timestamp:13:49:04.225286245, PUSH_DATA,TOKEN:e673,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': 'e673', 'tmst': 2507239567, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e673', 'time': '13:49:04.225286245', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:04.227845430, PUSH_DATA,TOKEN:b535,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': 'b535', 'tmst': 2507239259, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b535', 'time': '13:49:04.227845430', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:04.735178709, PUSH_DATA,TOKEN:63e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHxEnD', 'ulID': '63e0', 'tmst': 2507742077, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63e0', 'time': '13:49:04.735178709', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:05.132625102, PUSH_DATA,TOKEN:b6cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABGx9w+', 'ulID': 'b6cc', 'tmst': 2508147215, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6cc', 'time': '13:49:05.132625102', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:05.617541074, PUSH_DATA,TOKEN:4f27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7tTox', 'ulID': '4f27', 'tmst': 2508626002, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f27', 'time': '13:49:05.617541074', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:05.620308399, PUSH_DATA,TOKEN:4ce1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7tTox', 'ulID': '4ce1', 'tmst': 2508626268, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce1', 'time': '13:49:05.620308399', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:06.067921638,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': '4f27', 'tmst': 2509626002, 'items': [{'phyPayload': 'YNYBAAIgBwDxeyak', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:06.072774171,TX_ACK,TOKEN:0105,Gateway:0001000000000003
Timestamp:13:49:06.487590312, PUSH_DATA,TOKEN:af54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABE/b0i', 'ulID': 'af54', 'tmst': 2509498215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af54', 'time': '13:49:06.487590312', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:06.971214056,PULL_RESP,TOKEN:3d40, Downlink:{'downlinkId': '3d40', 'uplinkId': 'af54', 'tmst': 2511498215, 'items': [{'phyPayload': 'YGQAAAIgAQAqfviX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:06.975966215,TX_ACK,TOKEN:3d40,Gateway:0001000000000001
Timestamp:13:49:07.840354442, PUSH_DATA,TOKEN:f85e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACv0+AU', 'ulID': 'f85e', 'tmst': 2510850508, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f85e', 'time': '13:49:07.840354442', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:07.843018293, PUSH_DATA,TOKEN:f629,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACv0+AU', 'ulID': 'f629', 'tmst': 2510851108, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f629', 'time': '13:49:07.843018293', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:08.447683095, PUSH_DATA,TOKEN:a8fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3csxX', 'ulID': 'a8fb', 'tmst': 2511458775, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8fb', 'time': '13:49:08.447683095', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:09.723356246, PUSH_DATA,TOKEN:5fb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADegPqg', 'ulID': '5fb1', 'tmst': 2512734332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fb1', 'time': '13:49:09.723356246', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:09.908636093, PUSH_DATA,TOKEN:a30c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': 'a30c', 'tmst': 2512920171, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a30c', 'time': '13:49:09.908636093', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:09.911431074, PUSH_DATA,TOKEN:496b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': '496b', 'tmst': 2512920361, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '496b', 'time': '13:49:09.911431074', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:10.409876585,PULL_RESP,TOKEN:0115, Downlink:{'downlinkId': '0115', 'uplinkId': 'a30c', 'tmst': 2513920171, 'items': [{'phyPayload': 'YIsAAAIgAQB5Aicx', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:10.414712905,TX_ACK,TOKEN:0115,Gateway:0001000000000002
Timestamp:13:49:10.505240201, PUSH_DATA,TOKEN:06e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': '06e1', 'tmst': 2513512967, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06e1', 'time': '13:49:10.505240201', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:13.018477678, PUSH_DATA,TOKEN:16c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6itid', 'ulID': '16c5', 'tmst': 2516026719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c5', 'time': '13:49:13.018477678', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:13.021017789, PUSH_DATA,TOKEN:9bcd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6itid', 'ulID': '9bcd', 'tmst': 2516026430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bcd', 'time': '13:49:13.021017789', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:15.305953502, PUSH_DATA,TOKEN:91eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACI9p0U', 'ulID': '91eb', 'tmst': 2518317111, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91eb', 'time': '13:49:15.305953502', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:17.823159694, PUSH_DATA,TOKEN:d976,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADUiC6v', 'ulID': 'd976', 'tmst': 2520833378, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd976', 'time': '13:49:17.823159694', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:17.825300693, PUSH_DATA,TOKEN:1c82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADUiC6v', 'ulID': '1c82', 'tmst': 2520833211, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c82', 'time': '13:49:17.825300693', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:17.828006029, PUSH_DATA,TOKEN:717b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADUiC6v', 'ulID': '717b', 'tmst': 2520833548, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '717b', 'time': '13:49:17.828006029', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:17.873370409, PUSH_DATA,TOKEN:3314,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoR5fS', 'ulID': '3314', 'tmst': 2520882081, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3314', 'time': '13:49:17.873370409', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:17.875854730, PUSH_DATA,TOKEN:877c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoR5fS', 'ulID': '877c', 'tmst': 2520882226, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '877c', 'time': '13:49:17.875854730', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
