spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:21:05:29.385701894, PUSH_DATA,TOKEN:63f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnfMxS', 'ulID': '63f1', 'tmst': 1631544864, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63f1', 'time': '21:05:29.385701894', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:31.641490459, PUSH_DATA,TOKEN:3068,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oA7g', 'ulID': '3068', 'tmst': 1633807259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3068', 'time': '21:05:31.641490459', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:33.292666673, PUSH_DATA,TOKEN:6419,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '6419', 'tmst': 1635460032, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6419', 'time': '21:05:33.292666673', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:33.298073291, PUSH_DATA,TOKEN:46fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '46fb', 'tmst': 1635459974, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46fb', 'time': '21:05:33.298073291', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:33.357915163, PUSH_DATA,TOKEN:3647,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADFhjbi', 'ulID': '3647', 'tmst': 1635519163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3647', 'time': '21:05:33.357915163', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:33.767720460,PULL_RESP,TOKEN:016f, Downlink:{'downlinkId': '016f', 'uplinkId': '46fb', 'tmst': 1637459974, 'items': [{'phyPayload': 'YOoBAAIgAQCk2Gr/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:33.772338151,TX_ACK,TOKEN:016f,Gateway:0001000000000003
Timestamp:21:05:33.792873382, PUSH_DATA,TOKEN:3c11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': '3c11', 'tmst': 1635960801, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c11', 'time': '21:05:33.792873382', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:33.798168659,PULL_RESP,TOKEN:016e, Downlink:{'downlinkId': '016e', 'uplinkId': '3647', 'tmst': 1636519163, 'items': [{'phyPayload': 'YLkAAAIgBgDtdt7w', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:33.802749156,TX_ACK,TOKEN:016e,Gateway:0001000000000002
Timestamp:21:05:35.057852029, PUSH_DATA,TOKEN:77a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADnrU+y', 'ulID': '77a2', 'tmst': 1637223687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77a2', 'time': '21:05:35.057852029', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:35.360449314, PUSH_DATA,TOKEN:3de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuAHY8', 'ulID': '3de1', 'tmst': 1637522765, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de1', 'time': '21:05:35.360449314', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:35.363408088, PUSH_DATA,TOKEN:c235,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuAHY8', 'ulID': 'c235', 'tmst': 1637522929, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c235', 'time': '21:05:35.363408088', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:36.901150703, PUSH_DATA,TOKEN:5c83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtWAJ', 'ulID': '5c83', 'tmst': 1639060209, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c83', 'time': '21:05:36.901150703', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:37.986572742, PUSH_DATA,TOKEN:85b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '85b3', 'tmst': 1640147936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85b3', 'time': '21:05:37.986572742', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:37.992357730, PUSH_DATA,TOKEN:5ade,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '5ade', 'tmst': 1640147793, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ade', 'time': '21:05:37.992357730', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:39.531806468, PUSH_DATA,TOKEN:87bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/8Yn', 'ulID': '87bd', 'tmst': 1641699215, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87bd', 'time': '21:05:39.531806468', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:39.534619808, PUSH_DATA,TOKEN:cfa1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/8Yn', 'ulID': 'cfa1', 'tmst': 1641699399, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfa1', 'time': '21:05:39.534619808', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:39.537232875, PUSH_DATA,TOKEN:a800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/8Yn', 'ulID': 'a800', 'tmst': 1641699624, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a800', 'time': '21:05:39.537232875', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:39.836677074, PUSH_DATA,TOKEN:090c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAO14Ha', 'ulID': '090c', 'tmst': 1642003467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '090c', 'time': '21:05:39.836677074', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:39.882107734, PUSH_DATA,TOKEN:194f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsTPXg', 'ulID': '194f', 'tmst': 1642049964, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '194f', 'time': '21:05:39.882107734', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:40.025264739,PULL_RESP,TOKEN:016f, Downlink:{'downlinkId': '016f', 'uplinkId': '87bd', 'tmst': 1643699215, 'items': [{'phyPayload': 'YJgAAAIgBQB+ytBQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:40.029906034,TX_ACK,TOKEN:016f,Gateway:0001000000000002
Timestamp:21:05:40.341779947,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': '194f', 'tmst': 1643049964, 'items': [{'phyPayload': 'YCUBAAIgAQAQ4y26', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:40.346471786,TX_ACK,TOKEN:0170,Gateway:0001000000000002
Timestamp:21:05:40.381896018, PUSH_DATA,TOKEN:074f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '074f', 'tmst': 1642547585, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '074f', 'time': '21:05:40.381896018', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:40.834876298,PULL_RESP,TOKEN:094c, Downlink:{'downlinkId': '094c', 'uplinkId': '074f', 'tmst': 1643547585, 'items': [{'phyPayload': 'YHUAAAIgAAAhlxL4', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:40.839625597,TX_ACK,TOKEN:094c,Gateway:0001000000000001
Timestamp:21:05:41.104323863, PUSH_DATA,TOKEN:9644,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMEaZB', 'ulID': '9644', 'tmst': 1643265954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9644', 'time': '21:05:41.104323863', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:41.347383260, PUSH_DATA,TOKEN:60c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADWHkNm', 'ulID': '60c4', 'tmst': 1643508666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60c4', 'time': '21:05:41.347383260', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:41.349792957, PUSH_DATA,TOKEN:2bd8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADWHkNm', 'ulID': '2bd8', 'tmst': 1643508518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bd8', 'time': '21:05:41.349792957', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:41.843440055,PULL_RESP,TOKEN:094d, Downlink:{'downlinkId': '094d', 'uplinkId': '60c4', 'tmst': 1645508666, 'items': [{'phyPayload': 'YPYAAAIgAwClmT4t', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:41.848275661,TX_ACK,TOKEN:094d,Gateway:0001000000000001
Timestamp:21:05:42.567086219, PUSH_DATA,TOKEN:b929,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': 'b929', 'tmst': 1644730855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b929', 'time': '21:05:42.567086219', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:42.994669198, PUSH_DATA,TOKEN:9e15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJTEk', 'ulID': '9e15', 'tmst': 1645156045, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e15', 'time': '21:05:42.994669198', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:46.203072309, PUSH_DATA,TOKEN:9d32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': '9d32', 'tmst': 1648370893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d32', 'time': '21:05:46.203072309', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:46.208992481, PUSH_DATA,TOKEN:b8f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': 'b8f7', 'tmst': 1648370304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8f7', 'time': '21:05:46.208992481', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:46.211427927, PUSH_DATA,TOKEN:1040,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': '1040', 'tmst': 1648370698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1040', 'time': '21:05:46.211427927', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:46.677953004,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': 'b8f7', 'tmst': 1649370304, 'items': [{'phyPayload': 'YJkAAAIgAgDpV2P4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:46.682675361,TX_ACK,TOKEN:0171,Gateway:0001000000000002
Timestamp:21:05:47.248512268, PUSH_DATA,TOKEN:b4e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': 'b4e0', 'tmst': 1649414854, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4e0', 'time': '21:05:47.248512268', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:47.683945894,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': 'b4e0', 'tmst': 1651414854, 'items': [{'phyPayload': 'YFgBAAIgAQDhmW1A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:47.688674926,TX_ACK,TOKEN:0170,Gateway:0001000000000003
Timestamp:21:05:48.063887357, PUSH_DATA,TOKEN:e15c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAk46oG', 'ulID': 'e15c', 'tmst': 1650225285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e15c', 'time': '21:05:48.063887357', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:48.066651821, PUSH_DATA,TOKEN:e0ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAk46oG', 'ulID': 'e0ea', 'tmst': 1650225565, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0ea', 'time': '21:05:48.066651821', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:50.821810483, PUSH_DATA,TOKEN:3970,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADjjdL8', 'ulID': '3970', 'tmst': 1652986949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3970', 'time': '21:05:50.821810483', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:52.014528036, PUSH_DATA,TOKEN:48cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACR/fO5', 'ulID': '48cf', 'tmst': 1654177027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48cf', 'time': '21:05:52.014528036', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:52.017106771, PUSH_DATA,TOKEN:b4a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACR/fO5', 'ulID': 'b4a9', 'tmst': 1654176772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4a9', 'time': '21:05:52.017106771', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:52.524462699,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': '48cf', 'tmst': 1656177027, 'items': [{'phyPayload': 'YOEBAAIgBQBELWZO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:52.529203176,TX_ACK,TOKEN:0172,Gateway:0001000000000002
Timestamp:21:05:53.114077806, PUSH_DATA,TOKEN:81fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQezhF', 'ulID': '81fa', 'tmst': 1655280930, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81fa', 'time': '21:05:53.114077806', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:53.119550704, PUSH_DATA,TOKEN:483a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQezhF', 'ulID': '483a', 'tmst': 1655281266, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '483a', 'time': '21:05:53.119550704', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:53.639702320,PULL_RESP,TOKEN:094e, Downlink:{'downlinkId': '094e', 'uplinkId': '483a', 'tmst': 1657281266, 'items': [{'phyPayload': 'YIkAAAIgAgDFOEHC', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:53.644546270,TX_ACK,TOKEN:094e,Gateway:0001000000000001
Timestamp:21:05:54.114926576, PUSH_DATA,TOKEN:23e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': '23e6', 'tmst': 1656280585, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23e6', 'time': '21:05:54.114926576', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:54.249270200, PUSH_DATA,TOKEN:4fcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhe0I', 'ulID': '4fcf', 'tmst': 1656410625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fcf', 'time': '21:05:54.249270200', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
