spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:04:14:09.081923961, PUSH_DATA,TOKEN:a4ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPtxLC', 'ulID': 'a4ee', 'tmst': 3873790723, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4ee', 'time': '04:14:09.081923961', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:11.184346675, PUSH_DATA,TOKEN:1720,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': '1720', 'tmst': 3875899130, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1720', 'time': '04:14:11.184346675', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:11.188114404, PUSH_DATA,TOKEN:d416,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': 'd416', 'tmst': 3875898525, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd416', 'time': '04:14:11.188114404', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:11.194738149, PUSH_DATA,TOKEN:a63e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': 'a63e', 'tmst': 3875898889, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a63e', 'time': '04:14:11.194738149', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:11.645404577,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': 'd416', 'tmst': 3877898525, 'items': [{'phyPayload': 'YD4AAAIgBwAMh9Xg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:14:11.650171518,TX_ACK,TOKEN:00bf,Gateway:0001000000000003
Timestamp:04:14:15.430260658, PUSH_DATA,TOKEN:65b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6xOSa', 'ulID': '65b6', 'tmst': 3880140186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65b6', 'time': '04:14:15.430260658', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:15.885881900,PULL_RESP,TOKEN:9190, Downlink:{'downlinkId': '9190', 'uplinkId': '65b6', 'tmst': 3882140186, 'items': [{'phyPayload': 'YFkAAAIgAQCDpYpr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:14:15.890563964,TX_ACK,TOKEN:9190,Gateway:0001000000000001
Timestamp:04:14:18.700132131, PUSH_DATA,TOKEN:7dbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqEH8A', 'ulID': '7dbf', 'tmst': 3883412999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7dbf', 'time': '04:14:18.700132131', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:18.707252502, PUSH_DATA,TOKEN:1006,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqEH8A', 'ulID': '1006', 'tmst': 3883412888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1006', 'time': '04:14:18.707252502', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:19.035183668, PUSH_DATA,TOKEN:6b1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACa+OjR', 'ulID': '6b1d', 'tmst': 3883746640, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b1d', 'time': '04:14:19.035183668', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:19.037775278, PUSH_DATA,TOKEN:9e60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACa+OjR', 'ulID': '9e60', 'tmst': 3883746381, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e60', 'time': '04:14:19.037775278', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:20.572227954, PUSH_DATA,TOKEN:8342,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADI/dgc', 'ulID': '8342', 'tmst': 3885287964, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8342', 'time': '04:14:20.572227954', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:21.374939918, PUSH_DATA,TOKEN:2966,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADslS5w', 'ulID': '2966', 'tmst': 3886087935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2966', 'time': '04:14:21.374939918', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:24.077769994, PUSH_DATA,TOKEN:7ce5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADmmp2O', 'ulID': '7ce5', 'tmst': 3888788152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ce5', 'time': '04:14:24.077769994', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:24.548560857,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': '7ce5', 'tmst': 3889788152, 'items': [{'phyPayload': 'YPABAAIgAQCrNfek', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:14:24.553304195,TX_ACK,TOKEN:00b7,Gateway:0001000000000002
Timestamp:04:14:26.013114452, PUSH_DATA,TOKEN:e1dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeZ8CA', 'ulID': 'e1dd', 'tmst': 3890726590, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1dd', 'time': '04:14:26.013114452', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:26.020136594, PUSH_DATA,TOKEN:dd6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeZ8CA', 'ulID': 'dd6e', 'tmst': 3890726368, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd6e', 'time': '04:14:26.020136594', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:26.469955921,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': 'e1dd', 'tmst': 3892726590, 'items': [{'phyPayload': 'YEcAAAIgAwDWDRk9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:14:26.474750518,TX_ACK,TOKEN:00c0,Gateway:0001000000000003
Timestamp:04:14:26.875322818, PUSH_DATA,TOKEN:638b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1kDmw', 'ulID': '638b', 'tmst': 3891588980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '638b', 'time': '04:14:26.875322818', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:26.878499746, PUSH_DATA,TOKEN:cac8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1kDmw', 'ulID': 'cac8', 'tmst': 3891588609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cac8', 'time': '04:14:26.878499746', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:26.906172275, PUSH_DATA,TOKEN:4168,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': '4168', 'tmst': 3891619285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4168', 'time': '04:14:26.906172275', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:26.912873983, PUSH_DATA,TOKEN:4cbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': '4cbe', 'tmst': 3891619534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cbe', 'time': '04:14:26.912873983', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:26.915656089, PUSH_DATA,TOKEN:275c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': '275c', 'tmst': 3891619445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '275c', 'time': '04:14:26.915656089', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:27.220985174, PUSH_DATA,TOKEN:c592,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': 'c592', 'tmst': 3891934073, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c592', 'time': '04:14:27.220985174', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:27.223437309, PUSH_DATA,TOKEN:7963,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': '7963', 'tmst': 3891934620, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7963', 'time': '04:14:27.223437309', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:27.226184129, PUSH_DATA,TOKEN:f3fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': 'f3fc', 'tmst': 3891934871, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3fc', 'time': '04:14:27.226184129', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:27.673097848,PULL_RESP,TOKEN:00b8, Downlink:{'downlinkId': '00b8', 'uplinkId': 'c592', 'tmst': 3892934073, 'items': [{'phyPayload': 'YEkAAAIgAQCKrGPV', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:14:27.677690982,TX_ACK,TOKEN:00b8,Gateway:0001000000000002
Timestamp:04:14:30.836172580, PUSH_DATA,TOKEN:a542,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADRruEM', 'ulID': 'a542', 'tmst': 3895546924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a542', 'time': '04:14:30.836172580', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:32.174162864, PUSH_DATA,TOKEN:a85a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RUnx', 'ulID': 'a85a', 'tmst': 3896887822, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a85a', 'time': '04:14:32.174162864', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:32.181179285, PUSH_DATA,TOKEN:cb24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RUnx', 'ulID': 'cb24', 'tmst': 3896888375, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb24', 'time': '04:14:32.181179285', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:32.187152862, PUSH_DATA,TOKEN:3f06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RUnx', 'ulID': '3f06', 'tmst': 3896888121, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f06', 'time': '04:14:32.187152862', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:32.623512744,PULL_RESP,TOKEN:9191, Downlink:{'downlinkId': '9191', 'uplinkId': 'cb24', 'tmst': 3898888375, 'items': [{'phyPayload': 'YOoBAAIgAAAWd4Co', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:14:32.628228902,TX_ACK,TOKEN:9191,Gateway:0001000000000001
Timestamp:04:14:33.412246227, PUSH_DATA,TOKEN:c620,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9crS', 'ulID': 'c620', 'tmst': 3898120870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c620', 'time': '04:14:33.412246227', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:33.933329820,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': 'c620', 'tmst': 3899120870, 'items': [{'phyPayload': 'YHkAAAIgAwC6RCwt', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:14:33.938104629,TX_ACK,TOKEN:00b9,Gateway:0001000000000002
Timestamp:04:14:35.359755516, PUSH_DATA,TOKEN:8e46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTlIu', 'ulID': '8e46', 'tmst': 3900069208, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e46', 'time': '04:14:35.359755516', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:37.085064888, PUSH_DATA,TOKEN:0f70,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K4sb', 'ulID': '0f70', 'tmst': 3901792862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f70', 'time': '04:14:37.085064888', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:37.559310197,PULL_RESP,TOKEN:00c1, Downlink:{'downlinkId': '00c1', 'uplinkId': '0f70', 'tmst': 3902792862, 'items': [{'phyPayload': 'YBMAAAIgAQDWF7BZ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:14:37.563997030,TX_ACK,TOKEN:00c1,Gateway:0001000000000003
Timestamp:04:14:38.336272478, PUSH_DATA,TOKEN:c15b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': 'c15b', 'tmst': 3903051431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c15b', 'time': '04:14:38.336272478', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:38.339186429, PUSH_DATA,TOKEN:2fe8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': '2fe8', 'tmst': 3903051174, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fe8', 'time': '04:14:38.339186429', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:38.870052814,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': '2fe8', 'tmst': 3905051174, 'items': [{'phyPayload': 'YI8AAAIgAQBNeEMM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:14:38.874763488,TX_ACK,TOKEN:00ba,Gateway:0001000000000002
Timestamp:04:14:39.410381078, PUSH_DATA,TOKEN:b7f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZh5vH', 'ulID': 'b7f4', 'tmst': 3904124083, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7f4', 'time': '04:14:39.410381078', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:39.543914556, PUSH_DATA,TOKEN:7b30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADx0FtF', 'ulID': '7b30', 'tmst': 3904257040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b30', 'time': '04:14:39.543914556', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:39.546437978, PUSH_DATA,TOKEN:2cfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADx0FtF', 'ulID': '2cfc', 'tmst': 3904256891, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cfc', 'time': '04:14:39.546437978', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:39.548956155, PUSH_DATA,TOKEN:576e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADx0FtF', 'ulID': '576e', 'tmst': 3904256580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '576e', 'time': '04:14:39.548956155', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:39.796079397, PUSH_DATA,TOKEN:b048,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfJBTz', 'ulID': 'b048', 'tmst': 3904510061, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b048', 'time': '04:14:39.796079397', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:39.983138561,PULL_RESP,TOKEN:00c2, Downlink:{'downlinkId': '00c2', 'uplinkId': '576e', 'tmst': 3906256580, 'items': [{'phyPayload': 'YLYBAAIgAwCC3iMi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:14:39.987958908,TX_ACK,TOKEN:00c2,Gateway:0001000000000003
