spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:03:37:59.286656618, PUSH_DATA,TOKEN:1962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdb15b', 'ulID': '1962', 'tmst': 2204648343, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1962', 'time': '03:37:59.286656618', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:59.806169271,PULL_RESP,TOKEN:b02b, Downlink:{'downlinkId': 'b02b', 'uplinkId': '1962', 'tmst': 2206648343, 'items': [{'phyPayload': 'YCQAAAIgAQC6ggYb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:37:59.810933351,TX_ACK,TOKEN:b02b,Gateway:0001000000000001
Timestamp:03:38:00.752157449, PUSH_DATA,TOKEN:3eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': '3eb7', 'tmst': 2206120964, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eb7', 'time': '03:38:00.752157449', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:01.097525358, PUSH_DATA,TOKEN:f65b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKxbHJ', 'ulID': 'f65b', 'tmst': 2206459798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f65b', 'time': '03:38:01.097525358', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:12.253274440, PUSH_DATA,TOKEN:f65a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgz5yW', 'ulID': 'f65a', 'tmst': 2217617772, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f65a', 'time': '03:38:12.253274440', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:17.564663410, PUSH_DATA,TOKEN:1a9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADHEpT7', 'ulID': '1a9e', 'tmst': 2222932586, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a9e', 'time': '03:38:17.564663410', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:18.017020940,PULL_RESP,TOKEN:b02c, Downlink:{'downlinkId': 'b02c', 'uplinkId': '1a9e', 'tmst': 2224932586, 'items': [{'phyPayload': 'YMkBAAIgAQCY77z+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:18.021845340,TX_ACK,TOKEN:b02c,Gateway:0001000000000001
Timestamp:03:38:34.290003061, PUSH_DATA,TOKEN:7e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACTQYJB', 'ulID': '7e41', 'tmst': 2239654027, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e41', 'time': '03:38:34.290003061', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:34.734516143,PULL_RESP,TOKEN:b02d, Downlink:{'downlinkId': 'b02d', 'uplinkId': '7e41', 'tmst': 2240654027, 'items': [{'phyPayload': 'YGABAAIgAAAMwGoB', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:34.739233255,TX_ACK,TOKEN:b02d,Gateway:0001000000000001
Timestamp:03:38:42.055283784, PUSH_DATA,TOKEN:005d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeXStQ', 'ulID': '005d', 'tmst': 2247424642, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '005d', 'time': '03:38:42.055283784', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:43.120647907, PUSH_DATA,TOKEN:cffc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': 'cffc', 'tmst': 2248486693, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cffc', 'time': '03:38:43.120647907', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:43.583103179,PULL_RESP,TOKEN:b02e, Downlink:{'downlinkId': 'b02e', 'uplinkId': 'cffc', 'tmst': 2250486693, 'items': [{'phyPayload': 'YHkBAAIgAQDFwF5r', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:43.587875604,TX_ACK,TOKEN:b02e,Gateway:0001000000000001
Timestamp:03:38:48.781368494, PUSH_DATA,TOKEN:28a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABny3HS', 'ulID': '28a1', 'tmst': 2254142400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28a1', 'time': '03:38:48.781368494', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:07.336988925, PUSH_DATA,TOKEN:c1f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADNlsh9', 'ulID': 'c1f1', 'tmst': 2272703292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1f1', 'time': '03:39:07.336988925', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:10.292544364, PUSH_DATA,TOKEN:da58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXo1OH', 'ulID': 'da58', 'tmst': 2275662290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da58', 'time': '03:39:10.292544364', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:10.759367465,PULL_RESP,TOKEN:b02f, Downlink:{'downlinkId': 'b02f', 'uplinkId': 'da58', 'tmst': 2276662290, 'items': [{'phyPayload': 'YKEAAAIgAQCQ+Gs/', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:39:10.764149188,TX_ACK,TOKEN:b02f,Gateway:0001000000000001
Timestamp:03:39:15.818139076, PUSH_DATA,TOKEN:b253,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABHK0fH', 'ulID': 'b253', 'tmst': 2281177935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b253', 'time': '03:39:15.818139076', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:16.303357124,PULL_RESP,TOKEN:b030, Downlink:{'downlinkId': 'b030', 'uplinkId': 'b253', 'tmst': 2283177935, 'items': [{'phyPayload': 'YEgBAAIgAAAKwh5Y', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:39:16.308082818,TX_ACK,TOKEN:b030,Gateway:0001000000000001
Timestamp:03:39:22.332982301, PUSH_DATA,TOKEN:f158,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': 'f158', 'tmst': 2287694285, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f158', 'time': '03:39:22.332982301', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:27.058290719, PUSH_DATA,TOKEN:fa8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhk1RQ', 'ulID': 'fa8b', 'tmst': 2292422462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa8b', 'time': '03:39:27.058290719', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:32.143524408, PUSH_DATA,TOKEN:58fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5omgq', 'ulID': '58fa', 'tmst': 2297507240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58fa', 'time': '03:39:32.143524408', 'rssi': -90, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:36.338604927, PUSH_DATA,TOKEN:b1b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEgUW1', 'ulID': 'b1b7', 'tmst': 2301703803, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1b7', 'time': '03:39:36.338604927', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:36.834188222, PUSH_DATA,TOKEN:ba39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H6dI', 'ulID': 'ba39', 'tmst': 2302193862, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba39', 'time': '03:39:36.834188222', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:37.338221311,PULL_RESP,TOKEN:b031, Downlink:{'downlinkId': 'b031', 'uplinkId': 'ba39', 'tmst': 2304193862, 'items': [{'phyPayload': 'YJMBAAIgAQAznEJe', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:39:37.343032121,TX_ACK,TOKEN:b031,Gateway:0001000000000001
Timestamp:03:39:46.695209503, PUSH_DATA,TOKEN:daee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARbmzV', 'ulID': 'daee', 'tmst': 2312058537, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daee', 'time': '03:39:46.695209503', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:47.480793237, PUSH_DATA,TOKEN:310a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSsF/', 'ulID': '310a', 'tmst': 2312849324, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '310a', 'time': '03:39:47.480793237', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:48.986126899, PUSH_DATA,TOKEN:240b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACzV8Z', 'ulID': '240b', 'tmst': 2314348725, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '240b', 'time': '03:39:48.986126899', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:49.512910604,PULL_RESP,TOKEN:b032, Downlink:{'downlinkId': 'b032', 'uplinkId': '240b', 'tmst': 2316348725, 'items': [{'phyPayload': 'YHYAAAIgAADH1mXR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:39:49.517672777,TX_ACK,TOKEN:b032,Gateway:0001000000000001
Timestamp:03:39:53.541514635, PUSH_DATA,TOKEN:62f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAKNPQ', 'ulID': '62f3', 'tmst': 2318907815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62f3', 'time': '03:39:53.541514635', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:39:56.637030601, PUSH_DATA,TOKEN:dc15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAClnIQo', 'ulID': 'dc15', 'tmst': 2322000326, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc15', 'time': '03:39:56.637030601', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:12.402270555, PUSH_DATA,TOKEN:8dee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': '8dee', 'tmst': 2337763123, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dee', 'time': '03:40:12.402270555', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:12.865641117,PULL_RESP,TOKEN:b033, Downlink:{'downlinkId': 'b033', 'uplinkId': '8dee', 'tmst': 2339763123, 'items': [{'phyPayload': 'YEUBAAIgAgAGPgkO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:12.870347738,TX_ACK,TOKEN:b033,Gateway:0001000000000001
Timestamp:03:40:13.437823534, PUSH_DATA,TOKEN:5087,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQ+Oc', 'ulID': '5087', 'tmst': 2338801255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5087', 'time': '03:40:13.437823534', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:13.613523244, PUSH_DATA,TOKEN:79a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIk1uV', 'ulID': '79a8', 'tmst': 2338974128, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a8', 'time': '03:40:13.613523244', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:18.713527679, PUSH_DATA,TOKEN:6633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANC8u7', 'ulID': '6633', 'tmst': 2344080546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6633', 'time': '03:40:18.713527679', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:20.588675498, PUSH_DATA,TOKEN:6cba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '6cba', 'tmst': 2345952376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cba', 'time': '03:40:20.588675498', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:25.694231748, PUSH_DATA,TOKEN:0247,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9do7S', 'ulID': '0247', 'tmst': 2351061613, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0247', 'time': '03:40:25.694231748', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:26.153178453,PULL_RESP,TOKEN:b034, Downlink:{'downlinkId': 'b034', 'uplinkId': '0247', 'tmst': 2353061613, 'items': [{'phyPayload': 'YOAAAAIgAQD2vXSU', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:26.157891750,TX_ACK,TOKEN:b034,Gateway:0001000000000001
Timestamp:03:40:30.399862766, PUSH_DATA,TOKEN:7ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': '7ad9', 'tmst': 2355767854, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad9', 'time': '03:40:30.399862766', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:30.892670154,PULL_RESP,TOKEN:b035, Downlink:{'downlinkId': 'b035', 'uplinkId': '7ad9', 'tmst': 2356767854, 'items': [{'phyPayload': 'YIoBAAIgAwCytv7+', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:30.897432088,TX_ACK,TOKEN:b035,Gateway:0001000000000001
Timestamp:03:40:39.505364894, PUSH_DATA,TOKEN:569e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUYos', 'ulID': '569e', 'tmst': 2364874074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '569e', 'time': '03:40:39.505364894', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:48.005960702, PUSH_DATA,TOKEN:cdd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': 'cdd9', 'tmst': 2373365918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdd9', 'time': '03:40:48.005960702', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:48.501051425,PULL_RESP,TOKEN:b036, Downlink:{'downlinkId': 'b036', 'uplinkId': 'cdd9', 'tmst': 2375365918, 'items': [{'phyPayload': 'YNsAAAIgAQCXWyRt', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:48.505644321,TX_ACK,TOKEN:b036,Gateway:0001000000000001
Timestamp:03:40:53.731240749, PUSH_DATA,TOKEN:1183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5MVMP', 'ulID': '1183', 'tmst': 2379095710, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1183', 'time': '03:40:53.731240749', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:54.926916837, PUSH_DATA,TOKEN:9d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADor9If', 'ulID': '9d61', 'tmst': 2380294450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d61', 'time': '03:40:54.926916837', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:56.192418575, PUSH_DATA,TOKEN:0a16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': '0a16', 'tmst': 2381561537, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a16', 'time': '03:40:56.192418575', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
