spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:09:48:03.455310583, PUSH_DATA,TOKEN:a331,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': 'a331', 'tmst': 430714756, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a331', 'time': '09:48:03.455310583', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:04.784979581, PUSH_DATA,TOKEN:ab31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGdci', 'ulID': 'ab31', 'tmst': 432040802, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab31', 'time': '09:48:04.784979581', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:05.243548393,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': 'ab31', 'tmst': 433040802, 'items': [{'phyPayload': 'YB8BAAIgAADzf7sm', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:05.248300075,TX_ACK,TOKEN:0156,Gateway:0001000000000002
Timestamp:09:48:05.660201549, PUSH_DATA,TOKEN:41fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': '41fd', 'tmst': 432920904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41fd', 'time': '09:48:05.660201549', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:05.662649393, PUSH_DATA,TOKEN:51bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': '51bc', 'tmst': 432920996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51bc', 'time': '09:48:05.662649393', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:05.930097341, PUSH_DATA,TOKEN:d56a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf3x2P', 'ulID': 'd56a', 'tmst': 433185980, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd56a', 'time': '09:48:05.930097341', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:05.932943344, PUSH_DATA,TOKEN:8581,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf3x2P', 'ulID': '8581', 'tmst': 433185793, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8581', 'time': '09:48:05.932943344', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:05.947961807, PUSH_DATA,TOKEN:c546,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsPgtd', 'ulID': 'c546', 'tmst': 433202056, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c546', 'time': '09:48:05.947961807', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:06.145154714,PULL_RESP,TOKEN:16a6, Downlink:{'downlinkId': '16a6', 'uplinkId': '41fd', 'tmst': 434920904, 'items': [{'phyPayload': 'YJQAAAIgAADmpRoO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:06.149886369,TX_ACK,TOKEN:16a6,Gateway:0001000000000001
Timestamp:09:48:07.408307313, PUSH_DATA,TOKEN:3874,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAz18S', 'ulID': '3874', 'tmst': 434668471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3874', 'time': '09:48:07.408307313', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:07.414005994, PUSH_DATA,TOKEN:bcea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAz18S', 'ulID': 'bcea', 'tmst': 434668088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bcea', 'time': '09:48:07.414005994', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:07.873780965,PULL_RESP,TOKEN:014b, Downlink:{'downlinkId': '014b', 'uplinkId': 'bcea', 'tmst': 436668088, 'items': [{'phyPayload': 'YLQAAAIgAwATLoJN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:07.878577709,TX_ACK,TOKEN:014b,Gateway:0001000000000003
Timestamp:09:48:09.253717660, PUSH_DATA,TOKEN:c55b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4gJJA', 'ulID': 'c55b', 'tmst': 436514628, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c55b', 'time': '09:48:09.253717660', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:11.248925685, PUSH_DATA,TOKEN:b48e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+t3', 'ulID': 'b48e', 'tmst': 438506236, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b48e', 'time': '09:48:11.248925685', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:11.251772165, PUSH_DATA,TOKEN:4834,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+t3', 'ulID': '4834', 'tmst': 438506409, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4834', 'time': '09:48:11.251772165', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:11.709622144,PULL_RESP,TOKEN:16a7, Downlink:{'downlinkId': '16a7', 'uplinkId': 'b48e', 'tmst': 439506236, 'items': [{'phyPayload': 'YEQAAAIgAQCQWVX5', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:11.714293241,TX_ACK,TOKEN:16a7,Gateway:0001000000000001
Timestamp:09:48:13.509109973, PUSH_DATA,TOKEN:f3f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': 'f3f2', 'tmst': 440771348, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3f2', 'time': '09:48:13.509109973', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:14.238642692, PUSH_DATA,TOKEN:2300,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrK+fw', 'ulID': '2300', 'tmst': 441500309, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2300', 'time': '09:48:14.238642692', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:14.244467735, PUSH_DATA,TOKEN:c864,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrK+fw', 'ulID': 'c864', 'tmst': 441500009, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c864', 'time': '09:48:14.244467735', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:14.725729703,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '2300', 'tmst': 442500309, 'items': [{'phyPayload': 'YIUBAAIgAAA0CUh2', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:14.730380058,TX_ACK,TOKEN:0157,Gateway:0001000000000002
Timestamp:09:48:17.030141115, PUSH_DATA,TOKEN:fe19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': 'fe19', 'tmst': 444290183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe19', 'time': '09:48:17.030141115', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:17.035643100, PUSH_DATA,TOKEN:21d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '21d3', 'tmst': 444290597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21d3', 'time': '09:48:17.035643100', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:17.040729999, PUSH_DATA,TOKEN:84a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '84a6', 'tmst': 444290470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a6', 'time': '09:48:17.040729999', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:17.464998483,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': '21d3', 'tmst': 446290597, 'items': [{'phyPayload': 'YPYAAAIgAgDqES6m', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:17.469722509,TX_ACK,TOKEN:0158,Gateway:0001000000000002
Timestamp:09:48:19.195570945, PUSH_DATA,TOKEN:5449,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': '5449', 'tmst': 446458261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5449', 'time': '09:48:19.195570945', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:19.198318719, PUSH_DATA,TOKEN:ec8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': 'ec8c', 'tmst': 446458496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec8c', 'time': '09:48:19.198318719', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:19.681414365,PULL_RESP,TOKEN:014c, Downlink:{'downlinkId': '014c', 'uplinkId': '5449', 'tmst': 448458261, 'items': [{'phyPayload': 'YE8AAAIgAgCl4k/K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:19.686106920,TX_ACK,TOKEN:014c,Gateway:0001000000000003
Timestamp:09:48:21.176442384, PUSH_DATA,TOKEN:77b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf99Bg', 'ulID': '77b3', 'tmst': 448439085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77b3', 'time': '09:48:21.176442384', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:21.183424234, PUSH_DATA,TOKEN:7d3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf99Bg', 'ulID': '7d3c', 'tmst': 448438884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d3c', 'time': '09:48:21.183424234', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:21.460649251, PUSH_DATA,TOKEN:0e60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': '0e60', 'tmst': 448721194, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e60', 'time': '09:48:21.460649251', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:21.463388204, PUSH_DATA,TOKEN:74c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': '74c2', 'tmst': 448720910, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74c2', 'time': '09:48:21.463388204', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:21.680764436,PULL_RESP,TOKEN:16a8, Downlink:{'downlinkId': '16a8', 'uplinkId': '77b3', 'tmst': 450439085, 'items': [{'phyPayload': 'YJ8BAAIgBACCeKtm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:21.685470342,TX_ACK,TOKEN:16a8,Gateway:0001000000000001
Timestamp:09:48:21.928437948, PUSH_DATA,TOKEN:f6e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAADxMS', 'ulID': 'f6e2', 'tmst': 449188355, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6e2', 'time': '09:48:21.928437948', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:22.284027338, PUSH_DATA,TOKEN:ae4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAars0F', 'ulID': 'ae4b', 'tmst': 449537371, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae4b', 'time': '09:48:22.284027338', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:24.528465747, PUSH_DATA,TOKEN:79d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdTE2o', 'ulID': '79d1', 'tmst': 451783537, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79d1', 'time': '09:48:24.528465747', 'rssi': -78, 'snr': 39.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:25.379258394, PUSH_DATA,TOKEN:4c41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwW0e', 'ulID': '4c41', 'tmst': 452639375, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c41', 'time': '09:48:25.379258394', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:25.674593448, PUSH_DATA,TOKEN:364a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvu2gP', 'ulID': '364a', 'tmst': 452932113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '364a', 'time': '09:48:25.674593448', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:31.153327465, PUSH_DATA,TOKEN:9275,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': '9275', 'tmst': 458411556, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9275', 'time': '09:48:31.153327465', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:31.155604600, PUSH_DATA,TOKEN:990f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': '990f', 'tmst': 458411868, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '990f', 'time': '09:48:31.155604600', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:31.680048465,PULL_RESP,TOKEN:014d, Downlink:{'downlinkId': '014d', 'uplinkId': '990f', 'tmst': 460411868, 'items': [{'phyPayload': 'YAkAAAIgAQDbOxHh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:31.684771537,TX_ACK,TOKEN:014d,Gateway:0001000000000003
Timestamp:09:48:33.123247146, PUSH_DATA,TOKEN:6f25,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACm4CIq', 'ulID': '6f25', 'tmst': 460381936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f25', 'time': '09:48:33.123247146', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:33.490505218, PUSH_DATA,TOKEN:6a5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqzmky', 'ulID': '6a5e', 'tmst': 460751161, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a5e', 'time': '09:48:33.490505218', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:33.994776010,PULL_RESP,TOKEN:16a9, Downlink:{'downlinkId': '16a9', 'uplinkId': '6a5e', 'tmst': 462751161, 'items': [{'phyPayload': 'YL0AAAIgAwBilq5e', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:33.999508380,TX_ACK,TOKEN:16a9,Gateway:0001000000000001
Timestamp:09:48:36.128777503, PUSH_DATA,TOKEN:e260,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAASG8t3', 'ulID': 'e260', 'tmst': 463384351, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e260', 'time': '09:48:36.128777503', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:37.280415534, PUSH_DATA,TOKEN:4090,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhUC5h', 'ulID': '4090', 'tmst': 464538536, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4090', 'time': '09:48:37.280415534', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:37.286189556, PUSH_DATA,TOKEN:acb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhUC5h', 'ulID': 'acb9', 'tmst': 464538396, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acb9', 'time': '09:48:37.286189556', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:37.727711915,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': '4090', 'tmst': 465538536, 'items': [{'phyPayload': 'YJkBAAIgAwC/yOX3', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:37.732417345,TX_ACK,TOKEN:0159,Gateway:0001000000000002
