spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:09:04:20.766143083, PUSH_DATA,TOKEN:2ce7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAHgABAAAAAAAAAAAAAAAAAAAAAAAAAACgqy/S', 'ulID': '2ce7', 'tmst': 1312604013, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ce7', 'time': '09:04:20.766143083', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:21.254951477, PUSH_DATA,TOKEN:b41c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JDUg', 'ulID': 'b41c', 'tmst': 1313094229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b41c', 'time': '09:04:21.254951477', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:21.269127368, PUSH_DATA,TOKEN:7dbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADxQXOf', 'ulID': '7dbf', 'tmst': 1313101871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dbf', 'time': '09:04:21.269127368', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:21.310038328, PUSH_DATA,TOKEN:2b14,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABB+Av9', 'ulID': '2b14', 'tmst': 1313148132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b14', 'time': '09:04:21.310038328', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:21.525199413, PUSH_DATA,TOKEN:a641,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2GbSk', 'ulID': 'a641', 'tmst': 1313365379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a641', 'time': '09:04:21.525199413', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:21.531513690, PUSH_DATA,TOKEN:d059,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2GbSk', 'ulID': 'd059', 'tmst': 1313365241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd059', 'time': '09:04:21.531513690', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:21.727164506,PULL_RESP,TOKEN:f963, Downlink:{'downlinkId': 'f963', 'uplinkId': '7dbf', 'tmst': 1315101871, 'items': [{'phyPayload': 'YJABAAIgAwCONLbH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:21.731974363,TX_ACK,TOKEN:f963,Gateway:0001000000000001
Timestamp:09:04:21.874902486, PUSH_DATA,TOKEN:9a86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADac4SF', 'ulID': '9a86', 'tmst': 1313712385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a86', 'time': '09:04:21.874902486', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:21.876795053, PUSH_DATA,TOKEN:1221,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADac4SF', 'ulID': '1221', 'tmst': 1313712667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1221', 'time': '09:04:21.876795053', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:21.881727457, PUSH_DATA,TOKEN:0c19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADac4SF', 'ulID': '0c19', 'tmst': 1313712825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c19', 'time': '09:04:21.881727457', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:23.029175281, PUSH_DATA,TOKEN:ff6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7eZR7', 'ulID': 'ff6d', 'tmst': 1314863087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff6d', 'time': '09:04:23.029175281', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:23.031647682, PUSH_DATA,TOKEN:3798,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7eZR7', 'ulID': '3798', 'tmst': 1314863197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3798', 'time': '09:04:23.031647682', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:23.506545782, PUSH_DATA,TOKEN:fb3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXugSB', 'ulID': 'fb3a', 'tmst': 1315346087, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb3a', 'time': '09:04:23.506545782', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:24.366690158, PUSH_DATA,TOKEN:8b95,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADikmwV', 'ulID': '8b95', 'tmst': 1316205824, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b95', 'time': '09:04:24.366690158', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:24.371922254, PUSH_DATA,TOKEN:75e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADikmwV', 'ulID': '75e8', 'tmst': 1316205919, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75e8', 'time': '09:04:24.371922254', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:24.729304075, PUSH_DATA,TOKEN:dfd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAv8fp+', 'ulID': 'dfd3', 'tmst': 1316569188, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfd3', 'time': '09:04:24.729304075', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:24.731867313, PUSH_DATA,TOKEN:680b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAv8fp+', 'ulID': '680b', 'tmst': 1316568864, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '680b', 'time': '09:04:24.731867313', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:24.736895561, PUSH_DATA,TOKEN:bb1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAv8fp+', 'ulID': 'bb1c', 'tmst': 1316569386, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb1c', 'time': '09:04:24.736895561', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:24.962031841, PUSH_DATA,TOKEN:dc53,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADecyM9', 'ulID': 'dc53', 'tmst': 1316796696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc53', 'time': '09:04:24.962031841', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:25.107175350, PUSH_DATA,TOKEN:4c82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACwDuzp', 'ulID': '4c82', 'tmst': 1316945878, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c82', 'time': '09:04:25.107175350', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:25.484592437, PUSH_DATA,TOKEN:941c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABwdwuo', 'ulID': '941c', 'tmst': 1317317449, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '941c', 'time': '09:04:25.484592437', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:25.619641542, PUSH_DATA,TOKEN:db2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADfBnDf', 'ulID': 'db2f', 'tmst': 1317452255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db2f', 'time': '09:04:25.619641542', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:26.142468929, PUSH_DATA,TOKEN:a3ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADYLgLq', 'ulID': 'a3ed', 'tmst': 1317976900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3ed', 'time': '09:04:26.142468929', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:26.207365274, PUSH_DATA,TOKEN:50af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAABXP/Mb', 'ulID': '50af', 'tmst': 1318046977, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50af', 'time': '09:04:26.207365274', 'rssi': -64, 'snr': 53.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:26.567080497,PULL_RESP,TOKEN:f964, Downlink:{'downlinkId': 'f964', 'uplinkId': 'a3ed', 'tmst': 1318976900, 'items': [{'phyPayload': 'YBgBAAIgAwDfwSpF', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:26.571654796,TX_ACK,TOKEN:f964,Gateway:0001000000000001
Timestamp:09:04:27.155574083, PUSH_DATA,TOKEN:1c3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACiTYs5', 'ulID': '1c3e', 'tmst': 1318991947, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c3e', 'time': '09:04:27.155574083', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:27.157518863, PUSH_DATA,TOKEN:e817,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACiTYs5', 'ulID': 'e817', 'tmst': 1318992084, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e817', 'time': '09:04:27.157518863', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:27.704416036, PUSH_DATA,TOKEN:7873,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACMYBDH', 'ulID': '7873', 'tmst': 1319543720, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7873', 'time': '09:04:27.704416036', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:27.952078819, PUSH_DATA,TOKEN:aced,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAATpdvM', 'ulID': 'aced', 'tmst': 1319791351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aced', 'time': '09:04:27.952078819', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:27.957491159, PUSH_DATA,TOKEN:5b8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe0dRP', 'ulID': '5b8b', 'tmst': 1319796545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b8b', 'time': '09:04:27.957491159', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:27.959969997, PUSH_DATA,TOKEN:c1c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAATpdvM', 'ulID': 'c1c3', 'tmst': 1319791239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1c3', 'time': '09:04:27.959969997', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:27.959969997, PUSH_DATA,TOKEN:c1c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe0dRP', 'ulID': 'c1c3', 'tmst': 1319796388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1c3', 'time': '09:04:27.959969997', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:28.637301206, PUSH_DATA,TOKEN:e0bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABvC6OP', 'ulID': 'e0bd', 'tmst': 1320478793, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0bd', 'time': '09:04:28.637301206', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:28.905086040, PUSH_DATA,TOKEN:b4bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADiXFde', 'ulID': 'b4bc', 'tmst': 1320737743, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4bc', 'time': '09:04:28.905086040', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:29.103684902,PULL_RESP,TOKEN:018b, Downlink:{'downlinkId': '018b', 'uplinkId': 'e0bd', 'tmst': 1322478793, 'items': [{'phyPayload': 'YBMAAAIgBgBqcxXB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:29.108467578,TX_ACK,TOKEN:018b,Gateway:0001000000000003
Timestamp:09:04:29.170470952, PUSH_DATA,TOKEN:1000,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADXIBFq', 'ulID': '1000', 'tmst': 1321004173, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1000', 'time': '09:04:29.170470952', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:29.173105955, PUSH_DATA,TOKEN:3ea5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADXIBFq', 'ulID': '3ea5', 'tmst': 1321003990, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ea5', 'time': '09:04:29.173105955', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:29.237987041, PUSH_DATA,TOKEN:1c19,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4z9qW', 'ulID': '1c19', 'tmst': 1321074100, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c19', 'time': '09:04:29.237987041', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:29.240519762, PUSH_DATA,TOKEN:d4bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4z9qW', 'ulID': 'd4bf', 'tmst': 1321074262, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4bf', 'time': '09:04:29.240519762', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:29.243172883, PUSH_DATA,TOKEN:0624,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4z9qW', 'ulID': '0624', 'tmst': 1321074471, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0624', 'time': '09:04:29.243172883', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:29.599773883,PULL_RESP,TOKEN:017b, Downlink:{'downlinkId': '017b', 'uplinkId': '1000', 'tmst': 1323004173, 'items': [{'phyPayload': 'YDIBAAIgCAAGnNeo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:29.604462385,TX_ACK,TOKEN:017b,Gateway:0001000000000002
Timestamp:09:04:30.192634105, PUSH_DATA,TOKEN:a1c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACZsBXO', 'ulID': 'a1c4', 'tmst': 1322031823, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1c4', 'time': '09:04:30.192634105', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:30.194959163, PUSH_DATA,TOKEN:cf4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACZsBXO', 'ulID': 'cf4d', 'tmst': 1322032050, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf4d', 'time': '09:04:30.194959163', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:30.270232439, PUSH_DATA,TOKEN:b22b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/LRA', 'ulID': 'b22b', 'tmst': 1322107959, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b22b', 'time': '09:04:30.270232439', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:30.562757015, PUSH_DATA,TOKEN:d873,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9LcXi', 'ulID': 'd873', 'tmst': 1322402134, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd873', 'time': '09:04:30.562757015', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:30.568412542, PUSH_DATA,TOKEN:ee6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAZ2Sn', 'ulID': 'ee6e', 'tmst': 1322406099, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee6e', 'time': '09:04:30.568412542', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
