spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:07:13:34.885717153, PUSH_DATA,TOKEN:1370,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '1370', 'tmst': 1254040754, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1370', 'time': '07:13:34.885717153', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:35.220795154, PUSH_DATA,TOKEN:1e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKM6Gi', 'ulID': '1e27', 'tmst': 1254377320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e27', 'time': '07:13:35.220795154', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:35.876132249, PUSH_DATA,TOKEN:6603,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACklvFq', 'ulID': '6603', 'tmst': 1255029982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6603', 'time': '07:13:35.876132249', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:36.991481065, PUSH_DATA,TOKEN:ace4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/tr6Q', 'ulID': 'ace4', 'tmst': 1256141162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ace4', 'time': '07:13:36.991481065', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:37.667426109, PUSH_DATA,TOKEN:3e71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAigJ1C', 'ulID': '3e71', 'tmst': 1256823443, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e71', 'time': '07:13:37.667426109', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:39.713375091, PUSH_DATA,TOKEN:5783,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvUllY', 'ulID': '5783', 'tmst': 1258864991, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5783', 'time': '07:13:39.713375091', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:40.079079389, PUSH_DATA,TOKEN:dc76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9qiZM', 'ulID': 'dc76', 'tmst': 1259231954, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc76', 'time': '07:13:40.079079389', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:41.889916181, PUSH_DATA,TOKEN:d186,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnbNTZ', 'ulID': 'd186', 'tmst': 1261043437, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd186', 'time': '07:13:41.889916181', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:44.125212669, PUSH_DATA,TOKEN:6eab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': '6eab', 'tmst': 1263279932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eab', 'time': '07:13:44.125212669', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:44.576138496,PULL_RESP,TOKEN:7513, Downlink:{'downlinkId': '7513', 'uplinkId': '6eab', 'tmst': 1265279932, 'items': [{'phyPayload': 'YCoAAAIgAQAC8zl+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:44.580989360,TX_ACK,TOKEN:7513,Gateway:0001000000000001
Timestamp:07:13:45.010968685, PUSH_DATA,TOKEN:12ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRn9FZ', 'ulID': '12ef', 'tmst': 1264160731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12ef', 'time': '07:13:45.010968685', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:45.616322517, PUSH_DATA,TOKEN:ba8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACzyr4k', 'ulID': 'ba8a', 'tmst': 1264773155, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba8a', 'time': '07:13:45.616322517', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:49.321795463, PUSH_DATA,TOKEN:7850,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4W+C6', 'ulID': '7850', 'tmst': 1268479573, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7850', 'time': '07:13:49.321795463', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:51.477016448, PUSH_DATA,TOKEN:7be7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': '7be7', 'tmst': 1270636446, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7be7', 'time': '07:13:51.477016448', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:51.952370405, PUSH_DATA,TOKEN:678e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpaB43', 'ulID': '678e', 'tmst': 1271108758, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '678e', 'time': '07:13:51.952370405', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:56.437772035, PUSH_DATA,TOKEN:b5be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': 'b5be', 'tmst': 1275592352, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5be', 'time': '07:13:56.437772035', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:58.953312635, PUSH_DATA,TOKEN:8862,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC77/EY', 'ulID': '8862', 'tmst': 1278107632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8862', 'time': '07:13:58.953312635', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:59.382898092,PULL_RESP,TOKEN:7514, Downlink:{'downlinkId': '7514', 'uplinkId': '8862', 'tmst': 1279107632, 'items': [{'phyPayload': 'YFkBAAIgAQBPSby+', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:59.387546300,TX_ACK,TOKEN:7514,Gateway:0001000000000001
Timestamp:07:14:02.828631162, PUSH_DATA,TOKEN:a2c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjDoev', 'ulID': 'a2c7', 'tmst': 1281980123, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2c7', 'time': '07:14:02.828631162', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:03.894256353, PUSH_DATA,TOKEN:d3f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRRDW', 'ulID': 'd3f9', 'tmst': 1283052447, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3f9', 'time': '07:14:03.894256353', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:04.019636392, PUSH_DATA,TOKEN:4ab0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi5dBW', 'ulID': '4ab0', 'tmst': 1283173298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ab0', 'time': '07:14:04.019636392', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:04.425583124,PULL_RESP,TOKEN:7515, Downlink:{'downlinkId': '7515', 'uplinkId': 'd3f9', 'tmst': 1285052447, 'items': [{'phyPayload': 'YGMAAAIgAgCQDTs4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:04.430311679,TX_ACK,TOKEN:7515,Gateway:0001000000000001
Timestamp:07:14:04.515209674, PUSH_DATA,TOKEN:708e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Typ2', 'ulID': '708e', 'tmst': 1283668740, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '708e', 'time': '07:14:04.515209674', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:05.021021604, PUSH_DATA,TOKEN:5641,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYjws/', 'ulID': '5641', 'tmst': 1284180338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5641', 'time': '07:14:05.021021604', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:08.556349277, PUSH_DATA,TOKEN:f582,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuA1ZS', 'ulID': 'f582', 'tmst': 1287711490, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f582', 'time': '07:14:08.556349277', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:10.137446641, PUSH_DATA,TOKEN:725a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABjRNSA', 'ulID': '725a', 'tmst': 1289295437, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '725a', 'time': '07:14:10.137446641', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:10.312900304, PUSH_DATA,TOKEN:91ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcljM0', 'ulID': '91ea', 'tmst': 1289464799, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91ea', 'time': '07:14:10.312900304', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:11.518442869, PUSH_DATA,TOKEN:aa0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABljLji', 'ulID': 'aa0c', 'tmst': 1290671669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa0c', 'time': '07:14:11.518442869', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:12.293716907, PUSH_DATA,TOKEN:d212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': 'd212', 'tmst': 1291448936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd212', 'time': '07:14:12.293716907', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:15.408746719, PUSH_DATA,TOKEN:9a2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcHVxN', 'ulID': '9a2a', 'tmst': 1294560056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a2a', 'time': '07:14:15.408746719', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:20.644349813, PUSH_DATA,TOKEN:e820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA89GJ+', 'ulID': 'e820', 'tmst': 1299797295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e820', 'time': '07:14:20.644349813', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:21.163046598,PULL_RESP,TOKEN:7516, Downlink:{'downlinkId': '7516', 'uplinkId': 'e820', 'tmst': 1301797295, 'items': [{'phyPayload': 'YDIAAAIgAABE2lYw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:21.167791604,TX_ACK,TOKEN:7516,Gateway:0001000000000001
Timestamp:07:14:25.599910497, PUSH_DATA,TOKEN:b18a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZNKkr', 'ulID': 'b18a', 'tmst': 1304756011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b18a', 'time': '07:14:25.599910497', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:26.565184831, PUSH_DATA,TOKEN:e785,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAha0tt', 'ulID': 'e785', 'tmst': 1305719138, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e785', 'time': '07:14:26.565184831', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:27.510480403, PUSH_DATA,TOKEN:35f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': '35f4', 'tmst': 1306661842, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f4', 'time': '07:14:27.510480403', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:29.715564966, PUSH_DATA,TOKEN:c08b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': 'c08b', 'tmst': 1308871859, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c08b', 'time': '07:14:29.715564966', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:33.140980482, PUSH_DATA,TOKEN:35d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': '35d4', 'tmst': 1312296783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35d4', 'time': '07:14:33.140980482', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:33.176291704, PUSH_DATA,TOKEN:7f2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAX79qq', 'ulID': '7f2a', 'tmst': 1312333626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f2a', 'time': '07:14:33.176291704', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:33.652525424,PULL_RESP,TOKEN:7517, Downlink:{'downlinkId': '7517', 'uplinkId': '35d4', 'tmst': 1314296783, 'items': [{'phyPayload': 'YCYAAAIgAwB+x0nk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:33.657328844,TX_ACK,TOKEN:7517,Gateway:0001000000000001
Timestamp:07:14:33.832091093, PUSH_DATA,TOKEN:571f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeBysa', 'ulID': '571f', 'tmst': 1312990358, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '571f', 'time': '07:14:33.832091093', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:34.467464208, PUSH_DATA,TOKEN:31c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ9QjN', 'ulID': '31c9', 'tmst': 1313623753, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c9', 'time': '07:14:34.467464208', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:38.052451372, PUSH_DATA,TOKEN:b323,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu0hdA', 'ulID': 'b323', 'tmst': 1317210154, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b323', 'time': '07:14:38.052451372', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:38.477447509, PUSH_DATA,TOKEN:ce85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADycw/w', 'ulID': 'ce85', 'tmst': 1317634525, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce85', 'time': '07:14:38.477447509', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:41.889220476, PUSH_DATA,TOKEN:afcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASqxdG', 'ulID': 'afcd', 'tmst': 1321048203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afcd', 'time': '07:14:41.889220476', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:42.524309873, PUSH_DATA,TOKEN:b897,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBK9Q', 'ulID': 'b897', 'tmst': 1321679505, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b897', 'time': '07:14:42.524309873', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:43.021125793,PULL_RESP,TOKEN:7518, Downlink:{'downlinkId': '7518', 'uplinkId': 'b897', 'tmst': 1322679505, 'items': [{'phyPayload': 'YK4AAAIgAwCQqisQ', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:43.027179241,TX_ACK,TOKEN:7518,Gateway:0001000000000001
Timestamp:07:14:43.150277137, PUSH_DATA,TOKEN:ed69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//RQb', 'ulID': 'ed69', 'tmst': 1322302084, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed69', 'time': '07:14:43.150277137', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
