spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:05:35:15.471676111, PUSH_DATA,TOKEN:4c50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgtnV', 'ulID': '4c50', 'tmst': 650905242, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c50', 'time': '05:35:15.471676111', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:15.516893148, PUSH_DATA,TOKEN:55b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAANnwCL', 'ulID': '55b6', 'tmst': 650944497, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55b6', 'time': '05:35:15.516893148', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:15.862531661, PUSH_DATA,TOKEN:82bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQtGzv', 'ulID': '82bd', 'tmst': 651291718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82bd', 'time': '05:35:15.862531661', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:16.097805500, PUSH_DATA,TOKEN:6751,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACsxFqn', 'ulID': '6751', 'tmst': 651532514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6751', 'time': '05:35:16.097805500', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:16.183300495, PUSH_DATA,TOKEN:4954,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6F/5w', 'ulID': '4954', 'tmst': 651617762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4954', 'time': '05:35:16.183300495', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:16.316521644,PULL_RESP,TOKEN:b265, Downlink:{'downlinkId': 'b265', 'uplinkId': '82bd', 'tmst': 652291718, 'items': [{'phyPayload': 'YG4BAAIgAADaC+g/', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:16.321240186,TX_ACK,TOKEN:b265,Gateway:0001000000000001
Timestamp:05:35:16.698599100, PUSH_DATA,TOKEN:81cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/BGfD', 'ulID': '81cd', 'tmst': 652132234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81cd', 'time': '05:35:16.698599100', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:16.733699798, PUSH_DATA,TOKEN:0c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIBHX2', 'ulID': '0c22', 'tmst': 652166608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c22', 'time': '05:35:16.733699798', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:18.189216613, PUSH_DATA,TOKEN:d4b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACxiNEX', 'ulID': 'd4b4', 'tmst': 653619642, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4b4', 'time': '05:35:18.189216613', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:18.215004444, PUSH_DATA,TOKEN:709b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABUufSA', 'ulID': '709b', 'tmst': 653644643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '709b', 'time': '05:35:18.215004444', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:18.990583658, PUSH_DATA,TOKEN:049e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0m8qP', 'ulID': '049e', 'tmst': 654424908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '049e', 'time': '05:35:18.990583658', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:19.346056938, PUSH_DATA,TOKEN:afbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACNddRr', 'ulID': 'afbd', 'tmst': 654771776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afbd', 'time': '05:35:19.346056938', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:20.252132892, PUSH_DATA,TOKEN:6187,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvYwkP', 'ulID': '6187', 'tmst': 655683310, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6187', 'time': '05:35:20.252132892', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:20.735146999,PULL_RESP,TOKEN:b266, Downlink:{'downlinkId': 'b266', 'uplinkId': '6187', 'tmst': 657683310, 'items': [{'phyPayload': 'YOcAAAIgAQBziNaD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:20.741779088,TX_ACK,TOKEN:b266,Gateway:0001000000000001
Timestamp:05:35:20.758013010, PUSH_DATA,TOKEN:00a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACjfkkL', 'ulID': '00a1', 'tmst': 656186384, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00a1', 'time': '05:35:20.758013010', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:21.353556394, PUSH_DATA,TOKEN:12c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABUrZpz', 'ulID': '12c6', 'tmst': 656782440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12c6', 'time': '05:35:21.353556394', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:21.849165439, PUSH_DATA,TOKEN:1eba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAApMmx9', 'ulID': '1eba', 'tmst': 657282905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eba', 'time': '05:35:21.849165439', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:22.004386186, PUSH_DATA,TOKEN:d96a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7+LL', 'ulID': 'd96a', 'tmst': 657436487, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd96a', 'time': '05:35:22.004386186', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:24.659708976, PUSH_DATA,TOKEN:0a2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAU3O8Y', 'ulID': '0a2e', 'tmst': 660091475, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a2e', 'time': '05:35:24.659708976', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:24.694723606, PUSH_DATA,TOKEN:208d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADybbia', 'ulID': '208d', 'tmst': 660123234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '208d', 'time': '05:35:24.694723606', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:24.759728908, PUSH_DATA,TOKEN:de35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAo/7dR', 'ulID': 'de35', 'tmst': 660189396, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de35', 'time': '05:35:24.759728908', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:25.114813327, PUSH_DATA,TOKEN:dc60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiZdBV', 'ulID': 'dc60', 'tmst': 660548620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc60', 'time': '05:35:25.114813327', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:27.950133562, PUSH_DATA,TOKEN:02e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsOrEA', 'ulID': '02e8', 'tmst': 663375549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02e8', 'time': '05:35:27.950133562', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:28.475274801, PUSH_DATA,TOKEN:82d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8GrKW', 'ulID': '82d7', 'tmst': 663903080, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82d7', 'time': '05:35:28.475274801', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:29.680985927, PUSH_DATA,TOKEN:9cf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACRLdcm', 'ulID': '9cf3', 'tmst': 665113045, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cf3', 'time': '05:35:29.680985927', 'rssi': -62, 'snr': 55.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:29.866526842, PUSH_DATA,TOKEN:72a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClIbvi', 'ulID': '72a0', 'tmst': 665298161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72a0', 'time': '05:35:29.866526842', 'rssi': -80, 'snr': 36.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:31.121924877, PUSH_DATA,TOKEN:9121,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABcQlHx', 'ulID': '9121', 'tmst': 666555581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9121', 'time': '05:35:31.121924877', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:31.227303743, PUSH_DATA,TOKEN:5df3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLni7', 'ulID': '5df3', 'tmst': 666652391, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5df3', 'time': '05:35:31.227303743', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:31.943209409, PUSH_DATA,TOKEN:a85d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkpYKc', 'ulID': 'a85d', 'tmst': 667375683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a85d', 'time': '05:35:31.943209409', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:32.029024362, PUSH_DATA,TOKEN:94ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADCKnKG', 'ulID': '94ba', 'tmst': 667454747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ba', 'time': '05:35:32.029024362', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:32.054319620, PUSH_DATA,TOKEN:24b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABSI7j4', 'ulID': '24b3', 'tmst': 667479758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24b3', 'time': '05:35:32.054319620', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:32.389652490, PUSH_DATA,TOKEN:74fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACeWJ3+', 'ulID': '74fd', 'tmst': 667820858, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74fd', 'time': '05:35:32.389652490', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:32.399266242,PULL_RESP,TOKEN:b267, Downlink:{'downlinkId': 'b267', 'uplinkId': 'a85d', 'tmst': 669375683, 'items': [{'phyPayload': 'YMgAAAIgAgDpuNCv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:32.403894186,TX_ACK,TOKEN:b267,Gateway:0001000000000001
Timestamp:05:35:33.264875411, PUSH_DATA,TOKEN:1d7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuWwcf', 'ulID': '1d7f', 'tmst': 668692901, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d7f', 'time': '05:35:33.264875411', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:33.320240736, PUSH_DATA,TOKEN:2c3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADIc5lU', 'ulID': '2c3e', 'tmst': 668751385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c3e', 'time': '05:35:33.320240736', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:33.485509395, PUSH_DATA,TOKEN:0c17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABGQF3S', 'ulID': '0c17', 'tmst': 668911887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c17', 'time': '05:35:33.485509395', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:35.540616989, PUSH_DATA,TOKEN:c5ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADVNzGu', 'ulID': 'c5ea', 'tmst': 670975959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5ea', 'time': '05:35:35.540616989', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:36.196412801, PUSH_DATA,TOKEN:4ca1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZoyed', 'ulID': '4ca1', 'tmst': 671626043, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ca1', 'time': '05:35:36.196412801', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:36.242069244, PUSH_DATA,TOKEN:4a4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACi8uj1', 'ulID': '4a4f', 'tmst': 671675922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a4f', 'time': '05:35:36.242069244', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:36.347639799, PUSH_DATA,TOKEN:89cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhj5k', 'ulID': '89cd', 'tmst': 671775784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89cd', 'time': '05:35:36.347639799', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:36.443237066, PUSH_DATA,TOKEN:c098,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2X/7F', 'ulID': 'c098', 'tmst': 671874998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c098', 'time': '05:35:36.443237066', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:36.488624811, PUSH_DATA,TOKEN:c551,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADQ1f0P', 'ulID': 'c551', 'tmst': 671914295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c551', 'time': '05:35:36.488624811', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:36.783760547, PUSH_DATA,TOKEN:ba22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABjUcSK', 'ulID': 'ba22', 'tmst': 672211466, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba22', 'time': '05:35:36.783760547', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:36.958805322, PUSH_DATA,TOKEN:4462,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4Zeot', 'ulID': '4462', 'tmst': 672384168, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4462', 'time': '05:35:36.958805322', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:37.474170923, PUSH_DATA,TOKEN:80d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+sex', 'ulID': '80d9', 'tmst': 672906714, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80d9', 'time': '05:35:37.474170923', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:37.519664525, PUSH_DATA,TOKEN:1da4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAASgBqQ', 'ulID': '1da4', 'tmst': 672951735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1da4', 'time': '05:35:37.519664525', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:37.545083522, PUSH_DATA,TOKEN:8c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABq8Xi1', 'ulID': '8c91', 'tmst': 672972703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c91', 'time': '05:35:37.545083522', 'rssi': -69, 'snr': 47.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
