spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:18:01:02.160793781, PUSH_DATA,TOKEN:da5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmT6h', 'ulID': 'da5e', 'tmst': 3449230287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da5e', 'time': '18:01:02.160793781', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:02.256215333, PUSH_DATA,TOKEN:96ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACb59Hu', 'ulID': '96ee', 'tmst': 3449323615, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96ee', 'time': '18:01:02.256215333', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:03.521285057, PUSH_DATA,TOKEN:c932,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABd7eaS', 'ulID': 'c932', 'tmst': 3450590967, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c932', 'time': '18:01:03.521285057', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:04.000059843,PULL_RESP,TOKEN:03fd, Downlink:{'downlinkId': '03fd', 'uplinkId': 'c932', 'tmst': 3452590967, 'items': [{'phyPayload': 'YIIAAAIgAQB5tuc3', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:04.004731893,TX_ACK,TOKEN:03fd,Gateway:0001000000000001
Timestamp:18:01:04.346589565, PUSH_DATA,TOKEN:f584,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABy2x8w', 'ulID': 'f584', 'tmst': 3451412751, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f584', 'time': '18:01:04.346589565', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:04.442004919, PUSH_DATA,TOKEN:19a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACG63bV', 'ulID': '19a7', 'tmst': 3451503919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19a7', 'time': '18:01:04.442004919', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:04.527390956, PUSH_DATA,TOKEN:e282,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACppnm3', 'ulID': 'e282', 'tmst': 3451588186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e282', 'time': '18:01:04.527390956', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:05.142925500, PUSH_DATA,TOKEN:4766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABvZkml', 'ulID': '4766', 'tmst': 3452204010, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4766', 'time': '18:01:05.142925500', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:05.458162784, PUSH_DATA,TOKEN:26b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAADh38Vc', 'ulID': '26b3', 'tmst': 3452521849, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26b3', 'time': '18:01:05.458162784', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:07.468644618, PUSH_DATA,TOKEN:5e99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAAAphWz+', 'ulID': '5e99', 'tmst': 3454533098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e99', 'time': '18:01:07.468644618', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:07.954527378, PUSH_DATA,TOKEN:6420,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2O6E0', 'ulID': '6420', 'tmst': 3455016908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6420', 'time': '18:01:07.954527378', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:07.970005512, PUSH_DATA,TOKEN:bc02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAflZwA', 'ulID': 'bc02', 'tmst': 3455033507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc02', 'time': '18:01:07.970005512', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:08.075232982, PUSH_DATA,TOKEN:e955,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1suHU', 'ulID': 'e955', 'tmst': 3455141335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e955', 'time': '18:01:08.075232982', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:08.430550575, PUSH_DATA,TOKEN:499f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABHGvBK', 'ulID': '499f', 'tmst': 3455494706, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '499f', 'time': '18:01:08.430550575', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:08.976247787, PUSH_DATA,TOKEN:2700,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3cobG', 'ulID': '2700', 'tmst': 3456040776, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2700', 'time': '18:01:08.976247787', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:09.671486616, PUSH_DATA,TOKEN:1d02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB077G4', 'ulID': '1d02', 'tmst': 3456739620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d02', 'time': '18:01:09.671486616', 'rssi': -64, 'snr': 52.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:10.906789302, PUSH_DATA,TOKEN:5eb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTiJx', 'ulID': '5eb3', 'tmst': 3457973641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eb3', 'time': '18:01:10.906789302', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:11.792147874, PUSH_DATA,TOKEN:f027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABFN5Xh', 'ulID': 'f027', 'tmst': 3458852912, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f027', 'time': '18:01:11.792147874', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:12.037631750, PUSH_DATA,TOKEN:e5e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfA1K8', 'ulID': 'e5e5', 'tmst': 3459102295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e5', 'time': '18:01:12.037631750', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:12.292953729, PUSH_DATA,TOKEN:abfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9T4Ee', 'ulID': 'abfe', 'tmst': 3459356439, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abfe', 'time': '18:01:12.292953729', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:12.347932815, PUSH_DATA,TOKEN:8d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABl/soI', 'ulID': '8d8d', 'tmst': 3459418530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d8d', 'time': '18:01:12.347932815', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:12.663274288, PUSH_DATA,TOKEN:81d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAATDl6t', 'ulID': '81d4', 'tmst': 3459726325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81d4', 'time': '18:01:12.663274288', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:12.858631849, PUSH_DATA,TOKEN:f3a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABb+IuY', 'ulID': 'f3a7', 'tmst': 3459924939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3a7', 'time': '18:01:12.858631849', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:12.883966922, PUSH_DATA,TOKEN:888c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAChZRSt', 'ulID': '888c', 'tmst': 3459949622, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '888c', 'time': '18:01:12.883966922', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:12.918890953, PUSH_DATA,TOKEN:cee6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAChyanj', 'ulID': 'cee6', 'tmst': 3459980122, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cee6', 'time': '18:01:12.918890953', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:12.944072008, PUSH_DATA,TOKEN:2633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABOIeyF', 'ulID': '2633', 'tmst': 3460004553, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2633', 'time': '18:01:12.944072008', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:13.139112710, PUSH_DATA,TOKEN:06e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABbVj1p', 'ulID': '06e2', 'tmst': 3460203192, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06e2', 'time': '18:01:13.139112710', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:14.214288234, PUSH_DATA,TOKEN:387e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADIofIS', 'ulID': '387e', 'tmst': 3461276098, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '387e', 'time': '18:01:14.214288234', 'rssi': -57, 'snr': 60.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:14.819707393, PUSH_DATA,TOKEN:8f5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACLBaNH', 'ulID': '8f5f', 'tmst': 3461884082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f5f', 'time': '18:01:14.819707393', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:16.545489311, PUSH_DATA,TOKEN:7eac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk3/AW', 'ulID': '7eac', 'tmst': 3463615169, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eac', 'time': '18:01:16.545489311', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:16.770684957, PUSH_DATA,TOKEN:61dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+DH2d', 'ulID': '61dc', 'tmst': 3463831281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61dc', 'time': '18:01:16.770684957', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:16.990157604,PULL_RESP,TOKEN:03fe, Downlink:{'downlinkId': '03fe', 'uplinkId': '7eac', 'tmst': 3465615169, 'items': [{'phyPayload': 'YDEBAAIgAgDBeEQF', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:16.994816541,TX_ACK,TOKEN:03fe,Gateway:0001000000000001
Timestamp:18:01:17.765860319, PUSH_DATA,TOKEN:5f51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACN9wei', 'ulID': '5f51', 'tmst': 3464835604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f51', 'time': '18:01:17.765860319', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:17.980963945, PUSH_DATA,TOKEN:0344,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADE1eUp', 'ulID': '0344', 'tmst': 3465045952, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0344', 'time': '18:01:17.980963945', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:18.406303405, PUSH_DATA,TOKEN:37af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABb+8Jt', 'ulID': '37af', 'tmst': 3465476260, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37af', 'time': '18:01:18.406303405', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:18.491598129, PUSH_DATA,TOKEN:42c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADVQyaH', 'ulID': '42c4', 'tmst': 3465556937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42c4', 'time': '18:01:18.491598129', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:18.536700963, PUSH_DATA,TOKEN:3cc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABwucZ1', 'ulID': '3cc3', 'tmst': 3465598117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc3', 'time': '18:01:18.536700963', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:20.021562814, PUSH_DATA,TOKEN:9830,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABzH1HF', 'ulID': '9830', 'tmst': 3467082437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9830', 'time': '18:01:20.021562814', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:21.567137956, PUSH_DATA,TOKEN:6a20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABJf+WU', 'ulID': '6a20', 'tmst': 3468631944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a20', 'time': '18:01:21.567137956', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:22.372614860, PUSH_DATA,TOKEN:bc39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIjpeu', 'ulID': 'bc39', 'tmst': 3469435853, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc39', 'time': '18:01:22.372614860', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:22.567823171, PUSH_DATA,TOKEN:06e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACWS/EB', 'ulID': '06e2', 'tmst': 3469633640, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06e2', 'time': '18:01:22.567823171', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:22.794552326,PULL_RESP,TOKEN:03ff, Downlink:{'downlinkId': '03ff', 'uplinkId': 'bc39', 'tmst': 3470435853, 'items': [{'phyPayload': 'YOAAAAIgAACBXytq', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:22.799246072,TX_ACK,TOKEN:03ff,Gateway:0001000000000001
Timestamp:18:01:22.913106918, PUSH_DATA,TOKEN:6c0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9f7ak', 'ulID': '6c0d', 'tmst': 3469977294, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c0d', 'time': '18:01:22.913106918', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:23.118537187, PUSH_DATA,TOKEN:c5a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': 'c5a1', 'tmst': 3470187692, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5a1', 'time': '18:01:23.118537187', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:23.353748083, PUSH_DATA,TOKEN:fdfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABijJ8x', 'ulID': 'fdfd', 'tmst': 3470419987, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdfd', 'time': '18:01:23.353748083', 'rssi': -68, 'snr': 49.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:24.719014644, PUSH_DATA,TOKEN:208c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACKQCQU', 'ulID': '208c', 'tmst': 3471779154, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '208c', 'time': '18:01:24.719014644', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
