spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:12:35:59.816009998, PUSH_DATA,TOKEN:75bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '75bf', 'tmst': 1917137449, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75bf', 'time': '12:35:59.816009998', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:02.001487970, PUSH_DATA,TOKEN:e199,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMuZND', 'ulID': 'e199', 'tmst': 1919322015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e199', 'time': '12:36:02.001487970', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:03.807064294, PUSH_DATA,TOKEN:4c5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUZo4z', 'ulID': '4c5c', 'tmst': 1921129231, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c5c', 'time': '12:36:03.807064294', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:04.274909973,PULL_RESP,TOKEN:1a02, Downlink:{'downlinkId': '1a02', 'uplinkId': '4c5c', 'tmst': 1923129231, 'items': [{'phyPayload': 'YCsAAAIgAAA03LXQ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:04.279624462,TX_ACK,TOKEN:1a02,Gateway:0001000000000001
Timestamp:12:36:15.352478981, PUSH_DATA,TOKEN:6434,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeOsoZ', 'ulID': '6434', 'tmst': 1932679551, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6434', 'time': '12:36:15.352478981', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:17.528219223, PUSH_DATA,TOKEN:6ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '6ba1', 'tmst': 1934854355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ba1', 'time': '12:36:17.528219223', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:17.963129520,PULL_RESP,TOKEN:1a03, Downlink:{'downlinkId': '1a03', 'uplinkId': '6ba1', 'tmst': 1935854355, 'items': [{'phyPayload': 'YCYAAAIgAgDgecGL', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:17.967816829,TX_ACK,TOKEN:1a03,Gateway:0001000000000001
Timestamp:12:36:27.008944272, PUSH_DATA,TOKEN:8e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABt44V7', 'ulID': '8e6d', 'tmst': 1944333360, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e6d', 'time': '12:36:27.008944272', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:27.074678421, PUSH_DATA,TOKEN:89dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': '89dc', 'tmst': 1944395517, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89dc', 'time': '12:36:27.074678421', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:27.530868291,PULL_RESP,TOKEN:1a04, Downlink:{'downlinkId': '1a04', 'uplinkId': '8e6d', 'tmst': 1946333360, 'items': [{'phyPayload': 'YMQBAAIgAAD+YpNB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:27.535574436,TX_ACK,TOKEN:1a04,Gateway:0001000000000001
Timestamp:12:36:34.830275058, PUSH_DATA,TOKEN:8eb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPOoDc', 'ulID': '8eb8', 'tmst': 1952153413, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eb8', 'time': '12:36:34.830275058', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:35.286393642,PULL_RESP,TOKEN:1a05, Downlink:{'downlinkId': '1a05', 'uplinkId': '8eb8', 'tmst': 1953153413, 'items': [{'phyPayload': 'YM0BAAIgAADlHNFp', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:35.291127920,TX_ACK,TOKEN:1a05,Gateway:0001000000000001
Timestamp:12:36:37.075850963, PUSH_DATA,TOKEN:6154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': '6154', 'tmst': 1954401936, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6154', 'time': '12:36:37.075850963', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:39.711384534, PUSH_DATA,TOKEN:c106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyvMGc', 'ulID': 'c106', 'tmst': 1957038950, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c106', 'time': '12:36:39.711384534', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:40.217595815,PULL_RESP,TOKEN:1a06, Downlink:{'downlinkId': '1a06', 'uplinkId': 'c106', 'tmst': 1959038950, 'items': [{'phyPayload': 'YOgBAAIgAAB9DjtD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:40.222290039,TX_ACK,TOKEN:1a06,Gateway:0001000000000001
Timestamp:12:36:40.426342725, PUSH_DATA,TOKEN:068e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': '068e', 'tmst': 1957746837, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '068e', 'time': '12:36:40.426342725', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:45.781742572, PUSH_DATA,TOKEN:4e08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABL3m+C', 'ulID': '4e08', 'tmst': 1963101497, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e08', 'time': '12:36:45.781742572', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:48.007107973, PUSH_DATA,TOKEN:149a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhMAEa', 'ulID': '149a', 'tmst': 1965334352, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '149a', 'time': '12:36:48.007107973', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:49.548310041, PUSH_DATA,TOKEN:8cc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcsiPe', 'ulID': '8cc8', 'tmst': 1966870354, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cc8', 'time': '12:36:49.548310041', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:54.523950815, PUSH_DATA,TOKEN:6a06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB03MvU', 'ulID': '6a06', 'tmst': 1971846883, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a06', 'time': '12:36:54.523950815', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:55.014768838,PULL_RESP,TOKEN:1a07, Downlink:{'downlinkId': '1a07', 'uplinkId': '6a06', 'tmst': 1973846883, 'items': [{'phyPayload': 'YC4BAAIgAADZpCbf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:55.019431352,TX_ACK,TOKEN:1a07,Gateway:0001000000000001
Timestamp:12:37:04.659511566, PUSH_DATA,TOKEN:0071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': '0071', 'tmst': 1981977685, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0071', 'time': '12:37:04.659511566', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:14.735012531, PUSH_DATA,TOKEN:dfaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': 'dfaf', 'tmst': 1992057694, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfaf', 'time': '12:37:14.735012531', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:15.259719133,PULL_RESP,TOKEN:1a08, Downlink:{'downlinkId': '1a08', 'uplinkId': 'dfaf', 'tmst': 1994057694, 'items': [{'phyPayload': 'YIwBAAIgAACJiIxk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:37:15.264415264,TX_ACK,TOKEN:1a08,Gateway:0001000000000001
Timestamp:12:37:15.890497207, PUSH_DATA,TOKEN:ccf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABnirAc', 'ulID': 'ccf8', 'tmst': 1993214932, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccf8', 'time': '12:37:15.890497207', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:18.386269569, PUSH_DATA,TOKEN:dd2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxxkb3', 'ulID': 'dd2e', 'tmst': 1995708169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd2e', 'time': '12:37:18.386269569', 'rssi': -66, 'snr': 50.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:21.597443580, PUSH_DATA,TOKEN:3453,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADsGunF', 'ulID': '3453', 'tmst': 1998917369, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3453', 'time': '12:37:21.597443580', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:21.832558393, PUSH_DATA,TOKEN:2c5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '2c5a', 'tmst': 1999158208, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c5a', 'time': '12:37:21.832558393', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:26.797796010, PUSH_DATA,TOKEN:62e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACemMhu', 'ulID': '62e2', 'tmst': 2004116187, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62e2', 'time': '12:37:26.797796010', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:27.236739158,PULL_RESP,TOKEN:1a09, Downlink:{'downlinkId': '1a09', 'uplinkId': '62e2', 'tmst': 2006116187, 'items': [{'phyPayload': 'YGABAAIgAAAMwGoB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:37:27.241483211,TX_ACK,TOKEN:1a09,Gateway:0001000000000001
Timestamp:12:37:28.062946081, PUSH_DATA,TOKEN:15c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/lcDq', 'ulID': '15c7', 'tmst': 2005381082, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15c7', 'time': '12:37:28.062946081', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:35.688303947, PUSH_DATA,TOKEN:aba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADuIwq4', 'ulID': 'aba1', 'tmst': 2013010548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aba1', 'time': '12:37:35.688303947', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:36.203445434,PULL_RESP,TOKEN:1a0a, Downlink:{'downlinkId': '1a0a', 'uplinkId': 'aba1', 'tmst': 2014010548, 'items': [{'phyPayload': 'YO8BAAIgAABMu0rw', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:37:36.208136796,TX_ACK,TOKEN:1a0a,Gateway:0001000000000001
Timestamp:12:37:39.974060773, PUSH_DATA,TOKEN:99f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgqLNk', 'ulID': '99f9', 'tmst': 2017300170, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99f9', 'time': '12:37:39.974060773', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:40.149341344, PUSH_DATA,TOKEN:ae99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': 'ae99', 'tmst': 2017468526, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae99', 'time': '12:37:40.149341344', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:40.431653261,PULL_RESP,TOKEN:1a0b, Downlink:{'downlinkId': '1a0b', 'uplinkId': '99f9', 'tmst': 2018300170, 'items': [{'phyPayload': 'YJkAAAIgAABpUUQF', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:37:40.436301231,TX_ACK,TOKEN:1a0b,Gateway:0001000000000001
Timestamp:12:37:43.814597368, PUSH_DATA,TOKEN:6bd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJVdhB', 'ulID': '6bd5', 'tmst': 2021137939, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bd5', 'time': '12:37:43.814597368', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:44.249018430,PULL_RESP,TOKEN:1a0c, Downlink:{'downlinkId': '1a0c', 'uplinkId': '6bd5', 'tmst': 2023137939, 'items': [{'phyPayload': 'YHIAAAIgAAAIMl+l', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:37:44.253657102,TX_ACK,TOKEN:1a0c,Gateway:0001000000000001
Timestamp:12:37:45.069905996, PUSH_DATA,TOKEN:284a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SU2i', 'ulID': '284a', 'tmst': 2022395888, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '284a', 'time': '12:37:45.069905996', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:57.660506486, PUSH_DATA,TOKEN:7fd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJsTNA', 'ulID': '7fd8', 'tmst': 2034984088, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd8', 'time': '12:37:57.660506486', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:58.153208017,PULL_RESP,TOKEN:1a0d, Downlink:{'downlinkId': '1a0d', 'uplinkId': '7fd8', 'tmst': 2036984088, 'items': [{'phyPayload': 'YIYAAAIgAACn3CF+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:37:58.157936811,TX_ACK,TOKEN:1a0d,Gateway:0001000000000001
Timestamp:12:38:01.356175661, PUSH_DATA,TOKEN:eab3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3j8rr', 'ulID': 'eab3', 'tmst': 2038677729, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eab3', 'time': '12:38:01.356175661', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:16.561386108, PUSH_DATA,TOKEN:0df9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACp/QBQ', 'ulID': '0df9', 'tmst': 2053880183, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0df9', 'time': '12:38:16.561386108', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:17.059614896,PULL_RESP,TOKEN:1a0e, Downlink:{'downlinkId': '1a0e', 'uplinkId': '0df9', 'tmst': 2055880183, 'items': [{'phyPayload': 'YJ8BAAIgAAA/GGDI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:17.064234256,TX_ACK,TOKEN:1a0e,Gateway:0001000000000001
Timestamp:12:38:33.541854619, PUSH_DATA,TOKEN:47c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': '47c6', 'tmst': 2070860493, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47c6', 'time': '12:38:33.541854619', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:33.966322422,PULL_RESP,TOKEN:1a0f, Downlink:{'downlinkId': '1a0f', 'uplinkId': '47c6', 'tmst': 2072860493, 'items': [{'phyPayload': 'YIAAAAIgAABsUVpz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:33.970970153,TX_ACK,TOKEN:1a0f,Gateway:0001000000000001
