spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:04:40:56.170898914, PUSH_DATA,TOKEN:3096,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+Qkj', 'ulID': '3096', 'tmst': 3978922531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3096', 'time': '04:40:56.170898914', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:01.116146802, PUSH_DATA,TOKEN:39b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzCwW', 'ulID': '39b3', 'tmst': 3983867084, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39b3', 'time': '04:41:01.116146802', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:01.554888010,PULL_RESP,TOKEN:307c, Downlink:{'downlinkId': '307c', 'uplinkId': '39b3', 'tmst': 3984867084, 'items': [{'phyPayload': 'YG8BAAIgAgDxMQG2', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:01.559590816,TX_ACK,TOKEN:307c,Gateway:0001000000000001
Timestamp:04:41:03.481237173, PUSH_DATA,TOKEN:878b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAko4xf', 'ulID': '878b', 'tmst': 3986228148, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '878b', 'time': '04:41:03.481237173', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:03.973312854,PULL_RESP,TOKEN:307d, Downlink:{'downlinkId': '307d', 'uplinkId': '878b', 'tmst': 3988228148, 'items': [{'phyPayload': 'YA4BAAIgAgBvlZ9p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:03.977997779,TX_ACK,TOKEN:307d,Gateway:0001000000000001
Timestamp:04:41:10.632042646, PUSH_DATA,TOKEN:e261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': 'e261', 'tmst': 3993378431, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e261', 'time': '04:41:10.632042646', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:15.347111701, PUSH_DATA,TOKEN:613b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABKFHgl', 'ulID': '613b', 'tmst': 3998100061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '613b', 'time': '04:41:15.347111701', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:15.858886957,PULL_RESP,TOKEN:307e, Downlink:{'downlinkId': '307e', 'uplinkId': '613b', 'tmst': 4000100061, 'items': [{'phyPayload': 'YJ4BAAIgAAAxhhel', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:15.863636970,TX_ACK,TOKEN:307e,Gateway:0001000000000001
Timestamp:04:41:15.892370462, PUSH_DATA,TOKEN:b175,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADKcek0', 'ulID': 'b175', 'tmst': 3998644207, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b175', 'time': '04:41:15.892370462', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:18.807639837, PUSH_DATA,TOKEN:f1dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8H74/', 'ulID': 'f1dd', 'tmst': 4001551853, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1dd', 'time': '04:41:18.807639837', 'rssi': -63, 'snr': 54.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:20.743135690, PUSH_DATA,TOKEN:4a99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '4a99', 'tmst': 4003491524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a99', 'time': '04:41:20.743135690', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:23.178438663, PUSH_DATA,TOKEN:3bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxIOYZ', 'ulID': '3bba', 'tmst': 4005925485, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bba', 'time': '04:41:23.178438663', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:26.334209680, PUSH_DATA,TOKEN:8027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcCE/c', 'ulID': '8027', 'tmst': 4009079483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8027', 'time': '04:41:26.334209680', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:26.619531154, PUSH_DATA,TOKEN:84f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5luMO', 'ulID': '84f6', 'tmst': 4009368451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f6', 'time': '04:41:26.619531154', 'rssi': -68, 'snr': 48.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:29.724869489, PUSH_DATA,TOKEN:9bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/Su3', 'ulID': '9bb4', 'tmst': 4012469161, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bb4', 'time': '04:41:29.724869489', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:30.157845973,PULL_RESP,TOKEN:307f, Downlink:{'downlinkId': '307f', 'uplinkId': '9bb4', 'tmst': 4014469161, 'items': [{'phyPayload': 'YLYAAAIgAgAJzfnH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:30.162515640,TX_ACK,TOKEN:307f,Gateway:0001000000000001
Timestamp:04:41:34.900208950, PUSH_DATA,TOKEN:16c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '16c5', 'tmst': 4017645545, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c5', 'time': '04:41:34.900208950', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:35.392824888,PULL_RESP,TOKEN:3080, Downlink:{'downlinkId': '3080', 'uplinkId': '16c5', 'tmst': 4018645545, 'items': [{'phyPayload': 'YNAAAAIgAwBojqsn', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:35.397526502,TX_ACK,TOKEN:3080,Gateway:0001000000000001
Timestamp:04:41:41.300895214, PUSH_DATA,TOKEN:5129,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0d9Dw', 'ulID': '5129', 'tmst': 4024053682, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5129', 'time': '04:41:41.300895214', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:41.732601165,PULL_RESP,TOKEN:3081, Downlink:{'downlinkId': '3081', 'uplinkId': '5129', 'tmst': 4026053682, 'items': [{'phyPayload': 'YLABAAIgAQBEPbWf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:41.737354755,TX_ACK,TOKEN:3081,Gateway:0001000000000001
Timestamp:04:41:42.066174268, PUSH_DATA,TOKEN:b533,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3qZ0X', 'ulID': 'b533', 'tmst': 4024817193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b533', 'time': '04:41:42.066174268', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:49.561744689, PUSH_DATA,TOKEN:2bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtb947', 'ulID': '2bec', 'tmst': 4032313600, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bec', 'time': '04:41:49.561744689', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:49.707288503, PUSH_DATA,TOKEN:8ddc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlfVIF', 'ulID': '8ddc', 'tmst': 4032458772, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ddc', 'time': '04:41:49.707288503', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:50.882876157, PUSH_DATA,TOKEN:617e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdVr7z', 'ulID': '617e', 'tmst': 4033632962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '617e', 'time': '04:41:50.882876157', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:51.188273906, PUSH_DATA,TOKEN:b9ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': 'b9ac', 'tmst': 4033937394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9ac', 'time': '04:41:51.188273906', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:51.253771543, PUSH_DATA,TOKEN:17f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': '17f5', 'tmst': 4034005284, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f5', 'time': '04:41:51.253771543', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:51.400130271,PULL_RESP,TOKEN:3082, Downlink:{'downlinkId': '3082', 'uplinkId': '617e', 'tmst': 4034632962, 'items': [{'phyPayload': 'YMsAAAIgAAC47lce', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:51.404810190,TX_ACK,TOKEN:3082,Gateway:0001000000000001
Timestamp:04:41:51.719014883, PUSH_DATA,TOKEN:66a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATAzE1', 'ulID': '66a8', 'tmst': 4034470898, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66a8', 'time': '04:41:51.719014883', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:54.334416627, PUSH_DATA,TOKEN:f0e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl1GNE', 'ulID': 'f0e6', 'tmst': 4037084841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0e6', 'time': '04:41:54.334416627', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:54.832540988,PULL_RESP,TOKEN:3083, Downlink:{'downlinkId': '3083', 'uplinkId': 'f0e6', 'tmst': 4039084841, 'items': [{'phyPayload': 'YJoAAAIgAQBUQGXQ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:54.837184190,TX_ACK,TOKEN:3083,Gateway:0001000000000001
Timestamp:04:41:58.809882640, PUSH_DATA,TOKEN:dc6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': 'dc6b', 'tmst': 4041557865, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc6b', 'time': '04:41:58.809882640', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:00.735039472, PUSH_DATA,TOKEN:2869,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACONzOw', 'ulID': '2869', 'tmst': 4043484454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2869', 'time': '04:42:00.735039472', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:01.390351533, PUSH_DATA,TOKEN:c23f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAjYnx', 'ulID': 'c23f', 'tmst': 4044143201, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c23f', 'time': '04:42:01.390351533', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:03.506253242, PUSH_DATA,TOKEN:2ecd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQxy90', 'ulID': '2ecd', 'tmst': 4046249528, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ecd', 'time': '04:42:03.506253242', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:04.822207689, PUSH_DATA,TOKEN:dc7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAThYom', 'ulID': 'dc7f', 'tmst': 4047571944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc7f', 'time': '04:42:04.822207689', 'rssi': -60, 'snr': 57.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:05.717853546, PUSH_DATA,TOKEN:f692,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': 'f692', 'tmst': 4048461914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f692', 'time': '04:42:05.717853546', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:06.203128337, PUSH_DATA,TOKEN:b281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDVDzJ', 'ulID': 'b281', 'tmst': 4048955914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b281', 'time': '04:42:06.203128337', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:06.568354129, PUSH_DATA,TOKEN:e3dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7QPOD', 'ulID': 'e3dd', 'tmst': 4049313716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3dd', 'time': '04:42:06.568354129', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:06.711732387,PULL_RESP,TOKEN:3084, Downlink:{'downlinkId': '3084', 'uplinkId': 'b281', 'tmst': 4050955914, 'items': [{'phyPayload': 'YFkAAAIgAAB/d3uN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:42:06.716514110,TX_ACK,TOKEN:3084,Gateway:0001000000000001
Timestamp:04:42:06.823812723, PUSH_DATA,TOKEN:6d70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '6d70', 'tmst': 4049576882, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d70', 'time': '04:42:06.823812723', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:07.994494199, PUSH_DATA,TOKEN:ee73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACdikV', 'ulID': 'ee73', 'tmst': 4050745464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee73', 'time': '04:42:07.994494199', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:11.190000057, PUSH_DATA,TOKEN:68e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADm3Avc', 'ulID': '68e0', 'tmst': 4053936410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68e0', 'time': '04:42:11.190000057', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:12.775486469, PUSH_DATA,TOKEN:ad59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUP818', 'ulID': 'ad59', 'tmst': 4055519238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad59', 'time': '04:42:12.775486469', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:16.190722465, PUSH_DATA,TOKEN:c67d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': 'c67d', 'tmst': 4058938392, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c67d', 'time': '04:42:16.190722465', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:16.246057748, PUSH_DATA,TOKEN:cda3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTbV7', 'ulID': 'cda3', 'tmst': 4058992717, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cda3', 'time': '04:42:16.246057748', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:42:16.741204500, PUSH_DATA,TOKEN:e8f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': 'e8f6', 'tmst': 4059486940, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8f6', 'time': '04:42:16.741204500', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
