spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:16:16:10.749737262,PULL_RESP,TOKEN:a1c4, Downlink:{'downlinkId': 'a1c4', 'uplinkId': '4fd9', 'tmst': 4246321965, 'items': [{'phyPayload': 'YJABAAIgAAC3IEvr', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:10.754478931,TX_ACK,TOKEN:a1c4,Gateway:0001000000000001
Timestamp:16:16:10.951648950,PULL_RESP,TOKEN:00b0, Downlink:{'downlinkId': '00b0', 'uplinkId': '4921', 'tmst': 4246465079, 'items': [{'phyPayload': 'YIIAAAIgAQB5tuc3', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:10.956447601,TX_ACK,TOKEN:00b0,Gateway:0001000000000002
Timestamp:16:16:11.952854394, PUSH_DATA,TOKEN:44e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKnuTD', 'ulID': '44e5', 'tmst': 4246993081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44e5', 'time': '16:16:11.952854394', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:11.958080768, PUSH_DATA,TOKEN:83be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKnuTD', 'ulID': '83be', 'tmst': 4246993190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83be', 'time': '16:16:11.958080768', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:11.965099334, PUSH_DATA,TOKEN:82a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKnuTD', 'ulID': '82a3', 'tmst': 4246992929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82a3', 'time': '16:16:11.965099334', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:12.192907571, PUSH_DATA,TOKEN:8f31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '8f31', 'tmst': 4247226837, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f31', 'time': '16:16:12.192907571', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:12.407691001,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '82a3', 'tmst': 4247992929, 'items': [{'phyPayload': 'YHMBAAIgAwC5E5jd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:12.412345647,TX_ACK,TOKEN:00b1,Gateway:0001000000000002
Timestamp:16:16:12.663019180,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '8f31', 'tmst': 4249226837, 'items': [{'phyPayload': 'YHkAAAIgAAAf9ADb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:12.667816638,TX_ACK,TOKEN:00b1,Gateway:0001000000000003
Timestamp:16:16:22.469875097, PUSH_DATA,TOKEN:47ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '47ad', 'tmst': 4257510584, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47ad', 'time': '16:16:22.469875097', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:22.472321271, PUSH_DATA,TOKEN:1244,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '1244', 'tmst': 4257510471, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1244', 'time': '16:16:22.472321271', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:22.928063869,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': '1244', 'tmst': 4258510471, 'items': [{'phyPayload': 'YDQAAAIgBABQyT6E', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:22.933023691,TX_ACK,TOKEN:00b2,Gateway:0001000000000002
Timestamp:16:16:24.857491254, PUSH_DATA,TOKEN:5f34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': '5f34', 'tmst': 4259896277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f34', 'time': '16:16:24.857491254', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:24.859964132, PUSH_DATA,TOKEN:557f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': '557f', 'tmst': 4259896495, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '557f', 'time': '16:16:24.859964132', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:24.867161989, PUSH_DATA,TOKEN:3ba9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': '3ba9', 'tmst': 4259895944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ba9', 'time': '16:16:24.867161989', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:25.350492954,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': '557f', 'tmst': 4261896495, 'items': [{'phyPayload': 'YNABAAIgAQCfHs85', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:25.355253696,TX_ACK,TOKEN:00b3,Gateway:0001000000000002
Timestamp:16:16:27.572767972, PUSH_DATA,TOKEN:7c0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR0THm', 'ulID': '7c0a', 'tmst': 4262609508, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c0a', 'time': '16:16:27.572767972', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:27.574921369, PUSH_DATA,TOKEN:1c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR0THm', 'ulID': '1c0b', 'tmst': 4262609827, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c0b', 'time': '16:16:27.574921369', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:27.600012302, PUSH_DATA,TOKEN:3bca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '3bca', 'tmst': 4262636664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bca', 'time': '16:16:27.600012302', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:27.602252721, PUSH_DATA,TOKEN:36a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '36a9', 'tmst': 4262636974, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36a9', 'time': '16:16:27.602252721', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:27.977739334, PUSH_DATA,TOKEN:f25e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': 'f25e', 'tmst': 4263015410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f25e', 'time': '16:16:27.977739334', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:28.059278011,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': '7c0a', 'tmst': 4264609508, 'items': [{'phyPayload': 'YBwAAAIgAgD/I7N3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:28.063860654,TX_ACK,TOKEN:00b2,Gateway:0001000000000003
Timestamp:16:16:28.064670801,PULL_RESP,TOKEN:a1c5, Downlink:{'downlinkId': 'a1c5', 'uplinkId': '36a9', 'tmst': 4263636974, 'items': [{'phyPayload': 'YFYAAAIgAQAEZh7j', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:28.069246292,TX_ACK,TOKEN:a1c5,Gateway:0001000000000001
Timestamp:16:16:31.040054082, PUSH_DATA,TOKEN:e10a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADj+x+y', 'ulID': 'e10a', 'tmst': 4266082187, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e10a', 'time': '16:16:31.040054082', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:31.046819925, PUSH_DATA,TOKEN:c828,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADj+x+y', 'ulID': 'c828', 'tmst': 4266081568, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c828', 'time': '16:16:31.046819925', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:31.493550539,PULL_RESP,TOKEN:a1c6, Downlink:{'downlinkId': 'a1c6', 'uplinkId': 'e10a', 'tmst': 4268082187, 'items': [{'phyPayload': 'YJkBAAIgAABZp9Sa', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:31.498173236,TX_ACK,TOKEN:a1c6,Gateway:0001000000000001
Timestamp:16:16:31.685762166, PUSH_DATA,TOKEN:dc0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeAATf', 'ulID': 'dc0f', 'tmst': 4266726643, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc0f', 'time': '16:16:31.685762166', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:31.693031072, PUSH_DATA,TOKEN:d6ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeAATf', 'ulID': 'd6ee', 'tmst': 4266726445, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6ee', 'time': '16:16:31.693031072', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:32.928094148, PUSH_DATA,TOKEN:54ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbT2Sh', 'ulID': '54ba', 'tmst': 4267964749, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54ba', 'time': '16:16:32.928094148', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:33.333812713, PUSH_DATA,TOKEN:50b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADk2n2+', 'ulID': '50b3', 'tmst': 4268367629, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50b3', 'time': '16:16:33.333812713', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:34.389225721, PUSH_DATA,TOKEN:5c44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAf6130', 'ulID': '5c44', 'tmst': 4269431560, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c44', 'time': '16:16:34.389225721', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:39.704437255, PUSH_DATA,TOKEN:fc99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd6CrK', 'ulID': 'fc99', 'tmst': 4274748020, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc99', 'time': '16:16:39.704437255', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:39.710750579, PUSH_DATA,TOKEN:5318,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd6CrK', 'ulID': '5318', 'tmst': 4274747753, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5318', 'time': '16:16:39.710750579', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:39.713236808, PUSH_DATA,TOKEN:a58f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd6CrK', 'ulID': 'a58f', 'tmst': 4274747339, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a58f', 'time': '16:16:39.713236808', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:40.158447265,PULL_RESP,TOKEN:00b4, Downlink:{'downlinkId': '00b4', 'uplinkId': 'a58f', 'tmst': 4276747339, 'items': [{'phyPayload': 'YCIAAAIgAQDbNetz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:40.163234710,TX_ACK,TOKEN:00b4,Gateway:0001000000000002
Timestamp:16:16:42.765477180, PUSH_DATA,TOKEN:de01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhpMqp', 'ulID': 'de01', 'tmst': 4277805735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de01', 'time': '16:16:42.765477180', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:42.770821094, PUSH_DATA,TOKEN:42bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhpMqp', 'ulID': '42bb', 'tmst': 4277806054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42bb', 'time': '16:16:42.770821094', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:43.281030416,PULL_RESP,TOKEN:a1c7, Downlink:{'downlinkId': 'a1c7', 'uplinkId': 'de01', 'tmst': 4278805735, 'items': [{'phyPayload': 'YKUBAAIgAgD1rVAH', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:43.285773277,TX_ACK,TOKEN:a1c7,Gateway:0001000000000001
Timestamp:16:16:46.140896797, PUSH_DATA,TOKEN:a965,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': 'a965', 'tmst': 4281181328, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a965', 'time': '16:16:46.140896797', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:46.597426652,PULL_RESP,TOKEN:a1c8, Downlink:{'downlinkId': 'a1c8', 'uplinkId': 'a965', 'tmst': 4283181328, 'items': [{'phyPayload': 'YN4AAAIgAACjcWvA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:46.602078199,TX_ACK,TOKEN:a1c8,Gateway:0001000000000001
Timestamp:16:16:47.003044128, PUSH_DATA,TOKEN:d2fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALsSC1', 'ulID': 'd2fa', 'tmst': 4282041304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2fa', 'time': '16:16:47.003044128', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:47.005946397, PUSH_DATA,TOKEN:18c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALsSC1', 'ulID': '18c1', 'tmst': 4282041585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18c1', 'time': '16:16:47.005946397', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:47.013340950, PUSH_DATA,TOKEN:8575,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALsSC1', 'ulID': '8575', 'tmst': 4282041004, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8575', 'time': '16:16:47.013340950', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:47.513418674,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': '18c1', 'tmst': 4284041585, 'items': [{'phyPayload': 'YKgBAAIgAQDBA2DE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:47.518186569,TX_ACK,TOKEN:00b3,Gateway:0001000000000003
Timestamp:16:16:50.080451726, PUSH_DATA,TOKEN:d95c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHQgnG', 'ulID': 'd95c', 'tmst': 4285113321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd95c', 'time': '16:16:50.080451726', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:50.533295631,PULL_RESP,TOKEN:00b5, Downlink:{'downlinkId': '00b5', 'uplinkId': 'd95c', 'tmst': 4286113321, 'items': [{'phyPayload': 'YDQAAAIgBQB6UjuI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:50.537961721,TX_ACK,TOKEN:00b5,Gateway:0001000000000002
Timestamp:16:16:52.918360948, PUSH_DATA,TOKEN:bb2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': 'bb2d', 'tmst': 4287958227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb2d', 'time': '16:16:52.918360948', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
