spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:05:13:41.137231588, PUSH_DATA,TOKEN:1501,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': '1501', 'tmst': 3150878900, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1501', 'time': '05:13:41.137231588', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:41.585741758,PULL_RESP,TOKEN:92b6, Downlink:{'downlinkId': '92b6', 'uplinkId': '1501', 'tmst': 3152878900, 'items': [{'phyPayload': 'YI4BAAIgAACTioIU', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:13:41.590469598,TX_ACK,TOKEN:92b6,Gateway:0001000000000001
Timestamp:05:13:46.932763814, PUSH_DATA,TOKEN:2fc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtrUu3', 'ulID': '2fc9', 'tmst': 3156681251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fc9', 'time': '05:13:46.932763814', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:47.418395280, PUSH_DATA,TOKEN:cb83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': 'cb83', 'tmst': 3157165854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb83', 'time': '05:13:47.418395280', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:48.743794441, PUSH_DATA,TOKEN:ecee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABbE7hC', 'ulID': 'ecee', 'tmst': 3158485827, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecee', 'time': '05:13:48.743794441', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:52.249664306, PUSH_DATA,TOKEN:9705,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACn9Nxi', 'ulID': '9705', 'tmst': 3161992592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9705', 'time': '05:13:52.249664306', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:53.755212545, PUSH_DATA,TOKEN:66e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTLoSs', 'ulID': '66e2', 'tmst': 3163493558, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66e2', 'time': '05:13:53.755212545', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:54.740469694, PUSH_DATA,TOKEN:c1b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXKtae', 'ulID': 'c1b3', 'tmst': 3164486869, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1b3', 'time': '05:13:54.740469694', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:58.565978050, PUSH_DATA,TOKEN:06a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNQz9t', 'ulID': '06a7', 'tmst': 3168310557, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a7', 'time': '05:13:58.565978050', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:59.011204242,PULL_RESP,TOKEN:92b7, Downlink:{'downlinkId': '92b7', 'uplinkId': '06a7', 'tmst': 3170310557, 'items': [{'phyPayload': 'YB8BAAIgAADzf7sm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:13:59.015927314,TX_ACK,TOKEN:92b7,Gateway:0001000000000001
Timestamp:05:14:00.501064538, PUSH_DATA,TOKEN:a2db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIwZSl', 'ulID': 'a2db', 'tmst': 3170246509, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2db', 'time': '05:14:00.501064538', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:05.256096601, PUSH_DATA,TOKEN:857d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRvYV2', 'ulID': '857d', 'tmst': 3174996028, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '857d', 'time': '05:14:05.256096601', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:05.531260251, PUSH_DATA,TOKEN:1474,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2WCMc', 'ulID': '1474', 'tmst': 3175273348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1474', 'time': '05:14:05.531260251', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:10.336768627, PUSH_DATA,TOKEN:b254,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+pwz', 'ulID': 'b254', 'tmst': 3180078643, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b254', 'time': '05:14:10.336768627', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:10.797075748,PULL_RESP,TOKEN:92b8, Downlink:{'downlinkId': '92b8', 'uplinkId': 'b254', 'tmst': 3182078643, 'items': [{'phyPayload': 'YAkBAAIgBQC9+8RG', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:14:10.801786661,TX_ACK,TOKEN:92b8,Gateway:0001000000000001
Timestamp:05:14:15.367759227, PUSH_DATA,TOKEN:d9bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKvv/T', 'ulID': 'd9bf', 'tmst': 3185111640, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9bf', 'time': '05:14:15.367759227', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:18.543233633, PUSH_DATA,TOKEN:d4a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/zruf', 'ulID': 'd4a4', 'tmst': 3188282255, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a4', 'time': '05:14:18.543233633', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:21.488554954, PUSH_DATA,TOKEN:43c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Ac7z', 'ulID': '43c0', 'tmst': 3191231217, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43c0', 'time': '05:14:21.488554954', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:21.624193429, PUSH_DATA,TOKEN:92cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAADo8w', 'ulID': '92cc', 'tmst': 3191364235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92cc', 'time': '05:14:21.624193429', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:22.076665639,PULL_RESP,TOKEN:92b9, Downlink:{'downlinkId': '92b9', 'uplinkId': '92cc', 'tmst': 3192364235, 'items': [{'phyPayload': 'YKABAAIgAQD1L0Sp', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:14:22.081384181,TX_ACK,TOKEN:92b9,Gateway:0001000000000001
Timestamp:05:14:27.709960460, PUSH_DATA,TOKEN:d2a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Gbso', 'ulID': 'd2a3', 'tmst': 3197455260, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2a3', 'time': '05:14:27.709960460', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:28.155181407, PUSH_DATA,TOKEN:0c93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': '0c93', 'tmst': 3197896606, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c93', 'time': '05:14:28.155181407', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:28.628038883,PULL_RESP,TOKEN:92ba, Downlink:{'downlinkId': '92ba', 'uplinkId': '0c93', 'tmst': 3198896606, 'items': [{'phyPayload': 'YBUAAAIgAgCBrISW', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:14:28.632902383,TX_ACK,TOKEN:92ba,Gateway:0001000000000001
Timestamp:05:14:31.280699014, PUSH_DATA,TOKEN:5612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': '5612', 'tmst': 3201025885, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5612', 'time': '05:14:31.280699014', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:31.748667955,PULL_RESP,TOKEN:92bb, Downlink:{'downlinkId': '92bb', 'uplinkId': '5612', 'tmst': 3203025885, 'items': [{'phyPayload': 'YM0AAAIgAACdvFiH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:14:31.753307819,TX_ACK,TOKEN:92bb,Gateway:0001000000000001
Timestamp:05:14:45.161083221, PUSH_DATA,TOKEN:0f72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '0f72', 'tmst': 3214904596, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f72', 'time': '05:14:45.161083221', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:45.637860536,PULL_RESP,TOKEN:92bc, Downlink:{'downlinkId': '92bc', 'uplinkId': '0f72', 'tmst': 3215904596, 'items': [{'phyPayload': 'YI8AAAIgAgB1a/7V', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:14:45.642621755,TX_ACK,TOKEN:92bc,Gateway:0001000000000001
Timestamp:05:14:48.906231641, PUSH_DATA,TOKEN:e622,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfSs7V', 'ulID': 'e622', 'tmst': 3218648258, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e622', 'time': '05:14:48.906231641', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:49.001932859, PUSH_DATA,TOKEN:77dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': '77dc', 'tmst': 3218741746, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77dc', 'time': '05:14:49.001932859', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:49.277354240, PUSH_DATA,TOKEN:fa07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': 'fa07', 'tmst': 3219016419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa07', 'time': '05:14:49.277354240', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:49.464650869,PULL_RESP,TOKEN:92bd, Downlink:{'downlinkId': '92bd', 'uplinkId': '77dc', 'tmst': 3220741746, 'items': [{'phyPayload': 'YJMAAAIgBADuO+gL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:14:49.469431638,TX_ACK,TOKEN:92bd,Gateway:0001000000000001
Timestamp:05:14:49.492515802, PUSH_DATA,TOKEN:e6d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABo1iOZ', 'ulID': 'e6d3', 'tmst': 3219237955, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6d3', 'time': '05:14:49.492515802', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:14:55.207502126, PUSH_DATA,TOKEN:c6ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGFrHu', 'ulID': 'c6ba', 'tmst': 3224948923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ba', 'time': '05:14:55.207502126', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:15:02.342982769, PUSH_DATA,TOKEN:7a0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLJrqS', 'ulID': '7a0a', 'tmst': 3232082141, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a0a', 'time': '05:15:02.342982769', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:15:03.168197154, PUSH_DATA,TOKEN:d6b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7TWUK', 'ulID': 'd6b7', 'tmst': 3232913265, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6b7', 'time': '05:15:03.168197154', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:15:03.433766841, PUSH_DATA,TOKEN:33a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADS4wnU', 'ulID': '33a8', 'tmst': 3233179633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33a8', 'time': '05:15:03.433766841', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:15:03.651388406,PULL_RESP,TOKEN:92be, Downlink:{'downlinkId': '92be', 'uplinkId': 'd6b7', 'tmst': 3233913265, 'items': [{'phyPayload': 'YOoBAAIgAgDNm2Jv', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:15:03.656086444,TX_ACK,TOKEN:92be,Gateway:0001000000000001
Timestamp:05:15:03.729032278, PUSH_DATA,TOKEN:5a3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7NJYl', 'ulID': '5a3f', 'tmst': 3233474698, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a3f', 'time': '05:15:03.729032278', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:15:04.171848297,PULL_RESP,TOKEN:92bf, Downlink:{'downlinkId': '92bf', 'uplinkId': '5a3f', 'tmst': 3235474698, 'items': [{'phyPayload': 'YM8BAAIgAQCdQSLH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:15:04.176555871,TX_ACK,TOKEN:92bf,Gateway:0001000000000001
Timestamp:05:15:10.664249420, PUSH_DATA,TOKEN:5176,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxPPl2', 'ulID': '5176', 'tmst': 3240410486, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5176', 'time': '05:15:10.664249420', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:15:11.254686832, PUSH_DATA,TOKEN:6ab8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZLzO6', 'ulID': '6ab8', 'tmst': 3240994904, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ab8', 'time': '05:15:11.254686832', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:15:14.210133552, PUSH_DATA,TOKEN:b1da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCiGhK', 'ulID': 'b1da', 'tmst': 3243949837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1da', 'time': '05:15:14.210133552', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:15:14.655432939,PULL_RESP,TOKEN:92c0, Downlink:{'downlinkId': '92c0', 'uplinkId': 'b1da', 'tmst': 3244949837, 'items': [{'phyPayload': 'YMsBAAIgAADV86Oo', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:15:14.660157680,TX_ACK,TOKEN:92c0,Gateway:0001000000000001
Timestamp:05:15:15.735918998, PUSH_DATA,TOKEN:db97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6MzjT', 'ulID': 'db97', 'tmst': 3245482383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db97', 'time': '05:15:15.735918998', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:15:16.191427946, PUSH_DATA,TOKEN:fd52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFGDkq', 'ulID': 'fd52', 'tmst': 3245939594, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd52', 'time': '05:15:16.191427946', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:15:16.207010030,PULL_RESP,TOKEN:92c1, Downlink:{'downlinkId': '92c1', 'uplinkId': 'db97', 'tmst': 3247482383, 'items': [{'phyPayload': 'YNQBAAIgAgBrT/ZO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:15:16.211735725,TX_ACK,TOKEN:92c1,Gateway:0001000000000001
