spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:22:04:05.400240898, PUSH_DATA,TOKEN:02ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUyYi', 'ulID': '02ef', 'tmst': 2143640578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02ef', 'time': '22:04:05.400240898', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.405063390, PUSH_DATA,TOKEN:1585,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUyYi', 'ulID': '1585', 'tmst': 2143640703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1585', 'time': '22:04:05.405063390', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.831589698,PULL_RESP,TOKEN:01ae, Downlink:{'downlinkId': '01ae', 'uplinkId': '0a77', 'tmst': 2144601626, 'items': [{'phyPayload': 'YB8BAAIgAQCvhxl9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:04:05.836348295,TX_ACK,TOKEN:01ae,Gateway:0001000000000002
Timestamp:22:04:05.909961223, PUSH_DATA,TOKEN:a0a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABAgmdD', 'ulID': 'a0a7', 'tmst': 2144148202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0a7', 'time': '22:04:05.909961223', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.942378997, PUSH_DATA,TOKEN:bc75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8WRW', 'ulID': 'bc75', 'tmst': 2144182376, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc75', 'time': '22:04:05.942378997', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.944932460, PUSH_DATA,TOKEN:a3ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8WRW', 'ulID': 'a3ad', 'tmst': 2144182040, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3ad', 'time': '22:04:05.944932460', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.950359344, PUSH_DATA,TOKEN:7dbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8WRW', 'ulID': '7dbb', 'tmst': 2144182245, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dbb', 'time': '22:04:05.950359344', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:06.157466650, PUSH_DATA,TOKEN:ac8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABUMVIK', 'ulID': 'ac8a', 'tmst': 2144398264, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac8a', 'time': '22:04:06.157466650', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:06.512424707, PUSH_DATA,TOKEN:cc48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAANbTJY', 'ulID': 'cc48', 'tmst': 2144753737, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc48', 'time': '22:04:06.512424707', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:08.115352869, PUSH_DATA,TOKEN:6732,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADiYHHq', 'ulID': '6732', 'tmst': 2146351552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6732', 'time': '22:04:08.115352869', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:08.549509763,PULL_RESP,TOKEN:019f, Downlink:{'downlinkId': '019f', 'uplinkId': '6732', 'tmst': 2148351552, 'items': [{'phyPayload': 'YJkBAAIgAwC/yOX3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:04:08.554199218,TX_ACK,TOKEN:019f,Gateway:0001000000000003
Timestamp:22:04:08.870956897, PUSH_DATA,TOKEN:61ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADFTOEZ', 'ulID': '61ab', 'tmst': 2147108036, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61ab', 'time': '22:04:08.870956897', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:08.890033483, PUSH_DATA,TOKEN:ef5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADnn80k', 'ulID': 'ef5f', 'tmst': 2147130517, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef5f', 'time': '22:04:08.890033483', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:09.370131015,PULL_RESP,TOKEN:01a0, Downlink:{'downlinkId': '01a0', 'uplinkId': '61ab', 'tmst': 2148108036, 'items': [{'phyPayload': 'YLMAAAIgAQCQai+U', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:04:09.375046014,TX_ACK,TOKEN:01a0,Gateway:0001000000000003
Timestamp:22:04:09.696146726, PUSH_DATA,TOKEN:acfa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADaQUUG', 'ulID': 'acfa', 'tmst': 2147935991, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acfa', 'time': '22:04:09.696146726', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:09.698564052, PUSH_DATA,TOKEN:d66b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADaQUUG', 'ulID': 'd66b', 'tmst': 2147936256, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd66b', 'time': '22:04:09.698564052', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:09.763272047, PUSH_DATA,TOKEN:aa96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACAzFhN', 'ulID': 'aa96', 'tmst': 2148006551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa96', 'time': '22:04:09.763272047', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:09.766440629, PUSH_DATA,TOKEN:331a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACAzFhN', 'ulID': '331a', 'tmst': 2148006358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '331a', 'time': '22:04:09.766440629', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:10.105559110, PUSH_DATA,TOKEN:0aa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1KBzI', 'ulID': '0aa1', 'tmst': 2148340810, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa1', 'time': '22:04:10.105559110', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:10.127360582,PULL_RESP,TOKEN:473e, Downlink:{'downlinkId': '473e', 'uplinkId': 'd66b', 'tmst': 2149936256, 'items': [{'phyPayload': 'YIkAAAIgAwCxf2HV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:04:10.132227182,TX_ACK,TOKEN:473e,Gateway:0001000000000001
Timestamp:22:04:10.278673410,PULL_RESP,TOKEN:01af, Downlink:{'downlinkId': '01af', 'uplinkId': '331a', 'tmst': 2149006358, 'items': [{'phyPayload': 'YB8AAAIgAQDEnRvY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:04:10.283461809,TX_ACK,TOKEN:01af,Gateway:0001000000000002
Timestamp:22:04:10.561185359, PUSH_DATA,TOKEN:bbaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAApmumS', 'ulID': 'bbaa', 'tmst': 2148804250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbaa', 'time': '22:04:10.561185359', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:10.563417673, PUSH_DATA,TOKEN:4877,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAApmumS', 'ulID': '4877', 'tmst': 2148803939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4877', 'time': '22:04:10.563417673', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:11.168216705, PUSH_DATA,TOKEN:1feb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9b6MV', 'ulID': '1feb', 'tmst': 2149411740, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1feb', 'time': '22:04:11.168216705', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:12.241431713, PUSH_DATA,TOKEN:249d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vCaB', 'ulID': '249d', 'tmst': 2150482834, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '249d', 'time': '22:04:12.241431713', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:13.210269212, PUSH_DATA,TOKEN:a6d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADPL6M+', 'ulID': 'a6d0', 'tmst': 2151448915, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6d0', 'time': '22:04:13.210269212', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:13.235684871, PUSH_DATA,TOKEN:2773,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD474XX', 'ulID': '2773', 'tmst': 2151471329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2773', 'time': '22:04:13.235684871', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:13.238575935, PUSH_DATA,TOKEN:188f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD474XX', 'ulID': '188f', 'tmst': 2151471125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '188f', 'time': '22:04:13.238575935', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:13.363354682, PUSH_DATA,TOKEN:a579,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACecILZ', 'ulID': 'a579', 'tmst': 2151600265, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a579', 'time': '22:04:13.363354682', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:13.565964221, PUSH_DATA,TOKEN:3a95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC53425', 'ulID': '3a95', 'tmst': 2151806632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a95', 'time': '22:04:13.565964221', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:13.710254907,PULL_RESP,TOKEN:01b0, Downlink:{'downlinkId': '01b0', 'uplinkId': 'a6d0', 'tmst': 2153448915, 'items': [{'phyPayload': 'YE8BAAIgAwD6deho', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:04:13.714908599,TX_ACK,TOKEN:01b0,Gateway:0001000000000002
Timestamp:22:04:13.768739700, PUSH_DATA,TOKEN:d9e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAHwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3UuzF', 'ulID': 'd9e7', 'tmst': 2152009009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9e7', 'time': '22:04:13.768739700', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:13.773737192, PUSH_DATA,TOKEN:8faf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAHwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3UuzF', 'ulID': '8faf', 'tmst': 2152008895, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8faf', 'time': '22:04:13.773737192', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:14.118743658, PUSH_DATA,TOKEN:5239,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABUv1yn', 'ulID': '5239', 'tmst': 2152354461, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5239', 'time': '22:04:14.118743658', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:14.333743333, PUSH_DATA,TOKEN:4585,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtqKZI', 'ulID': '4585', 'tmst': 2152575828, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4585', 'time': '22:04:14.333743333', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:14.336316347, PUSH_DATA,TOKEN:53d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtqKZI', 'ulID': '53d1', 'tmst': 2152575664, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53d1', 'time': '22:04:14.336316347', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:14.341482162, PUSH_DATA,TOKEN:bb5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtqKZI', 'ulID': 'bb5d', 'tmst': 2152575478, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb5d', 'time': '22:04:14.341482162', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:14.491466522, PUSH_DATA,TOKEN:7276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACmhcwX', 'ulID': '7276', 'tmst': 2152730427, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7276', 'time': '22:04:14.491466522', 'rssi': -64, 'snr': 52.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:14.706254959, PUSH_DATA,TOKEN:07ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADxwnUl', 'ulID': '07ba', 'tmst': 2152947208, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07ba', 'time': '22:04:14.706254959', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:14.711313486, PUSH_DATA,TOKEN:ed27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADxwnUl', 'ulID': 'ed27', 'tmst': 2152946965, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed27', 'time': '22:04:14.711313486', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:14.819231748,PULL_RESP,TOKEN:01a1, Downlink:{'downlinkId': '01a1', 'uplinkId': 'bb5d', 'tmst': 2153575478, 'items': [{'phyPayload': 'YLEAAAIgBgDc+7aD', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:04:14.824043750,TX_ACK,TOKEN:01a1,Gateway:0001000000000003
Timestamp:22:04:15.456205606, PUSH_DATA,TOKEN:c44c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA70pyu', 'ulID': 'c44c', 'tmst': 2153695536, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c44c', 'time': '22:04:15.456205606', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:15.511596202, PUSH_DATA,TOKEN:e1eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADfrWMh', 'ulID': 'e1eb', 'tmst': 2153752560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1eb', 'time': '22:04:15.511596202', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:16.028464555, PUSH_DATA,TOKEN:bff9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ/MN1', 'ulID': 'bff9', 'tmst': 2154265323, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bff9', 'time': '22:04:16.028464555', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:16.183950424, PUSH_DATA,TOKEN:73b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+7p/b', 'ulID': '73b5', 'tmst': 2154417702, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73b5', 'time': '22:04:16.183950424', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:16.746918678, PUSH_DATA,TOKEN:fa4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACr6bMZ', 'ulID': 'fa4c', 'tmst': 2154987858, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa4c', 'time': '22:04:16.746918678', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
