spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:23:48:00.609650611, PUSH_DATA,TOKEN:363c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWYx', 'ulID': '363c', 'tmst': 2292181379, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '363c', 'time': '23:48:00.609650611', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:00.845097780, PUSH_DATA,TOKEN:e496,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAByXIFb', 'ulID': 'e496', 'tmst': 2292421120, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e496', 'time': '23:48:00.845097780', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:01.071849346, PUSH_DATA,TOKEN:b233,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/tVoV', 'ulID': 'b233', 'tmst': 2292647614, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b233', 'time': '23:48:01.071849346', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:03.417292833, PUSH_DATA,TOKEN:e551,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+f9I5', 'ulID': 'e551', 'tmst': 2294994317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e551', 'time': '23:48:03.417292833', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:03.593041419, PUSH_DATA,TOKEN:d4f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACIr3Xr', 'ulID': 'd4f7', 'tmst': 2295170682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f7', 'time': '23:48:03.593041419', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:04.578237533, PUSH_DATA,TOKEN:16d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANmkAd', 'ulID': '16d8', 'tmst': 2296148648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d8', 'time': '23:48:04.578237533', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:05.273544788, PUSH_DATA,TOKEN:62e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAizkdO', 'ulID': '62e7', 'tmst': 2296852022, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62e7', 'time': '23:48:05.273544788', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:06.259093999, PUSH_DATA,TOKEN:1685,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyY40q', 'ulID': '1685', 'tmst': 2297830776, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1685', 'time': '23:48:06.259093999', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:06.394651889, PUSH_DATA,TOKEN:20bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsKQUY', 'ulID': '20bd', 'tmst': 2297974183, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20bd', 'time': '23:48:06.394651889', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:06.694117784,PULL_RESP,TOKEN:ec2f, Downlink:{'downlinkId': 'ec2f', 'uplinkId': '1685', 'tmst': 2299830776, 'items': [{'phyPayload': 'YCABAAIgAAA1UKI7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:48:06.698857784,TX_ACK,TOKEN:ec2f,Gateway:0001000000000001
Timestamp:23:48:07.350110292, PUSH_DATA,TOKEN:b025,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACkGFvo', 'ulID': 'b025', 'tmst': 2298920712, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b025', 'time': '23:48:07.350110292', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:07.585316896, PUSH_DATA,TOKEN:c5f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABaL2wD', 'ulID': 'c5f8', 'tmst': 2299158371, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5f8', 'time': '23:48:07.585316896', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:10.510498046, PUSH_DATA,TOKEN:f8e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+ZI8m', 'ulID': 'f8e0', 'tmst': 2302082097, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8e0', 'time': '23:48:10.510498046', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:10.726004838, PUSH_DATA,TOKEN:717e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsMg1+', 'ulID': '717e', 'tmst': 2302300992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '717e', 'time': '23:48:10.726004838', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:11.511354923, PUSH_DATA,TOKEN:5e1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': '5e1e', 'tmst': 2303084068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e1e', 'time': '23:48:11.511354923', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:11.646991968, PUSH_DATA,TOKEN:ed94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': 'ed94', 'tmst': 2303226874, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed94', 'time': '23:48:11.646991968', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:12.112174510, PUSH_DATA,TOKEN:5ad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDl+m', 'ulID': '5ad1', 'tmst': 2303686622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ad1', 'time': '23:48:12.112174510', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:12.877544879, PUSH_DATA,TOKEN:2a0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqM3TM', 'ulID': '2a0d', 'tmst': 2304447231, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a0d', 'time': '23:48:12.877544879', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:13.082920551, PUSH_DATA,TOKEN:0510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ+vXf', 'ulID': '0510', 'tmst': 2304661600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0510', 'time': '23:48:13.082920551', 'rssi': -77, 'snr': 39.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:14.888511657, PUSH_DATA,TOKEN:5ed9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRN0Nn', 'ulID': '5ed9', 'tmst': 2306466882, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ed9', 'time': '23:48:14.888511657', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:15.104073524, PUSH_DATA,TOKEN:0774,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvQ8+L', 'ulID': '0774', 'tmst': 2306681560, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0774', 'time': '23:48:15.104073524', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:16.839452028, PUSH_DATA,TOKEN:5bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACr6mAh', 'ulID': '5bc7', 'tmst': 2308410757, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bc7', 'time': '23:48:16.839452028', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:17.305031538, PUSH_DATA,TOKEN:ee7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXWmhw', 'ulID': 'ee7b', 'tmst': 2308875891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee7b', 'time': '23:48:17.305031538', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:18.350215435, PUSH_DATA,TOKEN:8583,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUtJe3', 'ulID': '8583', 'tmst': 2309927159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8583', 'time': '23:48:18.350215435', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:18.465487241, PUSH_DATA,TOKEN:ac35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwp37', 'ulID': 'ac35', 'tmst': 2310038694, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac35', 'time': '23:48:18.465487241', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:18.794032812,PULL_RESP,TOKEN:ec30, Downlink:{'downlinkId': 'ec30', 'uplinkId': '8583', 'tmst': 2311927159, 'items': [{'phyPayload': 'YKsBAAIgAAC89DOS', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:48:18.798677921,TX_ACK,TOKEN:ec30,Gateway:0001000000000001
Timestamp:23:48:18.870927572, PUSH_DATA,TOKEN:a872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHE+33', 'ulID': 'a872', 'tmst': 2310448091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a872', 'time': '23:48:18.870927572', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:19.726439952, PUSH_DATA,TOKEN:2da0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': '2da0', 'tmst': 2311299449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2da0', 'time': '23:48:19.726439952', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:21.997468948, PUSH_DATA,TOKEN:1eb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': '1eb0', 'tmst': 2313572907, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eb0', 'time': '23:48:21.997468948', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:23.932868957, PUSH_DATA,TOKEN:bd0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4KVFi', 'ulID': 'bd0b', 'tmst': 2315506618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd0b', 'time': '23:48:23.932868957', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:24.427961587, PUSH_DATA,TOKEN:4418,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': '4418', 'tmst': 2315997624, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4418', 'time': '23:48:24.427961587', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:25.612853050, PUSH_DATA,TOKEN:dd6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': 'dd6f', 'tmst': 2317189092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd6f', 'time': '23:48:25.612853050', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:25.617714405, PUSH_DATA,TOKEN:25e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUdd2U', 'ulID': '25e2', 'tmst': 2317194173, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25e2', 'time': '23:48:25.617714405', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:26.562639713, PUSH_DATA,TOKEN:7f83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiJYB8', 'ulID': '7f83', 'tmst': 2318138566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f83', 'time': '23:48:26.562639713', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:28.278152227, PUSH_DATA,TOKEN:f76c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADY/gaC', 'ulID': 'f76c', 'tmst': 2319853206, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f76c', 'time': '23:48:28.278152227', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:28.373679399, PUSH_DATA,TOKEN:ef52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKDJ9/', 'ulID': 'ef52', 'tmst': 2319947185, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef52', 'time': '23:48:28.373679399', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:28.548895359, PUSH_DATA,TOKEN:34dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpRQ5', 'ulID': '34dd', 'tmst': 2320124605, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34dd', 'time': '23:48:28.548895359', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:28.593787908, PUSH_DATA,TOKEN:cdb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': 'cdb9', 'tmst': 2320172147, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb9', 'time': '23:48:28.593787908', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:28.718906641, PUSH_DATA,TOKEN:6079,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACAzFhN', 'ulID': '6079', 'tmst': 2320294011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6079', 'time': '23:48:28.718906641', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:30.024301528, PUSH_DATA,TOKEN:ee08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACYhacf', 'ulID': 'ee08', 'tmst': 2321597409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee08', 'time': '23:48:30.024301528', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:30.349712371, PUSH_DATA,TOKEN:eb1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5U8ih', 'ulID': 'eb1b', 'tmst': 2321927886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb1b', 'time': '23:48:30.349712371', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:30.488815069,PULL_RESP,TOKEN:ec31, Downlink:{'downlinkId': 'ec31', 'uplinkId': 'ee08', 'tmst': 2323597409, 'items': [{'phyPayload': 'YI4AAAIgAADpY0Pz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:48:30.493491411,TX_ACK,TOKEN:ec31,Gateway:0001000000000001
Timestamp:23:48:35.715140819, PUSH_DATA,TOKEN:a83d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1uAuq', 'ulID': 'a83d', 'tmst': 2327289548, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a83d', 'time': '23:48:35.715140819', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:36.600848197, PUSH_DATA,TOKEN:bac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': 'bac7', 'tmst': 2328178577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bac7', 'time': '23:48:36.600848197', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:38.006147384, PUSH_DATA,TOKEN:ed78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACEfiiB', 'ulID': 'ed78', 'tmst': 2329585009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed78', 'time': '23:48:38.006147384', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:48:38.131340980, PUSH_DATA,TOKEN:d232,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByT9vr', 'ulID': 'd232', 'tmst': 2329709469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd232', 'time': '23:48:38.131340980', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
