spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:09:22:36.396998167, PUSH_DATA,TOKEN:9182,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvEEhO', 'ulID': '9182', 'tmst': 906272448, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9182', 'time': '09:22:36.396998167', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:36.442307710, PUSH_DATA,TOKEN:3dbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABhGYE2', 'ulID': '3dbe', 'tmst': 906319656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dbe', 'time': '09:22:36.442307710', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:36.787726879, PUSH_DATA,TOKEN:4695,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6tpvH', 'ulID': '4695', 'tmst': 906659878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4695', 'time': '09:22:36.787726879', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:37.723111391, PUSH_DATA,TOKEN:7e5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYNn1z', 'ulID': '7e5d', 'tmst': 907595047, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e5d', 'time': '09:22:37.723111391', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:37.748487234, PUSH_DATA,TOKEN:cdc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhY+y2', 'ulID': 'cdc3', 'tmst': 907624630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdc3', 'time': '09:22:37.748487234', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:38.003802776, PUSH_DATA,TOKEN:9886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADMKW1e', 'ulID': '9886', 'tmst': 907880002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9886', 'time': '09:22:38.003802776', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:39.209437847, PUSH_DATA,TOKEN:0ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADuv4Td', 'ulID': '0ceb', 'tmst': 909086629, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ceb', 'time': '09:22:39.209437847', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:39.785146951, PUSH_DATA,TOKEN:5443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACOM+h9', 'ulID': '5443', 'tmst': 909660723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5443', 'time': '09:22:39.785146951', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:39.850529909, PUSH_DATA,TOKEN:b345,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACoQb03', 'ulID': 'b345', 'tmst': 909721458, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b345', 'time': '09:22:39.850529909', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:40.095663547, PUSH_DATA,TOKEN:511d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADgplSX', 'ulID': '511d', 'tmst': 909968894, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '511d', 'time': '09:22:40.095663547', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:40.260866641, PUSH_DATA,TOKEN:deab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7lt2W', 'ulID': 'deab', 'tmst': 910133807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deab', 'time': '09:22:40.260866641', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:40.365860223, PUSH_DATA,TOKEN:12cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8juO', 'ulID': '12cc', 'tmst': 910241540, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12cc', 'time': '09:22:40.365860223', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:40.816931962,PULL_RESP,TOKEN:96eb, Downlink:{'downlinkId': '96eb', 'uplinkId': '12cc', 'tmst': 911241540, 'items': [{'phyPayload': 'YFAAAAIgAACFH2w2', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:40.821548700,TX_ACK,TOKEN:96eb,Gateway:0001000000000001
Timestamp:09:22:41.061069011, PUSH_DATA,TOKEN:5dcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABLIjhH', 'ulID': '5dcd', 'tmst': 910930146, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dcd', 'time': '09:22:41.061069011', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:43.766476869, PUSH_DATA,TOKEN:b1f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACg9VFy', 'ulID': 'b1f4', 'tmst': 913644907, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1f4', 'time': '09:22:43.766476869', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:43.871912479, PUSH_DATA,TOKEN:ea43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFVqlP', 'ulID': 'ea43', 'tmst': 913748221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea43', 'time': '09:22:43.871912479', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:44.247470855, PUSH_DATA,TOKEN:7727,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAACJ39M', 'ulID': '7727', 'tmst': 914123547, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7727', 'time': '09:22:44.247470855', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:44.257891178,PULL_RESP,TOKEN:96ec, Downlink:{'downlinkId': '96ec', 'uplinkId': 'b1f4', 'tmst': 915644907, 'items': [{'phyPayload': 'YEQBAAIgAAB4P7xI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:44.262657403,TX_ACK,TOKEN:96ec,Gateway:0001000000000001
Timestamp:09:22:44.743188381, PUSH_DATA,TOKEN:01bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1yIKU', 'ulID': '01bd', 'tmst': 914617787, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01bd', 'time': '09:22:44.743188381', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:47.238737583, PUSH_DATA,TOKEN:bc7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACJfm81', 'ulID': 'bc7f', 'tmst': 917112469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc7f', 'time': '09:22:47.238737583', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:47.324152469, PUSH_DATA,TOKEN:1b8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAguZfs', 'ulID': '1b8a', 'tmst': 917196594, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b8a', 'time': '09:22:47.324152469', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:47.759418249, PUSH_DATA,TOKEN:42b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcyF2Y', 'ulID': '42b3', 'tmst': 917632721, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42b3', 'time': '09:22:47.759418249', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:47.994692087, PUSH_DATA,TOKEN:104e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADMtt1m', 'ulID': '104e', 'tmst': 917868493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '104e', 'time': '09:22:47.994692087', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:48.069617271, PUSH_DATA,TOKEN:9e65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADK+5yq', 'ulID': '9e65', 'tmst': 917947338, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e65', 'time': '09:22:48.069617271', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:48.304616212, PUSH_DATA,TOKEN:9251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrUfJH', 'ulID': '9251', 'tmst': 918175805, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9251', 'time': '09:22:48.304616212', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:48.379693269, PUSH_DATA,TOKEN:aa19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMEaTQ', 'ulID': 'aa19', 'tmst': 918256275, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa19', 'time': '09:22:48.379693269', 'rssi': -82, 'snr': 34.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:48.814911365, PUSH_DATA,TOKEN:91fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADEgrN9', 'ulID': '91fb', 'tmst': 918690019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91fb', 'time': '09:22:48.814911365', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:49.530287504, PUSH_DATA,TOKEN:3670,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACJJnGx', 'ulID': '3670', 'tmst': 919401645, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3670', 'time': '09:22:49.530287504', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:49.565852165, PUSH_DATA,TOKEN:a748,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA40t/d', 'ulID': 'a748', 'tmst': 919442236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a748', 'time': '09:22:49.565852165', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:49.651548385, PUSH_DATA,TOKEN:3c04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx0E15', 'ulID': '3c04', 'tmst': 919520683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c04', 'time': '09:22:49.651548385', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:49.756911754, PUSH_DATA,TOKEN:16ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw95Ss', 'ulID': '16ee', 'tmst': 919627117, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ee', 'time': '09:22:49.756911754', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:49.912211656, PUSH_DATA,TOKEN:f900,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfae/v', 'ulID': 'f900', 'tmst': 919786926, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f900', 'time': '09:22:49.912211656', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:50.647309064, PUSH_DATA,TOKEN:2832,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACnYpoK', 'ulID': '2832', 'tmst': 920522513, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2832', 'time': '09:22:50.647309064', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:51.312299966, PUSH_DATA,TOKEN:2de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmww7p', 'ulID': '2de4', 'tmst': 921188742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2de4', 'time': '09:22:51.312299966', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:52.307750940, PUSH_DATA,TOKEN:b148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACWbspk', 'ulID': 'b148', 'tmst': 922178563, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b148', 'time': '09:22:52.307750940', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:52.563284635, PUSH_DATA,TOKEN:6ef4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjp9d', 'ulID': '6ef4', 'tmst': 922441405, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ef4', 'time': '09:22:52.563284635', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:52.938896894, PUSH_DATA,TOKEN:fb7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjtyMZ', 'ulID': 'fb7f', 'tmst': 922810960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb7f', 'time': '09:22:52.938896894', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:53.504062891, PUSH_DATA,TOKEN:4299,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACF70sx', 'ulID': '4299', 'tmst': 923373217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4299', 'time': '09:22:53.504062891', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:53.559099912, PUSH_DATA,TOKEN:e4d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABkbrw3', 'ulID': 'e4d4', 'tmst': 923436007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4d4', 'time': '09:22:53.559099912', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:53.594108343, PUSH_DATA,TOKEN:ea8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADQctpm', 'ulID': 'ea8e', 'tmst': 923464565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea8e', 'time': '09:22:53.594108343', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:54.239299297, PUSH_DATA,TOKEN:ed7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4jsfv', 'ulID': 'ed7c', 'tmst': 924110654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed7c', 'time': '09:22:54.239299297', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:54.244613170, PUSH_DATA,TOKEN:8923,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': '8923', 'tmst': 924119065, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8923', 'time': '09:22:54.244613170', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:54.449792623, PUSH_DATA,TOKEN:ec30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': 'ec30', 'tmst': 924324791, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec30', 'time': '09:22:54.449792623', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:55.296297550, PUSH_DATA,TOKEN:6c28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU6hsw', 'ulID': '6c28', 'tmst': 925173046, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c28', 'time': '09:22:55.296297550', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:55.461577892, PUSH_DATA,TOKEN:3582,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0H5OC', 'ulID': '3582', 'tmst': 925331125, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3582', 'time': '09:22:55.461577892', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:55.946543455, PUSH_DATA,TOKEN:162e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABbVj1p', 'ulID': '162e', 'tmst': 925816871, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '162e', 'time': '09:22:55.946543455', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:55.960221052,PULL_RESP,TOKEN:96ed, Downlink:{'downlinkId': '96ed', 'uplinkId': '3582', 'tmst': 927331125, 'items': [{'phyPayload': 'YG4AAAIgBAC4fSiH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:55.964949369,TX_ACK,TOKEN:96ed,Gateway:0001000000000001
