spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:11:49:10.413932085, PUSH_DATA,TOKEN:5812,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2IC2V', 'ulID': '5812', 'tmst': 2612317317, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5812', 'time': '11:49:10.413932085', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:12.229424238, PUSH_DATA,TOKEN:ecc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': 'ecc7', 'tmst': 2614134278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecc7', 'time': '11:49:12.229424238', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:12.737695693,PULL_RESP,TOKEN:fd7c, Downlink:{'downlinkId': 'fd7c', 'uplinkId': 'ecc7', 'tmst': 2615134278, 'items': [{'phyPayload': 'YD4AAAIgAwBCdqMJ', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:12.742362499,TX_ACK,TOKEN:fd7c,Gateway:0001000000000001
Timestamp:11:49:14.544742107, PUSH_DATA,TOKEN:3854,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACOwyH5', 'ulID': '3854', 'tmst': 2616441573, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3854', 'time': '11:49:14.544742107', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:14.979919910, PUSH_DATA,TOKEN:9d88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABaK7g6', 'ulID': '9d88', 'tmst': 2616877385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d88', 'time': '11:49:14.979919910', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:16.785408020, PUSH_DATA,TOKEN:e4e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoId3Y', 'ulID': 'e4e2', 'tmst': 2618689542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4e2', 'time': '11:49:16.785408020', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:17.273258924,PULL_RESP,TOKEN:fd7d, Downlink:{'downlinkId': 'fd7d', 'uplinkId': 'e4e2', 'tmst': 2620689542, 'items': [{'phyPayload': 'YNQBAAIgAQDIINyW', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:17.277997255,TX_ACK,TOKEN:fd7d,Gateway:0001000000000001
Timestamp:11:49:17.951088428, PUSH_DATA,TOKEN:6931,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD32p1s', 'ulID': '6931', 'tmst': 2619850722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6931', 'time': '11:49:17.951088428', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:22.291910886, PUSH_DATA,TOKEN:bb5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeG2p3', 'ulID': 'bb5d', 'tmst': 2624193357, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb5d', 'time': '11:49:22.291910886', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:22.777209997, PUSH_DATA,TOKEN:2f01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPut/z', 'ulID': '2f01', 'tmst': 2624678030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f01', 'time': '11:49:22.777209997', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:23.462555408, PUSH_DATA,TOKEN:a440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAko4xf', 'ulID': 'a440', 'tmst': 2625360992, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a440', 'time': '11:49:23.462555408', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:25.458115339, PUSH_DATA,TOKEN:b613,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': 'b613', 'tmst': 2627362017, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b613', 'time': '11:49:25.458115339', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:25.793324232, PUSH_DATA,TOKEN:4723,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeYEQX', 'ulID': '4723', 'tmst': 2627691430, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4723', 'time': '11:49:25.793324232', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:27.028575897, PUSH_DATA,TOKEN:0ed2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': '0ed2', 'tmst': 2628926913, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ed2', 'time': '11:49:27.028575897', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:27.594008207, PUSH_DATA,TOKEN:90c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqgzkR', 'ulID': '90c2', 'tmst': 2629497408, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90c2', 'time': '11:49:27.594008207', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:27.719372272, PUSH_DATA,TOKEN:6de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACouOdB', 'ulID': '6de9', 'tmst': 2629625225, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6de9', 'time': '11:49:27.719372272', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:27.834627866, PUSH_DATA,TOKEN:d459,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3B401', 'ulID': 'd459', 'tmst': 2629734919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd459', 'time': '11:49:27.834627866', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:28.440033674, PUSH_DATA,TOKEN:b00d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwRRs1', 'ulID': 'b00d', 'tmst': 2630337207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b00d', 'time': '11:49:28.440033674', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:28.977177381,PULL_RESP,TOKEN:fd7e, Downlink:{'downlinkId': 'fd7e', 'uplinkId': 'b00d', 'tmst': 2632337207, 'items': [{'phyPayload': 'YCAAAAIgAQAJRM6a', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:28.981956958,TX_ACK,TOKEN:fd7e,Gateway:0001000000000001
Timestamp:11:49:28.985352993, PUSH_DATA,TOKEN:ae4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuquMd', 'ulID': 'ae4d', 'tmst': 2630888760, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae4d', 'time': '11:49:28.985352993', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:29.410520792, PUSH_DATA,TOKEN:9592,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUcqSx', 'ulID': '9592', 'tmst': 2631310014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9592', 'time': '11:49:29.410520792', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:29.945601701, PUSH_DATA,TOKEN:2ffe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ/N1R', 'ulID': '2ffe', 'tmst': 2631845198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ffe', 'time': '11:49:29.945601701', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:32.060800313, PUSH_DATA,TOKEN:c38d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': 'c38d', 'tmst': 2633959125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c38d', 'time': '11:49:32.060800313', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:40.016050100, PUSH_DATA,TOKEN:fe66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yPnQ', 'ulID': 'fe66', 'tmst': 2641918806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe66', 'time': '11:49:40.016050100', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:40.454186677,PULL_RESP,TOKEN:fd7f, Downlink:{'downlinkId': 'fd7f', 'uplinkId': 'fe66', 'tmst': 2643918806, 'items': [{'phyPayload': 'YPYAAAIgAQA4taEq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:40.458949565,TX_ACK,TOKEN:fd7f,Gateway:0001000000000001
Timestamp:11:49:40.781563997, PUSH_DATA,TOKEN:2b2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '2b2d', 'tmst': 2642683801, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b2d', 'time': '11:49:40.781563997', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:46.127387523, PUSH_DATA,TOKEN:6e1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': '6e1e', 'tmst': 2648031250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e1e', 'time': '11:49:46.127387523', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:47.032928466, PUSH_DATA,TOKEN:e3b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAf6130', 'ulID': 'e3b5', 'tmst': 2648939701, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b5', 'time': '11:49:47.032928466', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:50.458199977, PUSH_DATA,TOKEN:41f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdsiNl', 'ulID': '41f1', 'tmst': 2652356035, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41f1', 'time': '11:49:50.458199977', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:56.008892059, PUSH_DATA,TOKEN:ba88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': 'ba88', 'tmst': 2657905634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba88', 'time': '11:49:56.008892059', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:56.474979400,PULL_RESP,TOKEN:fd80, Downlink:{'downlinkId': 'fd80', 'uplinkId': 'ba88', 'tmst': 2659905634, 'items': [{'phyPayload': 'YA4BAAIgAQDn8ovc', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:56.479668140,TX_ACK,TOKEN:fd80,Gateway:0001000000000001
Timestamp:11:49:56.884358882, PUSH_DATA,TOKEN:4e6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': '4e6a', 'tmst': 2658783032, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e6a', 'time': '11:49:56.884358882', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:06.559698343, PUSH_DATA,TOKEN:b72a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjhjRB', 'ulID': 'b72a', 'tmst': 2668466668, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b72a', 'time': '11:50:06.559698343', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:07.865063905, PUSH_DATA,TOKEN:8ee6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlVZ4R', 'ulID': '8ee6', 'tmst': 2669764457, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ee6', 'time': '11:50:07.865063905', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:08.350425243, PUSH_DATA,TOKEN:2951,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACU87Ee', 'ulID': '2951', 'tmst': 2670251697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2951', 'time': '11:50:08.350425243', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:08.359300851,PULL_RESP,TOKEN:fd81, Downlink:{'downlinkId': 'fd81', 'uplinkId': '8ee6', 'tmst': 2671764457, 'items': [{'phyPayload': 'YCgBAAIgAgAQsFvo', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:08.364006757,TX_ACK,TOKEN:fd81,Gateway:0001000000000001
Timestamp:11:50:09.025877714, PUSH_DATA,TOKEN:73d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABgXa2Y', 'ulID': '73d4', 'tmst': 2670931039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73d4', 'time': '11:50:09.025877714', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:12.051231861, PUSH_DATA,TOKEN:1f72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABajto9', 'ulID': '1f72', 'tmst': 2673952021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f72', 'time': '11:50:12.051231861', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:17.216539144, PUSH_DATA,TOKEN:9fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtQHGK', 'ulID': '9fa2', 'tmst': 2679114919, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fa2', 'time': '11:50:17.216539144', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:18.101912975, PUSH_DATA,TOKEN:1a0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADU21kp', 'ulID': '1a0d', 'tmst': 2680006234, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a0d', 'time': '11:50:18.101912975', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:21.467153310, PUSH_DATA,TOKEN:c0fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADunkii', 'ulID': 'c0fd', 'tmst': 2683371948, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0fd', 'time': '11:50:21.467153310', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:21.955076217,PULL_RESP,TOKEN:fd82, Downlink:{'downlinkId': 'fd82', 'uplinkId': 'c0fd', 'tmst': 2685371948, 'items': [{'phyPayload': 'YA4AAAIgAABFcnin', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:21.959795951,TX_ACK,TOKEN:fd82,Gateway:0001000000000001
Timestamp:11:50:26.967450857, PUSH_DATA,TOKEN:ef4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABPMvTF', 'ulID': 'ef4a', 'tmst': 2688873330, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef4a', 'time': '11:50:26.967450857', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:28.433191061, PUSH_DATA,TOKEN:3e8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbyObS', 'ulID': '3e8d', 'tmst': 2690338330, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e8d', 'time': '11:50:28.433191061', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:28.709014892, PUSH_DATA,TOKEN:2a8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSDz3E', 'ulID': '2a8c', 'tmst': 2690608420, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a8c', 'time': '11:50:28.709014892', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:29.984444856, PUSH_DATA,TOKEN:f8bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkWx5o', 'ulID': 'f8bf', 'tmst': 2691888604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8bf', 'time': '11:50:29.984444856', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
