spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:20:55:52.325165748, PUSH_DATA,TOKEN:412a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oA7g', 'ulID': '412a', 'tmst': 2345527491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '412a', 'time': '20:55:52.325165748', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:52.670607566, PUSH_DATA,TOKEN:5d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABBDL0n', 'ulID': '5d42', 'tmst': 2345877812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d42', 'time': '20:55:52.670607566', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:52.774252176,PULL_RESP,TOKEN:4525, Downlink:{'downlinkId': '4525', 'uplinkId': '412a', 'tmst': 2346527491, 'items': [{'phyPayload': 'YJgAAAIgAAAloFR/', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:52.778891801,TX_ACK,TOKEN:4525,Gateway:0001000000000001
Timestamp:20:55:55.536095619, PUSH_DATA,TOKEN:4d44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+vB7F', 'ulID': '4d44', 'tmst': 2348738641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d44', 'time': '20:55:55.536095619', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:56.061443567, PUSH_DATA,TOKEN:809b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABhCL13', 'ulID': '809b', 'tmst': 2349269966, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '809b', 'time': '20:55:56.061443567', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:56.296860694, PUSH_DATA,TOKEN:9e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAguZfs', 'ulID': '9e05', 'tmst': 2349498009, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e05', 'time': '20:55:56.296860694', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:56.402211666, PUSH_DATA,TOKEN:bc70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACzmJkY', 'ulID': 'bc70', 'tmst': 2349609898, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc70', 'time': '20:55:56.402211666', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:56.501965999,PULL_RESP,TOKEN:4526, Downlink:{'downlinkId': '4526', 'uplinkId': '809b', 'tmst': 2350269966, 'items': [{'phyPayload': 'YM8AAAIgAQCKeOiA', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:56.506805181,TX_ACK,TOKEN:4526,Gateway:0001000000000001
Timestamp:20:55:58.317552089, PUSH_DATA,TOKEN:3845,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAADh38Vc', 'ulID': '3845', 'tmst': 2351525928, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3845', 'time': '20:55:58.317552089', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:58.828517913,PULL_RESP,TOKEN:4527, Downlink:{'downlinkId': '4527', 'uplinkId': '3845', 'tmst': 2353525928, 'items': [{'phyPayload': 'YJIAAAIgAACK3dNx', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:58.833293676,TX_ACK,TOKEN:4527,Gateway:0001000000000001
Timestamp:20:55:58.842939138, PUSH_DATA,TOKEN:ad0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHk32o', 'ulID': 'ad0b', 'tmst': 2352044077, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad0b', 'time': '20:55:58.842939138', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:58.867869138, PUSH_DATA,TOKEN:b989,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvIERV', 'ulID': 'b989', 'tmst': 2352069155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b989', 'time': '20:55:58.867869138', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:58.912994623, PUSH_DATA,TOKEN:ec62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0n1nI', 'ulID': 'ec62', 'tmst': 2352116521, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec62', 'time': '20:55:58.912994623', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:59.148055315, PUSH_DATA,TOKEN:ab7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy3RHP', 'ulID': 'ab7c', 'tmst': 2352353354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab7c', 'time': '20:55:59.148055315', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:00.103362083, PUSH_DATA,TOKEN:b175,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MbWE', 'ulID': 'b175', 'tmst': 2353312658, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b175', 'time': '20:56:00.103362083', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:01.968696594, PUSH_DATA,TOKEN:4baa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACwcVsC', 'ulID': '4baa', 'tmst': 2355176114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4baa', 'time': '20:56:01.968696594', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:02.004209041, PUSH_DATA,TOKEN:8ece,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQMQM7', 'ulID': '8ece', 'tmst': 2355211538, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ece', 'time': '20:56:02.004209041', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:02.379567861, PUSH_DATA,TOKEN:dbcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6GDfb', 'ulID': 'dbcf', 'tmst': 2355584742, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbcf', 'time': '20:56:02.379567861', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:02.470302104,PULL_RESP,TOKEN:4528, Downlink:{'downlinkId': '4528', 'uplinkId': '8ece', 'tmst': 2356211538, 'items': [{'phyPayload': 'YH4AAAIgAQB71eTi', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:02.474950790,TX_ACK,TOKEN:4528,Gateway:0001000000000001
Timestamp:20:56:02.735194444, PUSH_DATA,TOKEN:f939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/TmtA', 'ulID': 'f939', 'tmst': 2355936371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f939', 'time': '20:56:02.735194444', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:03.470749616, PUSH_DATA,TOKEN:1146,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABukxZB', 'ulID': '1146', 'tmst': 2356678794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1146', 'time': '20:56:03.470749616', 'rssi': -85, 'snr': 32.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:04.436115741, PUSH_DATA,TOKEN:7d91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjp9d', 'ulID': '7d91', 'tmst': 2357645985, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d91', 'time': '20:56:04.436115741', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:04.601580381, PUSH_DATA,TOKEN:e21b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5DrAL', 'ulID': 'e21b', 'tmst': 2357805799, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e21b', 'time': '20:56:04.601580381', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:04.856783628, PUSH_DATA,TOKEN:979e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYygI', 'ulID': '979e', 'tmst': 2358059737, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '979e', 'time': '20:56:04.856783628', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:05.246512889, PUSH_DATA,TOKEN:e338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3kbEs', 'ulID': 'e338', 'tmst': 2358451857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e338', 'time': '20:56:05.246512889', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:05.481768608, PUSH_DATA,TOKEN:da9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1AQhr', 'ulID': 'da9c', 'tmst': 2358683418, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da9c', 'time': '20:56:05.481768608', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:06.217072963, PUSH_DATA,TOKEN:c1c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACPP0eT', 'ulID': 'c1c6', 'tmst': 2359422257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1c6', 'time': '20:56:06.217072963', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:06.402450323, PUSH_DATA,TOKEN:ff6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACx4Fqf', 'ulID': 'ff6c', 'tmst': 2359611046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff6c', 'time': '20:56:06.402450323', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:06.627549648, PUSH_DATA,TOKEN:42b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADv/vyb', 'ulID': '42b0', 'tmst': 2359829027, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42b0', 'time': '20:56:06.627549648', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:07.090696811,PULL_RESP,TOKEN:4529, Downlink:{'downlinkId': '4529', 'uplinkId': '42b0', 'tmst': 2360829027, 'items': [{'phyPayload': 'YOcBAAIgAwB7hpRp', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:07.095375537,TX_ACK,TOKEN:4529,Gateway:0001000000000001
Timestamp:20:56:07.282597541, PUSH_DATA,TOKEN:e110,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0H5OC', 'ulID': 'e110', 'tmst': 2360484696, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e110', 'time': '20:56:07.282597541', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:10.207943439, PUSH_DATA,TOKEN:322c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Fneh', 'ulID': '322c', 'tmst': 2363412508, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '322c', 'time': '20:56:10.207943439', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:10.253107309, PUSH_DATA,TOKEN:bac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAflZwA', 'ulID': 'bac0', 'tmst': 2363463568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bac0', 'time': '20:56:10.253107309', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:10.308231830, PUSH_DATA,TOKEN:fb95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU1EmJ', 'ulID': 'fb95', 'tmst': 2363513090, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb95', 'time': '20:56:10.308231830', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:10.732035160,PULL_RESP,TOKEN:452a, Downlink:{'downlinkId': '452a', 'uplinkId': '322c', 'tmst': 2365412508, 'items': [{'phyPayload': 'YEIAAAIgAQDSlxY1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:10.736784696,TX_ACK,TOKEN:452a,Gateway:0001000000000001
Timestamp:20:56:10.803277969, PUSH_DATA,TOKEN:8ff4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABFb+b3', 'ulID': '8ff4', 'tmst': 2364012638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ff4', 'time': '20:56:10.803277969', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:11.238160610, PUSH_DATA,TOKEN:cea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfA1K8', 'ulID': 'cea0', 'tmst': 2364441901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cea0', 'time': '20:56:11.238160610', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:11.973202943, PUSH_DATA,TOKEN:3a4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAACWiMB2', 'ulID': '3a4b', 'tmst': 2365174330, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a4b', 'time': '20:56:11.973202943', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:14.558805942, PUSH_DATA,TOKEN:66c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4B2zj', 'ulID': '66c8', 'tmst': 2367765909, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66c8', 'time': '20:56:14.558805942', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:14.824472427, PUSH_DATA,TOKEN:baf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyeGsY', 'ulID': 'baf1', 'tmst': 2368033944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baf1', 'time': '20:56:14.824472427', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:14.829856157, PUSH_DATA,TOKEN:979d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkNKsW', 'ulID': '979d', 'tmst': 2368040931, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '979d', 'time': '20:56:14.829856157', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:15.495086669, PUSH_DATA,TOKEN:2971,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+WS7B', 'ulID': '2971', 'tmst': 2368697417, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2971', 'time': '20:56:15.495086669', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:15.580245494, PUSH_DATA,TOKEN:3aea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7+LL', 'ulID': '3aea', 'tmst': 2368784378, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aea', 'time': '20:56:15.580245494', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:15.605711221, PUSH_DATA,TOKEN:3739,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABSSH0B', 'ulID': '3739', 'tmst': 2368807236, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3739', 'time': '20:56:15.605711221', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:15.621094942, PUSH_DATA,TOKEN:5679,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbMxq', 'ulID': '5679', 'tmst': 2368831079, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5679', 'time': '20:56:15.621094942', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:16.476199388, PUSH_DATA,TOKEN:e938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvAipz', 'ulID': 'e938', 'tmst': 2369687682, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e938', 'time': '20:56:16.476199388', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
